# ==========================================
# Data ID: 91941
# ==========================================
node_data = [
    [1, 0.000000, -12.838147, -17.117529],
    [2, 0.000000, -8.558765, 0.000000],
    [3, 0.000000, 0.000000, -12.838147],
    [4, 0.000000, 0.000000, 12.838147],
    [5, 0.000000, 8.558765, 0.000000],
    [6, 0.000000, 12.838147, 17.117529],
    [7, 8.558765, -17.117529, -17.117529],
    [8, 8.558765, -17.117529, 0.000000],
    [9, 8.558765, -17.117529, 17.117529],
    [10, 8.558765, 0.000000, 0.000000],
    [11, 8.558765, 17.117529, -17.117529],
    [12, 8.558765, 17.117529, 0.000000],
    [13, 8.558765, 17.117529, 17.117529],
    [14, 17.117529, -12.838147, 17.117529],
    [15, 17.117529, -8.558765, 0.000000],
    [16, 17.117529, 0.000000, -12.838147],
    [17, 17.117529, 0.000000, 12.838147],
    [18, 17.117529, 8.558765, 0.000000],
    [19, 17.117529, 12.838147, -17.117529],
    [20, 0.000000, -12.838147, 17.117529],
    [21, 0.000000, -8.558765, 34.235058],
    [22, 0.000000, 0.000000, 21.396911],
    [23, 0.000000, 0.000000, 47.073205],
    [24, 0.000000, 8.558765, 34.235058],
    [25, 0.000000, 12.838147, 51.352587],
    [26, 8.558765, -17.117529, 34.235058],
    [27, 8.558765, -17.117529, 51.352587],
    [28, 8.558765, 0.000000, 34.235058],
    [29, 8.558765, 17.117529, 34.235058],
    [30, 8.558765, 17.117529, 51.352587],
    [31, 17.117529, -12.838147, 51.352587],
    [32, 17.117529, -8.558765, 34.235058],
    [33, 17.117529, 0.000000, 21.396911],
    [34, 17.117529, 0.000000, 47.073205],
    [35, 17.117529, 8.558765, 34.235058],
    [36, 17.117529, 12.838147, 17.117529],
    [37, 0.000000, 21.396911, -17.117529],
    [38, 0.000000, 25.676293, 0.000000],
    [39, 0.000000, 34.235058, -12.838147],
    [40, 0.000000, 34.235058, 12.838147],
    [41, 0.000000, 42.793823, 0.000000],
    [42, 0.000000, 47.073205, 17.117529],
    [43, 8.558765, 34.235058, 0.000000],
    [44, 8.558765, 51.352587, -17.117529],
    [45, 8.558765, 51.352587, 0.000000],
    [46, 8.558765, 51.352587, 17.117529],
    [47, 17.117529, 21.396911, 17.117529],
    [48, 17.117529, 25.676293, 0.000000],
    [49, 17.117529, 34.235058, -12.838147],
    [50, 17.117529, 34.235058, 12.838147],
    [51, 17.117529, 42.793823, 0.000000],
    [52, 17.117529, 47.073205, -17.117529],
    [53, 0.000000, 21.396911, 17.117529],
    [54, 0.000000, 25.676293, 34.235058],
    [55, 0.000000, 34.235058, 21.396911],
    [56, 0.000000, 34.235058, 47.073205],
    [57, 0.000000, 42.793823, 34.235058],
    [58, 0.000000, 47.073205, 51.352587],
    [59, 8.558765, 34.235058, 34.235058],
    [60, 8.558765, 51.352587, 34.235058],
    [61, 8.558765, 51.352587, 51.352587],
    [62, 17.117529, 21.396911, 51.352587],
    [63, 17.117529, 25.676293, 34.235058],
    [64, 17.117529, 34.235058, 21.396911],
    [65, 17.117529, 34.235058, 47.073205],
    [66, 17.117529, 42.793823, 34.235058],
    [67, 17.117529, 47.073205, 17.117529],
    [68, 17.117529, -12.838147, -17.117529],
    [69, 25.676294, -17.117529, -17.117529],
    [70, 25.676294, -17.117529, 0.000000],
    [71, 25.676294, -17.117529, 17.117529],
    [72, 25.676294, 0.000000, 0.000000],
    [73, 25.676294, 17.117529, -17.117529],
    [74, 25.676294, 17.117529, 0.000000],
    [75, 25.676294, 17.117529, 17.117529],
    [76, 34.235058, -12.838147, 17.117529],
    [77, 34.235058, -8.558765, 0.000000],
    [78, 34.235058, 0.000000, -12.838147],
    [79, 34.235058, 0.000000, 12.838147],
    [80, 34.235058, 8.558765, 0.000000],
    [81, 34.235058, 12.838147, -17.117529],
    [82, 17.117529, 12.838147, 51.352587],
    [83, 25.676294, -17.117529, 34.235058],
    [84, 25.676294, -17.117529, 51.352587],
    [85, 25.676294, 0.000000, 34.235058],
    [86, 25.676294, 17.117529, 34.235058],
    [87, 25.676294, 17.117529, 51.352587],
    [88, 34.235058, -12.838147, 51.352587],
    [89, 34.235058, -8.558765, 34.235058],
    [90, 34.235058, 0.000000, 21.396911],
    [91, 34.235058, 0.000000, 47.073205],
    [92, 34.235058, 8.558765, 34.235058],
    [93, 34.235058, 12.838147, 17.117529],
    [94, 17.117529, 21.396911, -17.117529],
    [95, 25.676294, 34.235058, 0.000000],
    [96, 25.676294, 51.352587, -17.117529],
    [97, 25.676294, 51.352587, 0.000000],
    [98, 25.676294, 51.352587, 17.117529],
    [99, 34.235058, 21.396911, 17.117529],
    [100, 34.235058, 25.676293, 0.000000],
    [101, 34.235058, 34.235058, -12.838147],
    [102, 34.235058, 34.235058, 12.838147],
    [103, 34.235058, 42.793823, 0.000000],
    [104, 34.235058, 47.073205, -17.117529],
    [105, 17.117529, 47.073205, 51.352587],
    [106, 25.676294, 34.235058, 34.235058],
    [107, 25.676294, 51.352587, 34.235058],
    [108, 25.676294, 51.352587, 51.352587],
    [109, 34.235058, 21.396911, 51.352587],
    [110, 34.235058, 25.676293, 34.235058],
    [111, 34.235058, 34.235058, 21.396911],
    [112, 34.235058, 34.235058, 47.073205],
    [113, 34.235058, 42.793823, 34.235058],
    [114, 34.235058, 47.073205, 17.117529],
    [115, 34.235058, -12.838147, -17.117529],
    [116, 42.793823, -17.117529, -17.117529],
    [117, 42.793823, -17.117529, 0.000000],
    [118, 42.793823, -17.117529, 17.117529],
    [119, 42.793823, 0.000000, 0.000000],
    [120, 42.793823, 17.117529, -17.117529],
    [121, 42.793823, 17.117529, 0.000000],
    [122, 42.793823, 17.117529, 17.117529],
    [123, 51.352587, -12.838147, 17.117529],
    [124, 51.352587, -8.558765, 0.000000],
    [125, 51.352587, 0.000000, -12.838147],
    [126, 51.352587, 0.000000, 12.838147],
    [127, 51.352587, 8.558765, 0.000000],
    [128, 51.352587, 12.838147, -17.117529],
    [129, 34.235058, 12.838147, 51.352587],
    [130, 42.793823, -17.117529, 34.235058],
    [131, 42.793823, -17.117529, 51.352587],
    [132, 42.793823, 0.000000, 34.235058],
    [133, 42.793823, 17.117529, 34.235058],
    [134, 42.793823, 17.117529, 51.352587],
    [135, 51.352587, -12.838147, 51.352587],
    [136, 51.352587, -8.558765, 34.235058],
    [137, 51.352587, 0.000000, 21.396911],
    [138, 51.352587, 0.000000, 47.073205],
    [139, 51.352587, 8.558765, 34.235058],
    [140, 51.352587, 12.838147, 17.117529],
    [141, 34.235058, 21.396911, -17.117529],
    [142, 42.793823, 34.235058, 0.000000],
    [143, 42.793823, 51.352587, -17.117529],
    [144, 42.793823, 51.352587, 0.000000],
    [145, 42.793823, 51.352587, 17.117529],
    [146, 51.352587, 21.396911, 17.117529],
    [147, 51.352587, 25.676293, 0.000000],
    [148, 51.352587, 34.235058, -12.838147],
    [149, 51.352587, 34.235058, 12.838147],
    [150, 51.352587, 42.793823, 0.000000],
    [151, 51.352587, 47.073205, -17.117529],
    [152, 34.235058, 47.073205, 51.352587],
    [153, 42.793823, 34.235058, 34.235058],
    [154, 42.793823, 51.352587, 34.235058],
    [155, 42.793823, 51.352587, 51.352587],
    [156, 51.352587, 21.396911, 51.352587],
    [157, 51.352587, 25.676293, 34.235058],
    [158, 51.352587, 34.235058, 21.396911],
    [159, 51.352587, 34.235058, 47.073205],
    [160, 51.352587, 42.793823, 34.235058],
    [161, 51.352587, 47.073205, 17.117529],
    [162, 51.352587, -12.838147, -17.117529],
    [163, 59.911352, -17.117529, -17.117529],
    [164, 59.911352, -17.117529, 0.000000],
    [165, 59.911352, -17.117529, 17.117529],
    [166, 59.911352, 0.000000, 0.000000],
    [167, 59.911352, 17.117529, -17.117529],
    [168, 59.911352, 17.117529, 0.000000],
    [169, 59.911352, 17.117529, 17.117529],
    [170, 68.470116, -12.838147, 17.117529],
    [171, 68.470116, -8.558765, 0.000000],
    [172, 68.470116, 0.000000, -12.838147],
    [173, 68.470116, 0.000000, 12.838147],
    [174, 68.470116, 8.558765, 0.000000],
    [175, 68.470116, 12.838147, -17.117529],
