# ==========================================
# Data ID: 55561
# ==========================================
node_data = [
    [1, 0.000000, -17.053283, -17.053283],
    [2, 0.000000, -12.789962, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.789962, 0.000000],
    [5, 0.000000, 17.053283, 17.053283],
    [6, 8.526641, -17.053283, -4.263321],
    [7, 8.526641, -17.053283, 4.263321],
    [8, 8.526641, 0.000000, -17.053283],
    [9, 8.526641, 0.000000, 0.000000],
    [10, 8.526641, 0.000000, 17.053283],
    [11, 8.526641, 17.053283, -4.263321],
    [12, 8.526641, 17.053283, 4.263321],
    [13, 17.053283, -17.053283, 17.053283],
    [14, 17.053283, -12.789962, 0.000000],
    [15, 17.053283, 0.000000, 0.000000],
    [16, 17.053283, 12.789962, 0.000000],
    [17, 17.053283, 17.053283, -17.053283],
    [18, 0.000000, -17.053283, 17.053283],
    [19, 0.000000, -12.789962, 34.106566],
    [20, 0.000000, 0.000000, 34.106566],
    [21, 0.000000, 12.789962, 34.106566],
    [22, 0.000000, 17.053283, 51.159849],
    [23, 8.526641, -17.053283, 29.843245],
    [24, 8.526641, -17.053283, 38.369887],
    [25, 8.526641, 0.000000, 34.106566],
    [26, 8.526641, 0.000000, 51.159849],
    [27, 8.526641, 17.053283, 29.843245],
    [28, 8.526641, 17.053283, 38.369887],
    [29, 17.053283, -17.053283, 51.159849],
    [30, 17.053283, -12.789962, 34.106566],
    [31, 17.053283, 0.000000, 34.106566],
    [32, 17.053283, 12.789962, 34.106566],
    [33, 17.053283, 17.053283, 17.053283],
    [34, 0.000000, 17.053283, -17.053283],
    [35, 0.000000, 21.316604, 0.000000],
    [36, 0.000000, 34.106566, 0.000000],
    [37, 0.000000, 46.896528, 0.000000],
    [38, 0.000000, 51.159849, 17.053283],
    [39, 8.526641, 34.106566, -17.053283],
    [40, 8.526641, 34.106566, 0.000000],
    [41, 8.526641, 34.106566, 17.053283],
    [42, 8.526641, 51.159849, -4.263321],
    [43, 8.526641, 51.159849, 4.263321],
    [44, 17.053283, 21.316604, 0.000000],
    [45, 17.053283, 34.106566, 0.000000],
    [46, 17.053283, 46.896528, 0.000000],
    [47, 17.053283, 51.159849, -17.053283],
    [48, 0.000000, 21.316604, 34.106566],
    [49, 0.000000, 34.106566, 34.106566],
    [50, 0.000000, 46.896528, 34.106566],
    [51, 0.000000, 51.159849, 51.159849],
    [52, 8.526641, 34.106566, 34.106566],
    [53, 8.526641, 34.106566, 51.159849],
    [54, 8.526641, 51.159849, 29.843245],
    [55, 8.526641, 51.159849, 38.369887],
    [56, 17.053283, 17.053283, 51.159849],
    [57, 17.053283, 21.316604, 34.106566],
    [58, 17.053283, 34.106566, 34.106566],
    [59, 17.053283, 46.896528, 34.106566],
    [60, 17.053283, 51.159849, 17.053283],
    [61, 17.053283, -17.053283, -17.053283],
    [62, 25.579924, -17.053283, -4.263321],
    [63, 25.579924, -17.053283, 4.263321],
    [64, 25.579924, 0.000000, -17.053283],
    [65, 25.579924, 0.000000, 0.000000],
    [66, 25.579924, 0.000000, 17.053283],
    [67, 25.579924, 17.053283, -4.263321],
    [68, 25.579924, 17.053283, 4.263321],
    [69, 34.106566, -17.053283, 17.053283],
    [70, 34.106566, -12.789962, 0.000000],
    [71, 34.106566, 0.000000, 0.000000],
    [72, 34.106566, 12.789962, 0.000000],
    [73, 34.106566, 17.053283, -17.053283],
    [74, 25.579924, -17.053283, 29.843245],
    [75, 25.579924, -17.053283, 38.369887],
    [76, 25.579924, 0.000000, 34.106566],
    [77, 25.579924, 0.000000, 51.159849],
    [78, 25.579924, 17.053283, 29.843245],
    [79, 25.579924, 17.053283, 38.369887],
    [80, 34.106566, -17.053283, 51.159849],
    [81, 34.106566, -12.789962, 34.106566],
    [82, 34.106566, 0.000000, 34.106566],
    [83, 34.106566, 12.789962, 34.106566],
    [84, 34.106566, 17.053283, 17.053283],
