# ==========================================
# Data ID: 90034
# ==========================================
node_data = [
    [1, 0.000000, -11.799607, -11.799607],
    [2, 0.000000, -11.799607, 11.799607],
    [3, 0.000000, -5.899804, 0.000000],
    [4, 0.000000, 5.899804, 0.000000],
    [5, 0.000000, 11.799607, -11.799607],
    [6, 0.000000, 11.799607, 11.799607],
    [7, 5.899804, -11.799607, 0.000000],
    [8, 5.899804, 0.000000, -11.799607],
    [9, 5.899804, 0.000000, 11.799607],
    [10, 5.899804, 11.799607, 0.000000],
    [11, 11.799607, -11.799607, -11.799607],
    [12, 11.799607, -11.799607, 11.799607],
    [13, 11.799607, -5.899804, 0.000000],
    [14, 11.799607, 5.899804, 0.000000],
    [15, 11.799607, 11.799607, -11.799607],
    [16, 11.799607, 11.799607, 11.799607],
    [17, 0.000000, -11.799607, 35.398821],
    [18, 0.000000, -5.899804, 23.599214],
    [19, 0.000000, 5.899804, 23.599214],
    [20, 0.000000, 11.799607, 35.398821],
    [21, 5.899804, -11.799607, 23.599214],
    [22, 5.899804, 0.000000, 35.398821],
    [23, 5.899804, 11.799607, 23.599214],
    [24, 11.799607, -11.799607, 35.398821],
    [25, 11.799607, -5.899804, 23.599214],
    [26, 11.799607, 5.899804, 23.599214],
    [27, 11.799607, 11.799607, 35.398821],
    [28, 0.000000, 17.699410, 0.000000],
    [29, 0.000000, 29.499018, 0.000000],
    [30, 0.000000, 35.398821, -11.799607],
    [31, 0.000000, 35.398821, 11.799607],
    [32, 5.899804, 23.599214, -11.799607],
    [33, 5.899804, 23.599214, 11.799607],
    [34, 5.899804, 35.398821, 0.000000],
    [35, 11.799607, 17.699410, 0.000000],
    [36, 11.799607, 29.499018, 0.000000],
    [37, 11.799607, 35.398821, -11.799607],
    [38, 11.799607, 35.398821, 11.799607],
    [39, 0.000000, 17.699410, 23.599214],
    [40, 0.000000, 29.499018, 23.599214],
    [41, 0.000000, 35.398821, 35.398821],
    [42, 5.899804, 23.599214, 35.398821],
    [43, 5.899804, 35.398821, 23.599214],
    [44, 11.799607, 17.699410, 23.599214],
    [45, 11.799607, 29.499018, 23.599214],
    [46, 11.799607, 35.398821, 35.398821],
    [47, 17.699411, -11.799607, 0.000000],
    [48, 17.699411, 0.000000, -11.799607],
    [49, 17.699411, 0.000000, 11.799607],
    [50, 17.699411, 11.799607, 0.000000],
    [51, 23.599214, -11.799607, -11.799607],
    [52, 23.599214, -11.799607, 11.799607],
    [53, 23.599214, -5.899804, 0.000000],
    [54, 23.599214, 5.899804, 0.000000],
