# ==========================================
# Data ID: 81677
# ==========================================
node_data = [
    [1, 0.000000, -15.324354, 11.493266],
    [2, 0.000000, -3.831089, 0.000000],
    [3, 0.000000, -3.831089, 15.324354],
    [4, 0.000000, 3.831089, -15.324354],
    [5, 0.000000, 3.831089, 0.000000],
    [6, 0.000000, 15.324354, -11.493266],
    [7, 7.662177, -15.324354, 0.000000],
    [8, 7.662177, 0.000000, -15.324354],
    [9, 7.662177, 0.000000, -7.662177],
    [10, 7.662177, 0.000000, 0.000000],
    [11, 7.662177, 0.000000, 7.662177],
    [12, 7.662177, 0.000000, 15.324354],
    [13, 7.662177, 15.324354, 0.000000],
    [14, 15.324354, -15.324354, -11.493266],
    [15, 15.324354, -3.831089, -15.324354],
    [16, 15.324354, -3.831089, 0.000000],
    [17, 15.324354, 3.831089, 0.000000],
    [18, 15.324354, 3.831089, 15.324354],
    [19, 15.324354, 15.324354, 11.493266],
    [20, 0.000000, -15.324354, 42.141974],
    [21, 0.000000, -3.831089, 30.648708],
    [22, 0.000000, -3.831089, 45.973062],
    [23, 0.000000, 3.831089, 15.324354],
    [24, 0.000000, 3.831089, 30.648708],
    [25, 0.000000, 15.324354, 19.155442],
    [26, 7.662177, -15.324354, 30.648708],
    [27, 7.662177, 0.000000, 22.986531],
    [28, 7.662177, 0.000000, 30.648708],
    [29, 7.662177, 0.000000, 38.310885],
    [30, 7.662177, 0.000000, 45.973062],
    [31, 7.662177, 15.324354, 30.648708],
    [32, 15.324354, -15.324354, 19.155442],
    [33, 15.324354, -3.831089, 15.324354],
    [34, 15.324354, -3.831089, 30.648708],
    [35, 15.324354, 3.831089, 30.648708],
    [36, 15.324354, 3.831089, 45.973062],
    [37, 15.324354, 15.324354, 42.141974],
    [38, 0.000000, 15.324354, 11.493266],
    [39, 0.000000, 26.817619, 0.000000],
    [40, 0.000000, 26.817619, 15.324354],
    [41, 0.000000, 34.479797, -15.324354],
    [42, 0.000000, 34.479797, 0.000000],
    [43, 0.000000, 45.973062, -11.493266],
    [44, 7.662177, 30.648708, -15.324354],
    [45, 7.662177, 30.648708, -7.662177],
    [46, 7.662177, 30.648708, 0.000000],
    [47, 7.662177, 30.648708, 7.662177],
    [48, 7.662177, 30.648708, 15.324354],
    [49, 7.662177, 45.973062, 0.000000],
    [50, 15.324354, 15.324354, -11.493266],
    [51, 15.324354, 26.817619, -15.324354],
    [52, 15.324354, 26.817619, 0.000000],
    [53, 15.324354, 34.479797, 0.000000],
    [54, 15.324354, 34.479797, 15.324354],
    [55, 15.324354, 45.973062, 11.493266],
    [56, 0.000000, 15.324354, 42.141974],
    [57, 0.000000, 26.817619, 30.648708],
    [58, 0.000000, 26.817619, 45.973062],
    [59, 0.000000, 34.479797, 15.324354],
    [60, 0.000000, 34.479797, 30.648708],
    [61, 0.000000, 45.973062, 19.155442],
    [62, 7.662177, 30.648708, 22.986531],
    [63, 7.662177, 30.648708, 30.648708],
    [64, 7.662177, 30.648708, 38.310885],
    [65, 7.662177, 30.648708, 45.973062],
    [66, 7.662177, 45.973062, 30.648708],
    [67, 15.324354, 15.324354, 19.155442],
    [68, 15.324354, 26.817619, 15.324354],
    [69, 15.324354, 26.817619, 30.648708],
    [70, 15.324354, 34.479797, 30.648708],
    [71, 15.324354, 34.479797, 45.973062],
    [72, 15.324354, 45.973062, 42.141974],
    [73, 15.324354, -15.324354, 11.493266],
    [74, 15.324354, 3.831089, -15.324354],
    [75, 22.986531, -15.324354, 0.000000],
    [76, 22.986531, 0.000000, -15.324354],
    [77, 22.986531, 0.000000, -7.662177],
    [78, 22.986531, 0.000000, 0.000000],
    [79, 22.986531, 0.000000, 7.662177],
    [80, 22.986531, 0.000000, 15.324354],
    [81, 22.986531, 15.324354, 0.000000],
    [82, 30.648708, -15.324354, -11.493266],
    [83, 30.648708, -3.831089, -15.324354],
    [84, 30.648708, -3.831089, 0.000000],
    [85, 30.648708, 3.831089, 0.000000],
    [86, 30.648708, 3.831089, 15.324354],
    [87, 30.648708, 15.324354, 11.493266],
    [88, 15.324354, -15.324354, 42.141974],
    [89, 15.324354, -3.831089, 45.973062],
    [90, 22.986531, -15.324354, 30.648708],
    [91, 22.986531, 0.000000, 22.986531],
    [92, 22.986531, 0.000000, 30.648708],
    [93, 22.986531, 0.000000, 38.310885],
    [94, 22.986531, 0.000000, 45.973062],
    [95, 22.986531, 15.324354, 30.648708],
    [96, 30.648708, -15.324354, 19.155442],
    [97, 30.648708, -3.831089, 15.324354],
    [98, 30.648708, -3.831089, 30.648708],
    [99, 30.648708, 3.831089, 30.648708],
    [100, 30.648708, 3.831089, 45.973062],
    [101, 30.648708, 15.324354, 42.141974],
    [102, 15.324354, 34.479797, -15.324354],
    [103, 15.324354, 45.973062, -11.493266],
    [104, 22.986531, 30.648708, -15.324354],
    [105, 22.986531, 30.648708, -7.662177],
    [106, 22.986531, 30.648708, 0.000000],
    [107, 22.986531, 30.648708, 7.662177],
    [108, 22.986531, 30.648708, 15.324354],
    [109, 22.986531, 45.973062, 0.000000],
    [110, 30.648708, 15.324354, -11.493266],
    [111, 30.648708, 26.817619, -15.324354],
    [112, 30.648708, 26.817619, 0.000000],
    [113, 30.648708, 34.479797, 0.000000],
    [114, 30.648708, 34.479797, 15.324354],
    [115, 30.648708, 45.973062, 11.493266],
    [116, 15.324354, 26.817619, 45.973062],
    [117, 15.324354, 45.973062, 19.155442],
    [118, 22.986531, 30.648708, 22.986531],
    [119, 22.986531, 30.648708, 30.648708],
    [120, 22.986531, 30.648708, 38.310885],
    [121, 22.986531, 30.648708, 45.973062],
    [122, 22.986531, 45.973062, 30.648708],
    [123, 30.648708, 15.324354, 19.155442],
    [124, 30.648708, 26.817619, 15.324354],
    [125, 30.648708, 26.817619, 30.648708],
    [126, 30.648708, 34.479797, 30.648708],
    [127, 30.648708, 34.479797, 45.973062],
    [128, 30.648708, 45.973062, 42.141974],
    [129, 30.648708, -15.324354, 11.493266],
    [130, 30.648708, 3.831089, -15.324354],
    [131, 38.310885, -15.324354, 0.000000],
    [132, 38.310885, 0.000000, -15.324354],
    [133, 38.310885, 0.000000, -7.662177],
    [134, 38.310885, 0.000000, 0.000000],
    [135, 38.310885, 0.000000, 7.662177],
    [136, 38.310885, 0.000000, 15.324354],
    [137, 38.310885, 15.324354, 0.000000],
    [138, 45.973062, -15.324354, -11.493266],
    [139, 45.973062, -3.831089, -15.324354],
    [140, 45.973062, -3.831089, 0.000000],
    [141, 45.973062, 3.831089, 0.000000],
    [142, 45.973062, 3.831089, 15.324354],
    [143, 45.973062, 15.324354, 11.493266],
    [144, 30.648708, -15.324354, 42.141974],
    [145, 30.648708, -3.831089, 45.973062],
    [146, 38.310885, -15.324354, 30.648708],
    [147, 38.310885, 0.000000, 22.986531],
    [148, 38.310885, 0.000000, 30.648708],
    [149, 38.310885, 0.000000, 38.310885],
    [150, 38.310885, 0.000000, 45.973062],
    [151, 38.310885, 15.324354, 30.648708],
    [152, 45.973062, -15.324354, 19.155442],
    [153, 45.973062, -3.831089, 15.324354],
    [154, 45.973062, -3.831089, 30.648708],
    [155, 45.973062, 3.831089, 30.648708],
    [156, 45.973062, 3.831089, 45.973062],
    [157, 45.973062, 15.324354, 42.141974],
    [158, 30.648708, 34.479797, -15.324354],
    [159, 30.648708, 45.973062, -11.493266],
    [160, 38.310885, 30.648708, -15.324354],
    [161, 38.310885, 30.648708, -7.662177],
    [162, 38.310885, 30.648708, 0.000000],
    [163, 38.310885, 30.648708, 7.662177],
    [164, 38.310885, 30.648708, 15.324354],
    [165, 38.310885, 45.973062, 0.000000],
    [166, 45.973062, 15.324354, -11.493266],
    [167, 45.973062, 26.817619, -15.324354],
    [168, 45.973062, 26.817619, 0.000000],
    [169, 45.973062, 34.479797, 0.000000],
    [170, 45.973062, 34.479797, 15.324354],
    [171, 45.973062, 45.973062, 11.493266],
    [172, 30.648708, 26.817619, 45.973062],
    [173, 30.648708, 45.973062, 19.155442],
    [174, 38.310885, 30.648708, 22.986531],
    [175, 38.310885, 30.648708, 30.648708],
    [176, 38.310885, 30.648708, 38.310885],
    [177, 38.310885, 30.648708, 45.973062],
    [178, 38.310885, 45.973062, 30.648708],
    [179, 45.973062, 15.324354, 19.155442],
    [180, 45.973062, 26.817619, 15.324354],
    [181, 45.973062, 26.817619, 30.648708],
    [182, 45.973062, 34.479797, 30.648708],
    [183, 45.973062, 34.479797, 45.973062],
    [184, 45.973062, 45.973062, 42.141974],
    [185, 45.973062, -15.324354, 11.493266],
    [186, 45.973062, 3.831089, -15.324354],
    [187, 53.635239, -15.324354, 0.000000],
    [188, 53.635239, 0.000000, -15.324354],
    [189, 53.635239, 0.000000, -7.662177],
    [190, 53.635239, 0.000000, 0.000000],
    [191, 53.635239, 0.000000, 7.662177],
    [192, 53.635239, 0.000000, 15.324354],
    [193, 53.635239, 15.324354, 0.000000],
    [194, 61.297416, -15.324354, -11.493266],
    [195, 61.297416, -3.831089, -15.324354],
    [196, 61.297416, -3.831089, 0.000000],
    [197, 61.297416, 3.831089, 0.000000],
    [198, 61.297416, 3.831089, 15.324354],
