# ==========================================
# Data ID: 44140
# ==========================================
node_data = [
    [1, 0.000000, -15.443403, 15.443403],
    [2, 0.000000, -3.860851, 0.000000],
    [3, 0.000000, 0.000000, -15.443403],
    [4, 0.000000, 0.000000, 15.443403],
    [5, 0.000000, 3.860851, 0.000000],
    [6, 0.000000, 15.443403, -15.443403],
    [7, 7.721702, 0.000000, -7.721702],
    [8, 7.721702, 0.000000, 0.000000],
    [9, 7.721702, 0.000000, 7.721702],
    [10, 15.443403, -15.443403, -15.443403],
    [11, 15.443403, -3.860851, 0.000000],
    [12, 15.443403, 0.000000, -15.443403],
    [13, 15.443403, 0.000000, 15.443403],
    [14, 15.443403, 3.860851, 0.000000],
    [15, 15.443403, 15.443403, 15.443403],
    [16, 0.000000, -15.443403, 46.330209],
    [17, 0.000000, -3.860851, 30.886806],
    [18, 0.000000, 0.000000, 46.330209],
    [19, 0.000000, 3.860851, 30.886806],
    [20, 0.000000, 15.443403, 15.443403],
    [21, 7.721702, 0.000000, 23.165104],
    [22, 7.721702, 0.000000, 30.886806],
    [23, 7.721702, 0.000000, 38.608508],
    [24, 15.443403, -15.443403, 15.443403],
    [25, 15.443403, -3.860851, 30.886806],
    [26, 15.443403, 0.000000, 46.330209],
    [27, 15.443403, 3.860851, 30.886806],
    [28, 15.443403, 15.443403, 46.330209],
    [29, 0.000000, 27.025955, 0.000000],
    [30, 0.000000, 30.886806, -15.443403],
    [31, 0.000000, 30.886806, 15.443403],
    [32, 0.000000, 34.747657, 0.000000],
    [33, 0.000000, 46.330209, -15.443403],
    [34, 7.721702, 30.886806, -7.721702],
    [35, 7.721702, 30.886806, 0.000000],
    [36, 7.721702, 30.886806, 7.721702],
    [37, 15.443403, 15.443403, -15.443403],
    [38, 15.443403, 27.025955, 0.000000],
    [39, 15.443403, 30.886806, -15.443403],
    [40, 15.443403, 30.886806, 15.443403],
    [41, 15.443403, 34.747657, 0.000000],
    [42, 15.443403, 46.330209, 15.443403],
    [43, 0.000000, 15.443403, 46.330209],
    [44, 0.000000, 27.025955, 30.886806],
    [45, 0.000000, 30.886806, 46.330209],
    [46, 0.000000, 34.747657, 30.886806],
    [47, 0.000000, 46.330209, 15.443403],
    [48, 7.721702, 30.886806, 23.165104],
    [49, 7.721702, 30.886806, 30.886806],
    [50, 7.721702, 30.886806, 38.608508],
    [51, 15.443403, 27.025955, 30.886806],
    [52, 15.443403, 30.886806, 46.330209],
    [53, 15.443403, 34.747657, 30.886806],
    [54, 15.443403, 46.330209, 46.330209],
    [55, 23.165105, 0.000000, -7.721702],
    [56, 23.165105, 0.000000, 0.000000],
    [57, 23.165105, 0.000000, 7.721702],
    [58, 30.886806, -15.443403, -15.443403],
    [59, 30.886806, -3.860851, 0.000000],
    [60, 30.886806, 0.000000, -15.443403],
    [61, 30.886806, 0.000000, 15.443403],
    [62, 30.886806, 3.860851, 0.000000],
    [63, 30.886806, 15.443403, 15.443403],
    [64, 15.443403, -15.443403, 46.330209],
    [65, 23.165105, 0.000000, 23.165104],
    [66, 23.165105, 0.000000, 30.886806],
    [67, 23.165105, 0.000000, 38.608508],
    [68, 30.886806, -15.443403, 15.443403],
    [69, 30.886806, -3.860851, 30.886806],
    [70, 30.886806, 0.000000, 46.330209],
    [71, 30.886806, 3.860851, 30.886806],
    [72, 30.886806, 15.443403, 46.330209],
    [73, 15.443403, 46.330209, -15.443403],
    [74, 23.165105, 30.886806, -7.721702],
    [75, 23.165105, 30.886806, 0.000000],
    [76, 23.165105, 30.886806, 7.721702],
    [77, 30.886806, 15.443403, -15.443403],
    [78, 30.886806, 27.025955, 0.000000],
