# ==========================================
# Data ID: 66674
# ==========================================
node_data = [
    [1, 0.000000, -17.744462, 0.000000],
    [2, 0.000000, -8.872231, 13.308346],
    [3, 0.000000, 0.000000, -17.744462],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.744462],
    [6, 0.000000, 8.872231, -13.308346],
    [7, 0.000000, 17.744462, 0.000000],
    [8, 8.872231, -17.744462, -17.744462],
    [9, 8.872231, -17.744462, 17.744462],
    [10, 8.872231, 0.000000, -13.308346],
    [11, 8.872231, 0.000000, 13.308346],
    [12, 8.872231, 17.744462, -17.744462],
    [13, 8.872231, 17.744462, 17.744462],
    [14, 17.744462, -17.744462, 0.000000],
    [15, 17.744462, -8.872231, -13.308346],
    [16, 17.744462, 0.000000, -17.744462],
    [17, 17.744462, 0.000000, 0.000000],
    [18, 17.744462, 0.000000, 17.744462],
    [19, 17.744462, 8.872231, 13.308346],
    [20, 17.744462, 17.744462, 0.000000],
    [21, 0.000000, -17.744462, 35.488924],
    [22, 0.000000, -8.872231, 48.797270],
    [23, 0.000000, 0.000000, 35.488924],
    [24, 0.000000, 0.000000, 53.233386],
    [25, 0.000000, 8.872231, 22.180578],
    [26, 0.000000, 17.744462, 35.488924],
    [27, 8.872231, -17.744462, 53.233386],
    [28, 8.872231, 0.000000, 22.180578],
    [29, 8.872231, 0.000000, 48.797270],
    [30, 8.872231, 17.744462, 53.233386],
    [31, 17.744462, -17.744462, 35.488924],
    [32, 17.744462, -8.872231, 22.180578],
    [33, 17.744462, 0.000000, 35.488924],
    [34, 17.744462, 0.000000, 53.233386],
    [35, 17.744462, 8.872231, 48.797270],
    [36, 17.744462, 17.744462, 35.488924],
    [37, 0.000000, 26.616693, 13.308346],
    [38, 0.000000, 35.488924, -17.744462],
    [39, 0.000000, 35.488924, 0.000000],
    [40, 0.000000, 35.488924, 17.744462],
    [41, 0.000000, 44.361155, -13.308346],
    [42, 0.000000, 53.233386, 0.000000],
    [43, 8.872231, 35.488924, -13.308346],
    [44, 8.872231, 35.488924, 13.308346],
    [45, 8.872231, 53.233386, -17.744462],
    [46, 8.872231, 53.233386, 17.744462],
    [47, 17.744462, 26.616693, -13.308346],
    [48, 17.744462, 35.488924, -17.744462],
    [49, 17.744462, 35.488924, 0.000000],
    [50, 17.744462, 35.488924, 17.744462],
    [51, 17.744462, 44.361155, 13.308346],
    [52, 17.744462, 53.233386, 0.000000],
    [53, 0.000000, 26.616693, 48.797270],
    [54, 0.000000, 35.488924, 35.488924],
    [55, 0.000000, 35.488924, 53.233386],
    [56, 0.000000, 44.361155, 22.180578],
    [57, 0.000000, 53.233386, 35.488924],
    [58, 8.872231, 35.488924, 22.180578],
    [59, 8.872231, 35.488924, 48.797270],
    [60, 8.872231, 53.233386, 53.233386],
    [61, 17.744462, 26.616693, 22.180578],
    [62, 17.744462, 35.488924, 35.488924],
    [63, 17.744462, 35.488924, 53.233386],
    [64, 17.744462, 44.361155, 48.797270],
    [65, 17.744462, 53.233386, 35.488924],
    [66, 17.744462, -8.872231, 13.308346],
    [67, 17.744462, 8.872231, -13.308346],
    [68, 26.616693, -17.744462, -17.744462],
    [69, 26.616693, -17.744462, 17.744462],
    [70, 26.616693, 0.000000, -13.308346],
    [71, 26.616693, 0.000000, 13.308346],
    [72, 26.616693, 17.744462, -17.744462],
    [73, 26.616693, 17.744462, 17.744462],
