# ==========================================
# Data ID: 7031
# ==========================================
node_data = [
    [1, 0.000000, -17.472660, -8.736330],
    [2, 0.000000, -17.472660, 8.736330],
    [3, 0.000000, -8.736330, -17.472660],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.736330, 17.472660],
    [6, 0.000000, 17.472660, -8.736330],
    [7, 0.000000, 17.472660, 8.736330],
    [8, 8.736330, 0.000000, -17.472660],
    [9, 8.736330, 0.000000, 17.472660],
    [10, 17.472660, -17.472660, -8.736330],
    [11, 17.472660, -17.472660, 8.736330],
    [12, 17.472660, -8.736330, 17.472660],
    [13, 17.472660, 0.000000, 0.000000],
    [14, 17.472660, 8.736330, -17.472660],
    [15, 17.472660, 17.472660, -8.736330],
    [16, 17.472660, 17.472660, 8.736330],
    [17, 0.000000, -17.472660, 26.208990],
    [18, 0.000000, -17.472660, 43.681650],
    [19, 0.000000, -8.736330, 17.472660],
    [20, 0.000000, 0.000000, 34.945320],
    [21, 0.000000, 8.736330, 52.417980],
    [22, 0.000000, 17.472660, 26.208990],
    [23, 0.000000, 17.472660, 43.681650],
    [24, 8.736330, 0.000000, 52.417980],
    [25, 17.472660, -17.472660, 26.208990],
    [26, 17.472660, -17.472660, 43.681650],
    [27, 17.472660, -8.736330, 52.417980],
    [28, 17.472660, 0.000000, 34.945320],
    [29, 17.472660, 8.736330, 17.472660],
    [30, 17.472660, 17.472660, 26.208990],
    [31, 17.472660, 17.472660, 43.681650],
    [32, 0.000000, 26.208990, -17.472660],
    [33, 0.000000, 34.945320, 0.000000],
    [34, 0.000000, 43.681650, 17.472660],
    [35, 0.000000, 52.417980, -8.736330],
    [36, 0.000000, 52.417980, 8.736330],
    [37, 8.736330, 34.945320, -17.472660],
    [38, 8.736330, 34.945320, 17.472660],
    [39, 17.472660, 26.208990, 17.472660],
    [40, 17.472660, 34.945320, 0.000000],
    [41, 17.472660, 43.681650, -17.472660],
    [42, 17.472660, 52.417980, -8.736330],
    [43, 17.472660, 52.417980, 8.736330],
    [44, 0.000000, 26.208990, 17.472660],
    [45, 0.000000, 34.945320, 34.945320],
    [46, 0.000000, 43.681650, 52.417980],
    [47, 0.000000, 52.417980, 26.208990],
    [48, 0.000000, 52.417980, 43.681650],
    [49, 8.736330, 34.945320, 52.417980],
