# ==========================================
# Data ID: 73509
# ==========================================
node_data = [
    [1, 0.000000, -17.073006, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.073006, 0.000000],
    [4, 8.536503, -8.536503, -17.073006],
    [5, 8.536503, -8.536503, 17.073006],
    [6, 8.536503, 0.000000, -17.073006],
    [7, 8.536503, 0.000000, 0.000000],
    [8, 8.536503, 0.000000, 17.073006],
    [9, 8.536503, 8.536503, -17.073006],
    [10, 8.536503, 8.536503, 17.073006],
    [11, 17.073006, -17.073006, 0.000000],
    [12, 17.073006, 0.000000, 0.000000],
    [13, 17.073006, 17.073006, 0.000000],
    [14, 0.000000, -17.073006, 34.146012],
    [15, 0.000000, 0.000000, 34.146012],
    [16, 0.000000, 17.073006, 34.146012],
    [17, 8.536503, -8.536503, 51.219018],
    [18, 8.536503, 0.000000, 34.146012],
    [19, 8.536503, 0.000000, 51.219018],
    [20, 8.536503, 8.536503, 51.219018],
    [21, 17.073006, -17.073006, 34.146012],
    [22, 17.073006, 0.000000, 34.146012],
    [23, 17.073006, 17.073006, 34.146012],
    [24, 0.000000, 34.146012, 0.000000],
    [25, 0.000000, 51.219018, 0.000000],
    [26, 8.536503, 25.609509, -17.073006],
    [27, 8.536503, 25.609509, 17.073006],
    [28, 8.536503, 34.146012, -17.073006],
    [29, 8.536503, 34.146012, 0.000000],
    [30, 8.536503, 34.146012, 17.073006],
    [31, 8.536503, 42.682515, -17.073006],
    [32, 8.536503, 42.682515, 17.073006],
    [33, 17.073006, 34.146012, 0.000000],
    [34, 17.073006, 51.219018, 0.000000],
    [35, 0.000000, 34.146012, 34.146012],
    [36, 0.000000, 51.219018, 34.146012],
    [37, 8.536503, 25.609509, 51.219018],
    [38, 8.536503, 34.146012, 34.146012],
    [39, 8.536503, 34.146012, 51.219018],
    [40, 8.536503, 42.682515, 51.219018],
    [41, 17.073006, 34.146012, 34.146012],
    [42, 17.073006, 51.219018, 34.146012],
    [43, 25.609509, -8.536503, -17.073006],
    [44, 25.609509, -8.536503, 17.073006],
    [45, 25.609509, 0.000000, -17.073006],
    [46, 25.609509, 0.000000, 0.000000],
    [47, 25.609509, 0.000000, 17.073006],
    [48, 25.609509, 8.536503, -17.073006],
    [49, 25.609509, 8.536503, 17.073006],
    [50, 34.146012, -17.073006, 0.000000],
    [51, 34.146012, 0.000000, 0.000000],
    [52, 34.146012, 17.073006, 0.000000],
    [53, 25.609509, -8.536503, 51.219018],
    [54, 25.609509, 0.000000, 34.146012],
    [55, 25.609509, 0.000000, 51.219018],
    [56, 25.609509, 8.536503, 51.219018],
    [57, 34.146012, -17.073006, 34.146012],
    [58, 34.146012, 0.000000, 34.146012],
    [59, 34.146012, 17.073006, 34.146012],
    [60, 25.609509, 25.609509, -17.073006],
    [61, 25.609509, 25.609509, 17.073006],
    [62, 25.609509, 34.146012, -17.073006],
    [63, 25.609509, 34.146012, 0.000000],
    [64, 25.609509, 34.146012, 17.073006],
    [65, 25.609509, 42.682515, -17.073006],
    [66, 25.609509, 42.682515, 17.073006],
    [67, 34.146012, 34.146012, 0.000000],
    [68, 34.146012, 51.219018, 0.000000],
    [69, 25.609509, 25.609509, 51.219018],
    [70, 25.609509, 34.146012, 34.146012],
    [71, 25.609509, 34.146012, 51.219018],
    [72, 25.609509, 42.682515, 51.219018],
    [73, 34.146012, 34.146012, 34.146012],
    [74, 34.146012, 51.219018, 34.146012],
    [75, 42.682515, -8.536503, -17.073006],
    [76, 42.682515, -8.536503, 17.073006],
    [77, 42.682515, 0.000000, -17.073006],
    [78, 42.682515, 0.000000, 0.000000],
    [79, 42.682515, 0.000000, 17.073006],
    [80, 42.682515, 8.536503, -17.073006],
    [81, 42.682515, 8.536503, 17.073006],
    [82, 51.219018, -17.073006, 0.000000],
    [83, 51.219018, 0.000000, 0.000000],
    [84, 51.219018, 17.073006, 0.000000],
    [85, 42.682515, -8.536503, 51.219018],
    [86, 42.682515, 0.000000, 34.146012],
    [87, 42.682515, 0.000000, 51.219018],
    [88, 42.682515, 8.536503, 51.219018],
    [89, 51.219018, -17.073006, 34.146012],
    [90, 51.219018, 0.000000, 34.146012],
    [91, 51.219018, 17.073006, 34.146012],
    [92, 42.682515, 25.609509, -17.073006],
    [93, 42.682515, 25.609509, 17.073006],
    [94, 42.682515, 34.146012, -17.073006],
    [95, 42.682515, 34.146012, 0.000000],
    [96, 42.682515, 34.146012, 17.073006],
    [97, 42.682515, 42.682515, -17.073006],
    [98, 42.682515, 42.682515, 17.073006],
    [99, 51.219018, 34.146012, 0.000000],
    [100, 51.219018, 51.219018, 0.000000],
    [101, 42.682515, 25.609509, 51.219018],
    [102, 42.682515, 34.146012, 34.146012],
    [103, 42.682515, 34.146012, 51.219018],
    [104, 42.682515, 42.682515, 51.219018],
    [105, 51.219018, 34.146012, 34.146012],
    [106, 51.219018, 51.219018, 34.146012],
    [107, 59.755521, -8.536503, -17.073006],
    [108, 59.755521, -8.536503, 17.073006],
    [109, 59.755521, 0.000000, -17.073006],
    [110, 59.755521, 0.000000, 0.000000],
    [111, 59.755521, 0.000000, 17.073006],
    [112, 59.755521, 8.536503, -17.073006],
    [113, 59.755521, 8.536503, 17.073006],
    [114, 68.292024, -17.073006, 0.000000],
    [115, 68.292024, 0.000000, 0.000000],
