# ==========================================
# Data ID: 84298
# ==========================================
node_data = [
    [1, 0.000000, -16.630484, -16.630484],
    [2, 0.000000, -16.630484, -8.315242],
    [3, 0.000000, -16.630484, 8.315242],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.630484, -8.315242],
    [6, 0.000000, 16.630484, 8.315242],
    [7, 0.000000, 16.630484, 16.630484],
    [8, 8.315242, 0.000000, -16.630484],
    [9, 8.315242, 0.000000, 16.630484],
    [10, 16.630484, -16.630484, -8.315242],
    [11, 16.630484, -16.630484, 8.315242],
    [12, 16.630484, -16.630484, 16.630484],
    [13, 16.630484, 0.000000, 0.000000],
    [14, 16.630484, 16.630484, -16.630484],
    [15, 16.630484, 16.630484, -8.315242],
    [16, 16.630484, 16.630484, 8.315242],
    [17, 0.000000, -16.630484, 16.630484],
    [18, 0.000000, -16.630484, 24.945726],
    [19, 0.000000, -16.630484, 41.576210],
    [20, 0.000000, 0.000000, 33.260968],
    [21, 0.000000, 16.630484, 24.945726],
    [22, 0.000000, 16.630484, 41.576210],
    [23, 0.000000, 16.630484, 49.891452],
    [24, 8.315242, 0.000000, 49.891452],
    [25, 16.630484, -16.630484, 24.945726],
    [26, 16.630484, -16.630484, 41.576210],
    [27, 16.630484, -16.630484, 49.891452],
    [28, 16.630484, 0.000000, 33.260968],
    [29, 16.630484, 16.630484, 16.630484],
    [30, 16.630484, 16.630484, 24.945726],
    [31, 16.630484, 16.630484, 41.576210],
    [32, 0.000000, 16.630484, -16.630484],
    [33, 0.000000, 33.260968, 0.000000],
    [34, 0.000000, 49.891452, -8.315242],
    [35, 0.000000, 49.891452, 8.315242],
    [36, 0.000000, 49.891452, 16.630484],
    [37, 8.315242, 33.260968, -16.630484],
    [38, 8.315242, 33.260968, 16.630484],
    [39, 16.630484, 33.260968, 0.000000],
    [40, 16.630484, 49.891452, -16.630484],
    [41, 16.630484, 49.891452, -8.315242],
    [42, 16.630484, 49.891452, 8.315242],
    [43, 0.000000, 33.260968, 33.260968],
