# ==========================================
# Data ID: 76710
# ==========================================
node_data = [
    [1, 0.000000, -18.206536, -18.206536],
    [2, 0.000000, -18.206536, 18.206536],
    [3, 0.000000, -4.551634, -9.103268],
    [4, 0.000000, 4.551634, 9.103268],
    [5, 0.000000, 18.206536, -18.206536],
    [6, 0.000000, 18.206536, 18.206536],
    [7, 9.103268, -9.103268, 0.000000],
    [8, 9.103268, 0.000000, -18.206536],
    [9, 9.103268, 0.000000, 18.206536],
    [10, 9.103268, 9.103268, 0.000000],
    [11, 18.206536, -18.206536, -18.206536],
    [12, 18.206536, -18.206536, 18.206536],
    [13, 18.206536, -4.551634, 9.103268],
    [14, 18.206536, 4.551634, -9.103268],
    [15, 18.206536, 18.206536, -18.206536],
    [16, 18.206536, 18.206536, 18.206536],
    [17, 0.000000, -18.206536, 54.619608],
    [18, 0.000000, -4.551634, 27.309804],
    [19, 0.000000, 4.551634, 45.516340],
    [20, 0.000000, 18.206536, 54.619608],
    [21, 9.103268, -9.103268, 36.413072],
    [22, 9.103268, 0.000000, 54.619608],
    [23, 9.103268, 9.103268, 36.413072],
    [24, 18.206536, -18.206536, 54.619608],
    [25, 18.206536, -4.551634, 45.516340],
    [26, 18.206536, 4.551634, 27.309804],
    [27, 18.206536, 18.206536, 54.619608],
    [28, 0.000000, 31.861438, -9.103268],
    [29, 0.000000, 40.964706, 9.103268],
    [30, 0.000000, 54.619608, -18.206536],
    [31, 0.000000, 54.619608, 18.206536],
    [32, 9.103268, 27.309804, 0.000000],
    [33, 9.103268, 36.413072, -18.206536],
    [34, 9.103268, 36.413072, 18.206536],
    [35, 9.103268, 45.516340, 0.000000],
    [36, 18.206536, 31.861438, 9.103268],
    [37, 18.206536, 40.964706, -9.103268],
    [38, 18.206536, 54.619608, -18.206536],
    [39, 18.206536, 54.619608, 18.206536],
    [40, 0.000000, 31.861438, 27.309804],
    [41, 0.000000, 40.964706, 45.516340],
    [42, 0.000000, 54.619608, 54.619608],
    [43, 9.103268, 27.309804, 36.413072],
    [44, 9.103268, 36.413072, 54.619608],
    [45, 9.103268, 45.516340, 36.413072],
    [46, 18.206536, 31.861438, 45.516340],
    [47, 18.206536, 40.964706, 27.309804],
    [48, 18.206536, 54.619608, 54.619608],
    [49, 18.206536, -4.551634, -9.103268],
    [50, 18.206536, 4.551634, 9.103268],
    [51, 27.309804, -9.103268, 0.000000],
    [52, 27.309804, 0.000000, -18.206536],
    [53, 27.309804, 0.000000, 18.206536],
    [54, 27.309804, 9.103268, 0.000000],
    [55, 36.413072, -18.206536, -18.206536],
    [56, 36.413072, -18.206536, 18.206536],
    [57, 36.413072, -4.551634, 9.103268],
    [58, 36.413072, 4.551634, -9.103268],
    [59, 36.413072, 18.206536, -18.206536],
    [60, 36.413072, 18.206536, 18.206536],
    [61, 18.206536, -4.551634, 27.309804],
    [62, 18.206536, 4.551634, 45.516340],
    [63, 27.309804, -9.103268, 36.413072],
    [64, 27.309804, 0.000000, 54.619608],
    [65, 27.309804, 9.103268, 36.413072],
    [66, 36.413072, -18.206536, 54.619608],
    [67, 36.413072, -4.551634, 45.516340],
    [68, 36.413072, 4.551634, 27.309804],
    [69, 36.413072, 18.206536, 54.619608],
    [70, 18.206536, 31.861438, -9.103268],
