# ==========================================
# Data ID: 90101
# ==========================================
node_data = [
    [1, 0.000000, -14.855675, -14.855675],
    [2, 0.000000, -11.141756, -7.427837],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.141756, 7.427837],
    [5, 0.000000, 14.855675, 14.855675],
    [6, 7.427837, 0.000000, -14.855675],
    [7, 7.427837, 0.000000, 14.855675],
    [8, 14.855675, -14.855675, 14.855675],
    [9, 14.855675, -11.141756, 7.427837],
    [10, 14.855675, 0.000000, 0.000000],
    [11, 14.855675, 11.141756, -7.427837],
    [12, 14.855675, 14.855675, -14.855675],
    [13, 0.000000, -14.855675, 14.855675],
    [14, 0.000000, -11.141756, 22.283513],
    [15, 0.000000, 0.000000, 29.711350],
    [16, 0.000000, 11.141756, 37.139187],
    [17, 0.000000, 14.855675, 44.567025],
    [18, 7.427837, 0.000000, 44.567025],
    [19, 14.855675, -14.855675, 44.567025],
    [20, 14.855675, -11.141756, 37.139187],
    [21, 14.855675, 0.000000, 29.711350],
    [22, 14.855675, 11.141756, 22.283513],
    [23, 14.855675, 14.855675, 14.855675],
    [24, 0.000000, 14.855675, -14.855675],
    [25, 0.000000, 18.569594, -7.427837],
    [26, 0.000000, 29.711350, 0.000000],
    [27, 0.000000, 40.853106, 7.427837],
    [28, 0.000000, 44.567025, 14.855675],
    [29, 7.427837, 29.711350, -14.855675],
    [30, 7.427837, 29.711350, 14.855675],
    [31, 14.855675, 18.569594, 7.427837],
    [32, 14.855675, 29.711350, 0.000000],
    [33, 14.855675, 40.853106, -7.427837],
    [34, 14.855675, 44.567025, -14.855675],
    [35, 0.000000, 18.569594, 22.283513],
    [36, 0.000000, 29.711350, 29.711350],
    [37, 0.000000, 40.853106, 37.139187],
    [38, 0.000000, 44.567025, 44.567025],
    [39, 7.427837, 29.711350, 44.567025],
    [40, 14.855675, 14.855675, 44.567025],
    [41, 14.855675, 18.569594, 37.139187],
    [42, 14.855675, 29.711350, 29.711350],
    [43, 14.855675, 40.853106, 22.283513],
    [44, 14.855675, 44.567025, 14.855675],
    [45, 14.855675, -14.855675, -14.855675],
    [46, 14.855675, -11.141756, -7.427837],
    [47, 14.855675, 11.141756, 7.427837],
    [48, 22.283512, 0.000000, -14.855675],
    [49, 22.283512, 0.000000, 14.855675],
    [50, 29.711350, -14.855675, 14.855675],
    [51, 29.711350, -11.141756, 7.427837],
    [52, 29.711350, 0.000000, 0.000000],
    [53, 29.711350, 11.141756, -7.427837],
    [54, 29.711350, 14.855675, -14.855675],
    [55, 14.855675, -11.141756, 22.283513],
    [56, 14.855675, 11.141756, 37.139187],
    [57, 22.283512, 0.000000, 44.567025],
    [58, 29.711350, -14.855675, 44.567025],
    [59, 29.711350, -11.141756, 37.139187],
    [60, 29.711350, 0.000000, 29.711350],
    [61, 29.711350, 11.141756, 22.283513],
    [62, 29.711350, 14.855675, 14.855675],
    [63, 14.855675, 18.569594, -7.427837],
    [64, 14.855675, 40.853106, 7.427837],
    [65, 22.283512, 29.711350, -14.855675],
    [66, 22.283512, 29.711350, 14.855675],
    [67, 29.711350, 18.569594, 7.427837],
    [68, 29.711350, 29.711350, 0.000000],
    [69, 29.711350, 40.853106, -7.427837],
    [70, 29.711350, 44.567025, -14.855675],
    [71, 14.855675, 18.569594, 22.283513],
    [72, 14.855675, 40.853106, 37.139187],
    [73, 14.855675, 44.567025, 44.567025],
    [74, 22.283512, 29.711350, 44.567025],
    [75, 29.711350, 14.855675, 44.567025],
    [76, 29.711350, 18.569594, 37.139187],
    [77, 29.711350, 29.711350, 29.711350],
    [78, 29.711350, 40.853106, 22.283513],
    [79, 29.711350, 44.567025, 14.855675],
    [80, 29.711350, -14.855675, -14.855675],
    [81, 29.711350, -11.141756, -7.427837],
    [82, 29.711350, 11.141756, 7.427837],
    [83, 37.139187, 0.000000, -14.855675],
    [84, 37.139187, 0.000000, 14.855675],
    [85, 44.567025, -14.855675, 14.855675],
    [86, 44.567025, -11.141756, 7.427837],
    [87, 44.567025, 0.000000, 0.000000],
    [88, 44.567025, 11.141756, -7.427837],
    [89, 44.567025, 14.855675, -14.855675],
    [90, 29.711350, -11.141756, 22.283513],
    [91, 29.711350, 11.141756, 37.139187],
    [92, 37.139187, 0.000000, 44.567025],
    [93, 44.567025, -14.855675, 44.567025],
    [94, 44.567025, -11.141756, 37.139187],
    [95, 44.567025, 0.000000, 29.711350],
    [96, 44.567025, 11.141756, 22.283513],
    [97, 44.567025, 14.855675, 14.855675],
    [98, 29.711350, 18.569594, -7.427837],
    [99, 29.711350, 40.853106, 7.427837],
    [100, 37.139187, 29.711350, -14.855675],
    [101, 37.139187, 29.711350, 14.855675],
    [102, 44.567025, 18.569594, 7.427837],
    [103, 44.567025, 29.711350, 0.000000],
    [104, 44.567025, 40.853106, -7.427837],
    [105, 44.567025, 44.567025, -14.855675],
