# ==========================================
# Data ID: 78970
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [102, 42.116425, -16.846570, 33.693140],
    [103, 42.116425, -16.846570, 50.539710],
    [104, 42.116425, 0.000000, 50.539710],
    [105, 42.116425, 16.846570, 33.693140],
    [106, 42.116425, 16.846570, 50.539710],
    [107, 46.328067, -4.211642, 42.116425],
    [108, 46.328067, 4.211642, 25.269855],
    [109, 50.539710, 0.000000, 33.693140],
    [110, 37.904782, 29.481498, -8.423285],
    [111, 37.904782, 37.904782, 8.423285],
    [112, 42.116425, 33.693140, -16.846570],
    [113, 42.116425, 33.693140, 16.846570],
    [114, 42.116425, 50.539710, -16.846570],
    [115, 42.116425, 50.539710, 0.000000],
    [116, 42.116425, 50.539710, 16.846570],
    [117, 46.328067, 29.481498, 8.423285],
    [118, 46.328067, 37.904782, -8.423285],
    [119, 50.539710, 33.693140, 0.000000],
    [120, 37.904782, 29.481498, 25.269855],
    [121, 37.904782, 37.904782, 42.116425],
    [122, 42.116425, 33.693140, 50.539710],
    [123, 42.116425, 50.539710, 33.693140],
    [124, 42.116425, 50.539710, 50.539710],
    [125, 46.328067, 29.481498, 42.116425],
    [126, 46.328067, 37.904782, 25.269855],
    [127, 50.539710, 33.693140, 33.693140],
    [128, 54.751352, -4.211642, -8.423285],
    [129, 54.751352, 4.211642, 8.423285],
    [130, 58.962995, -16.846570, -16.846570],
    [131, 58.962995, -16.846570, 0.000000],
    [132, 58.962995, -16.846570, 16.846570],
    [133, 58.962995, 0.000000, -16.846570],
    [134, 58.962995, 0.000000, 16.846570],
    [135, 58.962995, 16.846570, -16.846570],
    [136, 58.962995, 16.846570, 0.000000],
    [137, 58.962995, 16.846570, 16.846570],
    [138, 63.174637, -4.211642, 8.423285],
    [139, 63.174637, 4.211642, -8.423285],
    [140, 67.386280, 0.000000, 0.000000],
    [141, 54.751352, -4.211642, 25.269855],
    [142, 54.751352, 4.211642, 42.116425],
    [143, 58.962995, -16.846570, 33.693140],
    [144, 58.962995, -16.846570, 50.539710],
    [145, 58.962995, 0.000000, 50.539710],
    [146, 58.962995, 16.846570, 33.693140],
    [147, 58.962995, 16.846570, 50.539710],
    [148, 63.174637, -4.211642, 42.116425],
    [149, 63.174637, 4.211642, 25.269855],
    [150, 67.386280, 0.000000, 33.693140],
    [151, 54.751352, 29.481498, -8.423285],
    [152, 54.751352, 37.904782, 8.423285],
    [153, 58.962995, 33.693140, -16.846570],
    [154, 58.962995, 33.693140, 16.846570],
    [155, 58.962995, 50.539710, -16.846570],
    [156, 58.962995, 50.539710, 0.000000],
    [157, 58.962995, 50.539710, 16.846570],
    [158, 63.174637, 29.481498, 8.423285],
    [159, 63.174637, 37.904782, -8.423285],
    [160, 67.386280, 33.693140, 0.000000],
    [161, 54.751352, 29.481498, 25.269855],
    [162, 54.751352, 37.904782, 42.116425],
    [163, 58.962995, 33.693140, 50.539710],
    [164, 58.962995, 50.539710, 33.693140],
    [165, 58.962995, 50.539710, 50.539710],
    [166, 63.174637, 29.481498, 42.116425],
    [167, 63.174637, 37.904782, 25.269855],
    [168, 67.386280, 33.693140, 33.693140],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 14],
    [2, 4],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 14],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 6],
    [15, 18],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 11],
    [15, 21],
    [15, 22],
    [15, 25],
    [16, 6],
    [17, 22],
    [6, 18],
    [6, 25],
    [18, 19],
    [18, 25],
    [19, 20],
    [19, 23],
    [19, 25],
    [8, 25],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 24],
    [11, 25],
    [21, 22],
    [21, 25],
    [22, 25],
    [23, 25],
    [24, 25],
    [26, 27],
    [26, 28],
    [26, 9],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 36],
    [27, 9],
    [28, 33],
    [9, 29],
    [9, 36],
    [10, 36],
    [11, 30],
    [11, 34],
    [11, 36],
    [29, 31],
    [29, 36],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 36],
    [33, 36],
    [34, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [37, 11],
    [37, 21],
    [37, 22],
    [37, 30],
    [37, 40],
    [37, 33],
    [37, 41],
    [37, 42],
    [37, 45],
    [38, 11],
    [39, 42],
    [11, 45],
    [21, 45],
    [22, 40],
    [22, 43],
    [22, 45],
    [30, 45],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 44],
    [33, 45],
    [41, 42],
    [41, 45],
    [42, 45],
    [43, 45],
    [44, 45],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 58],
    [46, 48],
    [47, 55],
    [48, 49],
    [48, 51],
    [48, 58],
    [49, 50],
    [49, 58],
    [50, 52],
    [50, 56],
    [50, 58],
    [51, 53],
    [51, 58],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 58],
    [55, 58],
    [56, 58],
    [57, 58],
    [25, 59],
    [25, 60],
    [25, 50],
    [25, 61],
    [25, 62],
    [25, 52],
    [25, 63],
    [25, 55],
    [25, 64],
    [25, 65],
    [25, 68],
    [59, 50],
    [60, 65],
    [50, 61],
    [50, 68],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 66],
    [62, 68],
    [52, 68],
    [63, 65],
    [63, 68],
    [55, 64],
    [55, 67],
    [55, 68],
    [64, 65],
    [64, 68],
    [65, 68],
    [66, 68],
    [67, 68],
    [36, 69],
    [36, 70],
    [36, 53],
    [36, 54],
    [36, 55],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 74],
    [36, 75],
    [36, 78],
    [69, 53],
    [70, 75],
    [53, 71],
    [53, 78],
    [54, 78],
    [55, 72],
    [55, 76],
    [55, 78],
    [71, 73],
    [71, 78],
    [72, 75],
    [72, 78],
    [73, 74],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 78],
    [75, 78],
    [76, 78],
    [77, 78],
    [45, 79],
    [45, 80],
    [45, 55],
    [45, 64],
    [45, 65],
    [45, 72],
    [45, 81],
    [45, 75],
    [45, 82],
    [45, 83],
    [45, 86],
    [79, 55],
    [80, 83],
    [55, 86],
    [64, 86],
    [65, 81],
    [65, 84],
    [65, 86],
    [72, 86],
    [81, 83],
    [81, 86],
    [75, 82],
    [75, 85],
    [75, 86],
    [82, 83],
    [82, 86],
    [83, 86],
    [84, 86],
    [85, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 93],
    [58, 94],
    [58, 95],
    [58, 96],
    [58, 99],
    [87, 89],
    [88, 96],
    [89, 90],
    [89, 92],
    [89, 99],
    [90, 91],
    [90, 99],
    [91, 93],
    [91, 97],
    [91, 99],
    [92, 94],
    [92, 99],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 98],
    [94, 99],
    [95, 96],
    [95, 99],
    [96, 99],
    [97, 99],
    [98, 99],
    [68, 100],
    [68, 101],
    [68, 91],
    [68, 102],
    [68, 103],
    [68, 93],
    [68, 104],
    [68, 96],
    [68, 105],
    [68, 106],
    [68, 109],
    [100, 91],
    [101, 106],
    [91, 102],
    [91, 109],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 107],
    [103, 109],
    [93, 109],
    [104, 106],
    [104, 109],
    [96, 105],
    [96, 108],
    [96, 109],
    [105, 106],
    [105, 109],
    [106, 109],
    [107, 109],
    [108, 109],
    [78, 110],
    [78, 111],
    [78, 94],
    [78, 95],
    [78, 96],
    [78, 112],
    [78, 113],
    [78, 114],
    [78, 115],
    [78, 116],
    [78, 119],
    [110, 94],
    [111, 116],
    [94, 112],
    [94, 119],
    [95, 119],
    [96, 113],
    [96, 117],
    [96, 119],
    [112, 114],
    [112, 119],
    [113, 116],
    [113, 119],
    [114, 115],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 119],
    [116, 119],
    [117, 119],
    [118, 119],
    [86, 120],
    [86, 121],
    [86, 96],
    [86, 105],
    [86, 106],
    [86, 113],
    [86, 122],
    [86, 116],
    [86, 123],
    [86, 124],
    [86, 127],
    [120, 96],
    [121, 124],
    [96, 127],
    [105, 127],
    [106, 122],
    [106, 125],
    [106, 127],
    [113, 127],
    [122, 124],
    [122, 127],
    [116, 123],
    [116, 126],
    [116, 127],
    [123, 124],
    [123, 127],
    [124, 127],
    [125, 127],
    [126, 127],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 137],
    [99, 140],
    [128, 130],
    [129, 137],
    [130, 131],
    [130, 133],
    [130, 140],
    [131, 132],
    [131, 140],
    [132, 134],
    [132, 138],
    [132, 140],
    [133, 135],
    [133, 140],
    [134, 137],
    [134, 140],
    [135, 136],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 140],
    [137, 140],
    [138, 140],
    [139, 140],
    [109, 141],
    [109, 142],
    [109, 132],
    [109, 143],
    [109, 144],
    [109, 134],
    [109, 145],
    [109, 137],
    [109, 146],
    [109, 147],
    [109, 150],
    [141, 132],
    [142, 147],
    [132, 143],
    [132, 150],
    [143, 144],
    [143, 150],
    [144, 145],
    [144, 148],
    [144, 150],
    [134, 150],
    [145, 147],
    [145, 150],
    [137, 146],
    [137, 149],
    [137, 150],
    [146, 147],
    [146, 150],
    [147, 150],
    [148, 150],
    [149, 150],
    [119, 151],
    [119, 152],
    [119, 135],
    [119, 136],
    [119, 137],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 156],
    [119, 157],
    [119, 160],
    [151, 135],
    [152, 157],
    [135, 153],
    [135, 160],
    [136, 160],
    [137, 154],
    [137, 158],
    [137, 160],
    [153, 155],
    [153, 160],
    [154, 157],
    [154, 160],
    [155, 156],
    [155, 159],
    [155, 160],
    [156, 157],
    [156, 160],
    [157, 160],
    [158, 160],
    [159, 160],
    [127, 161],
    [127, 162],
    [127, 137],
    [127, 146],
    [127, 147],
    [127, 154],
    [127, 163],
    [127, 157],
    [127, 164],
    [127, 165],
    [127, 168],
    [161, 137],
    [162, 165],
    [137, 168],
    [146, 168],
    [147, 163],
    [147, 166],
    [147, 168],
    [154, 168],
    [163, 165],
    [163, 168],
    [157, 164],
    [157, 167],
    [157, 168],
    [164, 165],
    [164, 168],
    [165, 168],
    [166, 168],
    [167, 168],
]
