# ==========================================
# Data ID: 30590
# ==========================================
node_data = [
    [1, 0.000000, -17.543988, -17.543988],
    [2, 0.000000, -17.543988, 17.543988],
    [3, 0.000000, -13.157991, 0.000000],
    [4, 0.000000, 13.157991, 0.000000],
    [5, 0.000000, 17.543988, -17.543988],
    [6, 0.000000, 17.543988, 17.543988],
    [7, 8.771994, -17.543988, 0.000000],
    [8, 8.771994, -13.157991, -17.543988],
    [9, 8.771994, -13.157991, 17.543988],
    [10, 8.771994, 0.000000, -8.771994],
    [11, 8.771994, 0.000000, 0.000000],
    [12, 8.771994, 0.000000, 8.771994],
    [13, 8.771994, 13.157991, -17.543988],
    [14, 8.771994, 13.157991, 17.543988],
    [15, 8.771994, 17.543988, 0.000000],
    [16, 17.543988, -17.543988, -17.543988],
    [17, 17.543988, -17.543988, 17.543988],
    [18, 17.543988, -13.157991, 0.000000],
    [19, 17.543988, 13.157991, 0.000000],
    [20, 17.543988, 17.543988, -17.543988],
    [21, 17.543988, 17.543988, 17.543988],
    [22, 0.000000, -17.543988, 52.631964],
    [23, 0.000000, -13.157991, 35.087976],
    [24, 0.000000, 13.157991, 35.087976],
    [25, 0.000000, 17.543988, 52.631964],
    [26, 8.771994, -17.543988, 35.087976],
    [27, 8.771994, -13.157991, 52.631964],
    [28, 8.771994, 0.000000, 26.315982],
    [29, 8.771994, 0.000000, 35.087976],
    [30, 8.771994, 0.000000, 43.859970],
    [31, 8.771994, 13.157991, 52.631964],
    [32, 8.771994, 17.543988, 35.087976],
    [33, 17.543988, -17.543988, 52.631964],
    [34, 17.543988, -13.157991, 35.087976],
    [35, 17.543988, 13.157991, 35.087976],
    [36, 17.543988, 17.543988, 52.631964],
    [37, 0.000000, 21.929985, 0.000000],
    [38, 0.000000, 48.245967, 0.000000],
    [39, 0.000000, 52.631964, -17.543988],
    [40, 0.000000, 52.631964, 17.543988],
    [41, 8.771994, 21.929985, -17.543988],
    [42, 8.771994, 21.929985, 17.543988],
    [43, 8.771994, 35.087976, -8.771994],
    [44, 8.771994, 35.087976, 0.000000],
    [45, 8.771994, 35.087976, 8.771994],
    [46, 8.771994, 48.245967, -17.543988],
    [47, 8.771994, 48.245967, 17.543988],
    [48, 8.771994, 52.631964, 0.000000],
    [49, 17.543988, 21.929985, 0.000000],
    [50, 17.543988, 48.245967, 0.000000],
    [51, 17.543988, 52.631964, -17.543988],
    [52, 17.543988, 52.631964, 17.543988],
    [53, 0.000000, 21.929985, 35.087976],
    [54, 0.000000, 48.245967, 35.087976],
    [55, 0.000000, 52.631964, 52.631964],
    [56, 8.771994, 21.929985, 52.631964],
    [57, 8.771994, 35.087976, 26.315982],
    [58, 8.771994, 35.087976, 35.087976],
    [59, 8.771994, 35.087976, 43.859970],
    [60, 8.771994, 48.245967, 52.631964],
