# ==========================================
# Data ID: 29878
# ==========================================
node_data = [
    [1, 0.000000, -16.827485, -4.206871],
    [2, 0.000000, -16.827485, 4.206871],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.827485, -4.206871],
    [5, 0.000000, 16.827485, 4.206871],
    [6, 8.413742, -16.827485, -16.827485],
    [7, 8.413742, -16.827485, 16.827485],
    [8, 8.413742, -4.206871, 0.000000],
    [9, 8.413742, 4.206871, 0.000000],
    [10, 8.413742, 16.827485, -16.827485],
    [11, 8.413742, 16.827485, 16.827485],
    [12, 16.827485, -16.827485, -4.206871],
    [13, 16.827485, -16.827485, 4.206871],
    [14, 16.827485, 0.000000, 0.000000],
    [15, 16.827485, 16.827485, -4.206871],
    [16, 16.827485, 16.827485, 4.206871],
    [17, 0.000000, -16.827485, 29.448099],
    [18, 0.000000, -16.827485, 37.861841],
    [19, 0.000000, 0.000000, 33.654970],
    [20, 0.000000, 16.827485, 29.448099],
    [21, 0.000000, 16.827485, 37.861841],
    [22, 8.413742, -16.827485, 50.482455],
    [23, 8.413742, -4.206871, 33.654970],
    [24, 8.413742, 4.206871, 33.654970],
    [25, 8.413742, 16.827485, 50.482455],
    [26, 16.827485, -16.827485, 29.448099],
    [27, 16.827485, -16.827485, 37.861841],
    [28, 16.827485, 0.000000, 33.654970],
    [29, 16.827485, 16.827485, 29.448099],
    [30, 16.827485, 16.827485, 37.861841],
    [31, 0.000000, 33.654970, 0.000000],
    [32, 0.000000, 50.482455, -4.206871],
    [33, 0.000000, 50.482455, 4.206871],
    [34, 8.413742, 29.448099, 0.000000],
    [35, 8.413742, 37.861841, 0.000000],
    [36, 8.413742, 50.482455, -16.827485],
    [37, 8.413742, 50.482455, 16.827485],
    [38, 16.827485, 33.654970, 0.000000],
    [39, 16.827485, 50.482455, -4.206871],
    [40, 16.827485, 50.482455, 4.206871],
    [41, 0.000000, 33.654970, 33.654970],
    [42, 0.000000, 50.482455, 29.448099],
    [43, 0.000000, 50.482455, 37.861841],
    [44, 8.413742, 29.448099, 33.654970],
    [45, 8.413742, 37.861841, 33.654970],
    [46, 8.413742, 50.482455, 50.482455],
    [47, 16.827485, 33.654970, 33.654970],
