# ==========================================
# Data ID: 36424
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.226845],
    [78, 32.907380, 32.907380, -8.226845],
    [79, 32.907380, 32.907380, 8.226845],
    [80, 24.680535, 32.907380, 32.907380],
    [81, 24.680535, 49.361070, 24.680535],
    [82, 24.680535, 49.361070, 32.907380],
    [83, 24.680535, 49.361070, 41.134225],
    [84, 24.680535, 49.361070, 49.361070],
    [85, 32.907380, 32.907380, 24.680535],
    [86, 32.907380, 32.907380, 41.134225],
    [87, 41.134225, -16.453690, -16.453690],
    [88, 41.134225, -16.453690, -8.226845],
    [89, 41.134225, -16.453690, 0.000000],
    [90, 41.134225, -16.453690, 8.226845],
    [91, 41.134225, -16.453690, 16.453690],
    [92, 41.134225, 0.000000, 0.000000],
    [93, 41.134225, 16.453690, -16.453690],
    [94, 41.134225, 16.453690, -8.226845],
    [95, 41.134225, 16.453690, 0.000000],
    [96, 41.134225, 16.453690, 8.226845],
    [97, 41.134225, 16.453690, 16.453690],
    [98, 49.361070, 0.000000, -8.226845],
    [99, 49.361070, 0.000000, 8.226845],
    [100, 41.134225, -16.453690, 24.680535],
    [101, 41.134225, -16.453690, 32.907380],
    [102, 41.134225, -16.453690, 41.134225],
    [103, 41.134225, -16.453690, 49.361070],
    [104, 41.134225, 0.000000, 32.907380],
    [105, 41.134225, 16.453690, 24.680535],
    [106, 41.134225, 16.453690, 32.907380],
    [107, 41.134225, 16.453690, 41.134225],
    [108, 41.134225, 16.453690, 49.361070],
    [109, 49.361070, 0.000000, 24.680535],
    [110, 49.361070, 0.000000, 41.134225],
    [111, 41.134225, 32.907380, 0.000000],
    [112, 41.134225, 49.361070, -16.453690],
    [113, 41.134225, 49.361070, -8.226845],
    [114, 41.134225, 49.361070, 0.000000],
    [115, 41.134225, 49.361070, 8.226845],
    [116, 41.134225, 49.361070, 16.453690],
    [117, 49.361070, 32.907380, -8.226845],
    [118, 49.361070, 32.907380, 8.226845],
    [119, 41.134225, 32.907380, 32.907380],
    [120, 41.134225, 49.361070, 24.680535],
    [121, 41.134225, 49.361070, 32.907380],
    [122, 41.134225, 49.361070, 41.134225],
    [123, 41.134225, 49.361070, 49.361070],
    [124, 49.361070, 32.907380, 24.680535],
    [125, 49.361070, 32.907380, 41.134225],
    [126, 57.587915, -16.453690, -16.453690],
    [127, 57.587915, -16.453690, -8.226845],
    [128, 57.587915, -16.453690, 0.000000],
    [129, 57.587915, -16.453690, 8.226845],
    [130, 57.587915, -16.453690, 16.453690],
    [131, 57.587915, 0.000000, 0.000000],
    [132, 57.587915, 16.453690, -16.453690],
    [133, 57.587915, 16.453690, -8.226845],
    [134, 57.587915, 16.453690, 0.000000],
    [135, 57.587915, 16.453690, 8.226845],
    [136, 57.587915, 16.453690, 16.453690],
    [137, 65.814760, 0.000000, -8.226845],
    [138, 65.814760, 0.000000, 8.226845],
    [139, 57.587915, -16.453690, 24.680535],
    [140, 57.587915, -16.453690, 32.907380],
    [141, 57.587915, -16.453690, 41.134225],
    [142, 57.587915, -16.453690, 49.361070],
    [143, 57.587915, 0.000000, 32.907380],
    [144, 57.587915, 16.453690, 24.680535],
    [145, 57.587915, 16.453690, 32.907380],
    [146, 57.587915, 16.453690, 41.134225],
    [147, 57.587915, 16.453690, 49.361070],
    [148, 65.814760, 0.000000, 24.680535],
    [149, 65.814760, 0.000000, 41.134225],
    [150, 57.587915, 32.907380, 0.000000],
    [151, 57.587915, 49.361070, -16.453690],
    [152, 57.587915, 49.361070, -8.226845],
    [153, 57.587915, 49.361070, 0.000000],
    [154, 57.587915, 49.361070, 8.226845],
    [155, 57.587915, 49.361070, 16.453690],
    [156, 65.814760, 32.907380, -8.226845],
    [157, 65.814760, 32.907380, 8.226845],
    [158, 57.587915, 32.907380, 32.907380],
    [159, 57.587915, 49.361070, 24.680535],
    [160, 57.587915, 49.361070, 32.907380],
    [161, 57.587915, 49.361070, 41.134225],
    [162, 57.587915, 49.361070, 49.361070],
    [163, 65.814760, 32.907380, 24.680535],
    [164, 65.814760, 32.907380, 41.134225],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 14],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 15],
    [7, 15],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [16, 7],
    [16, 18],
    [16, 19],
    [16, 22],
    [16, 13],
    [16, 23],
    [16, 27],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [17, 25],
    [17, 26],
    [17, 28],
    [7, 18],
    [7, 27],
    [18, 19],
    [18, 27],
    [19, 20],
    [19, 22],
    [19, 28],
    [20, 21],
    [20, 28],
    [21, 28],
    [22, 24],
    [22, 27],
    [22, 28],
    [13, 23],
    [13, 27],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 27],
    [25, 26],
    [25, 28],
    [26, 28],
    [29, 9],
    [29, 10],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 37],
    [30, 12],
    [30, 13],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 38],
    [9, 37],
    [10, 37],
    [11, 31],
    [11, 38],
    [12, 38],
    [13, 38],
    [31, 34],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 38],
    [36, 38],
    [39, 13],
    [39, 23],
    [39, 24],
    [39, 41],
    [39, 36],
    [39, 42],
    [39, 46],
    [40, 25],
    [40, 26],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 47],
    [13, 46],
    [23, 46],
    [24, 41],
    [24, 47],
    [25, 47],
    [26, 47],
    [41, 43],
    [41, 46],
    [41, 47],
    [36, 42],
    [36, 46],
    [42, 43],
    [42, 46],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 47],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 59],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 60],
    [48, 49],
    [48, 59],
    [49, 50],
    [49, 59],
    [50, 51],
    [50, 53],
    [50, 60],
    [51, 52],
    [51, 60],
    [52, 60],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 59],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 60],
    [27, 52],
    [27, 61],
    [27, 62],
    [27, 65],
    [27, 58],
    [27, 66],
    [27, 70],
    [28, 63],
    [28, 64],
    [28, 65],
    [28, 67],
    [28, 68],
    [28, 69],
    [28, 71],
    [52, 61],
    [52, 70],
    [61, 62],
    [61, 70],
    [62, 63],
    [62, 65],
    [62, 71],
    [63, 64],
    [63, 71],
    [64, 71],
    [65, 67],
    [65, 70],
    [65, 71],
    [58, 66],
    [58, 70],
    [66, 67],
    [66, 70],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 71],
    [69, 71],
    [37, 54],
    [37, 55],
    [37, 56],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 78],
    [38, 57],
    [38, 58],
    [38, 72],
    [38, 75],
    [38, 76],
    [38, 77],
    [38, 79],
    [54, 78],
    [55, 78],
    [56, 72],
    [56, 79],
    [57, 79],
    [58, 79],
    [72, 75],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 79],
    [77, 79],
    [46, 58],
    [46, 66],
    [46, 67],
    [46, 80],
    [46, 77],
    [46, 81],
    [46, 85],
    [47, 68],
    [47, 69],
    [47, 80],
    [47, 82],
    [47, 83],
    [47, 84],
    [47, 86],
    [58, 85],
    [66, 85],
    [67, 80],
    [67, 86],
    [68, 86],
    [69, 86],
    [80, 82],
    [80, 85],
    [80, 86],
    [77, 81],
    [77, 85],
    [81, 82],
    [81, 85],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 86],
    [84, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 92],
    [59, 93],
    [59, 94],
    [59, 98],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 95],
    [60, 96],
    [60, 97],
    [60, 99],
    [87, 88],
    [87, 98],
    [88, 89],
    [88, 98],
    [89, 90],
    [89, 92],
    [89, 99],
    [90, 91],
    [90, 99],
    [91, 99],
    [92, 95],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 99],
    [97, 99],
    [70, 91],
    [70, 100],
    [70, 101],
    [70, 104],
    [70, 97],
    [70, 105],
    [70, 109],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 106],
    [71, 107],
    [71, 108],
    [71, 110],
    [91, 100],
    [91, 109],
    [100, 101],
    [100, 109],
    [101, 102],
    [101, 104],
    [101, 110],
    [102, 103],
    [102, 110],
    [103, 110],
    [104, 106],
    [104, 109],
    [104, 110],
    [97, 105],
    [97, 109],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 110],
    [108, 110],
    [78, 93],
    [78, 94],
    [78, 95],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 117],
    [79, 96],
    [79, 97],
    [79, 111],
    [79, 114],
    [79, 115],
    [79, 116],
    [79, 118],
    [93, 117],
    [94, 117],
    [95, 111],
    [95, 118],
    [96, 118],
    [97, 118],
    [111, 114],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 117],
    [113, 114],
    [113, 117],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 118],
    [116, 118],
    [85, 97],
    [85, 105],
    [85, 106],
    [85, 119],
    [85, 116],
    [85, 120],
    [85, 124],
    [86, 107],
    [86, 108],
    [86, 119],
    [86, 121],
    [86, 122],
    [86, 123],
    [86, 125],
    [97, 124],
    [105, 124],
    [106, 119],
    [106, 125],
    [107, 125],
    [108, 125],
    [119, 121],
    [119, 124],
    [119, 125],
    [116, 120],
    [116, 124],
    [120, 121],
    [120, 124],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 125],
    [123, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 131],
    [98, 132],
    [98, 133],
    [98, 137],
    [99, 129],
    [99, 130],
    [99, 131],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 138],
    [126, 127],
    [126, 137],
    [127, 128],
    [127, 137],
    [128, 129],
    [128, 131],
    [128, 138],
    [129, 130],
    [129, 138],
    [130, 138],
    [131, 134],
    [131, 137],
    [131, 138],
    [132, 133],
    [132, 137],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 138],
    [136, 138],
    [109, 130],
    [109, 139],
    [109, 140],
    [109, 143],
    [109, 136],
    [109, 144],
    [109, 148],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 149],
    [130, 139],
    [130, 148],
    [139, 140],
    [139, 148],
    [140, 141],
    [140, 143],
    [140, 149],
    [141, 142],
    [141, 149],
    [142, 149],
    [143, 145],
    [143, 148],
    [143, 149],
    [136, 144],
    [136, 148],
    [144, 145],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 149],
    [147, 149],
    [117, 132],
    [117, 133],
    [117, 134],
    [117, 150],
    [117, 151],
    [117, 152],
    [117, 156],
    [118, 135],
    [118, 136],
    [118, 150],
    [118, 153],
    [118, 154],
    [118, 155],
    [118, 157],
    [132, 156],
    [133, 156],
    [134, 150],
    [134, 157],
    [135, 157],
    [136, 157],
    [150, 153],
    [150, 156],
    [150, 157],
    [151, 152],
    [151, 156],
    [152, 153],
    [152, 156],
    [153, 154],
    [153, 156],
    [154, 155],
    [154, 157],
    [155, 157],
    [124, 136],
    [124, 144],
    [124, 145],
    [124, 158],
    [124, 155],
    [124, 159],
    [124, 163],
    [125, 146],
    [125, 147],
    [125, 158],
    [125, 160],
    [125, 161],
    [125, 162],
    [125, 164],
    [136, 163],
    [144, 163],
    [145, 158],
    [145, 164],
    [146, 164],
    [147, 164],
    [158, 160],
    [158, 163],
    [158, 164],
    [155, 159],
    [155, 163],
    [159, 160],
    [159, 163],
    [160, 161],
    [160, 163],
    [161, 162],
    [161, 164],
    [162, 164],
]
