# ==========================================
# Data ID: 31088
# ==========================================
node_data = [
    [1, 0.000000, -16.836504, 12.627378],
    [2, 0.000000, -12.627378, 0.000000],
    [3, 0.000000, 0.000000, -16.836504],
    [4, 0.000000, 0.000000, 16.836504],
    [5, 0.000000, 12.627378, 0.000000],
    [6, 0.000000, 16.836504, -12.627378],
    [7, 8.418252, -16.836504, -16.836504],
    [8, 8.418252, -16.836504, 0.000000],
    [9, 8.418252, -16.836504, 16.836504],
    [10, 8.418252, 16.836504, -16.836504],
    [11, 8.418252, 16.836504, 0.000000],
    [12, 8.418252, 16.836504, 16.836504],
    [13, 16.836504, -16.836504, -12.627378],
    [14, 16.836504, -12.627378, 0.000000],
    [15, 16.836504, 0.000000, -16.836504],
    [16, 16.836504, 0.000000, 16.836504],
    [17, 16.836504, 12.627378, 0.000000],
    [18, 16.836504, 16.836504, 12.627378],
    [19, 0.000000, -16.836504, 46.300386],
    [20, 0.000000, -12.627378, 33.673008],
    [21, 0.000000, 0.000000, 50.509512],
    [22, 0.000000, 12.627378, 33.673008],
    [23, 0.000000, 16.836504, 21.045630],
    [24, 8.418252, -16.836504, 33.673008],
    [25, 8.418252, -16.836504, 50.509512],
    [26, 8.418252, 16.836504, 33.673008],
    [27, 8.418252, 16.836504, 50.509512],
    [28, 16.836504, -16.836504, 21.045630],
    [29, 16.836504, -12.627378, 33.673008],
    [30, 16.836504, 0.000000, 50.509512],
    [31, 16.836504, 12.627378, 33.673008],
    [32, 16.836504, 16.836504, 46.300386],
    [33, 0.000000, 16.836504, 12.627378],
    [34, 0.000000, 21.045630, 0.000000],
    [35, 0.000000, 33.673008, -16.836504],
    [36, 0.000000, 33.673008, 16.836504],
    [37, 0.000000, 46.300386, 0.000000],
    [38, 0.000000, 50.509512, -12.627378],
    [39, 8.418252, 50.509512, -16.836504],
    [40, 8.418252, 50.509512, 0.000000],
    [41, 8.418252, 50.509512, 16.836504],
    [42, 16.836504, 16.836504, -12.627378],
    [43, 16.836504, 21.045630, 0.000000],
    [44, 16.836504, 33.673008, -16.836504],
    [45, 16.836504, 33.673008, 16.836504],
    [46, 16.836504, 46.300386, 0.000000],
    [47, 16.836504, 50.509512, 12.627378],
    [48, 0.000000, 16.836504, 46.300386],
    [49, 0.000000, 21.045630, 33.673008],
    [50, 0.000000, 33.673008, 50.509512],
    [51, 0.000000, 46.300386, 33.673008],
    [52, 0.000000, 50.509512, 21.045630],
    [53, 8.418252, 50.509512, 33.673008],
    [54, 8.418252, 50.509512, 50.509512],
    [55, 16.836504, 16.836504, 21.045630],
    [56, 16.836504, 21.045630, 33.673008],
    [57, 16.836504, 33.673008, 50.509512],
    [58, 16.836504, 46.300386, 33.673008],
    [59, 16.836504, 50.509512, 46.300386],
    [60, 16.836504, -16.836504, 12.627378],
    [61, 25.254756, -16.836504, -16.836504],
    [62, 25.254756, -16.836504, 0.000000],
    [63, 25.254756, -16.836504, 16.836504],
    [64, 25.254756, 16.836504, -16.836504],
    [65, 25.254756, 16.836504, 0.000000],
    [66, 25.254756, 16.836504, 16.836504],
    [67, 33.673008, -16.836504, -12.627378],
    [68, 33.673008, -12.627378, 0.000000],
    [69, 33.673008, 0.000000, -16.836504],
    [70, 33.673008, 0.000000, 16.836504],
    [71, 33.673008, 12.627378, 0.000000],
    [72, 33.673008, 16.836504, 12.627378],
    [73, 16.836504, -16.836504, 46.300386],
