# ==========================================
# Data ID: 68206
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.351498],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.351498],
    [4, 8.175749, -16.351498, -16.351498],
    [5, 8.175749, -16.351498, 16.351498],
    [6, 8.175749, -8.175749, 0.000000],
    [7, 8.175749, 0.000000, 0.000000],
    [8, 8.175749, 8.175749, 0.000000],
    [9, 8.175749, 16.351498, -16.351498],
    [10, 8.175749, 16.351498, 16.351498],
    [11, 16.351498, 0.000000, -16.351498],
    [12, 16.351498, 0.000000, 0.000000],
    [13, 16.351498, 0.000000, 16.351498],
    [14, 0.000000, 0.000000, 32.702996],
    [15, 0.000000, 0.000000, 49.054494],
    [16, 8.175749, -16.351498, 49.054494],
    [17, 8.175749, -8.175749, 32.702996],
    [18, 8.175749, 0.000000, 32.702996],
    [19, 8.175749, 8.175749, 32.702996],
    [20, 8.175749, 16.351498, 49.054494],
    [21, 16.351498, 0.000000, 32.702996],
    [22, 16.351498, 0.000000, 49.054494],
    [23, 0.000000, 32.702996, -16.351498],
    [24, 0.000000, 32.702996, 0.000000],
    [25, 0.000000, 32.702996, 16.351498],
    [26, 8.175749, 24.527247, 0.000000],
    [27, 8.175749, 32.702996, 0.000000],
    [28, 8.175749, 40.878745, 0.000000],
    [29, 8.175749, 49.054494, -16.351498],
    [30, 8.175749, 49.054494, 16.351498],
    [31, 16.351498, 32.702996, -16.351498],
    [32, 16.351498, 32.702996, 0.000000],
    [33, 16.351498, 32.702996, 16.351498],
    [34, 0.000000, 32.702996, 32.702996],
    [35, 0.000000, 32.702996, 49.054494],
    [36, 8.175749, 24.527247, 32.702996],
    [37, 8.175749, 32.702996, 32.702996],
    [38, 8.175749, 40.878745, 32.702996],
    [39, 8.175749, 49.054494, 49.054494],
    [40, 16.351498, 32.702996, 32.702996],
    [41, 16.351498, 32.702996, 49.054494],
    [42, 24.527247, -16.351498, -16.351498],
    [43, 24.527247, -16.351498, 16.351498],
    [44, 24.527247, -8.175749, 0.000000],
    [45, 24.527247, 0.000000, 0.000000],
    [46, 24.527247, 8.175749, 0.000000],
    [47, 24.527247, 16.351498, -16.351498],
    [48, 24.527247, 16.351498, 16.351498],
