# ==========================================
# Data ID: 96627
# ==========================================
node_data = [
    [1, 0.000000, -14.882160, -7.441080],
    [2, 0.000000, -14.882160, 0.000000],
    [3, 0.000000, -14.882160, 7.441080],
    [4, 0.000000, -7.441080, 14.882160],
    [5, 0.000000, 7.441080, -14.882160],
    [6, 0.000000, 14.882160, -7.441080],
    [7, 0.000000, 14.882160, 0.000000],
    [8, 0.000000, 14.882160, 7.441080],
    [9, 7.441080, 0.000000, -14.882160],
    [10, 7.441080, 0.000000, 0.000000],
    [11, 7.441080, 0.000000, 14.882160],
    [12, 14.882160, -14.882160, -7.441080],
    [13, 14.882160, -14.882160, 0.000000],
    [14, 14.882160, -14.882160, 7.441080],
    [15, 14.882160, -7.441080, -14.882160],
    [16, 14.882160, 7.441080, 14.882160],
    [17, 14.882160, 14.882160, -7.441080],
    [18, 14.882160, 14.882160, 0.000000],
    [19, 14.882160, 14.882160, 7.441080],
    [20, 0.000000, -14.882160, 22.323240],
    [21, 0.000000, -14.882160, 29.764320],
    [22, 0.000000, -14.882160, 37.205400],
    [23, 0.000000, -7.441080, 44.646480],
    [24, 0.000000, 7.441080, 14.882160],
    [25, 0.000000, 14.882160, 22.323240],
    [26, 0.000000, 14.882160, 29.764320],
    [27, 0.000000, 14.882160, 37.205400],
    [28, 7.441080, 0.000000, 29.764320],
    [29, 7.441080, 0.000000, 44.646480],
    [30, 14.882160, -14.882160, 22.323240],
    [31, 14.882160, -14.882160, 29.764320],
    [32, 14.882160, -14.882160, 37.205400],
    [33, 14.882160, -7.441080, 14.882160],
    [34, 14.882160, 7.441080, 44.646480],
    [35, 14.882160, 14.882160, 22.323240],
    [36, 14.882160, 14.882160, 29.764320],
    [37, 14.882160, 14.882160, 37.205400],
    [38, 0.000000, 22.323240, 14.882160],
    [39, 0.000000, 37.205400, -14.882160],
    [40, 0.000000, 44.646480, -7.441080],
    [41, 0.000000, 44.646480, 0.000000],
    [42, 0.000000, 44.646480, 7.441080],
    [43, 7.441080, 29.764320, -14.882160],
    [44, 7.441080, 29.764320, 0.000000],
    [45, 7.441080, 29.764320, 14.882160],
    [46, 14.882160, 22.323240, -14.882160],
    [47, 14.882160, 37.205400, 14.882160],
    [48, 14.882160, 44.646480, -7.441080],
    [49, 14.882160, 44.646480, 0.000000],
    [50, 14.882160, 44.646480, 7.441080],
    [51, 0.000000, 22.323240, 44.646480],
    [52, 0.000000, 37.205400, 14.882160],
    [53, 0.000000, 44.646480, 22.323240],
    [54, 0.000000, 44.646480, 29.764320],
    [55, 0.000000, 44.646480, 37.205400],
    [56, 7.441080, 29.764320, 29.764320],
    [57, 7.441080, 29.764320, 44.646480],
    [58, 14.882160, 22.323240, 14.882160],
    [59, 14.882160, 37.205400, 44.646480],
    [60, 14.882160, 44.646480, 22.323240],
    [61, 14.882160, 44.646480, 29.764320],
    [62, 14.882160, 44.646480, 37.205400],
    [63, 14.882160, 7.441080, -14.882160],
    [64, 22.323240, 0.000000, -14.882160],
    [65, 22.323240, 0.000000, 0.000000],
    [66, 22.323240, 0.000000, 14.882160],
    [67, 29.764320, -14.882160, -7.441080],
    [68, 29.764320, -14.882160, 0.000000],
    [69, 29.764320, -14.882160, 7.441080],
    [70, 29.764320, -7.441080, -14.882160],
    [71, 29.764320, 7.441080, 14.882160],
    [72, 29.764320, 14.882160, -7.441080],
    [73, 29.764320, 14.882160, 0.000000],
    [74, 29.764320, 14.882160, 7.441080],
    [75, 14.882160, -7.441080, 44.646480],
    [76, 22.323240, 0.000000, 29.764320],
    [77, 22.323240, 0.000000, 44.646480],
    [78, 29.764320, -14.882160, 22.323240],
    [79, 29.764320, -14.882160, 29.764320],
    [80, 29.764320, -14.882160, 37.205400],
    [81, 29.764320, -7.441080, 14.882160],
    [82, 29.764320, 7.441080, 44.646480],
    [83, 29.764320, 14.882160, 22.323240],
    [84, 29.764320, 14.882160, 29.764320],
    [85, 29.764320, 14.882160, 37.205400],
    [86, 14.882160, 37.205400, -14.882160],
    [87, 22.323240, 29.764320, -14.882160],
    [88, 22.323240, 29.764320, 0.000000],
    [89, 22.323240, 29.764320, 14.882160],
    [90, 29.764320, 22.323240, -14.882160],
    [91, 29.764320, 37.205400, 14.882160],
    [92, 29.764320, 44.646480, -7.441080],
    [93, 29.764320, 44.646480, 0.000000],
    [94, 29.764320, 44.646480, 7.441080],
    [95, 14.882160, 22.323240, 44.646480],
    [96, 22.323240, 29.764320, 29.764320],
    [97, 22.323240, 29.764320, 44.646480],
    [98, 29.764320, 22.323240, 14.882160],
    [99, 29.764320, 37.205400, 44.646480],
    [100, 29.764320, 44.646480, 22.323240],
    [101, 29.764320, 44.646480, 29.764320],
    [102, 29.764320, 44.646480, 37.205400],
    [103, 29.764320, 7.441080, -14.882160],
    [104, 37.205400, 0.000000, -14.882160],
    [105, 37.205400, 0.000000, 0.000000],
    [106, 37.205400, 0.000000, 14.882160],
    [107, 44.646480, -14.882160, -7.441080],
    [108, 44.646480, -14.882160, 0.000000],
    [109, 44.646480, -14.882160, 7.441080],
    [110, 44.646480, -7.441080, -14.882160],
    [111, 44.646480, 7.441080, 14.882160],
    [112, 44.646480, 14.882160, -7.441080],
    [113, 44.646480, 14.882160, 0.000000],
    [114, 44.646480, 14.882160, 7.441080],
    [115, 29.764320, -7.441080, 44.646480],
    [116, 37.205400, 0.000000, 29.764320],
    [117, 37.205400, 0.000000, 44.646480],
    [118, 44.646480, -14.882160, 22.323240],
    [119, 44.646480, -14.882160, 29.764320],
    [120, 44.646480, -14.882160, 37.205400],
    [121, 44.646480, -7.441080, 14.882160],
    [122, 44.646480, 7.441080, 44.646480],
    [123, 44.646480, 14.882160, 22.323240],
    [124, 44.646480, 14.882160, 29.764320],
    [125, 44.646480, 14.882160, 37.205400],
    [126, 29.764320, 37.205400, -14.882160],
    [127, 37.205400, 29.764320, -14.882160],
    [128, 37.205400, 29.764320, 0.000000],
    [129, 37.205400, 29.764320, 14.882160],
    [130, 44.646480, 22.323240, -14.882160],
    [131, 44.646480, 37.205400, 14.882160],
    [132, 44.646480, 44.646480, -7.441080],
    [133, 44.646480, 44.646480, 0.000000],
    [134, 44.646480, 44.646480, 7.441080],
    [135, 29.764320, 22.323240, 44.646480],
    [136, 37.205400, 29.764320, 29.764320],
    [137, 37.205400, 29.764320, 44.646480],
    [138, 44.646480, 22.323240, 14.882160],
    [139, 44.646480, 37.205400, 44.646480],
    [140, 44.646480, 44.646480, 22.323240],
    [141, 44.646480, 44.646480, 29.764320],
    [142, 44.646480, 44.646480, 37.205400],
    [143, 44.646480, 7.441080, -14.882160],
    [144, 52.087560, 0.000000, -14.882160],
    [145, 52.087560, 0.000000, 0.000000],
    [146, 52.087560, 0.000000, 14.882160],
    [147, 59.528640, -14.882160, -7.441080],
    [148, 59.528640, -14.882160, 0.000000],
    [149, 59.528640, -14.882160, 7.441080],
    [150, 59.528640, -7.441080, -14.882160],
    [151, 59.528640, 7.441080, 14.882160],
    [152, 59.528640, 14.882160, -7.441080],
    [153, 59.528640, 14.882160, 0.000000],
    [154, 59.528640, 14.882160, 7.441080],
    [155, 44.646480, -7.441080, 44.646480],
    [156, 52.087560, 0.000000, 29.764320],
    [157, 52.087560, 0.000000, 44.646480],
    [158, 59.528640, -14.882160, 22.323240],
    [159, 59.528640, -14.882160, 29.764320],
    [160, 59.528640, -14.882160, 37.205400],
    [161, 59.528640, -7.441080, 14.882160],
    [162, 59.528640, 7.441080, 44.646480],
    [163, 59.528640, 14.882160, 22.323240],
    [164, 59.528640, 14.882160, 29.764320],
    [165, 59.528640, 14.882160, 37.205400],
    [166, 44.646480, 37.205400, -14.882160],
    [167, 52.087560, 29.764320, -14.882160],
    [168, 52.087560, 29.764320, 0.000000],
    [169, 52.087560, 29.764320, 14.882160],
    [170, 59.528640, 22.323240, -14.882160],
    [171, 59.528640, 37.205400, 14.882160],
    [172, 59.528640, 44.646480, -7.441080],
    [173, 59.528640, 44.646480, 0.000000],
    [174, 59.528640, 44.646480, 7.441080],
    [175, 44.646480, 22.323240, 44.646480],
    [176, 52.087560, 29.764320, 29.764320],
    [177, 52.087560, 29.764320, 44.646480],
    [178, 59.528640, 22.323240, 14.882160],
    [179, 59.528640, 37.205400, 44.646480],
    [180, 59.528640, 44.646480, 22.323240],
    [181, 59.528640, 44.646480, 29.764320],
    [182, 59.528640, 44.646480, 37.205400],
]

element_conn = [
    [1, 2],
    [1, 12],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 14],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 17],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 18],
    [8, 19],
    [9, 10],
    [9, 15],
    [9, 18],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 13],
    [11, 16],
    [13, 14],
    [17, 18],
    [20, 21],
    [20, 30],
    [21, 11],
    [21, 28],
    [21, 31],
    [22, 32],
    [23, 28],
    [23, 29],
    [24, 11],
    [24, 28],
    [25, 35],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 36],
    [27, 37],
    [11, 28],
    [11, 33],
    [11, 36],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 31],
    [29, 34],
    [31, 32],
    [35, 36],
    [6, 7],
    [7, 43],
    [7, 44],
    [38, 44],
    [38, 45],
    [39, 43],
    [39, 44],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 49],
    [42, 50],
    [43, 44],
    [43, 46],
    [43, 49],
    [44, 45],
    [44, 18],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 18],
    [45, 47],
    [18, 19],
    [48, 49],
    [25, 26],
    [26, 45],
    [26, 56],
    [51, 56],
    [51, 57],
    [52, 45],
    [52, 56],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 61],
    [55, 62],
    [45, 56],
    [45, 58],
    [45, 61],
    [56, 57],
    [56, 36],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 36],
    [57, 59],
    [36, 37],
    [60, 61],
    [12, 13],
    [12, 67],
    [13, 64],
    [13, 65],
    [13, 68],
    [14, 69],
    [33, 65],
    [33, 66],
    [63, 64],
    [63, 65],
    [17, 72],
    [18, 65],
    [18, 66],
    [18, 73],
    [19, 74],
    [64, 65],
    [64, 70],
    [64, 73],
    [65, 66],
    [65, 68],
    [65, 70],
    [65, 71],
    [65, 73],
    [66, 68],
    [66, 71],
    [68, 69],
    [72, 73],
    [30, 31],
    [30, 78],
    [31, 66],
    [31, 76],
    [31, 79],
    [32, 80],
    [75, 76],
    [75, 77],
    [16, 66],
    [16, 76],
    [35, 83],
    [36, 76],
    [36, 77],
    [36, 84],
    [37, 85],
    [66, 76],
    [66, 81],
    [66, 84],
    [76, 77],
    [76, 79],
    [76, 81],
    [76, 82],
    [76, 84],
    [77, 79],
    [77, 82],
    [79, 80],
    [83, 84],
    [18, 87],
    [18, 88],
    [58, 88],
    [58, 89],
    [86, 87],
    [86, 88],
    [48, 92],
    [49, 50],
    [49, 88],
    [49, 89],
    [49, 93],
    [50, 94],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 73],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 73],
    [89, 91],
    [73, 74],
    [92, 93],
    [36, 89],
    [36, 96],
    [95, 96],
    [95, 97],
    [47, 89],
    [47, 96],
    [60, 100],
    [61, 62],
    [61, 96],
    [61, 97],
    [61, 101],
    [62, 102],
    [89, 96],
    [89, 98],
    [89, 101],
    [96, 97],
    [96, 84],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 84],
    [97, 99],
    [84, 85],
    [100, 101],
    [67, 68],
    [67, 107],
    [68, 104],
    [68, 105],
    [68, 108],
    [69, 109],
    [81, 105],
    [81, 106],
    [103, 104],
    [103, 105],
    [72, 112],
    [73, 105],
    [73, 106],
    [73, 113],
    [74, 114],
    [104, 105],
    [104, 110],
    [104, 113],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 111],
    [105, 113],
    [106, 108],
    [106, 111],
    [108, 109],
    [112, 113],
    [78, 79],
    [78, 118],
    [79, 106],
    [79, 116],
    [79, 119],
    [80, 120],
    [115, 116],
    [115, 117],
    [71, 106],
    [71, 116],
    [83, 123],
    [84, 116],
    [84, 117],
    [84, 124],
    [85, 125],
    [106, 116],
    [106, 121],
    [106, 124],
    [116, 117],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 124],
    [117, 119],
    [117, 122],
    [119, 120],
    [123, 124],
    [73, 127],
    [73, 128],
    [98, 128],
    [98, 129],
    [126, 127],
    [126, 128],
    [92, 132],
    [93, 94],
    [93, 128],
    [93, 129],
    [93, 133],
    [94, 134],
    [127, 128],
    [127, 130],
    [127, 133],
    [128, 129],
    [128, 113],
    [128, 130],
    [128, 131],
    [128, 133],
    [129, 113],
    [129, 131],
    [113, 114],
    [132, 133],
    [84, 129],
    [84, 136],
    [135, 136],
    [135, 137],
    [91, 129],
    [91, 136],
    [100, 140],
    [101, 102],
    [101, 136],
    [101, 137],
    [101, 141],
    [102, 142],
    [129, 136],
    [129, 138],
    [129, 141],
    [136, 137],
    [136, 124],
    [136, 138],
    [136, 139],
    [136, 141],
    [137, 124],
    [137, 139],
    [124, 125],
    [140, 141],
    [107, 108],
    [107, 147],
    [108, 144],
    [108, 145],
    [108, 148],
    [109, 149],
    [121, 145],
    [121, 146],
    [143, 144],
    [143, 145],
    [112, 152],
    [113, 145],
    [113, 146],
    [113, 153],
    [114, 154],
    [144, 145],
    [144, 150],
    [144, 153],
    [145, 146],
    [145, 148],
    [145, 150],
    [145, 151],
    [145, 153],
    [146, 148],
    [146, 151],
    [148, 149],
    [152, 153],
    [118, 119],
    [118, 158],
    [119, 146],
    [119, 156],
    [119, 159],
    [120, 160],
    [155, 156],
    [155, 157],
    [111, 146],
    [111, 156],
    [123, 163],
    [124, 156],
    [124, 157],
    [124, 164],
    [125, 165],
    [146, 156],
    [146, 161],
    [146, 164],
    [156, 157],
    [156, 159],
    [156, 161],
    [156, 162],
    [156, 164],
    [157, 159],
    [157, 162],
    [159, 160],
    [163, 164],
    [113, 167],
    [113, 168],
    [138, 168],
    [138, 169],
    [166, 167],
    [166, 168],
    [132, 172],
    [133, 134],
    [133, 168],
    [133, 169],
    [133, 173],
    [134, 174],
    [167, 168],
    [167, 170],
    [167, 173],
    [168, 169],
    [168, 153],
    [168, 170],
    [168, 171],
    [168, 173],
    [169, 153],
    [169, 171],
    [153, 154],
    [172, 173],
    [124, 169],
    [124, 176],
    [175, 176],
    [175, 177],
    [131, 169],
    [131, 176],
    [140, 180],
    [141, 142],
    [141, 176],
    [141, 177],
    [141, 181],
    [142, 182],
    [169, 176],
    [169, 178],
    [169, 181],
    [176, 177],
    [176, 164],
    [176, 178],
    [176, 179],
    [176, 181],
    [177, 164],
    [177, 179],
    [164, 165],
    [180, 181],
]
