# ==========================================
# Data ID: 82816
# ==========================================
node_data = [
    [1, 0.000000, -16.828934, -8.414467],
    [2, 0.000000, 0.000000, -16.828934],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.828934],
    [5, 0.000000, 16.828934, 8.414467],
    [6, 4.207233, -12.621700, -12.621700],
    [7, 4.207233, 12.621700, 12.621700],
    [8, 8.414467, -16.828934, 0.000000],
    [9, 8.414467, 0.000000, -16.828934],
    [10, 8.414467, 0.000000, 0.000000],
    [11, 8.414467, 0.000000, 16.828934],
    [12, 8.414467, 16.828934, 0.000000],
    [13, 12.621700, -12.621700, 12.621700],
    [14, 12.621700, 12.621700, -12.621700],
    [15, 16.828934, -16.828934, 8.414467],
    [16, 16.828934, 0.000000, -16.828934],
    [17, 16.828934, 0.000000, 0.000000],
    [18, 16.828934, 0.000000, 16.828934],
    [19, 16.828934, 16.828934, -8.414467],
    [20, 0.000000, -16.828934, 25.243401],
    [21, 0.000000, 0.000000, 33.657868],
    [22, 0.000000, 0.000000, 50.486802],
    [23, 0.000000, 16.828934, 42.072335],
    [24, 4.207233, -12.621700, 21.036168],
    [25, 4.207233, 12.621700, 46.279568],
    [26, 8.414467, -16.828934, 33.657868],
    [27, 8.414467, 0.000000, 33.657868],
    [28, 8.414467, 0.000000, 50.486802],
    [29, 8.414467, 16.828934, 33.657868],
    [30, 12.621700, -12.621700, 46.279568],
    [31, 12.621700, 12.621700, 21.036168],
    [32, 16.828934, -16.828934, 42.072335],
    [33, 16.828934, 0.000000, 33.657868],
    [34, 16.828934, 0.000000, 50.486802],
    [35, 16.828934, 16.828934, 25.243401],
    [36, 0.000000, 16.828934, -8.414467],
    [37, 0.000000, 33.657868, -16.828934],
    [38, 0.000000, 33.657868, 0.000000],
    [39, 0.000000, 33.657868, 16.828934],
    [40, 0.000000, 50.486802, 8.414467],
    [41, 4.207233, 21.036168, -12.621700],
    [42, 4.207233, 46.279568, 12.621700],
    [43, 8.414467, 33.657868, -16.828934],
    [44, 8.414467, 33.657868, 0.000000],
    [45, 8.414467, 33.657868, 16.828934],
    [46, 8.414467, 50.486802, 0.000000],
    [47, 12.621700, 21.036168, 12.621700],
    [48, 12.621700, 46.279568, -12.621700],
    [49, 16.828934, 16.828934, 8.414467],
    [50, 16.828934, 33.657868, -16.828934],
    [51, 16.828934, 33.657868, 0.000000],
    [52, 16.828934, 33.657868, 16.828934],
    [53, 16.828934, 50.486802, -8.414467],
    [54, 0.000000, 16.828934, 25.243401],
    [55, 0.000000, 33.657868, 33.657868],
    [56, 0.000000, 33.657868, 50.486802],
    [57, 0.000000, 50.486802, 42.072335],
    [58, 4.207233, 21.036168, 21.036168],
    [59, 4.207233, 46.279568, 46.279568],
    [60, 8.414467, 33.657868, 33.657868],
    [61, 8.414467, 33.657868, 50.486802],
    [62, 8.414467, 50.486802, 33.657868],
    [63, 12.621700, 21.036168, 46.279568],
    [64, 12.621700, 46.279568, 21.036168],
    [65, 16.828934, 16.828934, 42.072335],
    [66, 16.828934, 33.657868, 33.657868],
    [67, 16.828934, 33.657868, 50.486802],
    [68, 16.828934, 50.486802, 25.243401],
    [69, 16.828934, -16.828934, -8.414467],
    [70, 21.036167, -12.621700, -12.621700],
    [71, 21.036167, 12.621700, 12.621700],
    [72, 25.243401, -16.828934, 0.000000],
    [73, 25.243401, 0.000000, -16.828934],
    [74, 25.243401, 0.000000, 0.000000],
    [75, 25.243401, 0.000000, 16.828934],
    [76, 25.243401, 16.828934, 0.000000],
    [77, 29.450634, -12.621700, 12.621700],
    [78, 29.450634, 12.621700, -12.621700],
    [79, 33.657868, -16.828934, 8.414467],
    [80, 33.657868, 0.000000, -16.828934],
    [81, 33.657868, 0.000000, 0.000000],
    [82, 33.657868, 0.000000, 16.828934],
    [83, 33.657868, 16.828934, -8.414467],
    [84, 16.828934, -16.828934, 25.243401],
    [85, 21.036167, -12.621700, 21.036168],
    [86, 21.036167, 12.621700, 46.279568],
    [87, 25.243401, -16.828934, 33.657868],
    [88, 25.243401, 0.000000, 33.657868],
    [89, 25.243401, 0.000000, 50.486802],
    [90, 25.243401, 16.828934, 33.657868],
    [91, 29.450634, -12.621700, 46.279568],
