# ==========================================
# Data ID: 36705
# ==========================================
node_data = [
    [1, 0.000000, -15.039749, -11.279812],
    [2, 0.000000, -15.039749, 11.279812],
    [3, 0.000000, -7.519875, 0.000000],
    [4, 0.000000, 7.519875, 0.000000],
    [5, 0.000000, 15.039749, -11.279812],
    [6, 0.000000, 15.039749, 11.279812],
    [7, 7.519875, -15.039749, 0.000000],
    [8, 7.519875, -7.519875, 0.000000],
    [9, 7.519875, 0.000000, -15.039749],
    [10, 7.519875, 0.000000, 0.000000],
    [11, 7.519875, 0.000000, 15.039749],
    [12, 7.519875, 7.519875, 0.000000],
    [13, 7.519875, 15.039749, 0.000000],
    [14, 15.039749, -15.039749, -11.279812],
    [15, 15.039749, -15.039749, 11.279812],
    [16, 15.039749, -7.519875, 0.000000],
    [17, 15.039749, 7.519875, 0.000000],
    [18, 15.039749, 15.039749, -11.279812],
    [19, 15.039749, 15.039749, 11.279812],
    [20, 0.000000, -15.039749, 18.799686],
    [21, 0.000000, -15.039749, 41.359310],
    [22, 0.000000, -7.519875, 30.079498],
    [23, 0.000000, 7.519875, 30.079498],
    [24, 0.000000, 15.039749, 18.799686],
    [25, 0.000000, 15.039749, 41.359310],
    [26, 7.519875, -15.039749, 30.079498],
    [27, 7.519875, -7.519875, 30.079498],
    [28, 7.519875, 0.000000, 30.079498],
    [29, 7.519875, 0.000000, 45.119247],
    [30, 7.519875, 7.519875, 30.079498],
    [31, 7.519875, 15.039749, 30.079498],
    [32, 15.039749, -15.039749, 18.799686],
    [33, 15.039749, -15.039749, 41.359310],
    [34, 15.039749, -7.519875, 30.079498],
    [35, 15.039749, 7.519875, 30.079498],
    [36, 15.039749, 15.039749, 18.799686],
    [37, 15.039749, 15.039749, 41.359310],
    [38, 0.000000, 22.559623, 0.000000],
    [39, 0.000000, 37.599373, 0.000000],
    [40, 0.000000, 45.119247, -11.279812],
    [41, 0.000000, 45.119247, 11.279812],
    [42, 7.519875, 22.559623, 0.000000],
    [43, 7.519875, 30.079498, -15.039749],
    [44, 7.519875, 30.079498, 0.000000],
    [45, 7.519875, 30.079498, 15.039749],
    [46, 7.519875, 37.599373, 0.000000],
    [47, 7.519875, 45.119247, 0.000000],
    [48, 15.039749, 22.559623, 0.000000],
    [49, 15.039749, 37.599373, 0.000000],
    [50, 15.039749, 45.119247, -11.279812],
    [51, 15.039749, 45.119247, 11.279812],
    [52, 0.000000, 22.559623, 30.079498],
    [53, 0.000000, 37.599373, 30.079498],
    [54, 0.000000, 45.119247, 18.799686],
    [55, 0.000000, 45.119247, 41.359310],
    [56, 7.519875, 22.559623, 30.079498],
    [57, 7.519875, 30.079498, 30.079498],
    [58, 7.519875, 30.079498, 45.119247],
    [59, 7.519875, 37.599373, 30.079498],
    [60, 7.519875, 45.119247, 30.079498],
    [61, 15.039749, 22.559623, 30.079498],
    [62, 15.039749, 37.599373, 30.079498],
    [63, 15.039749, 45.119247, 18.799686],
    [64, 15.039749, 45.119247, 41.359310],
    [65, 22.559624, -15.039749, 0.000000],
    [66, 22.559624, -7.519875, 0.000000],
    [67, 22.559624, 0.000000, -15.039749],
    [68, 22.559624, 0.000000, 0.000000],
    [69, 22.559624, 0.000000, 15.039749],
    [70, 22.559624, 7.519875, 0.000000],
    [71, 22.559624, 15.039749, 0.000000],
    [72, 30.079498, -15.039749, -11.279812],
    [73, 30.079498, -15.039749, 11.279812],
    [74, 30.079498, -7.519875, 0.000000],
    [75, 30.079498, 7.519875, 0.000000],
    [76, 30.079498, 15.039749, -11.279812],
    [77, 30.079498, 15.039749, 11.279812],
    [78, 22.559624, -15.039749, 30.079498],
    [79, 22.559624, -7.519875, 30.079498],
    [80, 22.559624, 0.000000, 30.079498],
    [81, 22.559624, 0.000000, 45.119247],
    [82, 22.559624, 7.519875, 30.079498],
    [83, 22.559624, 15.039749, 30.079498],
    [84, 30.079498, -15.039749, 18.799686],
    [85, 30.079498, -15.039749, 41.359310],
    [86, 30.079498, -7.519875, 30.079498],
    [87, 30.079498, 7.519875, 30.079498],
    [88, 30.079498, 15.039749, 18.799686],
    [89, 30.079498, 15.039749, 41.359310],
    [90, 22.559624, 22.559623, 0.000000],
    [91, 22.559624, 30.079498, -15.039749],
    [92, 22.559624, 30.079498, 0.000000],
    [93, 22.559624, 30.079498, 15.039749],
    [94, 22.559624, 37.599373, 0.000000],
    [95, 22.559624, 45.119247, 0.000000],
    [96, 30.079498, 22.559623, 0.000000],
    [97, 30.079498, 37.599373, 0.000000],
    [98, 30.079498, 45.119247, -11.279812],
    [99, 30.079498, 45.119247, 11.279812],
    [100, 22.559624, 22.559623, 30.079498],
    [101, 22.559624, 30.079498, 30.079498],
    [102, 22.559624, 30.079498, 45.119247],
    [103, 22.559624, 37.599373, 30.079498],
    [104, 22.559624, 45.119247, 30.079498],
