# ==========================================
# Data ID: 12148
# ==========================================
node_data = [
    [1, 0.000000, -16.211318, -16.211318],
    [2, 0.000000, -16.211318, 8.105659],
    [3, 0.000000, -8.105659, 8.105659],
    [4, 0.000000, 0.000000, -16.211318],
    [5, 0.000000, 0.000000, 16.211318],
    [6, 0.000000, 8.105659, -8.105659],
    [7, 0.000000, 16.211318, -8.105659],
    [8, 0.000000, 16.211318, 16.211318],
    [9, 8.105659, 0.000000, 0.000000],
    [10, 16.211318, -16.211318, -8.105659],
    [11, 16.211318, -16.211318, 16.211318],
    [12, 16.211318, -8.105659, -8.105659],
    [13, 16.211318, 0.000000, -16.211318],
    [14, 16.211318, 0.000000, 16.211318],
    [15, 16.211318, 8.105659, 8.105659],
    [16, 16.211318, 16.211318, -16.211318],
    [17, 16.211318, 16.211318, 8.105659],
    [18, 0.000000, -16.211318, 16.211318],
    [19, 0.000000, -16.211318, 40.528295],
    [20, 0.000000, -8.105659, 40.528295],
    [21, 0.000000, 0.000000, 48.633954],
    [22, 0.000000, 8.105659, 24.316977],
    [23, 0.000000, 16.211318, 24.316977],
    [24, 0.000000, 16.211318, 48.633954],
    [25, 8.105659, 0.000000, 32.422636],
    [26, 16.211318, -16.211318, 24.316977],
    [27, 16.211318, -16.211318, 48.633954],
    [28, 16.211318, -8.105659, 24.316977],
    [29, 16.211318, 0.000000, 48.633954],
    [30, 16.211318, 8.105659, 40.528295],
    [31, 16.211318, 16.211318, 16.211318],
    [32, 16.211318, 16.211318, 40.528295],
    [33, 0.000000, 16.211318, -16.211318],
    [34, 0.000000, 16.211318, 8.105659],
    [35, 0.000000, 24.316977, 8.105659],
    [36, 0.000000, 32.422636, -16.211318],
    [37, 0.000000, 32.422636, 16.211318],
    [38, 0.000000, 40.528295, -8.105659],
    [39, 0.000000, 48.633954, -8.105659],
    [40, 0.000000, 48.633954, 16.211318],
    [41, 8.105659, 32.422636, 0.000000],
    [42, 16.211318, 16.211318, -8.105659],
    [43, 16.211318, 24.316977, -8.105659],
    [44, 16.211318, 32.422636, -16.211318],
    [45, 16.211318, 32.422636, 16.211318],
    [46, 16.211318, 40.528295, 8.105659],
    [47, 16.211318, 48.633954, -16.211318],
    [48, 16.211318, 48.633954, 8.105659],
    [49, 0.000000, 16.211318, 40.528295],
    [50, 0.000000, 24.316977, 40.528295],
    [51, 0.000000, 32.422636, 48.633954],
    [52, 0.000000, 40.528295, 24.316977],
    [53, 0.000000, 48.633954, 24.316977],
    [54, 0.000000, 48.633954, 48.633954],
    [55, 8.105659, 32.422636, 32.422636],
    [56, 16.211318, 16.211318, 24.316977],
    [57, 16.211318, 16.211318, 48.633954],
    [58, 16.211318, 24.316977, 24.316977],
    [59, 16.211318, 32.422636, 48.633954],
    [60, 16.211318, 40.528295, 40.528295],
    [61, 16.211318, 48.633954, 16.211318],
    [62, 16.211318, 48.633954, 40.528295],
    [63, 16.211318, -16.211318, -16.211318],
    [64, 16.211318, -16.211318, 8.105659],
    [65, 16.211318, -8.105659, 8.105659],
    [66, 16.211318, 8.105659, -8.105659],
    [67, 24.316977, 0.000000, 0.000000],
    [68, 32.422636, -16.211318, -8.105659],
    [69, 32.422636, -16.211318, 16.211318],
    [70, 32.422636, -8.105659, -8.105659],
    [71, 32.422636, 0.000000, -16.211318],
    [72, 32.422636, 0.000000, 16.211318],
    [73, 32.422636, 8.105659, 8.105659],
    [74, 32.422636, 16.211318, -16.211318],
    [75, 32.422636, 16.211318, 8.105659],
    [76, 16.211318, -16.211318, 40.528295],
    [77, 16.211318, -8.105659, 40.528295],
    [78, 16.211318, 8.105659, 24.316977],
    [79, 24.316977, 0.000000, 32.422636],
    [80, 32.422636, -16.211318, 24.316977],
    [81, 32.422636, -16.211318, 48.633954],
    [82, 32.422636, -8.105659, 24.316977],
    [83, 32.422636, 0.000000, 48.633954],
    [84, 32.422636, 8.105659, 40.528295],
    [85, 32.422636, 16.211318, 16.211318],
    [86, 32.422636, 16.211318, 40.528295],
    [87, 16.211318, 24.316977, 8.105659],
    [88, 16.211318, 40.528295, -8.105659],
    [89, 16.211318, 48.633954, -8.105659],
    [90, 24.316977, 32.422636, 0.000000],
    [91, 32.422636, 16.211318, -8.105659],
    [92, 32.422636, 24.316977, -8.105659],
    [93, 32.422636, 32.422636, -16.211318],
    [94, 32.422636, 32.422636, 16.211318],
    [95, 32.422636, 40.528295, 8.105659],
    [96, 32.422636, 48.633954, -16.211318],
    [97, 32.422636, 48.633954, 8.105659],
    [98, 16.211318, 24.316977, 40.528295],
    [99, 16.211318, 40.528295, 24.316977],
    [100, 16.211318, 48.633954, 24.316977],
    [101, 16.211318, 48.633954, 48.633954],
    [102, 24.316977, 32.422636, 32.422636],
    [103, 32.422636, 16.211318, 24.316977],
    [104, 32.422636, 16.211318, 48.633954],
    [105, 32.422636, 24.316977, 24.316977],
    [106, 32.422636, 32.422636, 48.633954],
    [107, 32.422636, 40.528295, 40.528295],
    [108, 32.422636, 48.633954, 16.211318],
    [109, 32.422636, 48.633954, 40.528295],
    [110, 32.422636, -16.211318, -16.211318],
    [111, 32.422636, -16.211318, 8.105659],
    [112, 32.422636, -8.105659, 8.105659],
    [113, 32.422636, 8.105659, -8.105659],
    [114, 40.528295, 0.000000, 0.000000],
    [115, 48.633954, -16.211318, -8.105659],
    [116, 48.633954, -16.211318, 16.211318],
    [117, 48.633954, -8.105659, -8.105659],
    [118, 48.633954, 0.000000, -16.211318],
    [119, 48.633954, 0.000000, 16.211318],
    [120, 48.633954, 8.105659, 8.105659],
    [121, 48.633954, 16.211318, -16.211318],
    [122, 48.633954, 16.211318, 8.105659],
    [123, 32.422636, -16.211318, 40.528295],
    [124, 32.422636, -8.105659, 40.528295],
    [125, 32.422636, 8.105659, 24.316977],
    [126, 40.528295, 0.000000, 32.422636],
    [127, 48.633954, -16.211318, 24.316977],
    [128, 48.633954, -16.211318, 48.633954],
    [129, 48.633954, -8.105659, 24.316977],
    [130, 48.633954, 0.000000, 48.633954],
    [131, 48.633954, 8.105659, 40.528295],
    [132, 48.633954, 16.211318, 16.211318],
    [133, 48.633954, 16.211318, 40.528295],
    [134, 32.422636, 24.316977, 8.105659],
    [135, 32.422636, 40.528295, -8.105659],
    [136, 32.422636, 48.633954, -8.105659],
    [137, 40.528295, 32.422636, 0.000000],
    [138, 48.633954, 16.211318, -8.105659],
    [139, 48.633954, 24.316977, -8.105659],
    [140, 48.633954, 32.422636, -16.211318],
    [141, 48.633954, 32.422636, 16.211318],
    [142, 48.633954, 40.528295, 8.105659],
    [143, 48.633954, 48.633954, -16.211318],
    [144, 48.633954, 48.633954, 8.105659],
    [145, 32.422636, 24.316977, 40.528295],
    [146, 32.422636, 40.528295, 24.316977],
    [147, 32.422636, 48.633954, 24.316977],
    [148, 32.422636, 48.633954, 48.633954],
    [149, 40.528295, 32.422636, 32.422636],
    [150, 48.633954, 16.211318, 24.316977],
    [151, 48.633954, 16.211318, 48.633954],
    [152, 48.633954, 24.316977, 24.316977],
    [153, 48.633954, 32.422636, 48.633954],
    [154, 48.633954, 40.528295, 40.528295],
    [155, 48.633954, 48.633954, 16.211318],
    [156, 48.633954, 48.633954, 40.528295],
    [157, 48.633954, -16.211318, -16.211318],
    [158, 48.633954, -16.211318, 8.105659],
    [159, 48.633954, -8.105659, 8.105659],
    [160, 48.633954, 8.105659, -8.105659],
    [161, 56.739613, 0.000000, 0.000000],
    [162, 64.845272, -16.211318, -8.105659],
    [163, 64.845272, -16.211318, 16.211318],
    [164, 64.845272, -8.105659, -8.105659],
    [165, 64.845272, 0.000000, -16.211318],
    [166, 64.845272, 0.000000, 16.211318],
    [167, 64.845272, 8.105659, 8.105659],
    [168, 64.845272, 16.211318, -16.211318],
    [169, 64.845272, 16.211318, 8.105659],
    [170, 48.633954, -16.211318, 40.528295],
    [171, 48.633954, -8.105659, 40.528295],
    [172, 48.633954, 8.105659, 24.316977],
    [173, 56.739613, 0.000000, 32.422636],
    [174, 64.845272, -16.211318, 24.316977],
    [175, 64.845272, -16.211318, 48.633954],
    [176, 64.845272, -8.105659, 24.316977],
    [177, 64.845272, 0.000000, 48.633954],
    [178, 64.845272, 8.105659, 40.528295],
    [179, 64.845272, 16.211318, 16.211318],
    [180, 64.845272, 16.211318, 40.528295],
    [181, 48.633954, 24.316977, 8.105659],
    [182, 48.633954, 40.528295, -8.105659],
    [183, 48.633954, 48.633954, -8.105659],
    [184, 56.739613, 32.422636, 0.000000],
    [185, 64.845272, 16.211318, -8.105659],
    [186, 64.845272, 24.316977, -8.105659],
    [187, 64.845272, 32.422636, -16.211318],
    [188, 64.845272, 32.422636, 16.211318],
    [189, 64.845272, 40.528295, 8.105659],
