# ==========================================
# Data ID: 69997
# ==========================================
node_data = [
    [1, 0.000000, -15.580924, 15.580924],
    [2, 0.000000, -11.685693, 0.000000],
    [3, 0.000000, -3.895231, -11.685693],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.895231, 11.685693],
    [6, 0.000000, 11.685693, 0.000000],
    [7, 0.000000, 15.580924, -15.580924],
    [8, 7.790462, -15.580924, -15.580924],
    [9, 7.790462, -15.580924, 15.580924],
    [10, 7.790462, 0.000000, -15.580924],
    [11, 7.790462, 0.000000, 15.580924],
    [12, 7.790462, 15.580924, -15.580924],
    [13, 7.790462, 15.580924, 15.580924],
    [14, 15.580924, -15.580924, -15.580924],
    [15, 15.580924, -11.685693, 0.000000],
    [16, 15.580924, -3.895231, 11.685693],
    [17, 15.580924, 0.000000, 0.000000],
    [18, 15.580924, 3.895231, -11.685693],
    [19, 15.580924, 11.685693, 0.000000],
    [20, 15.580924, 15.580924, 15.580924],
    [21, 0.000000, -15.580924, 46.742772],
    [22, 0.000000, -11.685693, 31.161848],
    [23, 0.000000, -3.895231, 19.476155],
    [24, 0.000000, 0.000000, 31.161848],
    [25, 0.000000, 3.895231, 42.847541],
    [26, 0.000000, 11.685693, 31.161848],
    [27, 0.000000, 15.580924, 15.580924],
    [28, 7.790462, -15.580924, 46.742772],
    [29, 7.790462, 0.000000, 46.742772],
    [30, 7.790462, 15.580924, 46.742772],
    [31, 15.580924, -15.580924, 15.580924],
    [32, 15.580924, -11.685693, 31.161848],
    [33, 15.580924, -3.895231, 42.847541],
    [34, 15.580924, 0.000000, 31.161848],
    [35, 15.580924, 3.895231, 19.476155],
    [36, 15.580924, 11.685693, 31.161848],
    [37, 15.580924, 15.580924, 46.742772],
    [38, 0.000000, 19.476155, 0.000000],
    [39, 0.000000, 27.266617, -11.685693],
    [40, 0.000000, 31.161848, 0.000000],
    [41, 0.000000, 35.057079, 11.685693],
    [42, 0.000000, 42.847541, 0.000000],
    [43, 0.000000, 46.742772, -15.580924],
    [44, 7.790462, 31.161848, -15.580924],
    [45, 7.790462, 31.161848, 15.580924],
    [46, 7.790462, 46.742772, -15.580924],
    [47, 7.790462, 46.742772, 15.580924],
    [48, 15.580924, 15.580924, -15.580924],
    [49, 15.580924, 19.476155, 0.000000],
    [50, 15.580924, 27.266617, 11.685693],
    [51, 15.580924, 31.161848, 0.000000],
    [52, 15.580924, 35.057079, -11.685693],
    [53, 15.580924, 42.847541, 0.000000],
    [54, 15.580924, 46.742772, 15.580924],
    [55, 0.000000, 15.580924, 46.742772],
    [56, 0.000000, 19.476155, 31.161848],
    [57, 0.000000, 27.266617, 19.476155],
    [58, 0.000000, 31.161848, 31.161848],
    [59, 0.000000, 35.057079, 42.847541],
    [60, 0.000000, 42.847541, 31.161848],
    [61, 0.000000, 46.742772, 15.580924],
    [62, 7.790462, 31.161848, 46.742772],
    [63, 7.790462, 46.742772, 46.742772],
    [64, 15.580924, 19.476155, 31.161848],
    [65, 15.580924, 27.266617, 42.847541],
    [66, 15.580924, 31.161848, 31.161848],
    [67, 15.580924, 35.057079, 19.476155],
    [68, 15.580924, 42.847541, 31.161848],
    [69, 15.580924, 46.742772, 46.742772],
    [70, 15.580924, -3.895231, -11.685693],
    [71, 15.580924, 3.895231, 11.685693],
    [72, 23.371386, -15.580924, -15.580924],
    [73, 23.371386, -15.580924, 15.580924],
    [74, 23.371386, 0.000000, -15.580924],
    [75, 23.371386, 0.000000, 15.580924],
    [76, 23.371386, 15.580924, -15.580924],
    [77, 23.371386, 15.580924, 15.580924],
    [78, 31.161848, -15.580924, -15.580924],
    [79, 31.161848, -11.685693, 0.000000],
    [80, 31.161848, -3.895231, 11.685693],
    [81, 31.161848, 0.000000, 0.000000],
    [82, 31.161848, 3.895231, -11.685693],
    [83, 31.161848, 11.685693, 0.000000],
    [84, 31.161848, 15.580924, 15.580924],
    [85, 15.580924, -15.580924, 46.742772],
    [86, 15.580924, -3.895231, 19.476155],
    [87, 15.580924, 3.895231, 42.847541],
    [88, 23.371386, -15.580924, 46.742772],
    [89, 23.371386, 0.000000, 46.742772],
    [90, 23.371386, 15.580924, 46.742772],
    [91, 31.161848, -15.580924, 15.580924],
    [92, 31.161848, -11.685693, 31.161848],
    [93, 31.161848, -3.895231, 42.847541],
    [94, 31.161848, 0.000000, 31.161848],
    [95, 31.161848, 3.895231, 19.476155],
    [96, 31.161848, 11.685693, 31.161848],
    [97, 31.161848, 15.580924, 46.742772],
    [98, 15.580924, 27.266617, -11.685693],
    [99, 15.580924, 35.057079, 11.685693],
    [100, 15.580924, 46.742772, -15.580924],
    [101, 23.371386, 31.161848, -15.580924],
    [102, 23.371386, 31.161848, 15.580924],
    [103, 23.371386, 46.742772, -15.580924],
    [104, 23.371386, 46.742772, 15.580924],
    [105, 31.161848, 15.580924, -15.580924],
    [106, 31.161848, 19.476155, 0.000000],
    [107, 31.161848, 27.266617, 11.685693],
    [108, 31.161848, 31.161848, 0.000000],
    [109, 31.161848, 35.057079, -11.685693],
    [110, 31.161848, 42.847541, 0.000000],
    [111, 31.161848, 46.742772, 15.580924],
    [112, 15.580924, 27.266617, 19.476155],
    [113, 15.580924, 35.057079, 42.847541],
    [114, 23.371386, 31.161848, 46.742772],
    [115, 23.371386, 46.742772, 46.742772],
    [116, 31.161848, 19.476155, 31.161848],
    [117, 31.161848, 27.266617, 42.847541],
    [118, 31.161848, 31.161848, 31.161848],
    [119, 31.161848, 35.057079, 19.476155],
    [120, 31.161848, 42.847541, 31.161848],
    [121, 31.161848, 46.742772, 46.742772],
    [122, 31.161848, -3.895231, -11.685693],
    [123, 31.161848, 3.895231, 11.685693],
    [124, 38.952310, -15.580924, -15.580924],
    [125, 38.952310, -15.580924, 15.580924],
    [126, 38.952310, 0.000000, -15.580924],
    [127, 38.952310, 0.000000, 15.580924],
    [128, 38.952310, 15.580924, -15.580924],
    [129, 38.952310, 15.580924, 15.580924],
    [130, 46.742772, -15.580924, -15.580924],
    [131, 46.742772, -11.685693, 0.000000],
    [132, 46.742772, -3.895231, 11.685693],
    [133, 46.742772, 0.000000, 0.000000],
    [134, 46.742772, 3.895231, -11.685693],
    [135, 46.742772, 11.685693, 0.000000],
    [136, 46.742772, 15.580924, 15.580924],
    [137, 31.161848, -15.580924, 46.742772],
    [138, 31.161848, -3.895231, 19.476155],
    [139, 31.161848, 3.895231, 42.847541],
    [140, 38.952310, -15.580924, 46.742772],
    [141, 38.952310, 0.000000, 46.742772],
    [142, 38.952310, 15.580924, 46.742772],
