# ==========================================
# Data ID: 23271
# ==========================================
node_data = [
    [1, 0.000000, -13.722169, 3.430542],
    [2, 0.000000, -6.861085, -13.722169],
    [3, 0.000000, 6.861085, 13.722169],
    [4, 0.000000, 13.722169, -3.430542],
    [5, 3.430542, -10.291627, 6.861085],
    [6, 3.430542, 10.291627, -6.861085],
    [7, 6.861085, -13.722169, -13.722169],
    [8, 6.861085, -13.722169, 13.722169],
    [9, 6.861085, 0.000000, 0.000000],
    [10, 6.861085, 13.722169, -13.722169],
    [11, 6.861085, 13.722169, 13.722169],
    [12, 10.291627, -10.291627, -6.861085],
    [13, 10.291627, 10.291627, 6.861085],
    [14, 13.722169, -13.722169, -3.430542],
    [15, 13.722169, -6.861085, 13.722169],
    [16, 13.722169, 6.861085, -13.722169],
    [17, 13.722169, 13.722169, 3.430542],
    [18, 0.000000, -13.722169, 30.874880],
    [19, 0.000000, -6.861085, 13.722169],
    [20, 0.000000, 6.861085, 41.166507],
    [21, 0.000000, 13.722169, 24.013796],
    [22, 3.430542, -10.291627, 34.305423],
    [23, 3.430542, 10.291627, 20.583253],
    [24, 6.861085, -13.722169, 41.166507],
    [25, 6.861085, 0.000000, 27.444338],
    [26, 6.861085, 13.722169, 41.166507],
    [27, 10.291627, -10.291627, 20.583253],
    [28, 10.291627, 10.291627, 34.305423],
    [29, 13.722169, -13.722169, 24.013796],
    [30, 13.722169, -6.861085, 41.166507],
    [31, 13.722169, 6.861085, 13.722169],
    [32, 13.722169, 13.722169, 30.874880],
    [33, 0.000000, 13.722169, 3.430542],
    [34, 0.000000, 20.583253, -13.722169],
    [35, 0.000000, 34.305423, 13.722169],
    [36, 0.000000, 41.166507, -3.430542],
    [37, 3.430542, 17.152711, 6.861085],
    [38, 3.430542, 37.735965, -6.861085],
    [39, 6.861085, 27.444338, 0.000000],
    [40, 6.861085, 41.166507, -13.722169],
    [41, 6.861085, 41.166507, 13.722169],
    [42, 10.291627, 17.152711, -6.861085],
    [43, 10.291627, 37.735965, 6.861085],
    [44, 13.722169, 13.722169, -3.430542],
    [45, 13.722169, 20.583253, 13.722169],
    [46, 13.722169, 34.305423, -13.722169],
    [47, 13.722169, 41.166507, 3.430542],
    [48, 0.000000, 13.722169, 30.874880],
    [49, 0.000000, 20.583253, 13.722169],
    [50, 0.000000, 34.305423, 41.166507],
    [51, 0.000000, 41.166507, 24.013796],
    [52, 3.430542, 17.152711, 34.305423],
    [53, 3.430542, 37.735965, 20.583253],
    [54, 6.861085, 27.444338, 27.444338],
    [55, 6.861085, 41.166507, 41.166507],
    [56, 10.291627, 17.152711, 20.583253],
    [57, 10.291627, 37.735965, 34.305423],
    [58, 13.722169, 13.722169, 24.013796],
    [59, 13.722169, 20.583253, 41.166507],
    [60, 13.722169, 34.305423, 13.722169],
    [61, 13.722169, 41.166507, 30.874880],
    [62, 13.722169, -13.722169, 3.430542],
    [63, 13.722169, -6.861085, -13.722169],
    [64, 17.152711, -10.291627, 6.861085],
    [65, 17.152711, 10.291627, -6.861085],
    [66, 20.583254, -13.722169, -13.722169],
    [67, 20.583254, -13.722169, 13.722169],
    [68, 20.583254, 0.000000, 0.000000],
    [69, 20.583254, 13.722169, -13.722169],
    [70, 20.583254, 13.722169, 13.722169],
    [71, 24.013796, -10.291627, -6.861085],
    [72, 24.013796, 10.291627, 6.861085],
    [73, 27.444338, -13.722169, -3.430542],
    [74, 27.444338, -6.861085, 13.722169],
    [75, 27.444338, 6.861085, -13.722169],
    [76, 27.444338, 13.722169, 3.430542],
    [77, 13.722169, -13.722169, 30.874880],
    [78, 13.722169, 6.861085, 41.166507],
    [79, 17.152711, -10.291627, 34.305423],
    [80, 17.152711, 10.291627, 20.583253],
    [81, 20.583254, -13.722169, 41.166507],
    [82, 20.583254, 0.000000, 27.444338],
    [83, 20.583254, 13.722169, 41.166507],
    [84, 24.013796, -10.291627, 20.583253],
    [85, 24.013796, 10.291627, 34.305423],
    [86, 27.444338, -13.722169, 24.013796],
    [87, 27.444338, -6.861085, 41.166507],
    [88, 27.444338, 6.861085, 13.722169],
    [89, 27.444338, 13.722169, 30.874880],
    [90, 13.722169, 20.583253, -13.722169],
    [91, 13.722169, 41.166507, -3.430542],
    [92, 17.152711, 17.152711, 6.861085],
    [93, 17.152711, 37.735965, -6.861085],
    [94, 20.583254, 27.444338, 0.000000],
    [95, 20.583254, 41.166507, -13.722169],
    [96, 20.583254, 41.166507, 13.722169],
    [97, 24.013796, 17.152711, -6.861085],
    [98, 24.013796, 37.735965, 6.861085],
    [99, 27.444338, 13.722169, -3.430542],
    [100, 27.444338, 20.583253, 13.722169],
    [101, 27.444338, 34.305423, -13.722169],
    [102, 27.444338, 41.166507, 3.430542],
    [103, 13.722169, 34.305423, 41.166507],
    [104, 13.722169, 41.166507, 24.013796],
    [105, 17.152711, 17.152711, 34.305423],
    [106, 17.152711, 37.735965, 20.583253],
    [107, 20.583254, 27.444338, 27.444338],
    [108, 20.583254, 41.166507, 41.166507],
    [109, 24.013796, 17.152711, 20.583253],
    [110, 24.013796, 37.735965, 34.305423],
    [111, 27.444338, 13.722169, 24.013796],
    [112, 27.444338, 20.583253, 41.166507],
    [113, 27.444338, 34.305423, 13.722169],
    [114, 27.444338, 41.166507, 30.874880],
    [115, 27.444338, -13.722169, 3.430542],
    [116, 27.444338, -6.861085, -13.722169],
    [117, 30.874880, -10.291627, 6.861085],
    [118, 30.874880, 10.291627, -6.861085],
    [119, 34.305423, -13.722169, -13.722169],
    [120, 34.305423, -13.722169, 13.722169],
    [121, 34.305423, 0.000000, 0.000000],
    [122, 34.305423, 13.722169, -13.722169],
    [123, 34.305423, 13.722169, 13.722169],
    [124, 37.735965, -10.291627, -6.861085],
    [125, 37.735965, 10.291627, 6.861085],
    [126, 41.166507, -13.722169, -3.430542],
    [127, 41.166507, -6.861085, 13.722169],
    [128, 41.166507, 6.861085, -13.722169],
    [129, 41.166507, 13.722169, 3.430542],
    [130, 27.444338, -13.722169, 30.874880],
    [131, 27.444338, 6.861085, 41.166507],
    [132, 30.874880, -10.291627, 34.305423],
    [133, 30.874880, 10.291627, 20.583253],
    [134, 34.305423, -13.722169, 41.166507],
    [135, 34.305423, 0.000000, 27.444338],
    [136, 34.305423, 13.722169, 41.166507],
    [137, 37.735965, -10.291627, 20.583253],
    [138, 37.735965, 10.291627, 34.305423],
    [139, 41.166507, -13.722169, 24.013796],
    [140, 41.166507, -6.861085, 41.166507],
    [141, 41.166507, 6.861085, 13.722169],
    [142, 41.166507, 13.722169, 30.874880],
    [143, 27.444338, 20.583253, -13.722169],
    [144, 27.444338, 41.166507, -3.430542],
    [145, 30.874880, 17.152711, 6.861085],
    [146, 30.874880, 37.735965, -6.861085],
    [147, 34.305423, 27.444338, 0.000000],
    [148, 34.305423, 41.166507, -13.722169],
    [149, 34.305423, 41.166507, 13.722169],
    [150, 37.735965, 17.152711, -6.861085],
    [151, 37.735965, 37.735965, 6.861085],
    [152, 41.166507, 13.722169, -3.430542],
    [153, 41.166507, 20.583253, 13.722169],
    [154, 41.166507, 34.305423, -13.722169],
    [155, 41.166507, 41.166507, 3.430542],
    [156, 27.444338, 34.305423, 41.166507],
    [157, 27.444338, 41.166507, 24.013796],
    [158, 30.874880, 17.152711, 34.305423],
    [159, 30.874880, 37.735965, 20.583253],
    [160, 34.305423, 27.444338, 27.444338],
    [161, 34.305423, 41.166507, 41.166507],
    [162, 37.735965, 17.152711, 20.583253],
    [163, 37.735965, 37.735965, 34.305423],
    [164, 41.166507, 13.722169, 24.013796],
    [165, 41.166507, 20.583253, 41.166507],
    [166, 41.166507, 34.305423, 13.722169],
    [167, 41.166507, 41.166507, 30.874880],
    [168, 41.166507, -13.722169, 3.430542],
    [169, 41.166507, -6.861085, -13.722169],
    [170, 44.597049, -10.291627, 6.861085],
    [171, 44.597049, 10.291627, -6.861085],
    [172, 48.027592, -13.722169, -13.722169],
    [173, 48.027592, -13.722169, 13.722169],
    [174, 48.027592, 0.000000, 0.000000],
    [175, 48.027592, 13.722169, -13.722169],
    [176, 48.027592, 13.722169, 13.722169],
    [177, 51.458134, -10.291627, -6.861085],
    [178, 51.458134, 10.291627, 6.861085],
    [179, 54.888676, -13.722169, -3.430542],
    [180, 54.888676, -6.861085, 13.722169],
    [181, 54.888676, 6.861085, -13.722169],
    [182, 54.888676, 13.722169, 3.430542],
    [183, 41.166507, -13.722169, 30.874880],
    [184, 41.166507, 6.861085, 41.166507],
    [185, 44.597049, -10.291627, 34.305423],
    [186, 44.597049, 10.291627, 20.583253],
    [187, 48.027592, -13.722169, 41.166507],
    [188, 48.027592, 0.000000, 27.444338],
    [189, 48.027592, 13.722169, 41.166507],
    [190, 51.458134, -10.291627, 20.583253],
    [191, 51.458134, 10.291627, 34.305423],
    [192, 54.888676, -13.722169, 24.013796],
    [193, 54.888676, -6.861085, 41.166507],
    [194, 54.888676, 6.861085, 13.722169],
    [195, 54.888676, 13.722169, 30.874880],
    [196, 41.166507, 20.583253, -13.722169],
    [197, 41.166507, 41.166507, -3.430542],
    [198, 44.597049, 17.152711, 6.861085],
    [199, 44.597049, 37.735965, -6.861085],
    [200, 48.027592, 27.444338, 0.000000],
    [201, 48.027592, 41.166507, -13.722169],
    [202, 48.027592, 41.166507, 13.722169],
    [203, 51.458134, 17.152711, -6.861085],
    [204, 51.458134, 37.735965, 6.861085],
    [205, 54.888676, 13.722169, -3.430542],
    [206, 54.888676, 20.583253, 13.722169],
    [207, 54.888676, 34.305423, -13.722169],
    [208, 54.888676, 41.166507, 3.430542],
    [209, 41.166507, 34.305423, 41.166507],
    [210, 41.166507, 41.166507, 24.013796],
    [211, 44.597049, 17.152711, 34.305423],
