# ==========================================
# Data ID: 71734
# ==========================================
node_data = [
    [1, 0.000000, -16.175464, -16.175464],
    [2, 0.000000, -16.175464, 16.175464],
    [3, 0.000000, -4.043866, 8.087732],
    [4, 0.000000, 0.000000, -16.175464],
    [5, 0.000000, 0.000000, 16.175464],
    [6, 0.000000, 4.043866, -8.087732],
    [7, 0.000000, 16.175464, -16.175464],
    [8, 0.000000, 16.175464, 16.175464],
    [9, 8.087732, 0.000000, 0.000000],
    [10, 16.175464, -16.175464, -16.175464],
    [11, 16.175464, -16.175464, 16.175464],
    [12, 16.175464, -4.043866, -8.087732],
    [13, 16.175464, 0.000000, -16.175464],
    [14, 16.175464, 0.000000, 16.175464],
    [15, 16.175464, 4.043866, 8.087732],
    [16, 16.175464, 16.175464, -16.175464],
    [17, 16.175464, 16.175464, 16.175464],
    [18, 0.000000, -16.175464, 48.526392],
    [19, 0.000000, -4.043866, 40.438660],
    [20, 0.000000, 0.000000, 48.526392],
    [21, 0.000000, 4.043866, 24.263196],
    [22, 0.000000, 16.175464, 48.526392],
    [23, 8.087732, 0.000000, 32.350928],
    [24, 16.175464, -16.175464, 48.526392],
    [25, 16.175464, -4.043866, 24.263196],
    [26, 16.175464, 0.000000, 48.526392],
    [27, 16.175464, 4.043866, 40.438660],
    [28, 16.175464, 16.175464, 48.526392],
    [29, 0.000000, 28.307062, 8.087732],
    [30, 0.000000, 32.350928, -16.175464],
    [31, 0.000000, 32.350928, 16.175464],
    [32, 0.000000, 36.394794, -8.087732],
    [33, 0.000000, 48.526392, -16.175464],
    [34, 0.000000, 48.526392, 16.175464],
    [35, 8.087732, 32.350928, 0.000000],
    [36, 16.175464, 28.307062, -8.087732],
    [37, 16.175464, 32.350928, -16.175464],
    [38, 16.175464, 32.350928, 16.175464],
    [39, 16.175464, 36.394794, 8.087732],
    [40, 16.175464, 48.526392, -16.175464],
    [41, 16.175464, 48.526392, 16.175464],
    [42, 0.000000, 28.307062, 40.438660],
    [43, 0.000000, 32.350928, 48.526392],
    [44, 0.000000, 36.394794, 24.263196],
    [45, 0.000000, 48.526392, 48.526392],
    [46, 8.087732, 32.350928, 32.350928],
    [47, 16.175464, 28.307062, 24.263196],
    [48, 16.175464, 32.350928, 48.526392],
    [49, 16.175464, 36.394794, 40.438660],
    [50, 16.175464, 48.526392, 48.526392],
    [51, 16.175464, -4.043866, 8.087732],
    [52, 16.175464, 4.043866, -8.087732],
    [53, 24.263196, 0.000000, 0.000000],
    [54, 32.350928, -16.175464, -16.175464],
    [55, 32.350928, -16.175464, 16.175464],
    [56, 32.350928, -4.043866, -8.087732],
    [57, 32.350928, 0.000000, -16.175464],
    [58, 32.350928, 0.000000, 16.175464],
    [59, 32.350928, 4.043866, 8.087732],
    [60, 32.350928, 16.175464, -16.175464],
    [61, 32.350928, 16.175464, 16.175464],
    [62, 16.175464, -4.043866, 40.438660],
    [63, 16.175464, 4.043866, 24.263196],
    [64, 24.263196, 0.000000, 32.350928],
    [65, 32.350928, -16.175464, 48.526392],
    [66, 32.350928, -4.043866, 24.263196],
    [67, 32.350928, 0.000000, 48.526392],
    [68, 32.350928, 4.043866, 40.438660],
    [69, 32.350928, 16.175464, 48.526392],
    [70, 16.175464, 28.307062, 8.087732],
    [71, 16.175464, 36.394794, -8.087732],
    [72, 24.263196, 32.350928, 0.000000],
    [73, 32.350928, 28.307062, -8.087732],
    [74, 32.350928, 32.350928, -16.175464],
    [75, 32.350928, 32.350928, 16.175464],
    [76, 32.350928, 36.394794, 8.087732],
    [77, 32.350928, 48.526392, -16.175464],
    [78, 32.350928, 48.526392, 16.175464],
    [79, 16.175464, 28.307062, 40.438660],
    [80, 16.175464, 36.394794, 24.263196],
    [81, 24.263196, 32.350928, 32.350928],
    [82, 32.350928, 28.307062, 24.263196],
    [83, 32.350928, 32.350928, 48.526392],
    [84, 32.350928, 36.394794, 40.438660],
    [85, 32.350928, 48.526392, 48.526392],
    [86, 32.350928, -4.043866, 8.087732],
    [87, 32.350928, 4.043866, -8.087732],
    [88, 40.438660, 0.000000, 0.000000],
    [89, 48.526392, -16.175464, -16.175464],
    [90, 48.526392, -16.175464, 16.175464],
    [91, 48.526392, -4.043866, -8.087732],
    [92, 48.526392, 0.000000, -16.175464],
    [93, 48.526392, 0.000000, 16.175464],
    [94, 48.526392, 4.043866, 8.087732],
    [95, 48.526392, 16.175464, -16.175464],
    [96, 48.526392, 16.175464, 16.175464],
    [97, 32.350928, -4.043866, 40.438660],
    [98, 32.350928, 4.043866, 24.263196],
    [99, 40.438660, 0.000000, 32.350928],
    [100, 48.526392, -16.175464, 48.526392],
    [101, 48.526392, -4.043866, 24.263196],
    [102, 48.526392, 0.000000, 48.526392],
    [103, 48.526392, 4.043866, 40.438660],
    [104, 48.526392, 16.175464, 48.526392],
    [105, 32.350928, 28.307062, 8.087732],
    [106, 32.350928, 36.394794, -8.087732],
    [107, 40.438660, 32.350928, 0.000000],
    [108, 48.526392, 28.307062, -8.087732],
    [109, 48.526392, 32.350928, -16.175464],
    [110, 48.526392, 32.350928, 16.175464],
    [111, 48.526392, 36.394794, 8.087732],
    [112, 48.526392, 48.526392, -16.175464],
    [113, 48.526392, 48.526392, 16.175464],
    [114, 32.350928, 28.307062, 40.438660],
    [115, 32.350928, 36.394794, 24.263196],
    [116, 40.438660, 32.350928, 32.350928],
    [117, 48.526392, 28.307062, 24.263196],
    [118, 48.526392, 32.350928, 48.526392],
    [119, 48.526392, 36.394794, 40.438660],
    [120, 48.526392, 48.526392, 48.526392],
    [121, 48.526392, -4.043866, 8.087732],
    [122, 48.526392, 4.043866, -8.087732],
    [123, 56.614124, 0.000000, 0.000000],
    [124, 64.701856, -16.175464, -16.175464],
    [125, 64.701856, -16.175464, 16.175464],
    [126, 64.701856, -4.043866, -8.087732],
    [127, 64.701856, 0.000000, -16.175464],
    [128, 64.701856, 0.000000, 16.175464],
    [129, 64.701856, 4.043866, 8.087732],
    [130, 64.701856, 16.175464, -16.175464],
    [131, 64.701856, 16.175464, 16.175464],
    [132, 48.526392, -4.043866, 40.438660],
    [133, 48.526392, 4.043866, 24.263196],
    [134, 56.614124, 0.000000, 32.350928],
    [135, 64.701856, -16.175464, 48.526392],
    [136, 64.701856, -4.043866, 24.263196],
    [137, 64.701856, 0.000000, 48.526392],
    [138, 64.701856, 4.043866, 40.438660],
    [139, 64.701856, 16.175464, 48.526392],
    [140, 48.526392, 28.307062, 8.087732],
    [141, 48.526392, 36.394794, -8.087732],
    [142, 56.614124, 32.350928, 0.000000],
    [143, 64.701856, 28.307062, -8.087732],
    [144, 64.701856, 32.350928, -16.175464],
    [145, 64.701856, 32.350928, 16.175464],
    [146, 64.701856, 36.394794, 8.087732],
    [147, 64.701856, 48.526392, -16.175464],
    [148, 64.701856, 48.526392, 16.175464],
    [149, 48.526392, 28.307062, 40.438660],
    [150, 48.526392, 36.394794, 24.263196],
    [151, 56.614124, 32.350928, 32.350928],
    [152, 64.701856, 28.307062, 24.263196],
    [153, 64.701856, 32.350928, 48.526392],
    [154, 64.701856, 36.394794, 40.438660],
