# ==========================================
# Data ID: 67860
# ==========================================
node_data = [
    [1, 0.000000, -15.957910, -7.978955],
    [2, 0.000000, -15.957910, 0.000000],
    [3, 0.000000, -7.978955, -11.968433],
    [4, 0.000000, 7.978955, 11.968433],
    [5, 0.000000, 15.957910, 0.000000],
    [6, 0.000000, 15.957910, 7.978955],
    [7, 7.978955, -15.957910, -15.957910],
    [8, 7.978955, -15.957910, 15.957910],
    [9, 7.978955, -11.968433, 0.000000],
    [10, 7.978955, 0.000000, -15.957910],
    [11, 7.978955, 0.000000, 15.957910],
    [12, 7.978955, 11.968433, 0.000000],
    [13, 7.978955, 15.957910, -15.957910],
    [14, 7.978955, 15.957910, 15.957910],
    [15, 15.957910, -15.957910, 0.000000],
    [16, 15.957910, -15.957910, 7.978955],
    [17, 15.957910, -7.978955, 11.968433],
    [18, 15.957910, 7.978955, -11.968433],
    [19, 15.957910, 15.957910, -7.978955],
    [20, 15.957910, 15.957910, 0.000000],
    [21, 0.000000, -15.957910, 23.936865],
    [22, 0.000000, -15.957910, 31.915820],
    [23, 0.000000, -7.978955, 19.947387],
    [24, 0.000000, 7.978955, 43.884253],
    [25, 0.000000, 15.957910, 31.915820],
    [26, 0.000000, 15.957910, 39.894775],
    [27, 7.978955, -15.957910, 47.873730],
    [28, 7.978955, -11.968433, 31.915820],
    [29, 7.978955, 0.000000, 47.873730],
    [30, 7.978955, 11.968433, 31.915820],
    [31, 7.978955, 15.957910, 47.873730],
    [32, 15.957910, -15.957910, 31.915820],
    [33, 15.957910, -15.957910, 39.894775],
    [34, 15.957910, -7.978955, 43.884253],
    [35, 15.957910, 7.978955, 19.947387],
    [36, 15.957910, 15.957910, 23.936865],
    [37, 15.957910, 15.957910, 31.915820],
    [38, 0.000000, 15.957910, -7.978955],
    [39, 0.000000, 23.936865, -11.968433],
    [40, 0.000000, 39.894775, 11.968433],
    [41, 0.000000, 47.873730, 0.000000],
    [42, 0.000000, 47.873730, 7.978955],
    [43, 7.978955, 19.947387, 0.000000],
    [44, 7.978955, 31.915820, -15.957910],
    [45, 7.978955, 31.915820, 15.957910],
    [46, 7.978955, 43.884253, 0.000000],
    [47, 7.978955, 47.873730, -15.957910],
    [48, 7.978955, 47.873730, 15.957910],
    [49, 15.957910, 15.957910, 7.978955],
