# ==========================================
# Data ID: 17057
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.347668],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.347668],
    [4, 8.173834, -16.347668, 0.000000],
    [5, 8.173834, -4.086917, -16.347668],
    [6, 8.173834, -4.086917, 0.000000],
    [7, 8.173834, -4.086917, 16.347668],
    [8, 8.173834, 4.086917, -16.347668],
    [9, 8.173834, 4.086917, 0.000000],
    [10, 8.173834, 4.086917, 16.347668],
    [11, 8.173834, 16.347668, 0.000000],
    [12, 16.347668, 0.000000, -16.347668],
    [13, 16.347668, 0.000000, 0.000000],
    [14, 16.347668, 0.000000, 16.347668],
    [15, 0.000000, 0.000000, 32.695336],
    [16, 0.000000, 0.000000, 49.043004],
    [17, 8.173834, -16.347668, 32.695336],
    [18, 8.173834, -4.086917, 32.695336],
    [19, 8.173834, -4.086917, 49.043004],
    [20, 8.173834, 4.086917, 32.695336],
    [21, 8.173834, 4.086917, 49.043004],
    [22, 8.173834, 16.347668, 32.695336],
    [23, 16.347668, 0.000000, 32.695336],
    [24, 16.347668, 0.000000, 49.043004],
    [25, 0.000000, 32.695336, -16.347668],
    [26, 0.000000, 32.695336, 0.000000],
    [27, 0.000000, 32.695336, 16.347668],
    [28, 8.173834, 28.608419, -16.347668],
    [29, 8.173834, 28.608419, 0.000000],
    [30, 8.173834, 28.608419, 16.347668],
    [31, 8.173834, 36.782253, -16.347668],
    [32, 8.173834, 36.782253, 0.000000],
    [33, 8.173834, 36.782253, 16.347668],
    [34, 8.173834, 49.043004, 0.000000],
    [35, 16.347668, 32.695336, -16.347668],
    [36, 16.347668, 32.695336, 0.000000],
    [37, 16.347668, 32.695336, 16.347668],
    [38, 0.000000, 32.695336, 32.695336],
    [39, 0.000000, 32.695336, 49.043004],
    [40, 8.173834, 28.608419, 32.695336],
    [41, 8.173834, 28.608419, 49.043004],
    [42, 8.173834, 36.782253, 32.695336],
    [43, 8.173834, 36.782253, 49.043004],
    [44, 8.173834, 49.043004, 32.695336],
    [45, 16.347668, 32.695336, 32.695336],
    [46, 16.347668, 32.695336, 49.043004],
    [47, 24.521502, -16.347668, 0.000000],
    [48, 24.521502, -4.086917, -16.347668],
    [49, 24.521502, -4.086917, 0.000000],
    [50, 24.521502, -4.086917, 16.347668],
    [51, 24.521502, 4.086917, -16.347668],
    [52, 24.521502, 4.086917, 0.000000],
    [53, 24.521502, 4.086917, 16.347668],
    [54, 24.521502, 16.347668, 0.000000],
    [55, 32.695336, 0.000000, -16.347668],
    [56, 32.695336, 0.000000, 0.000000],
    [57, 32.695336, 0.000000, 16.347668],
    [58, 24.521502, -16.347668, 32.695336],
    [59, 24.521502, -4.086917, 32.695336],
    [60, 24.521502, -4.086917, 49.043004],
    [61, 24.521502, 4.086917, 32.695336],
    [62, 24.521502, 4.086917, 49.043004],
    [63, 24.521502, 16.347668, 32.695336],
    [64, 32.695336, 0.000000, 32.695336],
    [65, 32.695336, 0.000000, 49.043004],
    [66, 24.521502, 28.608419, -16.347668],
    [67, 24.521502, 28.608419, 0.000000],
    [68, 24.521502, 28.608419, 16.347668],
    [69, 24.521502, 36.782253, -16.347668],
    [70, 24.521502, 36.782253, 0.000000],
    [71, 24.521502, 36.782253, 16.347668],
    [72, 24.521502, 49.043004, 0.000000],
    [73, 32.695336, 32.695336, -16.347668],
    [74, 32.695336, 32.695336, 0.000000],
    [75, 32.695336, 32.695336, 16.347668],
    [76, 24.521502, 28.608419, 32.695336],
    [77, 24.521502, 28.608419, 49.043004],
    [78, 24.521502, 36.782253, 32.695336],
    [79, 24.521502, 36.782253, 49.043004],
    [80, 24.521502, 49.043004, 32.695336],
    [81, 32.695336, 32.695336, 32.695336],
    [82, 32.695336, 32.695336, 49.043004],
    [83, 40.869170, -16.347668, 0.000000],
    [84, 40.869170, -4.086917, -16.347668],
    [85, 40.869170, -4.086917, 0.000000],
    [86, 40.869170, -4.086917, 16.347668],
    [87, 40.869170, 4.086917, -16.347668],
    [88, 40.869170, 4.086917, 0.000000],
    [89, 40.869170, 4.086917, 16.347668],
    [90, 40.869170, 16.347668, 0.000000],
    [91, 49.043004, 0.000000, -16.347668],
    [92, 49.043004, 0.000000, 0.000000],
    [93, 49.043004, 0.000000, 16.347668],
    [94, 40.869170, -16.347668, 32.695336],
    [95, 40.869170, -4.086917, 32.695336],
    [96, 40.869170, -4.086917, 49.043004],
    [97, 40.869170, 4.086917, 32.695336],
    [98, 40.869170, 4.086917, 49.043004],
    [99, 40.869170, 16.347668, 32.695336],
    [100, 49.043004, 0.000000, 32.695336],
    [101, 49.043004, 0.000000, 49.043004],
    [102, 40.869170, 28.608419, -16.347668],
    [103, 40.869170, 28.608419, 0.000000],
    [104, 40.869170, 28.608419, 16.347668],
    [105, 40.869170, 36.782253, -16.347668],
    [106, 40.869170, 36.782253, 0.000000],
    [107, 40.869170, 36.782253, 16.347668],
    [108, 40.869170, 49.043004, 0.000000],
    [109, 49.043004, 32.695336, -16.347668],
    [110, 49.043004, 32.695336, 0.000000],
    [111, 49.043004, 32.695336, 16.347668],
    [112, 40.869170, 28.608419, 32.695336],
    [113, 40.869170, 28.608419, 49.043004],
    [114, 40.869170, 36.782253, 32.695336],
    [115, 40.869170, 36.782253, 49.043004],
    [116, 40.869170, 49.043004, 32.695336],
    [117, 49.043004, 32.695336, 32.695336],
    [118, 49.043004, 32.695336, 49.043004],
    [119, 57.216838, -16.347668, 0.000000],
    [120, 57.216838, -4.086917, -16.347668],
    [121, 57.216838, -4.086917, 0.000000],
    [122, 57.216838, -4.086917, 16.347668],
    [123, 57.216838, 4.086917, -16.347668],
    [124, 57.216838, 4.086917, 0.000000],
    [125, 57.216838, 4.086917, 16.347668],
    [126, 57.216838, 16.347668, 0.000000],
    [127, 65.390672, 0.000000, -16.347668],
    [128, 65.390672, 0.000000, 0.000000],
    [129, 65.390672, 0.000000, 16.347668],
    [130, 57.216838, -16.347668, 32.695336],
    [131, 57.216838, -4.086917, 32.695336],
    [132, 57.216838, -4.086917, 49.043004],
    [133, 57.216838, 4.086917, 32.695336],
    [134, 57.216838, 4.086917, 49.043004],
    [135, 57.216838, 16.347668, 32.695336],
    [136, 65.390672, 0.000000, 32.695336],
    [137, 65.390672, 0.000000, 49.043004],
    [138, 57.216838, 28.608419, -16.347668],
    [139, 57.216838, 28.608419, 0.000000],
    [140, 57.216838, 28.608419, 16.347668],
    [141, 57.216838, 36.782253, -16.347668],
    [142, 57.216838, 36.782253, 0.000000],
    [143, 57.216838, 36.782253, 16.347668],
    [144, 57.216838, 49.043004, 0.000000],
    [145, 65.390672, 32.695336, -16.347668],
    [146, 65.390672, 32.695336, 0.000000],
    [147, 65.390672, 32.695336, 16.347668],
    [148, 57.216838, 28.608419, 32.695336],
    [149, 57.216838, 28.608419, 49.043004],
    [150, 57.216838, 36.782253, 32.695336],
    [151, 57.216838, 36.782253, 49.043004],
    [152, 57.216838, 49.043004, 32.695336],
    [153, 65.390672, 32.695336, 32.695336],
    [154, 65.390672, 32.695336, 49.043004],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 13],
    [4, 14],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
