# ==========================================
# Data ID: 64973
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.469445],
    [100, 107],
    [90, 102],
    [101, 102],
    [101, 107],
    [102, 93],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 98],
    [102, 106],
    [102, 107],
    [93, 104],
    [93, 98],
    [103, 105],
    [104, 98],
    [105, 106],
    [77, 94],
    [77, 108],
    [77, 110],
    [78, 95],
    [78, 110],
    [78, 113],
    [79, 110],
    [79, 112],
    [79, 114],
    [94, 108],
    [94, 110],
    [94, 116],
    [95, 109],
    [95, 110],
    [95, 117],
    [108, 110],
    [109, 110],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 115],
    [112, 114],
    [113, 115],
    [114, 116],
    [79, 104],
    [79, 109],
    [79, 119],
    [85, 105],
    [85, 119],
    [85, 121],
    [86, 119],
    [86, 120],
    [86, 122],
    [104, 109],
    [104, 119],
    [104, 123],
    [105, 118],
    [105, 119],
    [105, 124],
    [109, 119],
    [118, 119],
    [118, 124],
    [119, 112],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 117],
    [119, 123],
    [119, 124],
    [112, 121],
    [112, 117],
    [120, 122],
    [121, 117],
    [122, 123],
    [96, 125],
    [96, 127],
    [96, 129],
    [97, 126],
    [97, 129],
    [97, 132],
    [98, 129],
    [98, 131],
    [98, 133],
    [125, 127],
    [125, 129],
    [125, 135],
    [126, 128],
    [126, 129],
    [126, 136],
    [127, 129],
    [128, 129],
    [128, 136],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 134],
    [131, 133],
    [132, 134],
    [133, 135],
    [98, 137],
    [98, 128],
    [98, 140],
    [106, 138],
    [106, 140],
    [106, 142],
    [107, 140],
    [107, 141],
    [107, 143],
    [137, 128],
    [137, 140],
    [137, 144],
    [138, 139],
    [138, 140],
    [138, 145],
    [128, 140],
    [139, 140],
    [139, 145],
    [140, 131],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 136],
    [140, 144],
    [140, 145],
    [131, 142],
    [131, 136],
    [141, 143],
    [142, 136],
    [143, 144],
    [115, 132],
    [115, 146],
    [115, 148],
    [116, 133],
    [116, 148],
    [116, 151],
    [117, 148],
    [117, 150],
    [117, 152],
    [132, 146],
    [132, 148],
    [132, 154],
    [133, 147],
    [133, 148],
    [133, 155],
    [146, 148],
    [147, 148],
    [147, 155],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 151],
    [149, 153],
    [150, 152],
    [151, 153],
    [152, 154],
    [117, 142],
    [117, 147],
    [117, 157],
    [123, 143],
    [123, 157],
    [123, 159],
    [124, 157],
    [124, 158],
    [124, 160],
    [142, 147],
    [142, 157],
    [142, 161],
    [143, 156],
    [143, 157],
    [143, 162],
    [147, 157],
    [156, 157],
    [156, 162],
    [157, 150],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 155],
    [157, 161],
    [157, 162],
    [150, 159],
    [150, 155],
    [158, 160],
    [159, 155],
    [160, 161],
]
