# ==========================================
# Data ID: 87959
# ==========================================
node_data = [
    [1, 0.000000, -17.663335, 0.000000],
    [2, 0.000000, 0.000000, -17.663335],
    [3, 0.000000, 0.000000, -4.415834],
    [4, 0.000000, 0.000000, 4.415834],
    [5, 0.000000, 0.000000, 17.663335],
    [6, 0.000000, 17.663335, 0.000000],
    [7, 8.831667, 0.000000, -17.663335],
    [8, 8.831667, 0.000000, 0.000000],
    [9, 8.831667, 0.000000, 17.663335],
    [10, 17.663335, -17.663335, 0.000000],
    [11, 17.663335, 0.000000, -17.663335],
    [12, 17.663335, 0.000000, -4.415834],
    [13, 17.663335, 0.000000, 4.415834],
    [14, 17.663335, 0.000000, 17.663335],
    [15, 17.663335, 17.663335, 0.000000],
    [16, 0.000000, -17.663335, 35.326670],
    [17, 0.000000, 0.000000, 30.910836],
    [18, 0.000000, 0.000000, 39.742504],
    [19, 0.000000, 0.000000, 52.990005],
    [20, 0.000000, 17.663335, 35.326670],
    [21, 8.831667, 0.000000, 35.326670],
    [22, 8.831667, 0.000000, 52.990005],
    [23, 17.663335, -17.663335, 35.326670],
    [24, 17.663335, 0.000000, 30.910836],
    [25, 17.663335, 0.000000, 39.742504],
    [26, 17.663335, 0.000000, 52.990005],
    [27, 17.663335, 17.663335, 35.326670],
    [28, 0.000000, 35.326670, -17.663335],
    [29, 0.000000, 35.326670, -4.415834],
    [30, 0.000000, 35.326670, 4.415834],
    [31, 0.000000, 35.326670, 17.663335],
    [32, 0.000000, 52.990005, 0.000000],
    [33, 8.831667, 35.326670, -17.663335],
    [34, 8.831667, 35.326670, 0.000000],
    [35, 8.831667, 35.326670, 17.663335],
    [36, 17.663335, 35.326670, -17.663335],
    [37, 17.663335, 35.326670, -4.415834],
    [38, 17.663335, 35.326670, 4.415834],
    [39, 17.663335, 35.326670, 17.663335],
    [40, 17.663335, 52.990005, 0.000000],
    [41, 0.000000, 35.326670, 30.910836],
    [42, 0.000000, 35.326670, 39.742504],
    [43, 0.000000, 35.326670, 52.990005],
    [44, 0.000000, 52.990005, 35.326670],
