# ==========================================
# Data ID: 10193
# ==========================================
node_data = [
    [1, 0.000000, -14.948771, -14.948771],
    [2, 0.000000, -14.948771, 0.000000],
    [3, 0.000000, -14.948771, 14.948771],
    [4, 0.000000, 14.948771, -14.948771],
    [5, 0.000000, 14.948771, 0.000000],
    [6, 0.000000, 14.948771, 14.948771],
    [7, 7.474385, -3.737193, 0.000000],
    [8, 7.474385, 0.000000, -14.948771],
    [9, 7.474385, 0.000000, 14.948771],
    [10, 7.474385, 3.737193, 0.000000],
    [11, 14.948771, -14.948771, -14.948771],
    [12, 14.948771, -14.948771, 0.000000],
    [13, 14.948771, -14.948771, 14.948771],
    [14, 14.948771, 14.948771, -14.948771],
    [15, 14.948771, 14.948771, 0.000000],
    [16, 14.948771, 14.948771, 14.948771],
    [17, 0.000000, -14.948771, 29.897542],
    [18, 0.000000, -14.948771, 44.846313],
    [19, 0.000000, 14.948771, 29.897542],
    [20, 0.000000, 14.948771, 44.846313],
    [21, 7.474385, -3.737193, 29.897542],
    [22, 7.474385, 0.000000, 44.846313],
    [23, 7.474385, 3.737193, 29.897542],
    [24, 14.948771, -14.948771, 29.897542],
    [25, 14.948771, -14.948771, 44.846313],
    [26, 14.948771, 14.948771, 29.897542],
    [27, 14.948771, 14.948771, 44.846313],
    [28, 0.000000, 44.846313, -14.948771],
    [29, 0.000000, 44.846313, 0.000000],
    [30, 0.000000, 44.846313, 14.948771],
    [31, 7.474385, 26.160349, 0.000000],
    [32, 7.474385, 29.897542, -14.948771],
    [33, 7.474385, 29.897542, 14.948771],
    [34, 7.474385, 33.634735, 0.000000],
    [35, 14.948771, 44.846313, -14.948771],
    [36, 14.948771, 44.846313, 0.000000],
    [37, 14.948771, 44.846313, 14.948771],
    [38, 0.000000, 44.846313, 29.897542],
    [39, 0.000000, 44.846313, 44.846313],
    [40, 7.474385, 26.160349, 29.897542],
    [41, 7.474385, 29.897542, 44.846313],
    [42, 7.474385, 33.634735, 29.897542],
    [43, 14.948771, 44.846313, 29.897542],
    [44, 14.948771, 44.846313, 44.846313],
    [45, 22.423156, -3.737193, 0.000000],
    [46, 22.423156, 0.000000, -14.948771],
    [47, 22.423156, 0.000000, 14.948771],
    [48, 22.423156, 3.737193, 0.000000],
    [49, 29.897542, -14.948771, -14.948771],
    [50, 29.897542, -14.948771, 0.000000],
    [51, 29.897542, -14.948771, 14.948771],
    [52, 29.897542, 14.948771, -14.948771],
    [53, 29.897542, 14.948771, 0.000000],
    [54, 29.897542, 14.948771, 14.948771],
    [55, 22.423156, -3.737193, 29.897542],
    [56, 22.423156, 0.000000, 44.846313],
    [57, 22.423156, 3.737193, 29.897542],
    [58, 29.897542, -14.948771, 29.897542],
    [59, 29.897542, -14.948771, 44.846313],
    [60, 29.897542, 14.948771, 29.897542],
    [61, 29.897542, 14.948771, 44.846313],
    [62, 22.423156, 26.160349, 0.000000],
    [63, 22.423156, 29.897542, -14.948771],
    [64, 22.423156, 29.897542, 14.948771],
    [65, 22.423156, 33.634735, 0.000000],
    [66, 29.897542, 44.846313, -14.948771],
    [67, 29.897542, 44.846313, 0.000000],
    [68, 29.897542, 44.846313, 14.948771],
    [69, 22.423156, 26.160349, 29.897542],
    [70, 22.423156, 29.897542, 44.846313],
