# ==========================================
# Data ID: 61578
# ==========================================
node_data = [
    [1, 0.000000, -16.624378, -12.468284],
    [2, 0.000000, -8.312189, 16.624378],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.312189, -16.624378],
    [5, 0.000000, 16.624378, 12.468284],
    [6, 4.156095, -12.468284, 4.156095],
    [7, 4.156095, 12.468284, -4.156095],
    [8, 8.312189, -8.312189, 0.000000],
    [9, 8.312189, 0.000000, -16.624378],
    [10, 8.312189, 0.000000, 16.624378],
    [11, 8.312189, 8.312189, 0.000000],
    [12, 12.468284, -12.468284, -4.156095],
    [13, 12.468284, 12.468284, 4.156095],
    [14, 16.624378, -16.624378, 12.468284],
    [15, 16.624378, -8.312189, -16.624378],
    [16, 16.624378, 0.000000, 0.000000],
    [17, 16.624378, 8.312189, 16.624378],
    [18, 16.624378, 16.624378, -12.468284],
    [19, 0.000000, -16.624378, 20.780472],
    [20, 0.000000, -8.312189, 49.873134],
    [21, 0.000000, 0.000000, 33.248756],
    [22, 0.000000, 8.312189, 16.624378],
    [23, 0.000000, 16.624378, 45.717040],
    [24, 4.156095, -12.468284, 37.404851],
    [25, 4.156095, 12.468284, 29.092661],
    [26, 8.312189, -8.312189, 33.248756],
    [27, 8.312189, 0.000000, 49.873134],
    [28, 8.312189, 8.312189, 33.248756],
    [29, 12.468284, -12.468284, 29.092661],
    [30, 12.468284, 12.468284, 37.404851],
    [31, 16.624378, -16.624378, 45.717040],
    [32, 16.624378, -8.312189, 16.624378],
    [33, 16.624378, 0.000000, 33.248756],
    [34, 16.624378, 8.312189, 49.873134],
    [35, 16.624378, 16.624378, 20.780472],
    [36, 0.000000, 16.624378, -12.468284],
    [37, 0.000000, 24.936567, 16.624378],
    [38, 0.000000, 33.248756, 0.000000],
    [39, 0.000000, 41.560945, -16.624378],
    [40, 0.000000, 49.873134, 12.468284],
    [41, 4.156095, 20.780472, 4.156095],
    [42, 4.156095, 45.717040, -4.156095],
    [43, 8.312189, 24.936567, 0.000000],
    [44, 8.312189, 33.248756, -16.624378],
    [45, 8.312189, 33.248756, 16.624378],
    [46, 8.312189, 41.560945, 0.000000],
    [47, 12.468284, 20.780472, -4.156095],
    [48, 12.468284, 45.717040, 4.156095],
    [49, 16.624378, 16.624378, 12.468284],
    [50, 16.624378, 24.936567, -16.624378],
    [51, 16.624378, 33.248756, 0.000000],
    [52, 16.624378, 41.560945, 16.624378],
    [53, 16.624378, 49.873134, -12.468284],
    [54, 0.000000, 16.624378, 20.780472],
    [55, 0.000000, 24.936567, 49.873134],
    [56, 0.000000, 33.248756, 33.248756],
    [57, 0.000000, 41.560945, 16.624378],
    [58, 0.000000, 49.873134, 45.717040],
    [59, 4.156095, 20.780472, 37.404851],
    [60, 4.156095, 45.717040, 29.092661],
    [61, 8.312189, 24.936567, 33.248756],
    [62, 8.312189, 33.248756, 49.873134],
    [63, 8.312189, 41.560945, 33.248756],
    [64, 12.468284, 20.780472, 29.092661],
    [65, 12.468284, 45.717040, 37.404851],
    [66, 16.624378, 16.624378, 45.717040],
    [67, 16.624378, 24.936567, 16.624378],
    [68, 16.624378, 33.248756, 33.248756],
