# ==========================================
# Data ID: 86778
# ==========================================
node_data = [
    [1, 0.000000, -17.657868, 0.000000],
    [2, 0.000000, -17.657868, 13.243401],
    [3, 0.000000, 0.000000, -17.657868],
    [4, 0.000000, 0.000000, 17.657868],
    [5, 0.000000, 17.657868, -13.243401],
    [6, 0.000000, 17.657868, 0.000000],
    [7, 8.828934, -8.828934, -17.657868],
    [8, 8.828934, -8.828934, 17.657868],
    [9, 8.828934, 0.000000, 0.000000],
    [10, 8.828934, 8.828934, -17.657868],
    [11, 8.828934, 8.828934, 17.657868],
    [12, 17.657868, -17.657868, -13.243401],
    [13, 17.657868, -17.657868, 0.000000],
    [14, 17.657868, 0.000000, -17.657868],
    [15, 17.657868, 0.000000, 17.657868],
    [16, 17.657868, 17.657868, 0.000000],
    [17, 17.657868, 17.657868, 13.243401],
    [18, 0.000000, -17.657868, 35.315736],
    [19, 0.000000, -17.657868, 48.559137],
    [20, 0.000000, 0.000000, 52.973604],
    [21, 0.000000, 17.657868, 22.072335],
    [22, 0.000000, 17.657868, 35.315736],
    [23, 8.828934, -8.828934, 52.973604],
    [24, 8.828934, 0.000000, 35.315736],
    [25, 8.828934, 8.828934, 52.973604],
    [26, 17.657868, -17.657868, 22.072335],
    [27, 17.657868, -17.657868, 35.315736],
    [28, 17.657868, 0.000000, 52.973604],
    [29, 17.657868, 17.657868, 35.315736],
    [30, 17.657868, 17.657868, 48.559137],
    [31, 0.000000, 17.657868, 13.243401],
    [32, 0.000000, 35.315736, -17.657868],
    [33, 0.000000, 35.315736, 17.657868],
    [34, 0.000000, 52.973604, -13.243401],
    [35, 0.000000, 52.973604, 0.000000],
    [36, 8.828934, 26.486802, -17.657868],
    [37, 8.828934, 26.486802, 17.657868],
    [38, 8.828934, 35.315736, 0.000000],
    [39, 8.828934, 44.144670, -17.657868],
    [40, 8.828934, 44.144670, 17.657868],
    [41, 17.657868, 17.657868, -13.243401],
    [42, 17.657868, 35.315736, -17.657868],
    [43, 17.657868, 35.315736, 17.657868],
    [44, 17.657868, 52.973604, 0.000000],
    [45, 17.657868, 52.973604, 13.243401],
    [46, 0.000000, 17.657868, 48.559137],
    [47, 0.000000, 35.315736, 52.973604],
    [48, 0.000000, 52.973604, 22.072335],
    [49, 0.000000, 52.973604, 35.315736],
    [50, 8.828934, 26.486802, 52.973604],
