# ==========================================
# Data ID: 1633
# ==========================================
node_data = [
    [1, 0.000000, -3.157767, 12.631067],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.157767, -12.631067],
    [4, 6.315534, -12.631067, -12.631067],
    [5, 6.315534, -12.631067, 12.631067],
    [6, 6.315534, 0.000000, -12.631067],
    [7, 6.315534, 0.000000, 12.631067],
    [8, 6.315534, 12.631067, -12.631067],
    [9, 6.315534, 12.631067, 12.631067],
    [10, 12.631067, -3.157767, -12.631067],
    [11, 12.631067, 0.000000, 0.000000],
    [12, 12.631067, 3.157767, 12.631067],
    [13, 0.000000, -3.157767, 37.893201],
    [14, 0.000000, 0.000000, 25.262134],
    [15, 0.000000, 3.157767, 12.631067],
    [16, 6.315534, -12.631067, 37.893201],
    [17, 6.315534, 0.000000, 37.893201],
    [18, 6.315534, 12.631067, 37.893201],
    [19, 12.631067, -3.157767, 12.631067],
    [20, 12.631067, 0.000000, 25.262134],
    [21, 12.631067, 3.157767, 37.893201],
    [22, 0.000000, 22.104367, 12.631067],
    [23, 0.000000, 25.262134, 0.000000],
    [24, 0.000000, 28.419901, -12.631067],
    [25, 6.315534, 25.262134, -12.631067],
    [26, 6.315534, 25.262134, 12.631067],
    [27, 6.315534, 37.893201, -12.631067],
    [28, 6.315534, 37.893201, 12.631067],
    [29, 12.631067, 22.104367, -12.631067],
    [30, 12.631067, 25.262134, 0.000000],
    [31, 12.631067, 28.419901, 12.631067],
    [32, 0.000000, 22.104367, 37.893201],
    [33, 0.000000, 25.262134, 25.262134],
    [34, 0.000000, 28.419901, 12.631067],
    [35, 6.315534, 25.262134, 37.893201],
    [36, 6.315534, 37.893201, 37.893201],
    [37, 12.631067, 22.104367, 12.631067],
    [38, 12.631067, 25.262134, 25.262134],
    [39, 12.631067, 28.419901, 37.893201],
    [40, 12.631067, 3.157767, -12.631067],
    [41, 18.946601, -12.631067, -12.631067],
    [42, 18.946601, -12.631067, 12.631067],
    [43, 18.946601, 0.000000, -12.631067],
    [44, 18.946601, 0.000000, 12.631067],
    [45, 18.946601, 12.631067, -12.631067],
    [46, 18.946601, 12.631067, 12.631067],
    [47, 25.262134, -3.157767, -12.631067],
    [48, 25.262134, 0.000000, 0.000000],
    [49, 25.262134, 3.157767, 12.631067],
    [50, 12.631067, -3.157767, 37.893201],
    [51, 18.946601, -12.631067, 37.893201],
    [52, 18.946601, 0.000000, 37.893201],
    [53, 18.946601, 12.631067, 37.893201],
    [54, 25.262134, -3.157767, 12.631067],
    [55, 25.262134, 0.000000, 25.262134],
    [56, 25.262134, 3.157767, 37.893201],
    [57, 12.631067, 28.419901, -12.631067],
    [58, 18.946601, 25.262134, -12.631067],
    [59, 18.946601, 25.262134, 12.631067],
    [60, 18.946601, 37.893201, -12.631067],
