# ==========================================
# Data ID: 4123
# ==========================================
node_data = [
    [1, 0.000000, -10.964259, -7.309506],
    [2, 0.000000, -10.964259, 7.309506],
    [3, 0.000000, 0.000000, -14.619012],
    [4, 0.000000, 0.000000, 14.619012],
    [5, 0.000000, 10.964259, -7.309506],
    [6, 0.000000, 10.964259, 7.309506],
    [7, 7.309506, -14.619012, 0.000000],
    [8, 7.309506, 14.619012, 0.000000],
    [9, 14.619012, -10.964259, -7.309506],
    [10, 14.619012, -10.964259, 7.309506],
    [11, 14.619012, 0.000000, -14.619012],
    [12, 14.619012, 0.000000, 14.619012],
    [13, 14.619012, 10.964259, -7.309506],
    [14, 14.619012, 10.964259, 7.309506],
    [15, 0.000000, -10.964259, 21.928518],
    [16, 0.000000, -10.964259, 36.547530],
    [17, 0.000000, 0.000000, 43.857036],
    [18, 0.000000, 10.964259, 21.928518],
    [19, 0.000000, 10.964259, 36.547530],
    [20, 7.309506, -14.619012, 29.238024],
    [21, 7.309506, 14.619012, 29.238024],
    [22, 14.619012, -10.964259, 21.928518],
    [23, 14.619012, -10.964259, 36.547530],
    [24, 14.619012, 0.000000, 43.857036],
    [25, 14.619012, 10.964259, 21.928518],
    [26, 14.619012, 10.964259, 36.547530],
    [27, 0.000000, 18.273765, -7.309506],
    [28, 0.000000, 18.273765, 7.309506],
    [29, 0.000000, 29.238024, -14.619012],
    [30, 0.000000, 29.238024, 14.619012],
    [31, 0.000000, 40.202283, -7.309506],
    [32, 0.000000, 40.202283, 7.309506],
    [33, 7.309506, 43.857036, 0.000000],
    [34, 14.619012, 18.273765, -7.309506],
    [35, 14.619012, 18.273765, 7.309506],
    [36, 14.619012, 29.238024, -14.619012],
    [37, 14.619012, 29.238024, 14.619012],
    [38, 14.619012, 40.202283, -7.309506],
    [39, 14.619012, 40.202283, 7.309506],
    [40, 0.000000, 18.273765, 21.928518],
    [41, 0.000000, 18.273765, 36.547530],
    [42, 0.000000, 29.238024, 43.857036],
    [43, 0.000000, 40.202283, 21.928518],
    [44, 0.000000, 40.202283, 36.547530],
    [45, 7.309506, 43.857036, 29.238024],
    [46, 14.619012, 18.273765, 21.928518],
    [47, 14.619012, 18.273765, 36.547530],
    [48, 14.619012, 29.238024, 43.857036],
    [49, 14.619012, 40.202283, 21.928518],
    [50, 14.619012, 40.202283, 36.547530],
    [51, 21.928518, -14.619012, 0.000000],
    [52, 21.928518, 14.619012, 0.000000],
    [53, 29.238024, -10.964259, -7.309506],
    [54, 29.238024, -10.964259, 7.309506],
    [55, 29.238024, 0.000000, -14.619012],
    [56, 29.238024, 0.000000, 14.619012],
    [57, 29.238024, 10.964259, -7.309506],
    [58, 29.238024, 10.964259, 7.309506],
    [59, 21.928518, -14.619012, 29.238024],
    [60, 21.928518, 14.619012, 29.238024],
    [61, 29.238024, -10.964259, 21.928518],
    [62, 29.238024, -10.964259, 36.547530],
    [63, 29.238024, 0.000000, 43.857036],
    [64, 29.238024, 10.964259, 21.928518],
    [65, 29.238024, 10.964259, 36.547530],
    [66, 21.928518, 43.857036, 0.000000],
    [67, 29.238024, 18.273765, -7.309506],
    [68, 29.238024, 18.273765, 7.309506],
    [69, 29.238024, 29.238024, -14.619012],
    [70, 29.238024, 29.238024, 14.619012],
    [71, 29.238024, 40.202283, -7.309506],
    [72, 29.238024, 40.202283, 7.309506],
    [73, 21.928518, 43.857036, 29.238024],
    [74, 29.238024, 18.273765, 21.928518],
    [75, 29.238024, 18.273765, 36.547530],
    [76, 29.238024, 29.238024, 43.857036],
    [77, 29.238024, 40.202283, 21.928518],
    [78, 29.238024, 40.202283, 36.547530],
    [79, 36.547530, -14.619012, 0.000000],
    [80, 36.547530, 14.619012, 0.000000],
    [81, 43.857036, -10.964259, -7.309506],
    [82, 43.857036, -10.964259, 7.309506],
    [83, 43.857036, 0.000000, -14.619012],
    [84, 43.857036, 0.000000, 14.619012],
    [85, 43.857036, 10.964259, -7.309506],
    [86, 43.857036, 10.964259, 7.309506],
    [87, 36.547530, -14.619012, 29.238024],
    [88, 36.547530, 14.619012, 29.238024],
    [89, 43.857036, -10.964259, 21.928518],
    [90, 43.857036, -10.964259, 36.547530],
    [91, 43.857036, 0.000000, 43.857036],
    [92, 43.857036, 10.964259, 21.928518],
    [93, 43.857036, 10.964259, 36.547530],
    [94, 36.547530, 43.857036, 0.000000],
    [95, 43.857036, 18.273765, -7.309506],
    [96, 43.857036, 18.273765, 7.309506],
    [97, 43.857036, 29.238024, -14.619012],
    [98, 43.857036, 29.238024, 14.619012],
    [99, 43.857036, 40.202283, -7.309506],
    [100, 43.857036, 40.202283, 7.309506],
    [101, 36.547530, 43.857036, 29.238024],
    [102, 43.857036, 18.273765, 21.928518],
    [103, 43.857036, 18.273765, 36.547530],
    [104, 43.857036, 29.238024, 43.857036],
    [105, 43.857036, 40.202283, 21.928518],
    [106, 43.857036, 40.202283, 36.547530],
    [107, 51.166542, -14.619012, 0.000000],
    [108, 51.166542, 14.619012, 0.000000],
    [109, 58.476048, -10.964259, -7.309506],
    [110, 58.476048, -10.964259, 7.309506],
    [111, 58.476048, 0.000000, -14.619012],
    [112, 58.476048, 0.000000, 14.619012],
    [113, 58.476048, 10.964259, -7.309506],
    [114, 58.476048, 10.964259, 7.309506],
    [115, 51.166542, -14.619012, 29.238024],
    [116, 51.166542, 14.619012, 29.238024],
    [117, 58.476048, -10.964259, 21.928518],
    [118, 58.476048, -10.964259, 36.547530],
    [119, 58.476048, 0.000000, 43.857036],
    [120, 58.476048, 10.964259, 21.928518],
    [121, 58.476048, 10.964259, 36.547530],
    [122, 51.166542, 43.857036, 0.000000],
    [123, 58.476048, 18.273765, -7.309506],
    [124, 58.476048, 18.273765, 7.309506],
    [125, 58.476048, 29.238024, -14.619012],
    [126, 58.476048, 29.238024, 14.619012],
    [127, 58.476048, 40.202283, -7.309506],
    [128, 58.476048, 40.202283, 7.309506],
    [129, 51.166542, 43.857036, 29.238024],
    [130, 58.476048, 18.273765, 21.928518],
    [131, 58.476048, 18.273765, 36.547530],
    [132, 58.476048, 29.238024, 43.857036],
    [133, 58.476048, 40.202283, 21.928518],
    [134, 58.476048, 40.202283, 36.547530],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 4],
    [2, 7],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 8],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [15, 4],
    [15, 20],
    [16, 17],
    [16, 20],
    [4, 18],
    [4, 20],
    [4, 21],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 21],
    [19, 21],
    [20, 22],
    [20, 23],
    [20, 12],
    [20, 24],
    [21, 12],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 12],
    [23, 24],
    [12, 25],
    [24, 26],
    [27, 29],
    [27, 8],
    [28, 30],
    [28, 8],
    [29, 31],
    [29, 8],
    [29, 33],
    [29, 36],
    [30, 32],
    [30, 8],
    [30, 33],
    [30, 37],
    [31, 33],
    [32, 33],
    [8, 34],
    [8, 35],
    [8, 36],
    [8, 37],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 36],
    [35, 37],
    [36, 38],
    [37, 39],
    [40, 30],
    [40, 21],
    [41, 42],
    [41, 21],
    [30, 43],
    [30, 21],
    [30, 45],
    [42, 44],
    [42, 21],
    [42, 45],
    [42, 48],
    [43, 45],
    [44, 45],
    [21, 46],
    [21, 47],
    [21, 37],
    [21, 48],
    [45, 37],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 37],
    [47, 48],
    [37, 49],
    [48, 50],
    [9, 51],
    [10, 51],
    [11, 51],
    [11, 52],
    [11, 55],
    [12, 51],
    [12, 52],
    [12, 56],
    [13, 52],
    [14, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 55],
    [54, 56],
    [55, 57],
    [56, 58],
    [22, 59],
    [23, 59],
    [12, 59],
    [12, 60],
    [24, 59],
    [24, 60],
    [24, 63],
    [25, 60],
    [26, 60],
    [59, 61],
    [59, 62],
    [59, 56],
    [59, 63],
    [60, 56],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 56],
    [62, 63],
    [56, 64],
    [63, 65],
    [34, 52],
    [35, 52],
    [36, 52],
    [36, 66],
    [36, 69],
    [37, 52],
    [37, 66],
    [37, 70],
    [38, 66],
    [39, 66],
    [52, 67],
    [52, 68],
    [52, 69],
    [52, 70],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 69],
    [68, 70],
    [69, 71],
    [70, 72],
    [46, 60],
    [47, 60],
    [37, 60],
    [37, 73],
    [48, 60],
    [48, 73],
    [48, 76],
    [49, 73],
    [50, 73],
    [60, 74],
    [60, 75],
    [60, 70],
    [60, 76],
    [73, 70],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 70],
    [75, 76],
    [70, 77],
    [76, 78],
    [53, 79],
    [54, 79],
    [55, 79],
    [55, 80],
    [55, 83],
    [56, 79],
    [56, 80],
    [56, 84],
    [57, 80],
    [58, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 83],
    [82, 84],
    [83, 85],
    [84, 86],
    [61, 87],
    [62, 87],
    [56, 87],
    [56, 88],
    [63, 87],
    [63, 88],
    [63, 91],
    [64, 88],
    [65, 88],
    [87, 89],
    [87, 90],
    [87, 84],
    [87, 91],
    [88, 84],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 84],
    [90, 91],
    [84, 92],
    [91, 93],
    [67, 80],
    [68, 80],
    [69, 80],
    [69, 94],
    [69, 97],
    [70, 80],
    [70, 94],
    [70, 98],
    [71, 94],
    [72, 94],
    [80, 95],
    [80, 96],
    [80, 97],
    [80, 98],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [96, 98],
    [97, 99],
    [98, 100],
    [74, 88],
    [75, 88],
    [70, 88],
    [70, 101],
    [76, 88],
    [76, 101],
    [76, 104],
    [77, 101],
    [78, 101],
    [88, 102],
    [88, 103],
    [88, 98],
    [88, 104],
    [101, 98],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 98],
    [103, 104],
    [98, 105],
    [104, 106],
    [81, 107],
    [82, 107],
    [83, 107],
    [83, 108],
    [83, 111],
    [84, 107],
    [84, 108],
    [84, 112],
    [85, 108],
    [86, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 111],
    [110, 112],
    [111, 113],
    [112, 114],
    [89, 115],
    [90, 115],
    [84, 115],
    [84, 116],
    [91, 115],
    [91, 116],
    [91, 119],
    [92, 116],
    [93, 116],
    [115, 117],
    [115, 118],
    [115, 112],
    [115, 119],
    [116, 112],
    [116, 119],
    [116, 120],
    [116, 121],
    [117, 112],
    [118, 119],
    [112, 120],
    [119, 121],
    [95, 108],
    [96, 108],
    [97, 108],
    [97, 122],
    [97, 125],
    [98, 108],
    [98, 122],
    [98, 126],
    [99, 122],
    [100, 122],
    [108, 123],
    [108, 124],
    [108, 125],
    [108, 126],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 125],
    [124, 126],
    [125, 127],
    [126, 128],
    [102, 116],
    [103, 116],
    [98, 116],
    [98, 129],
    [104, 116],
    [104, 129],
    [104, 132],
    [105, 129],
    [106, 129],
    [116, 130],
    [116, 131],
    [116, 126],
    [116, 132],
    [129, 126],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 126],
    [131, 132],
    [126, 133],
    [132, 134],
]
