# ==========================================
# Data ID: 15741
# ==========================================
node_data = [
    [1, 0.000000, -15.577573, -11.683180],
    [2, 0.000000, -11.683180, -15.577573],
    [3, 0.000000, -7.788787, 3.894393],
    [4, 0.000000, 0.000000, -7.788787],
    [5, 0.000000, 0.000000, 7.788787],
    [6, 0.000000, 7.788787, -3.894393],
    [7, 0.000000, 11.683180, 15.577573],
    [8, 0.000000, 15.577573, 11.683180],
    [9, 7.788787, -15.577573, -15.577573],
    [10, 7.788787, -15.577573, 0.000000],
    [11, 7.788787, -15.577573, 15.577573],
    [12, 7.788787, 0.000000, -15.577573],
    [13, 7.788787, 0.000000, -3.894393],
    [14, 7.788787, 0.000000, 3.894393],
    [15, 7.788787, 0.000000, 15.577573],
    [16, 7.788787, 15.577573, -15.577573],
    [17, 7.788787, 15.577573, 0.000000],
    [18, 7.788787, 15.577573, 15.577573],
    [19, 15.577573, -15.577573, 11.683180],
    [20, 15.577573, -11.683180, 15.577573],
    [21, 15.577573, -7.788787, -3.894393],
    [22, 15.577573, 0.000000, -7.788787],
    [23, 15.577573, 0.000000, 7.788787],
    [24, 15.577573, 7.788787, 3.894393],
    [25, 15.577573, 11.683180, -15.577573],
    [26, 15.577573, 15.577573, -11.683180],
    [27, 0.000000, -15.577573, 19.471966],
    [28, 0.000000, -11.683180, 15.577573],
    [29, 0.000000, -7.788787, 35.049539],
    [30, 0.000000, 0.000000, 23.366359],
    [31, 0.000000, 0.000000, 38.943933],
    [32, 0.000000, 7.788787, 27.260753],
    [33, 0.000000, 11.683180, 46.732719],
    [34, 0.000000, 15.577573, 42.838326],
    [35, 7.788787, -15.577573, 31.155146],
    [36, 7.788787, -15.577573, 46.732719],
    [37, 7.788787, 0.000000, 27.260753],
    [38, 7.788787, 0.000000, 35.049539],
    [39, 7.788787, 0.000000, 46.732719],
    [40, 7.788787, 15.577573, 31.155146],
    [41, 7.788787, 15.577573, 46.732719],
    [42, 15.577573, -15.577573, 42.838326],
    [43, 15.577573, -11.683180, 46.732719],
    [44, 15.577573, -7.788787, 27.260753],
    [45, 15.577573, 0.000000, 23.366359],
    [46, 15.577573, 0.000000, 38.943933],
    [47, 15.577573, 7.788787, 35.049539],
    [48, 15.577573, 11.683180, 15.577573],
    [49, 15.577573, 15.577573, 19.471966],
    [50, 0.000000, 15.577573, -11.683180],
    [51, 0.000000, 19.471966, -15.577573],
    [52, 0.000000, 23.366359, 3.894393],
    [53, 0.000000, 31.155146, -7.788787],
    [54, 0.000000, 31.155146, 7.788787],
    [55, 0.000000, 38.943933, -3.894393],
