# ==========================================
# Data ID: 12038
# ==========================================
node_data = [
    [1, 0.000000, -16.929498, 0.000000],
    [2, 0.000000, -4.232375, 0.000000],
    [3, 0.000000, 0.000000, -8.464749],
    [4, 0.000000, 0.000000, 8.464749],
    [5, 0.000000, 4.232375, 0.000000],
    [6, 0.000000, 16.929498, 0.000000],
    [7, 8.464749, -16.929498, 0.000000],
    [8, 8.464749, 0.000000, -16.929498],
    [9, 8.464749, 0.000000, 16.929498],
    [10, 8.464749, 16.929498, 0.000000],
    [11, 16.929498, -16.929498, 0.000000],
    [12, 16.929498, -4.232375, 0.000000],
    [13, 16.929498, 0.000000, -8.464749],
    [14, 16.929498, 0.000000, 8.464749],
    [15, 16.929498, 4.232375, 0.000000],
    [16, 16.929498, 16.929498, 0.000000],
    [17, 0.000000, -16.929498, 33.858996],
    [18, 0.000000, -4.232375, 33.858996],
    [19, 0.000000, 0.000000, 25.394247],
    [20, 0.000000, 0.000000, 42.323745],
    [21, 0.000000, 4.232375, 33.858996],
    [22, 0.000000, 16.929498, 33.858996],
    [23, 8.464749, -16.929498, 33.858996],
    [24, 8.464749, 0.000000, 50.788494],
    [25, 8.464749, 16.929498, 33.858996],
    [26, 16.929498, -16.929498, 33.858996],
    [27, 16.929498, -4.232375, 33.858996],
    [28, 16.929498, 0.000000, 25.394247],
    [29, 16.929498, 0.000000, 42.323745],
    [30, 16.929498, 4.232375, 33.858996],
    [31, 16.929498, 16.929498, 33.858996],
    [32, 0.000000, 29.626621, 0.000000],
    [33, 0.000000, 33.858996, -8.464749],
    [34, 0.000000, 33.858996, 8.464749],
    [35, 0.000000, 38.091371, 0.000000],
    [36, 0.000000, 50.788494, 0.000000],
    [37, 8.464749, 33.858996, -16.929498],
    [38, 8.464749, 33.858996, 16.929498],
    [39, 8.464749, 50.788494, 0.000000],
    [40, 16.929498, 29.626621, 0.000000],
    [41, 16.929498, 33.858996, -8.464749],
    [42, 16.929498, 33.858996, 8.464749],
    [43, 16.929498, 38.091371, 0.000000],
    [44, 16.929498, 50.788494, 0.000000],
    [45, 0.000000, 29.626621, 33.858996],
    [46, 0.000000, 33.858996, 25.394247],
    [47, 0.000000, 33.858996, 42.323745],
    [48, 0.000000, 38.091371, 33.858996],
    [49, 0.000000, 50.788494, 33.858996],
    [50, 8.464749, 33.858996, 50.788494],
    [51, 8.464749, 50.788494, 33.858996],
    [52, 16.929498, 29.626621, 33.858996],
    [53, 16.929498, 33.858996, 25.394247],
    [54, 16.929498, 33.858996, 42.323745],
    [55, 16.929498, 38.091371, 33.858996],
    [56, 16.929498, 50.788494, 33.858996],
    [57, 25.394247, -16.929498, 0.000000],
    [58, 25.394247, 0.000000, -16.929498],
    [59, 25.394247, 0.000000, 16.929498],
    [60, 25.394247, 16.929498, 0.000000],
    [61, 33.858996, -16.929498, 0.000000],
    [62, 33.858996, -4.232375, 0.000000],
    [63, 33.858996, 0.000000, -8.464749],
    [64, 33.858996, 0.000000, 8.464749],
    [65, 33.858996, 4.232375, 0.000000],
    [66, 33.858996, 16.929498, 0.000000],
    [67, 25.394247, -16.929498, 33.858996],
    [68, 25.394247, 0.000000, 50.788494],
    [69, 25.394247, 16.929498, 33.858996],
    [70, 33.858996, -16.929498, 33.858996],
    [71, 33.858996, -4.232375, 33.858996],
    [72, 33.858996, 0.000000, 25.394247],
    [73, 33.858996, 0.000000, 42.323745],
    [74, 33.858996, 4.232375, 33.858996],
    [75, 33.858996, 16.929498, 33.858996],
    [76, 25.394247, 33.858996, -16.929498],
    [77, 25.394247, 33.858996, 16.929498],
    [78, 25.394247, 50.788494, 0.000000],
    [79, 33.858996, 29.626621, 0.000000],
    [80, 33.858996, 33.858996, -8.464749],
    [81, 33.858996, 33.858996, 8.464749],
