# ==========================================
# Data ID: 46706
# ==========================================
node_data = [
    [1, 0.000000, -16.352246, 0.000000],
    [2, 0.000000, 0.000000, -16.352246],
    [3, 0.000000, 0.000000, 16.352246],
    [4, 0.000000, 16.352246, 0.000000],
    [5, 8.176123, -16.352246, -16.352246],
    [6, 8.176123, -16.352246, 16.352246],
    [7, 8.176123, 0.000000, -12.264185],
    [8, 8.176123, 0.000000, 0.000000],
    [9, 8.176123, 0.000000, 12.264185],
    [10, 8.176123, 16.352246, -16.352246],
    [11, 8.176123, 16.352246, 16.352246],
    [12, 16.352246, -16.352246, 0.000000],
    [13, 16.352246, 0.000000, -16.352246],
    [14, 16.352246, 0.000000, 16.352246],
    [15, 16.352246, 16.352246, 0.000000],
    [16, 0.000000, -16.352246, 32.704492],
    [17, 0.000000, 0.000000, 49.056738],
    [18, 0.000000, 16.352246, 32.704492],
    [19, 8.176123, -16.352246, 49.056738],
    [20, 8.176123, 0.000000, 20.440307],
    [21, 8.176123, 0.000000, 32.704492],
    [22, 8.176123, 0.000000, 44.968677],
    [23, 8.176123, 16.352246, 49.056738],
    [24, 16.352246, -16.352246, 32.704492],
    [25, 16.352246, 0.000000, 49.056738],
    [26, 16.352246, 16.352246, 32.704492],
    [27, 0.000000, 32.704492, -16.352246],
    [28, 0.000000, 32.704492, 16.352246],
    [29, 0.000000, 49.056738, 0.000000],
    [30, 8.176123, 32.704492, -12.264185],
    [31, 8.176123, 32.704492, 0.000000],
    [32, 8.176123, 32.704492, 12.264185],
    [33, 8.176123, 49.056738, -16.352246],
    [34, 8.176123, 49.056738, 16.352246],
    [35, 16.352246, 32.704492, -16.352246],
    [36, 16.352246, 32.704492, 16.352246],
    [37, 16.352246, 49.056738, 0.000000],
    [38, 0.000000, 32.704492, 49.056738],
    [39, 0.000000, 49.056738, 32.704492],
    [40, 8.176123, 32.704492, 20.440307],
    [41, 8.176123, 32.704492, 32.704492],
    [42, 8.176123, 32.704492, 44.968677],
    [43, 8.176123, 49.056738, 49.056738],
    [44, 16.352246, 32.704492, 49.056738],
    [45, 16.352246, 49.056738, 32.704492],
    [46, 24.528369, -16.352246, -16.352246],
    [47, 24.528369, -16.352246, 16.352246],
    [48, 24.528369, 0.000000, -12.264185],
    [49, 24.528369, 0.000000, 0.000000],
    [50, 24.528369, 0.000000, 12.264185],
    [51, 24.528369, 16.352246, -16.352246],
    [52, 24.528369, 16.352246, 16.352246],
    [53, 32.704492, -16.352246, 0.000000],
    [54, 32.704492, 0.000000, -16.352246],
    [55, 32.704492, 0.000000, 16.352246],
    [56, 32.704492, 16.352246, 0.000000],
    [57, 24.528369, -16.352246, 49.056738],
    [58, 24.528369, 0.000000, 20.440307],
    [59, 24.528369, 0.000000, 32.704492],
    [60, 24.528369, 0.000000, 44.968677],
    [61, 24.528369, 16.352246, 49.056738],
    [62, 32.704492, -16.352246, 32.704492],
    [63, 32.704492, 0.000000, 49.056738],
    [64, 32.704492, 16.352246, 32.704492],
    [65, 24.528369, 32.704492, -12.264185],
    [66, 24.528369, 32.704492, 0.000000],
    [67, 24.528369, 32.704492, 12.264185],
    [68, 24.528369, 49.056738, -16.352246],
    [69, 24.528369, 49.056738, 16.352246],
    [70, 32.704492, 32.704492, -16.352246],
    [71, 32.704492, 32.704492, 16.352246],
    [72, 32.704492, 49.056738, 0.000000],
    [73, 24.528369, 32.704492, 20.440307],
    [74, 24.528369, 32.704492, 32.704492],
    [75, 24.528369, 32.704492, 44.968677],
    [76, 24.528369, 49.056738, 49.056738],
    [77, 32.704492, 32.704492, 49.056738],
    [78, 32.704492, 49.056738, 32.704492],
    [79, 40.880615, -16.352246, -16.352246],
    [80, 40.880615, -16.352246, 16.352246],
    [81, 40.880615, 0.000000, -12.264185],
    [82, 40.880615, 0.000000, 0.000000],
    [83, 40.880615, 0.000000, 12.264185],
    [84, 40.880615, 16.352246, -16.352246],
    [85, 40.880615, 16.352246, 16.352246],
    [86, 49.056738, -16.352246, 0.000000],
    [87, 49.056738, 0.000000, -16.352246],
    [88, 49.056738, 0.000000, 16.352246],
    [89, 49.056738, 16.352246, 0.000000],
    [90, 40.880615, -16.352246, 49.056738],
    [91, 40.880615, 0.000000, 20.440307],
    [92, 40.880615, 0.000000, 32.704492],
    [93, 40.880615, 0.000000, 44.968677],
    [94, 40.880615, 16.352246, 49.056738],
    [95, 49.056738, -16.352246, 32.704492],
    [96, 49.056738, 0.000000, 49.056738],
    [97, 49.056738, 16.352246, 32.704492],
    [98, 40.880615, 32.704492, -12.264185],
    [99, 40.880615, 32.704492, 0.000000],
    [100, 40.880615, 32.704492, 12.264185],
    [101, 40.880615, 49.056738, -16.352246],
    [102, 40.880615, 49.056738, 16.352246],
    [103, 49.056738, 32.704492, -16.352246],
    [104, 49.056738, 32.704492, 16.352246],
    [105, 49.056738, 49.056738, 0.000000],
    [106, 40.880615, 32.704492, 20.440307],
    [107, 40.880615, 32.704492, 32.704492],
    [108, 40.880615, 32.704492, 44.968677],
    [109, 40.880615, 49.056738, 49.056738],
    [110, 49.056738, 32.704492, 49.056738],
    [111, 49.056738, 49.056738, 32.704492],
    [112, 57.232861, -16.352246, -16.352246],
    [113, 57.232861, -16.352246, 16.352246],
    [114, 57.232861, 0.000000, -12.264185],
    [115, 57.232861, 0.000000, 0.000000],
    [116, 57.232861, 0.000000, 12.264185],
    [117, 57.232861, 16.352246, -16.352246],
    [118, 57.232861, 16.352246, 16.352246],
    [119, 65.408984, -16.352246, 0.000000],
    [120, 65.408984, 0.000000, -16.352246],
    [121, 65.408984, 0.000000, 16.352246],
    [122, 65.408984, 16.352246, 0.000000],
    [123, 57.232861, -16.352246, 49.056738],
    [124, 57.232861, 0.000000, 20.440307],
    [125, 57.232861, 0.000000, 32.704492],
    [126, 57.232861, 0.000000, 44.968677],
    [127, 57.232861, 16.352246, 49.056738],
    [128, 65.408984, -16.352246, 32.704492],
    [129, 65.408984, 0.000000, 49.056738],
    [130, 65.408984, 16.352246, 32.704492],
    [131, 57.232861, 32.704492, -12.264185],
    [132, 57.232861, 32.704492, 0.000000],
    [133, 57.232861, 32.704492, 12.264185],
    [134, 57.232861, 49.056738, -16.352246],
    [135, 57.232861, 49.056738, 16.352246],
    [136, 65.408984, 32.704492, -16.352246],
    [137, 65.408984, 32.704492, 16.352246],
    [138, 65.408984, 49.056738, 0.000000],
    [139, 57.232861, 32.704492, 20.440307],
    [140, 57.232861, 32.704492, 32.704492],
    [141, 57.232861, 32.704492, 44.968677],
    [142, 57.232861, 49.056738, 49.056738],
    [143, 65.408984, 32.704492, 49.056738],
    [144, 65.408984, 49.056738, 32.704492],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [11, 14],
    [11, 15],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [3, 20],
    [3, 11],
    [17, 19],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 11],
    [18, 26],
    [6, 20],
    [6, 24],
    [6, 14],
    [19, 22],
    [20, 21],
    [20, 11],
    [20, 24],
    [20, 14],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 25],
    [23, 26],
    [4, 11],
    [4, 30],
    [4, 31],
    [4, 32],
    [27, 30],
    [27, 33],
    [28, 11],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 37],
    [10, 30],
    [10, 15],
    [10, 35],
    [11, 32],
    [30, 31],
    [30, 33],
    [30, 15],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 15],
    [31, 37],
    [32, 34],
    [32, 15],
    [32, 36],
    [32, 37],
    [34, 36],
    [34, 37],
    [18, 23],
    [18, 40],
    [18, 41],
    [18, 42],
    [28, 40],
    [28, 34],
    [38, 23],
    [38, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 34],
    [39, 45],
    [11, 40],
    [11, 26],
    [11, 36],
    [23, 42],
    [40, 41],
    [40, 34],
    [40, 26],
    [40, 36],
    [40, 45],
    [41, 42],
    [41, 26],
    [41, 45],
    [42, 43],
    [42, 26],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 45],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 50],
    [12, 53],
    [13, 48],
    [13, 51],
    [14, 47],
    [14, 50],
    [15, 48],
    [15, 49],
    [15, 50],
    [15, 51],
    [15, 56],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 50],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [48, 56],
    [49, 50],
    [49, 53],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [52, 55],
    [52, 56],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [14, 58],
    [14, 52],
    [25, 57],
    [25, 60],
    [26, 58],
    [26, 59],
    [26, 60],
    [26, 52],
    [26, 64],
    [47, 58],
    [47, 62],
    [47, 55],
    [57, 60],
    [58, 59],
    [58, 52],
    [58, 62],
    [58, 55],
    [58, 64],
    [59, 60],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [61, 64],
    [15, 52],
    [15, 65],
    [15, 66],
    [15, 67],
    [35, 65],
    [35, 68],
    [36, 52],
    [36, 67],
    [37, 65],
    [37, 66],
    [37, 67],
    [37, 68],
    [37, 72],
    [51, 65],
    [51, 56],
    [51, 70],
    [52, 67],
    [65, 66],
    [65, 68],
    [65, 56],
    [65, 70],
    [65, 72],
    [66, 67],
    [66, 56],
    [66, 72],
    [67, 69],
    [67, 56],
    [67, 71],
    [67, 72],
    [69, 71],
    [69, 72],
    [26, 61],
    [26, 73],
    [26, 74],
    [26, 75],
    [36, 73],
    [36, 69],
    [44, 61],
    [44, 75],
    [45, 73],
    [45, 74],
    [45, 75],
    [45, 69],
    [45, 78],
    [52, 73],
    [52, 64],
    [52, 71],
    [61, 75],
    [73, 74],
    [73, 69],
    [73, 64],
    [73, 71],
    [73, 78],
    [74, 75],
    [74, 64],
    [74, 78],
    [75, 76],
    [75, 64],
    [75, 77],
    [75, 78],
    [76, 77],
    [76, 78],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 86],
    [54, 81],
    [54, 84],
    [55, 80],
    [55, 83],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 89],
    [79, 81],
    [79, 86],
    [79, 87],
    [80, 83],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [81, 89],
    [82, 83],
    [82, 86],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [85, 88],
    [85, 89],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 95],
    [55, 91],
    [55, 85],
    [63, 90],
    [63, 93],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 85],
    [64, 97],
    [80, 91],
    [80, 95],
    [80, 88],
    [90, 93],
    [91, 92],
    [91, 85],
    [91, 95],
    [91, 88],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 96],
    [94, 97],
    [56, 85],
    [56, 98],
    [56, 99],
    [56, 100],
    [70, 98],
    [70, 101],
    [71, 85],
    [71, 100],
    [72, 98],
    [72, 99],
    [72, 100],
    [72, 101],
    [72, 105],
    [84, 98],
    [84, 89],
    [84, 103],
    [85, 100],
    [98, 99],
    [98, 101],
    [98, 89],
    [98, 103],
    [98, 105],
    [99, 100],
    [99, 89],
    [99, 105],
    [100, 102],
    [100, 89],
    [100, 104],
    [100, 105],
    [102, 104],
    [102, 105],
    [64, 94],
    [64, 106],
    [64, 107],
    [64, 108],
    [71, 106],
    [71, 102],
    [77, 94],
    [77, 108],
    [78, 106],
    [78, 107],
    [78, 108],
    [78, 102],
    [78, 111],
    [85, 106],
    [85, 97],
    [85, 104],
    [94, 108],
    [106, 107],
    [106, 102],
    [106, 97],
    [106, 104],
    [106, 111],
    [107, 108],
    [107, 97],
    [107, 111],
    [108, 109],
    [108, 97],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 111],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 116],
    [86, 119],
    [87, 114],
    [87, 117],
    [88, 113],
    [88, 116],
    [89, 114],
    [89, 115],
    [89, 116],
    [89, 117],
    [89, 122],
    [112, 114],
    [112, 119],
