# ==========================================
# Data ID: 95866
# ==========================================
node_data = [
    [1, 0.000000, -15.032639, 0.000000],
    [2, 0.000000, -7.516320, -15.032639],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.516320, 15.032639],
    [5, 0.000000, 15.032639, 0.000000],
    [6, 7.516320, -15.032639, -15.032639],
    [7, 7.516320, -15.032639, 15.032639],
    [8, 7.516320, 15.032639, -15.032639],
    [9, 7.516320, 15.032639, 15.032639],
    [10, 15.032639, -15.032639, 0.000000],
    [11, 15.032639, -7.516320, 15.032639],
    [12, 15.032639, 0.000000, 0.000000],
    [13, 15.032639, 7.516320, -15.032639],
    [14, 15.032639, 15.032639, 0.000000],
    [15, 0.000000, -15.032639, 30.065278],
    [16, 0.000000, -7.516320, 15.032639],
    [17, 0.000000, 0.000000, 30.065278],
    [18, 0.000000, 7.516320, 45.097917],
    [19, 0.000000, 15.032639, 30.065278],
    [20, 7.516320, -15.032639, 45.097917],
    [21, 7.516320, 15.032639, 45.097917],
    [22, 15.032639, -15.032639, 30.065278],
    [23, 15.032639, -7.516320, 45.097917],
    [24, 15.032639, 0.000000, 30.065278],
    [25, 15.032639, 7.516320, 15.032639],
    [26, 15.032639, 15.032639, 30.065278],
    [27, 0.000000, 22.548958, -15.032639],
    [28, 0.000000, 30.065278, 0.000000],
    [29, 0.000000, 37.581598, 15.032639],
    [30, 0.000000, 45.097917, 0.000000],
    [31, 7.516320, 45.097917, -15.032639],
    [32, 7.516320, 45.097917, 15.032639],
    [33, 15.032639, 22.548958, 15.032639],
    [34, 15.032639, 30.065278, 0.000000],
    [35, 15.032639, 37.581598, -15.032639],
    [36, 15.032639, 45.097917, 0.000000],
    [37, 0.000000, 22.548958, 15.032639],
    [38, 0.000000, 30.065278, 30.065278],
    [39, 0.000000, 37.581598, 45.097917],
    [40, 0.000000, 45.097917, 30.065278],
    [41, 7.516320, 45.097917, 45.097917],
    [42, 15.032639, 22.548958, 45.097917],
    [43, 15.032639, 30.065278, 30.065278],
    [44, 15.032639, 37.581598, 15.032639],
    [45, 15.032639, 45.097917, 30.065278],
    [46, 15.032639, -7.516320, -15.032639],
    [47, 22.548959, -15.032639, -15.032639],
    [48, 22.548959, -15.032639, 15.032639],
    [49, 22.548959, 15.032639, -15.032639],
    [50, 22.548959, 15.032639, 15.032639],
    [51, 30.065278, -15.032639, 0.000000],
    [52, 30.065278, -7.516320, 15.032639],
    [53, 30.065278, 0.000000, 0.000000],
    [54, 30.065278, 7.516320, -15.032639],
    [55, 30.065278, 15.032639, 0.000000],
