# ==========================================
# Data ID: 49416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.065102],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.065102],
    [4, 6.532551, -13.065102, -9.798827],
    [5, 6.532551, -13.065102, 9.798827],
    [6, 6.532551, -6.532551, -13.065102],
    [7, 6.532551, -6.532551, 13.065102],
    [8, 6.532551, 6.532551, -13.065102],
    [9, 6.532551, 6.532551, 13.065102],
    [10, 6.532551, 13.065102, -9.798827],
    [11, 6.532551, 13.065102, 9.798827],
    [12, 13.065102, 0.000000, -13.065102],
    [13, 13.065102, 0.000000, 0.000000],
    [14, 13.065102, 0.000000, 13.065102],
    [15, 0.000000, 0.000000, 26.130204],
    [16, 0.000000, 0.000000, 39.195306],
    [17, 6.532551, -13.065102, 16.331377],
    [18, 6.532551, -13.065102, 35.929031],
    [19, 6.532551, -6.532551, 39.195306],
    [20, 6.532551, 6.532551, 39.195306],
    [21, 6.532551, 13.065102, 16.331377],
    [22, 6.532551, 13.065102, 35.929031],
    [23, 13.065102, 0.000000, 26.130204],
    [24, 13.065102, 0.000000, 39.195306],
    [25, 0.000000, 26.130204, -13.065102],
    [26, 0.000000, 26.130204, 0.000000],
    [27, 0.000000, 26.130204, 13.065102],
    [28, 6.532551, 19.597653, -13.065102],
    [29, 6.532551, 19.597653, 13.065102],
    [30, 6.532551, 32.662755, -13.065102],
    [31, 6.532551, 32.662755, 13.065102],
    [32, 6.532551, 39.195306, -9.798827],
    [33, 6.532551, 39.195306, 9.798827],
    [34, 13.065102, 26.130204, -13.065102],
    [35, 13.065102, 26.130204, 0.000000],
    [36, 13.065102, 26.130204, 13.065102],
    [37, 0.000000, 26.130204, 26.130204],
    [38, 0.000000, 26.130204, 39.195306],
    [39, 6.532551, 19.597653, 39.195306],
    [40, 6.532551, 32.662755, 39.195306],
    [41, 6.532551, 39.195306, 16.331377],
    [42, 6.532551, 39.195306, 35.929031],
    [43, 13.065102, 26.130204, 26.130204],
    [44, 13.065102, 26.130204, 39.195306],
    [45, 19.597653, -13.065102, -9.798827],
    [46, 19.597653, -13.065102, 9.798827],
    [47, 19.597653, -6.532551, -13.065102],
    [48, 19.597653, -6.532551, 13.065102],
    [49, 19.597653, 6.532551, -13.065102],
    [50, 19.597653, 6.532551, 13.065102],
    [51, 19.597653, 13.065102, -9.798827],
    [52, 19.597653, 13.065102, 9.798827],
    [53, 26.130204, 0.000000, -13.065102],
    [54, 26.130204, 0.000000, 0.000000],
    [55, 26.130204, 0.000000, 13.065102],
    [56, 19.597653, -13.065102, 16.331377],
    [57, 19.597653, -13.065102, 35.929031],
    [58, 19.597653, -6.532551, 39.195306],
    [59, 19.597653, 6.532551, 39.195306],
    [60, 19.597653, 13.065102, 16.331377],
    [61, 19.597653, 13.065102, 35.929031],
    [62, 26.130204, 0.000000, 26.130204],
    [63, 26.130204, 0.000000, 39.195306],
    [64, 19.597653, 19.597653, -13.065102],
    [65, 19.597653, 19.597653, 13.065102],
    [66, 19.597653, 32.662755, -13.065102],
    [67, 19.597653, 32.662755, 13.065102],
    [68, 19.597653, 39.195306, -9.798827],
    [69, 19.597653, 39.195306, 9.798827],
    [70, 26.130204, 26.130204, -13.065102],
    [71, 26.130204, 26.130204, 0.000000],
    [72, 26.130204, 26.130204, 13.065102],
    [73, 19.597653, 19.597653, 39.195306],
    [74, 19.597653, 32.662755, 39.195306],
    [75, 19.597653, 39.195306, 16.331377],
    [76, 19.597653, 39.195306, 35.929031],
    [77, 26.130204, 26.130204, 26.130204],
    [78, 26.130204, 26.130204, 39.195306],
    [79, 32.662755, -13.065102, -9.798827],
    [80, 32.662755, -13.065102, 9.798827],
    [81, 32.662755, -6.532551, -13.065102],
    [82, 32.662755, -6.532551, 13.065102],
    [83, 32.662755, 6.532551, -13.065102],
    [84, 32.662755, 6.532551, 13.065102],
    [85, 32.662755, 13.065102, -9.798827],
    [86, 32.662755, 13.065102, 9.798827],
    [87, 39.195306, 0.000000, -13.065102],
    [88, 39.195306, 0.000000, 0.000000],
    [89, 39.195306, 0.000000, 13.065102],
    [90, 32.662755, -13.065102, 16.331377],
    [91, 32.662755, -13.065102, 35.929031],
    [92, 32.662755, -6.532551, 39.195306],
    [93, 32.662755, 6.532551, 39.195306],
    [94, 32.662755, 13.065102, 16.331377],
    [95, 32.662755, 13.065102, 35.929031],
    [96, 39.195306, 0.000000, 26.130204],
    [97, 39.195306, 0.000000, 39.195306],
    [98, 32.662755, 19.597653, -13.065102],
    [99, 32.662755, 19.597653, 13.065102],
    [100, 32.662755, 32.662755, -13.065102],
    [101, 32.662755, 32.662755, 13.065102],
    [102, 32.662755, 39.195306, -9.798827],
    [103, 32.662755, 39.195306, 9.798827],
    [104, 39.195306, 26.130204, -13.065102],
    [105, 39.195306, 26.130204, 0.000000],
    [106, 39.195306, 26.130204, 13.065102],
    [107, 32.662755, 19.597653, 39.195306],
    [108, 32.662755, 32.662755, 39.195306],
    [109, 32.662755, 39.195306, 16.331377],
