# ==========================================
# Data ID: 47993
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.099177],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.099177],
    [4, 7.549588, -15.099177, -15.099177],
    [5, 7.549588, -15.099177, 15.099177],
    [6, 7.549588, -7.549588, -15.099177],
    [7, 7.549588, -7.549588, 0.000000],
    [8, 7.549588, -7.549588, 15.099177],
    [9, 7.549588, 7.549588, -15.099177],
    [10, 7.549588, 7.549588, 0.000000],
    [11, 7.549588, 7.549588, 15.099177],
    [12, 7.549588, 15.099177, -15.099177],
    [13, 7.549588, 15.099177, 15.099177],
    [14, 15.099177, 0.000000, -15.099177],
    [15, 15.099177, 0.000000, 0.000000],
    [16, 15.099177, 0.000000, 15.099177],
    [17, 0.000000, 0.000000, 30.198354],
    [18, 0.000000, 0.000000, 45.297531],
    [19, 7.549588, -15.099177, 45.297531],
    [20, 7.549588, -7.549588, 30.198354],
    [21, 7.549588, -7.549588, 45.297531],
    [22, 7.549588, 7.549588, 30.198354],
    [23, 7.549588, 7.549588, 45.297531],
    [24, 7.549588, 15.099177, 45.297531],
    [25, 15.099177, 0.000000, 30.198354],
    [26, 15.099177, 0.000000, 45.297531],
    [27, 0.000000, 30.198354, -15.099177],
    [28, 0.000000, 30.198354, 0.000000],
    [29, 0.000000, 30.198354, 15.099177],
    [30, 7.549588, 22.648766, -15.099177],
    [31, 7.549588, 22.648766, 0.000000],
    [32, 7.549588, 22.648766, 15.099177],
    [33, 7.549588, 37.747942, -15.099177],
    [34, 7.549588, 37.747942, 0.000000],
    [35, 7.549588, 37.747942, 15.099177],
    [36, 7.549588, 45.297531, -15.099177],
    [37, 7.549588, 45.297531, 15.099177],
    [38, 15.099177, 30.198354, -15.099177],
    [39, 15.099177, 30.198354, 0.000000],
    [40, 15.099177, 30.198354, 15.099177],
    [41, 0.000000, 30.198354, 30.198354],
    [42, 0.000000, 30.198354, 45.297531],
    [43, 7.549588, 22.648766, 30.198354],
    [44, 7.549588, 22.648766, 45.297531],
    [45, 7.549588, 37.747942, 30.198354],
    [46, 7.549588, 37.747942, 45.297531],
    [47, 7.549588, 45.297531, 45.297531],
    [48, 15.099177, 30.198354, 30.198354],
    [49, 15.099177, 30.198354, 45.297531],
    [50, 22.648765, -15.099177, -15.099177],
    [51, 22.648765, -15.099177, 15.099177],
    [52, 22.648765, -7.549588, -15.099177],
    [53, 22.648765, -7.549588, 0.000000],
    [54, 22.648765, -7.549588, 15.099177],
    [55, 22.648765, 7.549588, -15.099177],
    [56, 22.648765, 7.549588, 0.000000],
    [57, 22.648765, 7.549588, 15.099177],
    [58, 22.648765, 15.099177, -15.099177],
    [59, 22.648765, 15.099177, 15.099177],
    [60, 30.198354, 0.000000, -15.099177],
    [61, 30.198354, 0.000000, 0.000000],
    [62, 30.198354, 0.000000, 15.099177],
    [63, 22.648765, -15.099177, 45.297531],
    [64, 22.648765, -7.549588, 30.198354],
    [65, 22.648765, -7.549588, 45.297531],
    [66, 22.648765, 7.549588, 30.198354],
    [67, 22.648765, 7.549588, 45.297531],
    [68, 22.648765, 15.099177, 45.297531],
    [69, 30.198354, 0.000000, 30.198354],
    [70, 30.198354, 0.000000, 45.297531],
    [71, 22.648765, 22.648766, -15.099177],
    [72, 22.648765, 22.648766, 0.000000],
    [73, 22.648765, 22.648766, 15.099177],
    [74, 22.648765, 37.747942, -15.099177],
    [75, 22.648765, 37.747942, 0.000000],
    [76, 22.648765, 37.747942, 15.099177],
    [77, 22.648765, 45.297531, -15.099177],
    [78, 22.648765, 45.297531, 15.099177],
    [79, 30.198354, 30.198354, -15.099177],
    [80, 30.198354, 30.198354, 0.000000],
    [81, 30.198354, 30.198354, 15.099177],
    [82, 22.648765, 22.648766, 30.198354],
    [83, 22.648765, 22.648766, 45.297531],
    [84, 22.648765, 37.747942, 30.198354],
    [85, 22.648765, 37.747942, 45.297531],
    [86, 22.648765, 45.297531, 45.297531],
    [87, 30.198354, 30.198354, 30.198354],
    [88, 30.198354, 30.198354, 45.297531],
    [89, 37.747942, -15.099177, -15.099177],
    [90, 37.747942, -15.099177, 15.099177],
    [91, 37.747942, -7.549588, -15.099177],
    [92, 37.747942, -7.549588, 0.000000],
    [93, 37.747942, -7.549588, 15.099177],
    [94, 37.747942, 7.549588, -15.099177],
    [95, 37.747942, 7.549588, 0.000000],
    [96, 37.747942, 7.549588, 15.099177],
    [97, 37.747942, 15.099177, -15.099177],
    [98, 37.747942, 15.099177, 15.099177],
    [99, 45.297531, 0.000000, -15.099177],
    [100, 45.297531, 0.000000, 0.000000],
    [101, 45.297531, 0.000000, 15.099177],
    [102, 37.747942, -15.099177, 45.297531],
    [103, 37.747942, -7.549588, 30.198354],
    [104, 37.747942, -7.549588, 45.297531],
    [105, 37.747942, 7.549588, 30.198354],
    [106, 37.747942, 7.549588, 45.297531],
    [107, 37.747942, 15.099177, 45.297531],
    [108, 45.297531, 0.000000, 30.198354],
    [109, 45.297531, 0.000000, 45.297531],
    [110, 37.747942, 22.648766, -15.099177],
    [111, 37.747942, 22.648766, 0.000000],
    [112, 37.747942, 22.648766, 15.099177],
    [113, 37.747942, 37.747942, -15.099177],
    [114, 37.747942, 37.747942, 0.000000],
    [115, 37.747942, 37.747942, 15.099177],
    [116, 37.747942, 45.297531, -15.099177],
    [117, 37.747942, 45.297531, 15.099177],
    [118, 45.297531, 30.198354, -15.099177],
    [119, 45.297531, 30.198354, 0.000000],
    [120, 45.297531, 30.198354, 15.099177],
    [121, 37.747942, 22.648766, 30.198354],
    [122, 37.747942, 22.648766, 45.297531],
    [123, 37.747942, 37.747942, 30.198354],
    [124, 37.747942, 37.747942, 45.297531],
    [125, 37.747942, 45.297531, 45.297531],
    [126, 45.297531, 30.198354, 30.198354],
    [127, 45.297531, 30.198354, 45.297531],
    [128, 52.847119, -15.099177, -15.099177],
    [129, 52.847119, -15.099177, 15.099177],
    [130, 52.847119, -7.549588, -15.099177],
    [131, 52.847119, -7.549588, 0.000000],
    [132, 52.847119, -7.549588, 15.099177],
    [133, 52.847119, 7.549588, -15.099177],
    [134, 52.847119, 7.549588, 0.000000],
    [135, 52.847119, 7.549588, 15.099177],
    [136, 52.847119, 15.099177, -15.099177],
    [137, 52.847119, 15.099177, 15.099177],
    [138, 60.396708, 0.000000, -15.099177],
    [139, 60.396708, 0.000000, 0.000000],
    [140, 60.396708, 0.000000, 15.099177],
    [141, 52.847119, -15.099177, 45.297531],
    [142, 52.847119, -7.549588, 30.198354],
    [143, 52.847119, -7.549588, 45.297531],
    [144, 52.847119, 7.549588, 30.198354],
    [145, 52.847119, 7.549588, 45.297531],
    [146, 52.847119, 15.099177, 45.297531],
    [147, 60.396708, 0.000000, 30.198354],
    [148, 60.396708, 0.000000, 45.297531],
    [149, 52.847119, 22.648766, -15.099177],
    [150, 52.847119, 22.648766, 0.000000],
    [151, 52.847119, 22.648766, 15.099177],
    [152, 52.847119, 37.747942, -15.099177],
    [153, 52.847119, 37.747942, 0.000000],
    [154, 52.847119, 37.747942, 15.099177],
    [155, 52.847119, 45.297531, -15.099177],
    [156, 52.847119, 45.297531, 15.099177],
    [157, 60.396708, 30.198354, -15.099177],
    [158, 60.396708, 30.198354, 0.000000],
    [159, 60.396708, 30.198354, 15.099177],
    [160, 52.847119, 22.648766, 30.198354],
    [161, 52.847119, 22.648766, 45.297531],
    [162, 52.847119, 37.747942, 30.198354],
    [163, 52.847119, 37.747942, 45.297531],
    [164, 52.847119, 45.297531, 45.297531],
    [165, 60.396708, 30.198354, 30.198354],
    [166, 60.396708, 30.198354, 45.297531],
]

element_conn = [
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 15],
    [7, 15],
    [8, 16],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 13],
    [11, 15],
    [12, 15],
    [13, 15],
    [3, 8],
    [17, 5],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 11],
    [17, 22],
    [17, 13],
    [17, 24],
    [18, 23],
    [5, 20],
    [5, 25],
    [19, 20],
    [19, 21],
    [19, 25],
    [8, 25],
    [20, 25],
    [21, 26],
    [11, 16],
    [22, 13],
    [22, 24],
    [22, 25],
    [23, 24],
    [23, 25],
    [13, 25],
    [24, 25],
    [27, 30],
    [28, 12],
    [28, 13],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 36],
    [28, 37],
    [29, 35],
    [12, 30],
    [12, 31],
    [12, 39],
    [13, 31],
    [13, 32],
    [13, 39],
    [30, 39],
    [31, 39],
    [32, 40],
    [33, 36],
    [33, 38],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 39],
    [36, 39],
    [37, 39],
    [29, 32],
    [41, 13],
    [41, 24],
    [41, 43],
    [41, 44],
    [41, 35],
    [41, 45],
    [41, 37],
    [41, 47],
    [42, 46],
    [13, 43],
    [13, 48],
    [24, 43],
    [24, 44],
    [24, 48],
    [32, 48],
    [43, 48],
    [44, 49],
    [35, 40],
    [45, 37],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [37, 48],
    [47, 48],
    [14, 52],
    [15, 50],
    [15, 51],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 58],
    [15, 59],
    [16, 57],
    [50, 52],
    [50, 53],
    [50, 61],
    [51, 53],
    [51, 54],
    [51, 61],
    [52, 61],
    [53, 61],
    [54, 62],
    [55, 58],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 59],
    [57, 61],
    [58, 61],
    [59, 61],
    [16, 54],
    [25, 51],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 57],
    [25, 66],
    [25, 59],
    [25, 68],
    [26, 67],
    [51, 64],
    [51, 69],
    [63, 64],
    [63, 65],
    [63, 69],
    [54, 69],
    [64, 69],
    [65, 70],
    [57, 62],
    [66, 59],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 69],
    [59, 69],
    [68, 69],
    [38, 71],
    [39, 58],
    [39, 59],
    [39, 72],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 77],
    [39, 78],
    [40, 76],
    [58, 71],
    [58, 72],
    [58, 80],
    [59, 72],
    [59, 73],
    [59, 80],
    [71, 80],
    [72, 80],
    [73, 81],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 78],
    [76, 80],
    [77, 80],
    [78, 80],
    [40, 73],
    [48, 59],
    [48, 68],
    [48, 82],
    [48, 83],
    [48, 76],
    [48, 84],
    [48, 78],
    [48, 86],
    [49, 85],
    [59, 82],
    [59, 87],
    [68, 82],
    [68, 83],
    [68, 87],
    [73, 87],
    [82, 87],
    [83, 88],
    [76, 81],
    [84, 78],
    [84, 86],
    [84, 87],
    [85, 86],
    [85, 87],
    [78, 87],
    [86, 87],
    [60, 91],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 97],
    [61, 98],
    [62, 96],
    [89, 91],
    [89, 92],
    [89, 100],
    [90, 92],
    [90, 93],
    [90, 100],
    [91, 100],
    [92, 100],
    [93, 101],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 98],
    [95, 100],
    [96, 98],
    [96, 100],
    [97, 100],
    [98, 100],
    [62, 93],
    [69, 90],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 96],
    [69, 105],
    [69, 98],
    [69, 107],
    [70, 106],
    [90, 103],
    [90, 108],
    [102, 103],
    [102, 104],
    [102, 108],
    [93, 108],
    [103, 108],
    [104, 109],
    [96, 101],
    [105, 98],
    [105, 107],
    [105, 108],
    [106, 107],
    [106, 108],
    [98, 108],
    [107, 108],
    [79, 110],
    [80, 97],
    [80, 98],
    [80, 111],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 116],
    [80, 117],
    [81, 115],
    [97, 110],
    [97, 111],
    [97, 119],
    [98, 111],
    [98, 112],
    [98, 119],
    [110, 119],
    [111, 119],
    [112, 120],
    [113, 116],
    [113, 118],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 117],
    [115, 119],
    [116, 119],
    [117, 119],
    [81, 112],
    [87, 98],
    [87, 107],
    [87, 121],
    [87, 122],
    [87, 115],
    [87, 123],
    [87, 117],
    [87, 125],
    [88, 124],
    [98, 121],
    [98, 126],
    [107, 121],
    [107, 122],
    [107, 126],
    [112, 126],
    [121, 126],
    [122, 127],
    [115, 120],
    [123, 117],
    [123, 125],
    [123, 126],
    [124, 125],
    [124, 126],
    [117, 126],
    [125, 126],
    [99, 130],
    [100, 128],
    [100, 129],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 134],
    [100, 136],
    [100, 137],
    [101, 135],
    [128, 130],
    [128, 131],
    [128, 139],
    [129, 131],
    [129, 132],
    [129, 139],
    [130, 139],
    [131, 139],
    [132, 140],
    [133, 136],
    [133, 138],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 137],
    [135, 139],
    [136, 139],
    [137, 139],
    [101, 132],
    [108, 129],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 135],
    [108, 144],
    [108, 137],
    [108, 146],
    [109, 145],
    [129, 142],
    [129, 147],
    [141, 142],
    [141, 143],
    [141, 147],
    [132, 147],
    [142, 147],
    [143, 148],
    [135, 140],
    [144, 137],
    [144, 146],
    [144, 147],
    [145, 146],
    [145, 147],
    [137, 147],
    [146, 147],
    [118, 149],
    [119, 136],
    [119, 137],
    [119, 150],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 155],
    [119, 156],
    [120, 154],
    [136, 149],
    [136, 150],
    [136, 158],
    [137, 150],
    [137, 151],
    [137, 158],
    [149, 158],
    [150, 158],
    [151, 159],
    [152, 155],
    [152, 157],
    [153, 155],
    [153, 156],
    [153, 158],
    [154, 156],
    [154, 158],
    [155, 158],
    [156, 158],
    [120, 151],
    [126, 137],
    [126, 146],
    [126, 160],
    [126, 161],
    [126, 154],
    [126, 162],
    [126, 156],
    [126, 164],
    [127, 163],
    [137, 160],
    [137, 165],
    [146, 160],
    [146, 161],
    [146, 165],
    [151, 165],
    [160, 165],
    [161, 166],
    [154, 159],
    [162, 156],
    [162, 164],
    [162, 165],
    [163, 164],
    [163, 165],
    [156, 165],
    [164, 165],
]
