# ==========================================
# Data ID: 12070
# ==========================================
node_data = [
    [1, 0.000000, -17.490734, 0.000000],
    [2, 0.000000, -17.490734, 13.118050],
    [3, 0.000000, -13.118050, -17.490734],
    [4, 0.000000, -4.372683, -4.372683],
    [5, 0.000000, -4.372683, 4.372683],
    [6, 0.000000, 0.000000, -17.490734],
    [7, 0.000000, 0.000000, 17.490734],
    [8, 0.000000, 4.372683, -4.372683],
    [9, 0.000000, 4.372683, 4.372683],
    [10, 0.000000, 13.118050, 17.490734],
    [11, 0.000000, 17.490734, -13.118050],
    [12, 0.000000, 17.490734, 0.000000],
    [13, 8.745367, -17.490734, -17.490734],
    [14, 8.745367, -17.490734, 17.490734],
    [15, 8.745367, 0.000000, -17.490734],
    [16, 8.745367, 0.000000, 0.000000],
    [17, 8.745367, 0.000000, 17.490734],
    [18, 8.745367, 17.490734, -17.490734],
    [19, 8.745367, 17.490734, 17.490734],
    [20, 17.490734, -17.490734, -13.118050],
    [21, 17.490734, -17.490734, 0.000000],
    [22, 17.490734, -13.118050, 17.490734],
    [23, 17.490734, -4.372683, -4.372683],
    [24, 17.490734, -4.372683, 4.372683],
    [25, 17.490734, 0.000000, -17.490734],
    [26, 17.490734, 0.000000, 17.490734],
    [27, 17.490734, 4.372683, -4.372683],
    [28, 17.490734, 4.372683, 4.372683],
    [29, 17.490734, 13.118050, -17.490734],
    [30, 17.490734, 17.490734, 0.000000],
    [31, 17.490734, 17.490734, 13.118050],
    [32, 0.000000, -17.490734, 34.981468],
    [33, 0.000000, -17.490734, 48.099518],
    [34, 0.000000, -13.118050, 17.490734],
    [35, 0.000000, -4.372683, 30.608785],
    [36, 0.000000, -4.372683, 39.354151],
    [37, 0.000000, 0.000000, 52.472202],
    [38, 0.000000, 4.372683, 30.608785],
    [39, 0.000000, 4.372683, 39.354151],
    [40, 0.000000, 13.118050, 52.472202],
    [41, 0.000000, 17.490734, 21.863418],
    [42, 0.000000, 17.490734, 34.981468],
    [43, 8.745367, -17.490734, 52.472202],
    [44, 8.745367, 0.000000, 34.981468],
    [45, 8.745367, 0.000000, 52.472202],
    [46, 8.745367, 17.490734, 52.472202],
    [47, 17.490734, -17.490734, 21.863418],
    [48, 17.490734, -17.490734, 34.981468],
    [49, 17.490734, -13.118050, 52.472202],
    [50, 17.490734, -4.372683, 30.608785],
    [51, 17.490734, -4.372683, 39.354151],
    [52, 17.490734, 0.000000, 52.472202],
    [53, 17.490734, 4.372683, 30.608785],
    [54, 17.490734, 4.372683, 39.354151],
    [55, 17.490734, 13.118050, 17.490734],
    [56, 17.490734, 17.490734, 34.981468],
    [57, 17.490734, 17.490734, 48.099518],
    [58, 0.000000, 17.490734, 13.118050],
    [59, 0.000000, 21.863418, -17.490734],
    [60, 0.000000, 30.608785, -4.372683],
    [61, 0.000000, 30.608785, 4.372683],
    [62, 0.000000, 34.981468, -17.490734],
    [63, 0.000000, 34.981468, 17.490734],
    [64, 0.000000, 39.354151, -4.372683],
    [65, 0.000000, 39.354151, 4.372683],
    [66, 0.000000, 48.099518, 17.490734],
    [67, 0.000000, 52.472202, -13.118050],
    [68, 0.000000, 52.472202, 0.000000],
    [69, 8.745367, 34.981468, -17.490734],
    [70, 8.745367, 34.981468, 0.000000],
    [71, 8.745367, 34.981468, 17.490734],
    [72, 8.745367, 52.472202, -17.490734],
    [73, 8.745367, 52.472202, 17.490734],
    [74, 17.490734, 17.490734, -13.118050],
    [75, 17.490734, 21.863418, 17.490734],
    [76, 17.490734, 30.608785, -4.372683],
    [77, 17.490734, 30.608785, 4.372683],
    [78, 17.490734, 34.981468, -17.490734],
    [79, 17.490734, 34.981468, 17.490734],
    [80, 17.490734, 39.354151, -4.372683],
    [81, 17.490734, 39.354151, 4.372683],
    [82, 17.490734, 48.099518, -17.490734],
    [83, 17.490734, 52.472202, 0.000000],
    [84, 17.490734, 52.472202, 13.118050],
    [85, 0.000000, 17.490734, 48.099518],
    [86, 0.000000, 21.863418, 17.490734],
    [87, 0.000000, 30.608785, 30.608785],
    [88, 0.000000, 30.608785, 39.354151],
    [89, 0.000000, 34.981468, 52.472202],
    [90, 0.000000, 39.354151, 30.608785],
    [91, 0.000000, 39.354151, 39.354151],
    [92, 0.000000, 48.099518, 52.472202],
    [93, 0.000000, 52.472202, 21.863418],
    [94, 0.000000, 52.472202, 34.981468],
    [95, 8.745367, 34.981468, 34.981468],
    [96, 8.745367, 34.981468, 52.472202],
    [97, 8.745367, 52.472202, 52.472202],
    [98, 17.490734, 17.490734, 21.863418],
    [99, 17.490734, 21.863418, 52.472202],
    [100, 17.490734, 30.608785, 30.608785],
    [101, 17.490734, 30.608785, 39.354151],
    [102, 17.490734, 34.981468, 52.472202],
    [103, 17.490734, 39.354151, 30.608785],
    [104, 17.490734, 39.354151, 39.354151],
    [105, 17.490734, 48.099518, 17.490734],
    [106, 17.490734, 52.472202, 34.981468],
    [107, 17.490734, 52.472202, 48.099518],
    [108, 17.490734, -17.490734, 13.118050],
    [109, 17.490734, -13.118050, -17.490734],
    [110, 26.236101, -17.490734, -17.490734],
    [111, 26.236101, -17.490734, 17.490734],
    [112, 26.236101, 0.000000, -17.490734],
    [113, 26.236101, 0.000000, 0.000000],
    [114, 26.236101, 0.000000, 17.490734],
    [115, 26.236101, 17.490734, -17.490734],
    [116, 26.236101, 17.490734, 17.490734],
    [117, 34.981468, -17.490734, -13.118050],
    [118, 34.981468, -17.490734, 0.000000],
    [119, 34.981468, -13.118050, 17.490734],
    [120, 34.981468, -4.372683, -4.372683],
    [121, 34.981468, -4.372683, 4.372683],
    [122, 34.981468, 0.000000, -17.490734],
    [123, 34.981468, 0.000000, 17.490734],
    [124, 34.981468, 4.372683, -4.372683],
    [125, 34.981468, 4.372683, 4.372683],
    [126, 34.981468, 13.118050, -17.490734],
    [127, 34.981468, 17.490734, 0.000000],
    [128, 34.981468, 17.490734, 13.118050],
    [129, 17.490734, -17.490734, 48.099518],
    [130, 17.490734, 13.118050, 52.472202],
    [131, 26.236101, -17.490734, 52.472202],
    [132, 26.236101, 0.000000, 34.981468],
    [133, 26.236101, 0.000000, 52.472202],
    [134, 26.236101, 17.490734, 52.472202],
    [135, 34.981468, -17.490734, 21.863418],
    [136, 34.981468, -17.490734, 34.981468],
    [137, 34.981468, -13.118050, 52.472202],
    [138, 34.981468, -4.372683, 30.608785],
    [139, 34.981468, -4.372683, 39.354151],
    [140, 34.981468, 0.000000, 52.472202],
    [141, 34.981468, 4.372683, 30.608785],
    [142, 34.981468, 4.372683, 39.354151],
    [143, 34.981468, 13.118050, 17.490734],
    [144, 34.981468, 17.490734, 34.981468],
    [145, 34.981468, 17.490734, 48.099518],
    [146, 17.490734, 21.863418, -17.490734],
    [147, 17.490734, 52.472202, -13.118050],
    [148, 26.236101, 34.981468, -17.490734],
    [149, 26.236101, 34.981468, 0.000000],
    [150, 26.236101, 34.981468, 17.490734],
    [151, 26.236101, 52.472202, -17.490734],
    [152, 26.236101, 52.472202, 17.490734],
    [153, 34.981468, 17.490734, -13.118050],
    [154, 34.981468, 21.863418, 17.490734],
    [155, 34.981468, 30.608785, -4.372683],
    [156, 34.981468, 30.608785, 4.372683],
    [157, 34.981468, 34.981468, -17.490734],
    [158, 34.981468, 34.981468, 17.490734],
    [159, 34.981468, 39.354151, -4.372683],
    [160, 34.981468, 39.354151, 4.372683],
    [161, 34.981468, 48.099518, -17.490734],
    [162, 34.981468, 52.472202, 0.000000],
    [163, 34.981468, 52.472202, 13.118050],
    [164, 17.490734, 48.099518, 52.472202],
    [165, 17.490734, 52.472202, 21.863418],
    [166, 26.236101, 34.981468, 34.981468],
    [167, 26.236101, 34.981468, 52.472202],
    [168, 26.236101, 52.472202, 52.472202],
    [169, 34.981468, 17.490734, 21.863418],
    [170, 34.981468, 21.863418, 52.472202],
    [171, 34.981468, 30.608785, 30.608785],
    [172, 34.981468, 30.608785, 39.354151],
    [173, 34.981468, 34.981468, 52.472202],
    [174, 34.981468, 39.354151, 30.608785],
    [175, 34.981468, 39.354151, 39.354151],
    [176, 34.981468, 48.099518, 17.490734],
    [177, 34.981468, 52.472202, 34.981468],
    [178, 34.981468, 52.472202, 48.099518],
    [179, 34.981468, -17.490734, 13.118050],
    [180, 34.981468, -13.118050, -17.490734],
    [181, 43.726835, -17.490734, -17.490734],
    [182, 43.726835, -17.490734, 17.490734],
    [183, 43.726835, 0.000000, -17.490734],
    [184, 43.726835, 0.000000, 0.000000],
    [185, 43.726835, 0.000000, 17.490734],
    [186, 43.726835, 17.490734, -17.490734],
    [187, 43.726835, 17.490734, 17.490734],
    [188, 52.472202, -17.490734, -13.118050],
    [189, 52.472202, -17.490734, 0.000000],
    [190, 52.472202, -13.118050, 17.490734],
    [191, 52.472202, -4.372683, -4.372683],
    [192, 52.472202, -4.372683, 4.372683],
    [193, 52.472202, 0.000000, -17.490734],
    [194, 52.472202, 0.000000, 17.490734],
    [195, 52.472202, 4.372683, -4.372683],
    [196, 52.472202, 4.372683, 4.372683],
    [197, 52.472202, 13.118050, -17.490734],
    [198, 52.472202, 17.490734, 0.000000],
    [199, 52.472202, 17.490734, 13.118050],
    [200, 34.981468, -17.490734, 48.099518],
    [201, 34.981468, 13.118050, 52.472202],
    [202, 43.726835, -17.490734, 52.472202],
    [203, 43.726835, 0.000000, 34.981468],
    [204, 43.726835, 0.000000, 52.472202],
    [205, 43.726835, 17.490734, 52.472202],
    [206, 52.472202, -17.490734, 21.863418],
    [207, 52.472202, -17.490734, 34.981468],
    [208, 52.472202, -13.118050, 52.472202],
    [209, 52.472202, -4.372683, 30.608785],
    [210, 52.472202, -4.372683, 39.354151],
    [211, 52.472202, 0.000000, 52.472202],
    [212, 52.472202, 4.372683, 30.608785],
    [213, 52.472202, 4.372683, 39.354151],
    [214, 52.472202, 13.118050, 17.490734],
    [215, 52.472202, 17.490734, 34.981468],
    [216, 52.472202, 17.490734, 48.099518],
    [217, 34.981468, 21.863418, -17.490734],
    [218, 34.981468, 52.472202, -13.118050],
    [219, 43.726835, 34.981468, -17.490734],
    [220, 43.726835, 34.981468, 0.000000],
    [221, 43.726835, 34.981468, 17.490734],
    [222, 43.726835, 52.472202, -17.490734],
    [223, 43.726835, 52.472202, 17.490734],
    [224, 52.472202, 17.490734, -13.118050],
    [225, 52.472202, 21.863418, 17.490734],
    [226, 52.472202, 30.608785, -4.372683],
    [227, 52.472202, 30.608785, 4.372683],
    [228, 52.472202, 34.981468, -17.490734],
    [229, 52.472202, 34.981468, 17.490734],
    [230, 52.472202, 39.354151, -4.372683],
    [231, 52.472202, 39.354151, 4.372683],
    [232, 52.472202, 48.099518, -17.490734],
    [233, 52.472202, 52.472202, 0.000000],
    [234, 52.472202, 52.472202, 13.118050],
    [235, 34.981468, 48.099518, 52.472202],
    [236, 34.981468, 52.472202, 21.863418],
    [237, 43.726835, 34.981468, 34.981468],
    [238, 43.726835, 34.981468, 52.472202],
    [239, 43.726835, 52.472202, 52.472202],
    [240, 52.472202, 17.490734, 21.863418],
    [241, 52.472202, 21.863418, 52.472202],
    [242, 52.472202, 30.608785, 30.608785],
    [243, 52.472202, 30.608785, 39.354151],
    [244, 52.472202, 34.981468, 52.472202],
    [245, 52.472202, 39.354151, 30.608785],
    [246, 52.472202, 39.354151, 39.354151],
    [247, 52.472202, 48.099518, 17.490734],
    [248, 52.472202, 52.472202, 34.981468],
    [249, 52.472202, 52.472202, 48.099518],
    [250, 52.472202, -17.490734, 13.118050],
    [251, 52.472202, -13.118050, -17.490734],
    [252, 61.217569, -17.490734, -17.490734],
    [253, 61.217569, -17.490734, 17.490734],
    [254, 61.217569, 0.000000, -17.490734],
    [255, 61.217569, 0.000000, 0.000000],
    [256, 61.217569, 0.000000, 17.490734],
    [257, 61.217569, 17.490734, -17.490734],
    [258, 61.217569, 17.490734, 17.490734],
    [259, 69.962936, -17.490734, -13.118050],
    [260, 69.962936, -17.490734, 0.000000],
    [261, 69.962936, -13.118050, 17.490734],
    [262, 69.962936, -4.372683, -4.372683],
    [263, 69.962936, -4.372683, 4.372683],
    [264, 69.962936, 0.000000, -17.490734],
    [265, 69.962936, 0.000000, 17.490734],
    [266, 69.962936, 4.372683, -4.372683],
    [267, 69.962936, 4.372683, 4.372683],
    [268, 69.962936, 13.118050, -17.490734],
    [269, 69.962936, 17.490734, 0.000000],
    [270, 69.962936, 17.490734, 13.118050],
    [271, 52.472202, -17.490734, 48.099518],
    [272, 52.472202, 13.118050, 52.472202],
    [273, 61.217569, -17.490734, 52.472202],
    [274, 61.217569, 0.000000, 34.981468],
    [275, 61.217569, 0.000000, 52.472202],
    [276, 61.217569, 17.490734, 52.472202],
    [277, 69.962936, -17.490734, 21.863418],
    [278, 69.962936, -17.490734, 34.981468],
    [279, 69.962936, -13.118050, 52.472202],
    [280, 69.962936, -4.372683, 30.608785],
    [281, 69.962936, -4.372683, 39.354151],
    [282, 69.962936, 0.000000, 52.472202],
    [283, 69.962936, 4.372683, 30.608785],
    [284, 69.962936, 4.372683, 39.354151],
    [285, 69.962936, 13.118050, 17.490734],
    [286, 69.962936, 17.490734, 34.981468],
    [287, 69.962936, 17.490734, 48.099518],
    [288, 52.472202, 21.863418, -17.490734],
    [289, 52.472202, 52.472202, -13.118050],
    [290, 61.217569, 34.981468, -17.490734],
    [291, 61.217569, 34.981468, 0.000000],
    [292, 61.217569, 34.981468, 17.490734],
    [293, 61.217569, 52.472202, -17.490734],
    [294, 61.217569, 52.472202, 17.490734],
    [295, 69.962936, 17.490734, -13.118050],
    [296, 69.962936, 21.863418, 17.490734],
    [297, 69.962936, 30.608785, -4.372683],
    [298, 69.962936, 30.608785, 4.372683],
    [299, 69.962936, 34.981468, -17.490734],
    [300, 69.962936, 34.981468, 17.490734],
    [301, 69.962936, 39.354151, -4.372683],
    [302, 69.962936, 39.354151, 4.372683],
    [303, 69.962936, 48.099518, -17.490734],
    [304, 69.962936, 52.472202, 0.000000],
    [305, 69.962936, 52.472202, 13.118050],
    [306, 52.472202, 48.099518, 52.472202],
    [307, 52.472202, 52.472202, 21.863418],
