# ==========================================
# Data ID: 97974
# ==========================================
node_data = [
    [1, 0.000000, -9.245522, -12.327362],
    [2, 0.000000, 0.000000, -6.163681],
    [3, 0.000000, 0.000000, 6.163681],
    [4, 0.000000, 9.245522, 12.327362],
    [5, 6.163681, -12.327362, -12.327362],
    [6, 6.163681, -12.327362, 0.000000],
    [7, 6.163681, -12.327362, 12.327362],
    [8, 6.163681, 0.000000, -12.327362],
    [9, 6.163681, 0.000000, 12.327362],
    [10, 6.163681, 12.327362, -12.327362],
    [11, 6.163681, 12.327362, 0.000000],
    [12, 6.163681, 12.327362, 12.327362],
    [13, 12.327362, -9.245522, 12.327362],
    [14, 12.327362, 0.000000, -6.163681],
    [15, 12.327362, 0.000000, 6.163681],
    [16, 12.327362, 9.245522, -12.327362],
    [17, 0.000000, -9.245522, 12.327362],
    [18, 0.000000, 0.000000, 18.491043],
    [19, 0.000000, 0.000000, 30.818405],
    [20, 0.000000, 9.245522, 36.982086],
    [21, 6.163681, -12.327362, 24.654724],
    [22, 6.163681, -12.327362, 36.982086],
    [23, 6.163681, 0.000000, 36.982086],
    [24, 6.163681, 12.327362, 24.654724],
    [25, 6.163681, 12.327362, 36.982086],
    [26, 12.327362, -9.245522, 36.982086],
    [27, 12.327362, 0.000000, 18.491043],
    [28, 12.327362, 0.000000, 30.818405],
    [29, 12.327362, 9.245522, 12.327362],
    [30, 0.000000, 15.409202, -12.327362],
    [31, 0.000000, 24.654724, -6.163681],
    [32, 0.000000, 24.654724, 6.163681],
    [33, 0.000000, 33.900246, 12.327362],
    [34, 6.163681, 24.654724, -12.327362],
    [35, 6.163681, 24.654724, 12.327362],
    [36, 6.163681, 36.982086, -12.327362],
    [37, 6.163681, 36.982086, 0.000000],
    [38, 6.163681, 36.982086, 12.327362],
    [39, 12.327362, 15.409202, 12.327362],
    [40, 12.327362, 24.654724, -6.163681],
    [41, 12.327362, 24.654724, 6.163681],
    [42, 12.327362, 33.900246, -12.327362],
    [43, 0.000000, 15.409202, 12.327362],
    [44, 0.000000, 24.654724, 18.491043],
    [45, 0.000000, 24.654724, 30.818405],
    [46, 0.000000, 33.900246, 36.982086],
    [47, 6.163681, 24.654724, 36.982086],
    [48, 6.163681, 36.982086, 24.654724],
    [49, 6.163681, 36.982086, 36.982086],
    [50, 12.327362, 15.409202, 36.982086],
    [51, 12.327362, 24.654724, 18.491043],
    [52, 12.327362, 24.654724, 30.818405],
    [53, 12.327362, 33.900246, 12.327362],
    [54, 12.327362, -9.245522, -12.327362],
    [55, 18.491043, -12.327362, -12.327362],
    [56, 18.491043, -12.327362, 0.000000],
    [57, 18.491043, -12.327362, 12.327362],
    [58, 18.491043, 0.000000, -12.327362],
    [59, 18.491043, 0.000000, 12.327362],
    [60, 18.491043, 12.327362, -12.327362],
    [61, 18.491043, 12.327362, 0.000000],
    [62, 18.491043, 12.327362, 12.327362],
    [63, 24.654724, -9.245522, 12.327362],
    [64, 24.654724, 0.000000, -6.163681],
