# ==========================================
# Data ID: 67567
# ==========================================
node_data = [
    [1, 0.000000, -16.639390, 16.639390],
    [2, 0.000000, -8.319695, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.319695, 0.000000],
    [5, 0.000000, 16.639390, -16.639390],
    [6, 8.319695, -16.639390, -16.639390],
    [7, 8.319695, -16.639390, -4.159848],
    [8, 8.319695, -16.639390, 4.159848],
    [9, 8.319695, -16.639390, 16.639390],
    [10, 8.319695, 0.000000, 0.000000],
    [11, 8.319695, 16.639390, -16.639390],
    [12, 8.319695, 16.639390, -4.159848],
    [13, 8.319695, 16.639390, 4.159848],
    [14, 8.319695, 16.639390, 16.639390],
    [15, 16.639390, -16.639390, -16.639390],
    [16, 16.639390, -8.319695, 0.000000],
    [17, 16.639390, 0.000000, 0.000000],
    [18, 16.639390, 8.319695, 0.000000],
    [19, 16.639390, 16.639390, 16.639390],
    [20, 0.000000, -16.639390, 49.918170],
    [21, 0.000000, -8.319695, 33.278780],
    [22, 0.000000, 0.000000, 33.278780],
    [23, 0.000000, 8.319695, 33.278780],
    [24, 0.000000, 16.639390, 16.639390],
    [25, 8.319695, -16.639390, 29.118932],
    [26, 8.319695, -16.639390, 37.438628],
    [27, 8.319695, -16.639390, 49.918170],
    [28, 8.319695, 0.000000, 33.278780],
    [29, 8.319695, 16.639390, 29.118932],
    [30, 8.319695, 16.639390, 37.438628],
    [31, 8.319695, 16.639390, 49.918170],
    [32, 16.639390, -16.639390, 16.639390],
    [33, 16.639390, -8.319695, 33.278780],
    [34, 16.639390, 0.000000, 33.278780],
    [35, 16.639390, 8.319695, 33.278780],
    [36, 16.639390, 16.639390, 49.918170],
    [37, 0.000000, 24.959085, 0.000000],
    [38, 0.000000, 33.278780, 0.000000],
    [39, 0.000000, 41.598475, 0.000000],
    [40, 0.000000, 49.918170, -16.639390],
    [41, 8.319695, 33.278780, 0.000000],
    [42, 8.319695, 49.918170, -16.639390],
    [43, 8.319695, 49.918170, -4.159848],
    [44, 8.319695, 49.918170, 4.159848],
    [45, 8.319695, 49.918170, 16.639390],
    [46, 16.639390, 16.639390, -16.639390],
    [47, 16.639390, 24.959085, 0.000000],
    [48, 16.639390, 33.278780, 0.000000],
    [49, 16.639390, 41.598475, 0.000000],
    [50, 16.639390, 49.918170, 16.639390],
