# ==========================================
# Data ID: 4594
# ==========================================
node_data = [
    [1, 0.000000, -17.136637, 4.284159],
    [2, 0.000000, 0.000000, -17.136637],
    [3, 0.000000, 0.000000, -8.568319],
    [4, 0.000000, 0.000000, 8.568319],
    [5, 0.000000, 0.000000, 17.136637],
    [6, 0.000000, 17.136637, -4.284159],
    [7, 8.568319, -17.136637, -17.136637],
    [8, 8.568319, -17.136637, 17.136637],
    [9, 8.568319, 0.000000, -17.136637],
    [10, 8.568319, 0.000000, 0.000000],
    [11, 8.568319, 0.000000, 17.136637],
    [12, 8.568319, 17.136637, -17.136637],
    [13, 8.568319, 17.136637, 17.136637],
    [14, 17.136637, -17.136637, -4.284159],
    [15, 17.136637, 0.000000, -17.136637],
    [16, 17.136637, 0.000000, -8.568319],
    [17, 17.136637, 0.000000, 8.568319],
    [18, 17.136637, 0.000000, 17.136637],
    [19, 17.136637, 17.136637, 4.284159],
    [20, 0.000000, -17.136637, 38.557433],
    [21, 0.000000, 0.000000, 25.704955],
    [22, 0.000000, 0.000000, 42.841593],
    [23, 0.000000, 0.000000, 51.409911],
    [24, 0.000000, 17.136637, 29.989115],
    [25, 8.568319, -17.136637, 51.409911],
    [26, 8.568319, 0.000000, 34.273274],
    [27, 8.568319, 0.000000, 51.409911],
    [28, 8.568319, 17.136637, 51.409911],
    [29, 17.136637, -17.136637, 29.989115],
    [30, 17.136637, 0.000000, 25.704955],
    [31, 17.136637, 0.000000, 42.841593],
    [32, 17.136637, 0.000000, 51.409911],
    [33, 17.136637, 17.136637, 38.557433],
    [34, 0.000000, 17.136637, 4.284159],
    [35, 0.000000, 34.273274, -17.136637],
    [36, 0.000000, 34.273274, -8.568319],
    [37, 0.000000, 34.273274, 8.568319],
    [38, 0.000000, 34.273274, 17.136637],
    [39, 0.000000, 51.409911, -4.284159],
    [40, 8.568319, 34.273274, -17.136637],
    [41, 8.568319, 34.273274, 0.000000],
    [42, 8.568319, 34.273274, 17.136637],
    [43, 8.568319, 51.409911, -17.136637],
    [44, 8.568319, 51.409911, 17.136637],
    [45, 17.136637, 17.136637, -4.284159],
    [46, 17.136637, 34.273274, -17.136637],
    [47, 17.136637, 34.273274, -8.568319],
    [48, 17.136637, 34.273274, 8.568319],
    [49, 17.136637, 34.273274, 17.136637],
    [50, 17.136637, 51.409911, 4.284159],
    [51, 0.000000, 17.136637, 38.557433],
    [52, 0.000000, 34.273274, 25.704955],
    [53, 0.000000, 34.273274, 42.841593],
    [54, 0.000000, 34.273274, 51.409911],
    [55, 0.000000, 51.409911, 29.989115],
    [56, 8.568319, 34.273274, 34.273274],
    [57, 8.568319, 34.273274, 51.409911],
    [58, 8.568319, 51.409911, 51.409911],
    [59, 17.136637, 17.136637, 29.989115],
    [60, 17.136637, 34.273274, 25.704955],
    [61, 17.136637, 34.273274, 42.841593],
    [62, 17.136637, 34.273274, 51.409911],
    [63, 17.136637, 51.409911, 38.557433],
    [64, 17.136637, -17.136637, 4.284159],
    [65, 25.704956, -17.136637, -17.136637],
    [66, 25.704956, -17.136637, 17.136637],
    [67, 25.704956, 0.000000, -17.136637],
    [68, 25.704956, 0.000000, 0.000000],
    [69, 25.704956, 0.000000, 17.136637],
    [70, 25.704956, 17.136637, -17.136637],
    [71, 25.704956, 17.136637, 17.136637],
    [72, 34.273274, -17.136637, -4.284159],
    [73, 34.273274, 0.000000, -17.136637],
    [74, 34.273274, 0.000000, -8.568319],
    [75, 34.273274, 0.000000, 8.568319],
    [76, 34.273274, 0.000000, 17.136637],
    [77, 34.273274, 17.136637, 4.284159],
    [78, 17.136637, -17.136637, 38.557433],
    [79, 25.704956, -17.136637, 51.409911],
    [80, 25.704956, 0.000000, 34.273274],
    [81, 25.704956, 0.000000, 51.409911],
    [82, 25.704956, 17.136637, 51.409911],
    [83, 34.273274, -17.136637, 29.989115],
    [84, 34.273274, 0.000000, 25.704955],
    [85, 34.273274, 0.000000, 42.841593],
    [86, 34.273274, 0.000000, 51.409911],
    [87, 34.273274, 17.136637, 38.557433],
    [88, 17.136637, 51.409911, -4.284159],
    [89, 25.704956, 34.273274, -17.136637],
    [90, 25.704956, 34.273274, 0.000000],
    [91, 25.704956, 34.273274, 17.136637],
