# ==========================================
# Data ID: 82941
# ==========================================
node_data = [
    [1, 0.000000, -16.358930, 4.089732],
    [2, 0.000000, -8.179465, -16.358930],
    [3, 0.000000, -8.179465, 8.179465],
    [4, 0.000000, 0.000000, -12.269197],
    [5, 0.000000, 0.000000, 12.269197],
    [6, 0.000000, 8.179465, -8.179465],
    [7, 0.000000, 8.179465, 16.358930],
    [8, 0.000000, 16.358930, -4.089732],
    [9, 8.179465, -16.358930, -16.358930],
    [10, 8.179465, -16.358930, 0.000000],
    [11, 8.179465, -16.358930, 16.358930],
    [12, 8.179465, 0.000000, 0.000000],
    [13, 8.179465, 16.358930, -16.358930],
    [14, 8.179465, 16.358930, 0.000000],
    [15, 8.179465, 16.358930, 16.358930],
    [16, 16.358930, -16.358930, -4.089732],
    [17, 16.358930, -8.179465, -8.179465],
    [18, 16.358930, -8.179465, 16.358930],
    [19, 16.358930, 0.000000, -12.269197],
    [20, 16.358930, 0.000000, 12.269197],
    [21, 16.358930, 8.179465, -16.358930],
    [22, 16.358930, 8.179465, 8.179465],
    [23, 16.358930, 16.358930, 4.089732],
    [24, 0.000000, -16.358930, 36.807592],
    [25, 0.000000, -8.179465, 16.358930],
    [26, 0.000000, -8.179465, 40.897325],
    [27, 0.000000, 0.000000, 20.448663],
    [28, 0.000000, 0.000000, 44.987057],
    [29, 0.000000, 8.179465, 24.538395],
    [30, 0.000000, 8.179465, 49.076790],
    [31, 0.000000, 16.358930, 28.628128],
    [32, 8.179465, -16.358930, 32.717860],
    [33, 8.179465, -16.358930, 49.076790],
    [34, 8.179465, 0.000000, 32.717860],
    [35, 8.179465, 16.358930, 32.717860],
    [36, 8.179465, 16.358930, 49.076790],
    [37, 16.358930, -16.358930, 28.628128],
    [38, 16.358930, -8.179465, 24.538395],
    [39, 16.358930, -8.179465, 49.076790],
    [40, 16.358930, 0.000000, 20.448663],
    [41, 16.358930, 0.000000, 44.987057],
    [42, 16.358930, 8.179465, 16.358930],
    [43, 16.358930, 8.179465, 40.897325],
    [44, 16.358930, 16.358930, 36.807592],
    [45, 0.000000, 16.358930, 4.089732],
    [46, 0.000000, 24.538395, -16.358930],
    [47, 0.000000, 24.538395, 8.179465],
    [48, 0.000000, 32.717860, -12.269197],
    [49, 0.000000, 32.717860, 12.269197],
    [50, 0.000000, 40.897325, -8.179465],
    [51, 0.000000, 40.897325, 16.358930],
    [52, 0.000000, 49.076790, -4.089732],
    [53, 8.179465, 32.717860, 0.000000],
    [54, 8.179465, 49.076790, -16.358930],
    [55, 8.179465, 49.076790, 0.000000],
    [56, 8.179465, 49.076790, 16.358930],
    [57, 16.358930, 16.358930, -4.089732],
