# ==========================================
# Data ID: 95013
# ==========================================
node_data = [
    [1, 0.000000, -15.832998, -15.832998],
    [2, 0.000000, -15.832998, -7.916499],
    [3, 0.000000, -15.832998, 15.832998],
    [4, 0.000000, -3.958250, 0.000000],
    [5, 0.000000, -3.958250, 11.874749],
    [6, 0.000000, 0.000000, -15.832998],
    [7, 0.000000, 0.000000, 15.832998],
    [8, 0.000000, 3.958250, -11.874749],
    [9, 0.000000, 3.958250, 0.000000],
    [10, 0.000000, 15.832998, -15.832998],
    [11, 0.000000, 15.832998, 7.916499],
    [12, 0.000000, 15.832998, 15.832998],
    [13, 7.916499, -15.832998, 0.000000],
    [14, 7.916499, 0.000000, -7.916499],
    [15, 7.916499, 0.000000, 0.000000],
    [16, 7.916499, 0.000000, 7.916499],
    [17, 7.916499, 15.832998, 0.000000],
    [18, 15.832998, -15.832998, -15.832998],
    [19, 15.832998, -15.832998, 7.916499],
    [20, 15.832998, -15.832998, 15.832998],
    [21, 15.832998, -3.958250, -11.874749],
    [22, 15.832998, -3.958250, 0.000000],
    [23, 15.832998, 0.000000, -15.832998],
    [24, 15.832998, 0.000000, 15.832998],
    [25, 15.832998, 3.958250, 0.000000],
    [26, 15.832998, 3.958250, 11.874749],
    [27, 15.832998, 15.832998, -15.832998],
    [28, 15.832998, 15.832998, -7.916499],
    [29, 15.832998, 15.832998, 15.832998],
    [30, 0.000000, -15.832998, 23.749497],
    [31, 0.000000, -15.832998, 47.498994],
    [32, 0.000000, -3.958250, 31.665996],
    [33, 0.000000, -3.958250, 43.540745],
    [34, 0.000000, 0.000000, 47.498994],
    [35, 0.000000, 3.958250, 19.791247],
    [36, 0.000000, 3.958250, 31.665996],
    [37, 0.000000, 15.832998, 39.582495],
    [38, 0.000000, 15.832998, 47.498994],
    [39, 7.916499, -15.832998, 31.665996],
    [40, 7.916499, 0.000000, 23.749497],
    [41, 7.916499, 0.000000, 31.665996],
    [42, 7.916499, 0.000000, 39.582495],
    [43, 7.916499, 15.832998, 31.665996],
    [44, 15.832998, -15.832998, 39.582495],
    [45, 15.832998, -15.832998, 47.498994],
    [46, 15.832998, -3.958250, 19.791247],
    [47, 15.832998, -3.958250, 31.665996],
    [48, 15.832998, 0.000000, 47.498994],
    [49, 15.832998, 3.958250, 31.665996],
    [50, 15.832998, 3.958250, 43.540745],
    [51, 15.832998, 15.832998, 23.749497],
    [52, 15.832998, 15.832998, 47.498994],
    [53, 0.000000, 15.832998, -7.916499],
    [54, 0.000000, 27.707746, 0.000000],
    [55, 0.000000, 27.707746, 11.874749],
    [56, 0.000000, 31.665996, -15.832998],
    [57, 0.000000, 31.665996, 15.832998],
    [58, 0.000000, 35.624246, -11.874749],
    [59, 0.000000, 35.624246, 0.000000],
    [60, 0.000000, 47.498994, -15.832998],
    [61, 0.000000, 47.498994, 7.916499],
    [62, 0.000000, 47.498994, 15.832998],
    [63, 7.916499, 31.665996, -7.916499],
    [64, 7.916499, 31.665996, 0.000000],
    [65, 7.916499, 31.665996, 7.916499],
    [66, 7.916499, 47.498994, 0.000000],
    [67, 15.832998, 15.832998, 7.916499],
    [68, 15.832998, 27.707746, -11.874749],
    [69, 15.832998, 27.707746, 0.000000],
    [70, 15.832998, 31.665996, -15.832998],
    [71, 15.832998, 31.665996, 15.832998],
    [72, 15.832998, 35.624246, 0.000000],
    [73, 15.832998, 35.624246, 11.874749],
    [74, 15.832998, 47.498994, -15.832998],
    [75, 15.832998, 47.498994, -7.916499],
    [76, 15.832998, 47.498994, 15.832998],
    [77, 0.000000, 15.832998, 23.749497],
    [78, 0.000000, 27.707746, 31.665996],
    [79, 0.000000, 27.707746, 43.540745],
    [80, 0.000000, 31.665996, 47.498994],
    [81, 0.000000, 35.624246, 19.791247],
    [82, 0.000000, 35.624246, 31.665996],
    [83, 0.000000, 47.498994, 39.582495],
    [84, 0.000000, 47.498994, 47.498994],
    [85, 7.916499, 31.665996, 23.749497],
    [86, 7.916499, 31.665996, 31.665996],
    [87, 7.916499, 31.665996, 39.582495],
    [88, 7.916499, 47.498994, 31.665996],
    [89, 15.832998, 15.832998, 39.582495],
    [90, 15.832998, 27.707746, 19.791247],
    [91, 15.832998, 27.707746, 31.665996],
    [92, 15.832998, 31.665996, 47.498994],
    [93, 15.832998, 35.624246, 31.665996],
    [94, 15.832998, 35.624246, 43.540745],
    [95, 15.832998, 47.498994, 23.749497],
    [96, 15.832998, 47.498994, 47.498994],
    [97, 15.832998, -15.832998, -7.916499],
    [98, 15.832998, -3.958250, 11.874749],
    [99, 15.832998, 3.958250, -11.874749],
    [100, 23.749497, -15.832998, 0.000000],
    [101, 23.749497, 0.000000, -7.916499],
    [102, 23.749497, 0.000000, 0.000000],
    [103, 23.749497, 0.000000, 7.916499],
    [104, 23.749497, 15.832998, 0.000000],
    [105, 31.665996, -15.832998, -15.832998],
    [106, 31.665996, -15.832998, 7.916499],
    [107, 31.665996, -15.832998, 15.832998],
    [108, 31.665996, -3.958250, -11.874749],
    [109, 31.665996, -3.958250, 0.000000],
    [110, 31.665996, 0.000000, -15.832998],
    [111, 31.665996, 0.000000, 15.832998],
    [112, 31.665996, 3.958250, 0.000000],
    [113, 31.665996, 3.958250, 11.874749],
    [114, 31.665996, 15.832998, -15.832998],
    [115, 31.665996, 15.832998, -7.916499],
    [116, 31.665996, 15.832998, 15.832998],
    [117, 15.832998, -15.832998, 23.749497],
    [118, 15.832998, -3.958250, 43.540745],
    [119, 15.832998, 3.958250, 19.791247],
    [120, 23.749497, -15.832998, 31.665996],
    [121, 23.749497, 0.000000, 23.749497],
    [122, 23.749497, 0.000000, 31.665996],
    [123, 23.749497, 0.000000, 39.582495],
    [124, 23.749497, 15.832998, 31.665996],
    [125, 31.665996, -15.832998, 39.582495],
    [126, 31.665996, -15.832998, 47.498994],
    [127, 31.665996, -3.958250, 19.791247],
    [128, 31.665996, -3.958250, 31.665996],
    [129, 31.665996, 0.000000, 47.498994],
    [130, 31.665996, 3.958250, 31.665996],
    [131, 31.665996, 3.958250, 43.540745],
    [132, 31.665996, 15.832998, 23.749497],
    [133, 31.665996, 15.832998, 47.498994],
    [134, 15.832998, 27.707746, 11.874749],
    [135, 15.832998, 35.624246, -11.874749],
    [136, 15.832998, 47.498994, 7.916499],
    [137, 23.749497, 31.665996, -7.916499],
    [138, 23.749497, 31.665996, 0.000000],
    [139, 23.749497, 31.665996, 7.916499],
    [140, 23.749497, 47.498994, 0.000000],
    [141, 31.665996, 15.832998, 7.916499],
    [142, 31.665996, 27.707746, -11.874749],
    [143, 31.665996, 27.707746, 0.000000],
    [144, 31.665996, 31.665996, -15.832998],
    [145, 31.665996, 31.665996, 15.832998],
    [146, 31.665996, 35.624246, 0.000000],
    [147, 31.665996, 35.624246, 11.874749],
    [148, 31.665996, 47.498994, -15.832998],
    [149, 31.665996, 47.498994, -7.916499],
    [150, 31.665996, 47.498994, 15.832998],
    [151, 15.832998, 27.707746, 43.540745],
    [152, 15.832998, 35.624246, 19.791247],
    [153, 15.832998, 47.498994, 39.582495],
    [154, 23.749497, 31.665996, 23.749497],
    [155, 23.749497, 31.665996, 31.665996],
    [156, 23.749497, 31.665996, 39.582495],
    [157, 23.749497, 47.498994, 31.665996],
    [158, 31.665996, 15.832998, 39.582495],
    [159, 31.665996, 27.707746, 19.791247],
    [160, 31.665996, 27.707746, 31.665996],
    [161, 31.665996, 31.665996, 47.498994],
    [162, 31.665996, 35.624246, 31.665996],
    [163, 31.665996, 35.624246, 43.540745],
    [164, 31.665996, 47.498994, 23.749497],
    [165, 31.665996, 47.498994, 47.498994],
    [166, 31.665996, -15.832998, -7.916499],
    [167, 31.665996, -3.958250, 11.874749],
    [168, 31.665996, 3.958250, -11.874749],
    [169, 39.582495, -15.832998, 0.000000],
    [170, 39.582495, 0.000000, -7.916499],
    [171, 39.582495, 0.000000, 0.000000],
    [172, 39.582495, 0.000000, 7.916499],
    [173, 39.582495, 15.832998, 0.000000],
    [174, 47.498994, -15.832998, -15.832998],
    [175, 47.498994, -15.832998, 7.916499],
    [176, 47.498994, -15.832998, 15.832998],
    [177, 47.498994, -3.958250, -11.874749],
    [178, 47.498994, -3.958250, 0.000000],
    [179, 47.498994, 0.000000, -15.832998],
    [180, 47.498994, 0.000000, 15.832998],
    [181, 47.498994, 3.958250, 0.000000],
    [182, 47.498994, 3.958250, 11.874749],
    [183, 47.498994, 15.832998, -15.832998],
    [184, 47.498994, 15.832998, -7.916499],
    [185, 47.498994, 15.832998, 15.832998],
    [186, 31.665996, -15.832998, 23.749497],
    [187, 31.665996, -3.958250, 43.540745],
    [188, 31.665996, 3.958250, 19.791247],
    [189, 39.582495, -15.832998, 31.665996],
    [190, 39.582495, 0.000000, 23.749497],
    [191, 39.582495, 0.000000, 31.665996],
    [192, 39.582495, 0.000000, 39.582495],
    [193, 39.582495, 15.832998, 31.665996],
    [194, 47.498994, -15.832998, 39.582495],
    [195, 47.498994, -15.832998, 47.498994],
    [196, 47.498994, -3.958250, 19.791247],
    [197, 47.498994, -3.958250, 31.665996],
    [198, 47.498994, 0.000000, 47.498994],
    [199, 47.498994, 3.958250, 31.665996],
    [200, 47.498994, 3.958250, 43.540745],
    [201, 47.498994, 15.832998, 23.749497],
    [202, 47.498994, 15.832998, 47.498994],
    [203, 31.665996, 27.707746, 11.874749],
    [204, 31.665996, 35.624246, -11.874749],
    [205, 31.665996, 47.498994, 7.916499],
    [206, 39.582495, 31.665996, -7.916499],
    [207, 39.582495, 31.665996, 0.000000],
    [208, 39.582495, 31.665996, 7.916499],
    [209, 39.582495, 47.498994, 0.000000],
    [210, 47.498994, 15.832998, 7.916499],
    [211, 47.498994, 27.707746, -11.874749],
    [212, 47.498994, 27.707746, 0.000000],
    [213, 47.498994, 31.665996, -15.832998],
    [214, 47.498994, 31.665996, 15.832998],
    [215, 47.498994, 35.624246, 0.000000],
    [216, 47.498994, 35.624246, 11.874749],
    [217, 47.498994, 47.498994, -15.832998],
    [218, 47.498994, 47.498994, -7.916499],
    [219, 47.498994, 47.498994, 15.832998],
    [220, 31.665996, 27.707746, 43.540745],
    [221, 31.665996, 35.624246, 19.791247],
    [222, 31.665996, 47.498994, 39.582495],
    [223, 39.582495, 31.665996, 23.749497],
    [224, 39.582495, 31.665996, 31.665996],
    [225, 39.582495, 31.665996, 39.582495],
    [226, 39.582495, 47.498994, 31.665996],
    [227, 47.498994, 15.832998, 39.582495],
    [228, 47.498994, 27.707746, 19.791247],
    [229, 47.498994, 27.707746, 31.665996],
    [230, 47.498994, 31.665996, 47.498994],
    [231, 47.498994, 35.624246, 31.665996],
    [232, 47.498994, 35.624246, 43.540745],
    [233, 47.498994, 47.498994, 23.749497],
    [234, 47.498994, 47.498994, 47.498994],
    [235, 47.498994, -15.832998, -7.916499],
    [236, 47.498994, -3.958250, 11.874749],
    [237, 47.498994, 3.958250, -11.874749],
    [238, 55.415493, -15.832998, 0.000000],
    [239, 55.415493, 0.000000, -7.916499],
    [240, 55.415493, 0.000000, 0.000000],
    [241, 55.415493, 0.000000, 7.916499],
    [242, 55.415493, 15.832998, 0.000000],
    [243, 63.331992, -15.832998, -15.832998],
    [244, 63.331992, -15.832998, 7.916499],
    [245, 63.331992, -15.832998, 15.832998],
    [246, 63.331992, -3.958250, -11.874749],
    [247, 63.331992, -3.958250, 0.000000],
    [248, 63.331992, 0.000000, -15.832998],
    [249, 63.331992, 0.000000, 15.832998],
    [250, 63.331992, 3.958250, 0.000000],
    [251, 63.331992, 3.958250, 11.874749],
    [252, 63.331992, 15.832998, -15.832998],
    [253, 63.331992, 15.832998, -7.916499],
    [254, 63.331992, 15.832998, 15.832998],
    [255, 47.498994, -15.832998, 23.749497],
    [256, 47.498994, -3.958250, 43.540745],
    [257, 47.498994, 3.958250, 19.791247],
    [258, 55.415493, -15.832998, 31.665996],
    [259, 55.415493, 0.000000, 23.749497],
    [260, 55.415493, 0.000000, 31.665996],
    [261, 55.415493, 0.000000, 39.582495],
    [262, 55.415493, 15.832998, 31.665996],
    [263, 63.331992, -15.832998, 39.582495],
    [264, 63.331992, -15.832998, 47.498994],
    [265, 63.331992, -3.958250, 19.791247],
    [266, 63.331992, -3.958250, 31.665996],
    [267, 63.331992, 0.000000, 47.498994],
    [268, 63.331992, 3.958250, 31.665996],
    [269, 63.331992, 3.958250, 43.540745],
    [270, 63.331992, 15.832998, 23.749497],
    [271, 63.331992, 15.832998, 47.498994],
    [272, 47.498994, 27.707746, 11.874749],
    [273, 47.498994, 35.624246, -11.874749],
    [274, 47.498994, 47.498994, 7.916499],
    [275, 55.415493, 31.665996, -7.916499],
    [276, 55.415493, 31.665996, 0.000000],
    [277, 55.415493, 31.665996, 7.916499],
    [278, 55.415493, 47.498994, 0.000000],
    [279, 63.331992, 15.832998, 7.916499],
    [280, 63.331992, 27.707746, -11.874749],
    [281, 63.331992, 27.707746, 0.000000],
    [282, 63.331992, 31.665996, -15.832998],
    [283, 63.331992, 31.665996, 15.832998],
    [284, 63.331992, 35.624246, 0.000000],
    [285, 63.331992, 35.624246, 11.874749],
    [286, 63.331992, 47.498994, -15.832998],
    [287, 63.331992, 47.498994, -7.916499],
    [288, 63.331992, 47.498994, 15.832998],
    [289, 47.498994, 27.707746, 43.540745],
    [290, 47.498994, 35.624246, 19.791247],
    [291, 47.498994, 47.498994, 39.582495],
    [292, 55.415493, 31.665996, 23.749497],
    [293, 55.415493, 31.665996, 31.665996],
    [294, 55.415493, 31.665996, 39.582495],
    [295, 55.415493, 47.498994, 31.665996],
    [296, 63.331992, 15.832998, 39.582495],
    [297, 63.331992, 27.707746, 19.791247],
    [298, 63.331992, 27.707746, 31.665996],
    [299, 63.331992, 31.665996, 47.498994],
    [300, 63.331992, 35.624246, 31.665996],
    [301, 63.331992, 35.624246, 43.540745],
    [302, 63.331992, 47.498994, 23.749497],
