# ==========================================
# Data ID: 26062
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.311306],
    [2, 0.000000, 0.000000, 16.311306],
    [3, 8.155653, -16.311306, -8.155653],
    [4, 8.155653, -16.311306, 0.000000],
    [5, 8.155653, -16.311306, 8.155653],
    [6, 8.155653, -4.077826, -16.311306],
    [7, 8.155653, -4.077826, 16.311306],
    [8, 8.155653, 4.077826, -16.311306],
    [9, 8.155653, 4.077826, 16.311306],
    [10, 8.155653, 16.311306, -8.155653],
    [11, 8.155653, 16.311306, 0.000000],
    [12, 8.155653, 16.311306, 8.155653],
    [13, 16.311306, 0.000000, -16.311306],
    [14, 16.311306, 0.000000, 16.311306],
    [15, 0.000000, 0.000000, 48.933918],
    [16, 8.155653, -16.311306, 24.466959],
    [17, 8.155653, -16.311306, 32.622612],
    [18, 8.155653, -16.311306, 40.778265],
    [19, 8.155653, -4.077826, 48.933918],
    [20, 8.155653, 4.077826, 48.933918],
    [21, 8.155653, 16.311306, 24.466959],
    [22, 8.155653, 16.311306, 32.622612],
    [23, 8.155653, 16.311306, 40.778265],
    [24, 16.311306, 0.000000, 48.933918],
    [25, 0.000000, 32.622612, -16.311306],
    [26, 0.000000, 32.622612, 16.311306],
    [27, 8.155653, 28.544786, -16.311306],
    [28, 8.155653, 28.544786, 16.311306],
    [29, 8.155653, 36.700438, -16.311306],
    [30, 8.155653, 36.700438, 16.311306],
    [31, 8.155653, 48.933918, -8.155653],
    [32, 8.155653, 48.933918, 0.000000],
    [33, 8.155653, 48.933918, 8.155653],
    [34, 16.311306, 32.622612, -16.311306],
    [35, 16.311306, 32.622612, 16.311306],
    [36, 0.000000, 32.622612, 48.933918],
    [37, 8.155653, 28.544786, 48.933918],
    [38, 8.155653, 36.700438, 48.933918],
    [39, 8.155653, 48.933918, 24.466959],
    [40, 8.155653, 48.933918, 32.622612],
    [41, 8.155653, 48.933918, 40.778265],
    [42, 16.311306, 32.622612, 48.933918],
    [43, 24.466959, -16.311306, -8.155653],
    [44, 24.466959, -16.311306, 0.000000],
    [45, 24.466959, -16.311306, 8.155653],
    [46, 24.466959, -4.077826, -16.311306],
    [47, 24.466959, -4.077826, 16.311306],
    [48, 24.466959, 4.077826, -16.311306],
    [49, 24.466959, 4.077826, 16.311306],
    [50, 24.466959, 16.311306, -8.155653],
    [51, 24.466959, 16.311306, 0.000000],
    [52, 24.466959, 16.311306, 8.155653],
    [53, 32.622612, 0.000000, -16.311306],
    [54, 32.622612, 0.000000, 16.311306],
    [55, 24.466959, -16.311306, 24.466959],
    [56, 24.466959, -16.311306, 32.622612],
    [57, 24.466959, -16.311306, 40.778265],
    [58, 24.466959, -4.077826, 48.933918],
    [59, 24.466959, 4.077826, 48.933918],
    [60, 24.466959, 16.311306, 24.466959],
    [61, 24.466959, 16.311306, 32.622612],
    [62, 24.466959, 16.311306, 40.778265],
    [63, 32.622612, 0.000000, 48.933918],
    [64, 24.466959, 28.544786, -16.311306],
    [65, 24.466959, 28.544786, 16.311306],
    [66, 24.466959, 36.700438, -16.311306],
    [67, 24.466959, 36.700438, 16.311306],
    [68, 24.466959, 48.933918, -8.155653],
    [69, 24.466959, 48.933918, 0.000000],
    [70, 24.466959, 48.933918, 8.155653],
    [71, 32.622612, 32.622612, -16.311306],
    [72, 32.622612, 32.622612, 16.311306],
    [73, 24.466959, 28.544786, 48.933918],
    [74, 24.466959, 36.700438, 48.933918],
    [75, 24.466959, 48.933918, 24.466959],
    [76, 24.466959, 48.933918, 32.622612],
    [77, 24.466959, 48.933918, 40.778265],
    [78, 32.622612, 32.622612, 48.933918],
    [79, 40.778265, -16.311306, -8.155653],
    [80, 40.778265, -16.311306, 0.000000],
    [81, 40.778265, -16.311306, 8.155653],
    [82, 40.778265, -4.077826, -16.311306],
    [83, 40.778265, -4.077826, 16.311306],
    [84, 40.778265, 4.077826, -16.311306],
    [85, 40.778265, 4.077826, 16.311306],
    [86, 40.778265, 16.311306, -8.155653],
    [87, 40.778265, 16.311306, 0.000000],
    [88, 40.778265, 16.311306, 8.155653],
    [89, 48.933918, 0.000000, -16.311306],
    [90, 48.933918, 0.000000, 16.311306],
    [91, 40.778265, -16.311306, 24.466959],
    [92, 40.778265, -16.311306, 32.622612],
    [93, 40.778265, -16.311306, 40.778265],
    [94, 40.778265, -4.077826, 48.933918],
    [95, 40.778265, 4.077826, 48.933918],
    [96, 40.778265, 16.311306, 24.466959],
    [97, 40.778265, 16.311306, 32.622612],
    [98, 40.778265, 16.311306, 40.778265],
    [99, 48.933918, 0.000000, 48.933918],
    [100, 40.778265, 28.544786, -16.311306],
    [101, 40.778265, 28.544786, 16.311306],
    [102, 40.778265, 36.700438, -16.311306],
    [103, 40.778265, 36.700438, 16.311306],
    [104, 40.778265, 48.933918, -8.155653],
    [105, 40.778265, 48.933918, 0.000000],
    [106, 40.778265, 48.933918, 8.155653],
    [107, 48.933918, 32.622612, -16.311306],
    [108, 48.933918, 32.622612, 16.311306],
    [109, 40.778265, 28.544786, 48.933918],
    [110, 40.778265, 36.700438, 48.933918],
    [111, 40.778265, 48.933918, 24.466959],
    [112, 40.778265, 48.933918, 32.622612],
    [113, 40.778265, 48.933918, 40.778265],
    [114, 48.933918, 32.622612, 48.933918],
    [115, 57.089571, -16.311306, -8.155653],
    [116, 57.089571, -16.311306, 0.000000],
    [117, 57.089571, -16.311306, 8.155653],
    [118, 57.089571, -4.077826, -16.311306],
    [119, 57.089571, -4.077826, 16.311306],
    [120, 57.089571, 4.077826, -16.311306],
    [121, 57.089571, 4.077826, 16.311306],
    [122, 57.089571, 16.311306, -8.155653],
    [123, 57.089571, 16.311306, 0.000000],
    [124, 57.089571, 16.311306, 8.155653],
    [125, 65.245224, 0.000000, -16.311306],
    [126, 65.245224, 0.000000, 16.311306],
    [127, 57.089571, -16.311306, 24.466959],
    [128, 57.089571, -16.311306, 32.622612],
    [129, 57.089571, -16.311306, 40.778265],
    [130, 57.089571, -4.077826, 48.933918],
