# ==========================================
# Data ID: 9628
# ==========================================
node_data = [
    [1, 0.000000, -15.358791, 15.358791],
    [2, 0.000000, -7.679395, 0.000000],
    [3, 0.000000, 7.679395, 0.000000],
    [4, 0.000000, 15.358791, -15.358791],
    [5, 7.679395, -15.358791, -15.358791],
    [6, 7.679395, -15.358791, -7.679395],
    [7, 7.679395, -15.358791, 7.679395],
    [8, 7.679395, -15.358791, 15.358791],
    [9, 7.679395, 0.000000, -7.679395],
    [10, 7.679395, 0.000000, 0.000000],
    [11, 7.679395, 0.000000, 7.679395],
    [12, 7.679395, 15.358791, -15.358791],
    [13, 7.679395, 15.358791, -7.679395],
    [14, 7.679395, 15.358791, 7.679395],
    [15, 7.679395, 15.358791, 15.358791],
    [16, 15.358791, -15.358791, -15.358791],
    [17, 15.358791, -7.679395, 0.000000],
    [18, 15.358791, 7.679395, 0.000000],
    [19, 15.358791, 15.358791, 15.358791],
    [20, 0.000000, -15.358791, 46.076373],
    [21, 0.000000, -7.679395, 30.717582],
    [22, 0.000000, 7.679395, 30.717582],
    [23, 0.000000, 15.358791, 15.358791],
    [24, 7.679395, -15.358791, 23.038187],
    [25, 7.679395, -15.358791, 38.396977],
    [26, 7.679395, -15.358791, 46.076373],
    [27, 7.679395, 0.000000, 23.038187],
    [28, 7.679395, 0.000000, 30.717582],
    [29, 7.679395, 0.000000, 38.396977],
    [30, 7.679395, 15.358791, 23.038187],
    [31, 7.679395, 15.358791, 38.396977],
    [32, 7.679395, 15.358791, 46.076373],
    [33, 15.358791, -15.358791, 15.358791],
    [34, 15.358791, -7.679395, 30.717582],
    [35, 15.358791, 7.679395, 30.717582],
    [36, 15.358791, 15.358791, 46.076373],
    [37, 0.000000, 23.038187, 0.000000],
    [38, 0.000000, 38.396977, 0.000000],
    [39, 0.000000, 46.076373, -15.358791],
    [40, 7.679395, 30.717582, -7.679395],
    [41, 7.679395, 30.717582, 0.000000],
    [42, 7.679395, 30.717582, 7.679395],
    [43, 7.679395, 46.076373, -15.358791],
    [44, 7.679395, 46.076373, -7.679395],
    [45, 7.679395, 46.076373, 7.679395],
    [46, 7.679395, 46.076373, 15.358791],
    [47, 15.358791, 15.358791, -15.358791],
    [48, 15.358791, 23.038187, 0.000000],
    [49, 15.358791, 38.396977, 0.000000],
    [50, 15.358791, 46.076373, 15.358791],
    [51, 0.000000, 15.358791, 46.076373],
    [52, 0.000000, 23.038187, 30.717582],
    [53, 0.000000, 38.396977, 30.717582],
    [54, 0.000000, 46.076373, 15.358791],
    [55, 7.679395, 30.717582, 23.038187],
    [56, 7.679395, 30.717582, 30.717582],
    [57, 7.679395, 30.717582, 38.396977],
    [58, 7.679395, 46.076373, 23.038187],
    [59, 7.679395, 46.076373, 38.396977],
    [60, 7.679395, 46.076373, 46.076373],
    [61, 15.358791, 23.038187, 30.717582],
    [62, 15.358791, 38.396977, 30.717582],
    [63, 15.358791, 46.076373, 46.076373],
    [64, 23.038186, -15.358791, -15.358791],
    [65, 23.038186, -15.358791, -7.679395],
    [66, 23.038186, -15.358791, 7.679395],
    [67, 23.038186, -15.358791, 15.358791],
    [68, 23.038186, 0.000000, -7.679395],
    [69, 23.038186, 0.000000, 0.000000],
    [70, 23.038186, 0.000000, 7.679395],
    [71, 23.038186, 15.358791, -15.358791],
    [72, 23.038186, 15.358791, -7.679395],
    [73, 23.038186, 15.358791, 7.679395],
    [74, 23.038186, 15.358791, 15.358791],
    [75, 30.717582, -15.358791, -15.358791],
    [76, 30.717582, -7.679395, 0.000000],
    [77, 30.717582, 7.679395, 0.000000],
    [78, 30.717582, 15.358791, 15.358791],
    [79, 15.358791, -15.358791, 46.076373],
    [80, 23.038186, -15.358791, 23.038187],
    [81, 23.038186, -15.358791, 38.396977],
    [82, 23.038186, -15.358791, 46.076373],
    [83, 23.038186, 0.000000, 23.038187],
    [84, 23.038186, 0.000000, 30.717582],
    [85, 23.038186, 0.000000, 38.396977],
    [86, 23.038186, 15.358791, 23.038187],
    [87, 23.038186, 15.358791, 38.396977],
    [88, 23.038186, 15.358791, 46.076373],
    [89, 30.717582, -15.358791, 15.358791],
    [90, 30.717582, -7.679395, 30.717582],
    [91, 30.717582, 7.679395, 30.717582],
    [92, 30.717582, 15.358791, 46.076373],
    [93, 15.358791, 46.076373, -15.358791],
    [94, 23.038186, 30.717582, -7.679395],
    [95, 23.038186, 30.717582, 0.000000],
    [96, 23.038186, 30.717582, 7.679395],
    [97, 23.038186, 46.076373, -15.358791],
    [98, 23.038186, 46.076373, -7.679395],
    [99, 23.038186, 46.076373, 7.679395],
    [100, 23.038186, 46.076373, 15.358791],
    [101, 30.717582, 15.358791, -15.358791],
    [102, 30.717582, 23.038187, 0.000000],
    [103, 30.717582, 38.396977, 0.000000],
    [104, 30.717582, 46.076373, 15.358791],
    [105, 23.038186, 30.717582, 23.038187],
    [106, 23.038186, 30.717582, 30.717582],
    [107, 23.038186, 30.717582, 38.396977],
    [108, 23.038186, 46.076373, 23.038187],
    [109, 23.038186, 46.076373, 38.396977],
    [110, 23.038186, 46.076373, 46.076373],
    [111, 30.717582, 23.038187, 30.717582],
    [112, 30.717582, 38.396977, 30.717582],
    [113, 30.717582, 46.076373, 46.076373],
    [114, 38.396977, -15.358791, -15.358791],
    [115, 38.396977, -15.358791, -7.679395],
    [116, 38.396977, -15.358791, 7.679395],
    [117, 38.396977, -15.358791, 15.358791],
    [118, 38.396977, 0.000000, -7.679395],
