# ==========================================
# Data ID: 79293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.048581],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.048581],
    [4, 7.024290, -14.048581, -14.048581],
    [5, 7.024290, -14.048581, 14.048581],
    [6, 7.024290, -7.024290, -14.048581],
    [7, 7.024290, -7.024290, 0.000000],
    [8, 7.024290, -7.024290, 14.048581],
    [9, 7.024290, 0.000000, -14.048581],
    [10, 7.024290, 0.000000, 14.048581],
    [11, 7.024290, 7.024290, -14.048581],
    [12, 7.024290, 7.024290, 0.000000],
    [13, 7.024290, 7.024290, 14.048581],
    [14, 7.024290, 14.048581, -14.048581],
    [15, 7.024290, 14.048581, 14.048581],
    [16, 14.048581, 0.000000, -14.048581],
    [17, 14.048581, 0.000000, 0.000000],
    [18, 14.048581, 0.000000, 14.048581],
    [19, 0.000000, 0.000000, 28.097162],
    [20, 0.000000, 0.000000, 42.145743],
    [21, 7.024290, -14.048581, 42.145743],
    [22, 7.024290, -7.024290, 28.097162],
    [23, 7.024290, -7.024290, 42.145743],
    [24, 7.024290, 0.000000, 42.145743],
    [25, 7.024290, 7.024290, 28.097162],
    [26, 7.024290, 7.024290, 42.145743],
    [27, 7.024290, 14.048581, 42.145743],
    [28, 14.048581, 0.000000, 28.097162],
    [29, 14.048581, 0.000000, 42.145743],
    [30, 0.000000, 28.097162, -14.048581],
    [31, 0.000000, 28.097162, 0.000000],
    [32, 0.000000, 28.097162, 14.048581],
    [33, 7.024290, 21.072872, -14.048581],
    [34, 7.024290, 21.072872, 0.000000],
    [35, 7.024290, 21.072872, 14.048581],
    [36, 7.024290, 28.097162, -14.048581],
    [37, 7.024290, 28.097162, 14.048581],
    [38, 7.024290, 35.121452, -14.048581],
    [39, 7.024290, 35.121452, 0.000000],
    [40, 7.024290, 35.121452, 14.048581],
    [41, 7.024290, 42.145743, -14.048581],
    [42, 7.024290, 42.145743, 14.048581],
    [43, 14.048581, 28.097162, -14.048581],
