# ==========================================
# Data ID: 98301
# ==========================================
node_data = [
    [1, 0.000000, -17.741067, 0.000000],
    [2, 0.000000, -13.305801, -17.741067],
    [3, 0.000000, -13.305801, 17.741067],
    [4, 0.000000, 0.000000, -8.870534],
    [5, 0.000000, 0.000000, 8.870534],
    [6, 0.000000, 13.305801, -17.741067],
    [7, 0.000000, 13.305801, 17.741067],
    [8, 0.000000, 17.741067, 0.000000],
    [9, 8.870534, -17.741067, -8.870534],
    [10, 8.870534, -17.741067, 8.870534],
    [11, 8.870534, 0.000000, -17.741067],
    [12, 8.870534, 0.000000, 17.741067],
    [13, 8.870534, 17.741067, -8.870534],
    [14, 8.870534, 17.741067, 8.870534],
    [15, 17.741067, -17.741067, 0.000000],
    [16, 17.741067, -13.305801, -17.741067],
    [17, 17.741067, -13.305801, 17.741067],
    [18, 17.741067, 0.000000, -8.870534],
    [19, 17.741067, 0.000000, 8.870534],
    [20, 17.741067, 13.305801, -17.741067],
    [21, 17.741067, 13.305801, 17.741067],
    [22, 17.741067, 17.741067, 0.000000],
    [23, 0.000000, -17.741067, 35.482134],
    [24, 0.000000, -13.305801, 53.223201],
    [25, 0.000000, 0.000000, 26.611600],
    [26, 0.000000, 0.000000, 44.352668],
    [27, 0.000000, 13.305801, 53.223201],
    [28, 0.000000, 17.741067, 35.482134],
    [29, 8.870534, -17.741067, 26.611600],
    [30, 8.870534, -17.741067, 44.352668],
    [31, 8.870534, 0.000000, 53.223201],
    [32, 8.870534, 17.741067, 26.611600],
    [33, 8.870534, 17.741067, 44.352668],
    [34, 17.741067, -17.741067, 35.482134],
    [35, 17.741067, -13.305801, 53.223201],
    [36, 17.741067, 0.000000, 26.611600],
    [37, 17.741067, 0.000000, 44.352668],
    [38, 17.741067, 13.305801, 53.223201],
    [39, 17.741067, 17.741067, 35.482134],
    [40, 0.000000, 22.176333, -17.741067],
    [41, 0.000000, 22.176333, 17.741067],
    [42, 0.000000, 35.482134, -8.870534],
    [43, 0.000000, 35.482134, 8.870534],
    [44, 0.000000, 48.787935, -17.741067],
    [45, 0.000000, 48.787935, 17.741067],
    [46, 0.000000, 53.223201, 0.000000],
    [47, 8.870534, 35.482134, -17.741067],
    [48, 8.870534, 35.482134, 17.741067],
    [49, 8.870534, 53.223201, -8.870534],
    [50, 8.870534, 53.223201, 8.870534],
    [51, 17.741067, 22.176333, -17.741067],
    [52, 17.741067, 22.176333, 17.741067],
    [53, 17.741067, 35.482134, -8.870534],
    [54, 17.741067, 35.482134, 8.870534],
    [55, 17.741067, 48.787935, -17.741067],
    [56, 17.741067, 48.787935, 17.741067],
    [57, 17.741067, 53.223201, 0.000000],
    [58, 0.000000, 22.176333, 53.223201],
    [59, 0.000000, 35.482134, 26.611600],
