# ==========================================
# Data ID: 90699
# ==========================================
node_data = [
    [1, 0.000000, -16.399464, -12.299598],
    [2, 0.000000, -4.099866, 0.000000],
    [3, 0.000000, -4.099866, 8.199732],
    [4, 0.000000, 4.099866, -8.199732],
    [5, 0.000000, 4.099866, 0.000000],
    [6, 0.000000, 16.399464, 12.299598],
    [7, 8.199732, -16.399464, -16.399464],
    [8, 8.199732, -16.399464, 0.000000],
    [9, 8.199732, -16.399464, 16.399464],
    [10, 8.199732, 0.000000, 0.000000],
    [11, 8.199732, 16.399464, -16.399464],
    [12, 8.199732, 16.399464, 0.000000],
    [13, 8.199732, 16.399464, 16.399464],
    [14, 16.399464, -16.399464, 12.299598],
    [15, 16.399464, -4.099866, -8.199732],
    [16, 16.399464, -4.099866, 0.000000],
    [17, 16.399464, 4.099866, 0.000000],
    [18, 16.399464, 4.099866, 8.199732],
    [19, 16.399464, 16.399464, -12.299598],
    [20, 0.000000, -16.399464, 20.499330],
    [21, 0.000000, -4.099866, 32.798928],
    [22, 0.000000, -4.099866, 40.998660],
    [23, 0.000000, 4.099866, 24.599196],
    [24, 0.000000, 4.099866, 32.798928],
    [25, 0.000000, 16.399464, 45.098526],
    [26, 8.199732, -16.399464, 32.798928],
    [27, 8.199732, -16.399464, 49.198392],
    [28, 8.199732, 0.000000, 32.798928],
    [29, 8.199732, 16.399464, 32.798928],
    [30, 8.199732, 16.399464, 49.198392],
    [31, 16.399464, -16.399464, 45.098526],
    [32, 16.399464, -4.099866, 24.599196],
    [33, 16.399464, -4.099866, 32.798928],
    [34, 16.399464, 4.099866, 32.798928],
    [35, 16.399464, 4.099866, 40.998660],
    [36, 16.399464, 16.399464, 20.499330],
    [37, 0.000000, 16.399464, -12.299598],
    [38, 0.000000, 28.699062, 0.000000],
    [39, 0.000000, 28.699062, 8.199732],
    [40, 0.000000, 36.898794, -8.199732],
    [41, 0.000000, 36.898794, 0.000000],
    [42, 0.000000, 49.198392, 12.299598],
    [43, 8.199732, 32.798928, 0.000000],
    [44, 8.199732, 49.198392, -16.399464],
    [45, 8.199732, 49.198392, 0.000000],
    [46, 8.199732, 49.198392, 16.399464],
    [47, 16.399464, 16.399464, 12.299598],
    [48, 16.399464, 28.699062, -8.199732],
    [49, 16.399464, 28.699062, 0.000000],
    [50, 16.399464, 36.898794, 0.000000],
    [51, 16.399464, 36.898794, 8.199732],
    [52, 16.399464, 49.198392, -12.299598],
    [53, 0.000000, 16.399464, 20.499330],
    [54, 0.000000, 28.699062, 32.798928],
    [55, 0.000000, 28.699062, 40.998660],
    [56, 0.000000, 36.898794, 24.599196],
    [57, 0.000000, 36.898794, 32.798928],
    [58, 0.000000, 49.198392, 45.098526],
    [59, 8.199732, 32.798928, 32.798928],
    [60, 8.199732, 49.198392, 32.798928],
    [61, 8.199732, 49.198392, 49.198392],
    [62, 16.399464, 16.399464, 45.098526],
    [63, 16.399464, 28.699062, 24.599196],
    [64, 16.399464, 28.699062, 32.798928],
    [65, 16.399464, 36.898794, 32.798928],
    [66, 16.399464, 36.898794, 40.998660],
    [67, 16.399464, 49.198392, 20.499330],
    [68, 16.399464, -16.399464, -12.299598],
    [69, 16.399464, -4.099866, 8.199732],
    [70, 16.399464, 4.099866, -8.199732],
    [71, 24.599196, -16.399464, -16.399464],
    [72, 24.599196, -16.399464, 0.000000],
    [73, 24.599196, -16.399464, 16.399464],
    [74, 24.599196, 0.000000, 0.000000],
    [75, 24.599196, 16.399464, -16.399464],
    [76, 24.599196, 16.399464, 0.000000],
    [77, 24.599196, 16.399464, 16.399464],
    [78, 32.798928, -16.399464, 12.299598],
    [79, 32.798928, -4.099866, -8.199732],
    [80, 32.798928, -4.099866, 0.000000],
    [81, 32.798928, 4.099866, 0.000000],
    [82, 32.798928, 4.099866, 8.199732],
    [83, 32.798928, 16.399464, -12.299598],
    [84, 16.399464, -16.399464, 20.499330],
    [85, 16.399464, -4.099866, 40.998660],
    [86, 16.399464, 4.099866, 24.599196],
    [87, 24.599196, -16.399464, 32.798928],
    [88, 24.599196, -16.399464, 49.198392],
    [89, 24.599196, 0.000000, 32.798928],
    [90, 24.599196, 16.399464, 32.798928],
    [91, 24.599196, 16.399464, 49.198392],
    [92, 32.798928, -16.399464, 45.098526],
    [93, 32.798928, -4.099866, 24.599196],
    [94, 32.798928, -4.099866, 32.798928],
    [95, 32.798928, 4.099866, 32.798928],
    [96, 32.798928, 4.099866, 40.998660],
    [97, 32.798928, 16.399464, 20.499330],
    [98, 16.399464, 28.699062, 8.199732],
    [99, 16.399464, 36.898794, -8.199732],
    [100, 16.399464, 49.198392, 12.299598],
    [101, 24.599196, 32.798928, 0.000000],
    [102, 24.599196, 49.198392, -16.399464],
    [103, 24.599196, 49.198392, 0.000000],
    [104, 24.599196, 49.198392, 16.399464],
    [105, 32.798928, 16.399464, 12.299598],
    [106, 32.798928, 28.699062, -8.199732],
    [107, 32.798928, 28.699062, 0.000000],
    [108, 32.798928, 36.898794, 0.000000],
    [109, 32.798928, 36.898794, 8.199732],
    [110, 32.798928, 49.198392, -12.299598],
    [111, 16.399464, 28.699062, 40.998660],
    [112, 16.399464, 36.898794, 24.599196],
    [113, 16.399464, 49.198392, 45.098526],
    [114, 24.599196, 32.798928, 32.798928],
    [115, 24.599196, 49.198392, 32.798928],
    [116, 24.599196, 49.198392, 49.198392],
    [117, 32.798928, 16.399464, 45.098526],
    [118, 32.798928, 28.699062, 24.599196],
    [119, 32.798928, 28.699062, 32.798928],
    [120, 32.798928, 36.898794, 32.798928],
    [121, 32.798928, 36.898794, 40.998660],
    [122, 32.798928, 49.198392, 20.499330],
    [123, 32.798928, -16.399464, -12.299598],
    [124, 32.798928, -4.099866, 8.199732],
    [125, 32.798928, 4.099866, -8.199732],
    [126, 40.998660, -16.399464, -16.399464],
    [127, 40.998660, -16.399464, 0.000000],
    [128, 40.998660, -16.399464, 16.399464],
    [129, 40.998660, 0.000000, 0.000000],
    [130, 40.998660, 16.399464, -16.399464],
    [131, 40.998660, 16.399464, 0.000000],
    [132, 40.998660, 16.399464, 16.399464],
    [133, 49.198392, -16.399464, 12.299598],
    [134, 49.198392, -4.099866, -8.199732],
    [135, 49.198392, -4.099866, 0.000000],
    [136, 49.198392, 4.099866, 0.000000],
    [137, 49.198392, 4.099866, 8.199732],
    [138, 49.198392, 16.399464, -12.299598],
    [139, 32.798928, -16.399464, 20.499330],
    [140, 32.798928, -4.099866, 40.998660],
    [141, 32.798928, 4.099866, 24.599196],
    [142, 40.998660, -16.399464, 32.798928],
    [143, 40.998660, -16.399464, 49.198392],
    [144, 40.998660, 0.000000, 32.798928],
    [145, 40.998660, 16.399464, 32.798928],
    [146, 40.998660, 16.399464, 49.198392],
    [147, 49.198392, -16.399464, 45.098526],
    [148, 49.198392, -4.099866, 24.599196],
    [149, 49.198392, -4.099866, 32.798928],
    [150, 49.198392, 4.099866, 32.798928],
    [151, 49.198392, 4.099866, 40.998660],
    [152, 49.198392, 16.399464, 20.499330],
    [153, 32.798928, 28.699062, 8.199732],
    [154, 32.798928, 36.898794, -8.199732],
    [155, 32.798928, 49.198392, 12.299598],
    [156, 40.998660, 32.798928, 0.000000],
    [157, 40.998660, 49.198392, -16.399464],
    [158, 40.998660, 49.198392, 0.000000],
    [159, 40.998660, 49.198392, 16.399464],
    [160, 49.198392, 16.399464, 12.299598],
    [161, 49.198392, 28.699062, -8.199732],
    [162, 49.198392, 28.699062, 0.000000],
    [163, 49.198392, 36.898794, 0.000000],
    [164, 49.198392, 36.898794, 8.199732],
    [165, 49.198392, 49.198392, -12.299598],
    [166, 32.798928, 28.699062, 40.998660],
    [167, 32.798928, 36.898794, 24.599196],
    [168, 32.798928, 49.198392, 45.098526],
    [169, 40.998660, 32.798928, 32.798928],
