# ==========================================
# Data ID: 70885
# ==========================================
node_data = [
    [1, 0.000000, -11.552385, 0.000000],
    [2, 0.000000, -8.664288, -11.552385],
    [3, 0.000000, 8.664288, 11.552385],
    [4, 0.000000, 11.552385, 0.000000],
    [5, 5.776192, -5.776192, -11.552385],
    [6, 5.776192, -5.776192, 11.552385],
    [7, 5.776192, 0.000000, 0.000000],
    [8, 5.776192, 5.776192, -11.552385],
    [9, 5.776192, 5.776192, 11.552385],
    [10, 11.552385, -11.552385, 0.000000],
    [11, 11.552385, -8.664288, 11.552385],
    [12, 11.552385, 8.664288, -11.552385],
    [13, 11.552385, 11.552385, 0.000000],
    [14, 0.000000, -11.552385, 23.104770],
    [15, 0.000000, -8.664288, 11.552385],
    [16, 0.000000, 8.664288, 34.657155],
    [17, 0.000000, 11.552385, 23.104770],
    [18, 5.776192, -5.776192, 34.657155],
    [19, 5.776192, 0.000000, 23.104770],
    [20, 5.776192, 5.776192, 34.657155],
    [21, 11.552385, -11.552385, 23.104770],
    [22, 11.552385, -8.664288, 34.657155],
    [23, 11.552385, 8.664288, 11.552385],
    [24, 11.552385, 11.552385, 23.104770],
    [25, 0.000000, 14.440482, -11.552385],
    [26, 0.000000, 31.769058, 11.552385],
    [27, 0.000000, 34.657155, 0.000000],
    [28, 5.776192, 17.328578, -11.552385],
    [29, 5.776192, 17.328578, 11.552385],
    [30, 5.776192, 23.104770, 0.000000],
    [31, 5.776192, 28.880962, -11.552385],
    [32, 5.776192, 28.880962, 11.552385],
    [33, 11.552385, 14.440482, 11.552385],
    [34, 11.552385, 31.769058, -11.552385],
    [35, 11.552385, 34.657155, 0.000000],
    [36, 0.000000, 14.440482, 11.552385],
    [37, 0.000000, 31.769058, 34.657155],
    [38, 0.000000, 34.657155, 23.104770],
    [39, 5.776192, 17.328578, 34.657155],
    [40, 5.776192, 23.104770, 23.104770],
    [41, 5.776192, 28.880962, 34.657155],
    [42, 11.552385, 14.440482, 34.657155],
    [43, 11.552385, 31.769058, 11.552385],
    [44, 11.552385, 34.657155, 23.104770],
    [45, 11.552385, -8.664288, -11.552385],
    [46, 17.328577, -5.776192, -11.552385],
    [47, 17.328577, -5.776192, 11.552385],
    [48, 17.328577, 0.000000, 0.000000],
    [49, 17.328577, 5.776192, -11.552385],
    [50, 17.328577, 5.776192, 11.552385],
    [51, 23.104770, -11.552385, 0.000000],
    [52, 23.104770, -8.664288, 11.552385],
    [53, 23.104770, 8.664288, -11.552385],
    [54, 23.104770, 11.552385, 0.000000],
    [55, 11.552385, 8.664288, 34.657155],
    [56, 17.328577, -5.776192, 34.657155],
    [57, 17.328577, 0.000000, 23.104770],
    [58, 17.328577, 5.776192, 34.657155],
    [59, 23.104770, -11.552385, 23.104770],
    [60, 23.104770, -8.664288, 34.657155],
    [61, 23.104770, 8.664288, 11.552385],
    [62, 23.104770, 11.552385, 23.104770],
    [63, 11.552385, 14.440482, -11.552385],
    [64, 17.328577, 17.328578, -11.552385],
    [65, 17.328577, 17.328578, 11.552385],
    [66, 17.328577, 23.104770, 0.000000],
    [67, 17.328577, 28.880962, -11.552385],
    [68, 17.328577, 28.880962, 11.552385],
    [69, 23.104770, 14.440482, 11.552385],
    [70, 23.104770, 31.769058, -11.552385],
    [71, 23.104770, 34.657155, 0.000000],
    [72, 11.552385, 31.769058, 34.657155],
    [73, 17.328577, 17.328578, 34.657155],
    [74, 17.328577, 23.104770, 23.104770],
    [75, 17.328577, 28.880962, 34.657155],
    [76, 23.104770, 14.440482, 34.657155],
    [77, 23.104770, 31.769058, 11.552385],
    [78, 23.104770, 34.657155, 23.104770],
    [79, 23.104770, -8.664288, -11.552385],
    [80, 28.880962, -5.776192, -11.552385],
    [81, 28.880962, -5.776192, 11.552385],
    [82, 28.880962, 0.000000, 0.000000],
    [83, 28.880962, 5.776192, -11.552385],
    [84, 28.880962, 5.776192, 11.552385],
    [85, 34.657155, -11.552385, 0.000000],
