# ==========================================
# Data ID: 5359
# ==========================================
node_data = [
    [1, 0.000000, -12.894244, -6.447122],
    [2, 0.000000, -12.894244, 6.447122],
    [3, 0.000000, 0.000000, -12.894244],
    [4, 0.000000, 0.000000, 12.894244],
    [5, 0.000000, 12.894244, -6.447122],
    [6, 0.000000, 12.894244, 6.447122],
    [7, 6.447122, 0.000000, -12.894244],
    [8, 6.447122, 0.000000, 0.000000],
    [9, 6.447122, 0.000000, 12.894244],
    [10, 12.894244, -12.894244, -6.447122],
    [11, 12.894244, -12.894244, 6.447122],
    [12, 12.894244, 0.000000, -12.894244],
    [13, 12.894244, 0.000000, 12.894244],
    [14, 12.894244, 12.894244, -6.447122],
    [15, 12.894244, 12.894244, 6.447122],
    [16, 0.000000, -12.894244, 19.341366],
    [17, 0.000000, -12.894244, 32.235610],
    [18, 0.000000, 0.000000, 38.682732],
    [19, 0.000000, 12.894244, 19.341366],
    [20, 0.000000, 12.894244, 32.235610],
    [21, 6.447122, 0.000000, 25.788488],
    [22, 6.447122, 0.000000, 38.682732],
    [23, 12.894244, -12.894244, 19.341366],
    [24, 12.894244, -12.894244, 32.235610],
    [25, 12.894244, 0.000000, 38.682732],
    [26, 12.894244, 12.894244, 19.341366],
    [27, 12.894244, 12.894244, 32.235610],
    [28, 0.000000, 25.788488, -12.894244],
    [29, 0.000000, 25.788488, 12.894244],
    [30, 0.000000, 38.682732, -6.447122],
    [31, 0.000000, 38.682732, 6.447122],
    [32, 6.447122, 25.788488, -12.894244],
    [33, 6.447122, 25.788488, 0.000000],
    [34, 6.447122, 25.788488, 12.894244],
    [35, 12.894244, 25.788488, -12.894244],
    [36, 12.894244, 25.788488, 12.894244],
    [37, 12.894244, 38.682732, -6.447122],
    [38, 12.894244, 38.682732, 6.447122],
    [39, 0.000000, 25.788488, 38.682732],
    [40, 0.000000, 38.682732, 19.341366],
    [41, 0.000000, 38.682732, 32.235610],
    [42, 6.447122, 25.788488, 25.788488],
    [43, 6.447122, 25.788488, 38.682732],
    [44, 12.894244, 25.788488, 38.682732],
    [45, 12.894244, 38.682732, 19.341366],
    [46, 12.894244, 38.682732, 32.235610],
    [47, 19.341366, 0.000000, -12.894244],
    [48, 19.341366, 0.000000, 0.000000],
    [49, 19.341366, 0.000000, 12.894244],
    [50, 25.788488, -12.894244, -6.447122],
    [51, 25.788488, -12.894244, 6.447122],
    [52, 25.788488, 0.000000, -12.894244],
    [53, 25.788488, 0.000000, 12.894244],
    [54, 25.788488, 12.894244, -6.447122],
    [55, 25.788488, 12.894244, 6.447122],
    [56, 19.341366, 0.000000, 25.788488],
    [57, 19.341366, 0.000000, 38.682732],
    [58, 25.788488, -12.894244, 19.341366],
    [59, 25.788488, -12.894244, 32.235610],
    [60, 25.788488, 0.000000, 38.682732],
    [61, 25.788488, 12.894244, 19.341366],
    [62, 25.788488, 12.894244, 32.235610],
    [63, 19.341366, 25.788488, -12.894244],
    [64, 19.341366, 25.788488, 0.000000],
    [65, 19.341366, 25.788488, 12.894244],
    [66, 25.788488, 25.788488, -12.894244],
    [67, 25.788488, 25.788488, 12.894244],
    [68, 25.788488, 38.682732, -6.447122],
    [69, 25.788488, 38.682732, 6.447122],
    [70, 19.341366, 25.788488, 25.788488],
    [71, 19.341366, 25.788488, 38.682732],
    [72, 25.788488, 25.788488, 38.682732],
    [73, 25.788488, 38.682732, 19.341366],
    [74, 25.788488, 38.682732, 32.235610],
    [75, 32.235610, 0.000000, -12.894244],
    [76, 32.235610, 0.000000, 0.000000],
    [77, 32.235610, 0.000000, 12.894244],
    [78, 38.682732, -12.894244, -6.447122],
    [79, 38.682732, -12.894244, 6.447122],
    [80, 38.682732, 0.000000, -12.894244],
    [81, 38.682732, 0.000000, 12.894244],
    [82, 38.682732, 12.894244, -6.447122],
    [83, 38.682732, 12.894244, 6.447122],
    [84, 32.235610, 0.000000, 25.788488],
    [85, 32.235610, 0.000000, 38.682732],
    [86, 38.682732, -12.894244, 19.341366],
    [87, 38.682732, -12.894244, 32.235610],
    [88, 38.682732, 0.000000, 38.682732],
    [89, 38.682732, 12.894244, 19.341366],
    [90, 38.682732, 12.894244, 32.235610],
    [91, 32.235610, 25.788488, -12.894244],
    [92, 32.235610, 25.788488, 0.000000],
    [93, 32.235610, 25.788488, 12.894244],
    [94, 38.682732, 25.788488, -12.894244],
    [95, 38.682732, 25.788488, 12.894244],
    [96, 38.682732, 38.682732, -6.447122],
    [97, 38.682732, 38.682732, 6.447122],
    [98, 32.235610, 25.788488, 25.788488],
    [99, 32.235610, 25.788488, 38.682732],
    [100, 38.682732, 25.788488, 38.682732],
    [101, 38.682732, 38.682732, 19.341366],
    [102, 38.682732, 38.682732, 32.235610],
    [103, 45.129854, 0.000000, -12.894244],
    [104, 45.129854, 0.000000, 0.000000],
    [105, 45.129854, 0.000000, 12.894244],
    [106, 51.576976, -12.894244, -6.447122],
    [107, 51.576976, -12.894244, 6.447122],
    [108, 51.576976, 0.000000, -12.894244],
    [109, 51.576976, 0.000000, 12.894244],
    [110, 51.576976, 12.894244, -6.447122],
    [111, 51.576976, 12.894244, 6.447122],
    [112, 45.129854, 0.000000, 25.788488],
    [113, 45.129854, 0.000000, 38.682732],
    [114, 51.576976, -12.894244, 19.341366],
    [115, 51.576976, -12.894244, 32.235610],
    [116, 51.576976, 0.000000, 38.682732],
    [117, 51.576976, 12.894244, 19.341366],
    [118, 51.576976, 12.894244, 32.235610],
    [119, 45.129854, 25.788488, -12.894244],
    [120, 45.129854, 25.788488, 0.000000],
    [121, 45.129854, 25.788488, 12.894244],
    [122, 51.576976, 25.788488, -12.894244],
    [123, 51.576976, 25.788488, 12.894244],
    [124, 51.576976, 38.682732, -6.447122],
    [125, 51.576976, 38.682732, 6.447122],
    [126, 45.129854, 25.788488, 25.788488],
    [127, 45.129854, 25.788488, 38.682732],
    [128, 51.576976, 25.788488, 38.682732],
    [129, 51.576976, 38.682732, 19.341366],
    [130, 51.576976, 38.682732, 32.235610],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 8],
    [3, 5],
    [5, 8],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
