# ==========================================
# Data ID: 5886
# ==========================================
node_data = [
    [1, 0.000000, -14.168193, 14.168193],
    [2, 0.000000, -7.084096, 10.626145],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.084096, -10.626145],
    [5, 0.000000, 14.168193, -14.168193],
    [6, 7.084096, -7.084096, -14.168193],
    [7, 7.084096, -7.084096, 14.168193],
    [8, 7.084096, 0.000000, 0.000000],
    [9, 7.084096, 7.084096, -14.168193],
    [10, 7.084096, 7.084096, 14.168193],
    [11, 14.168193, -14.168193, -14.168193],
    [12, 14.168193, -7.084096, -10.626145],
    [13, 14.168193, 0.000000, 0.000000],
    [14, 14.168193, 7.084096, 10.626145],
    [15, 14.168193, 14.168193, 14.168193],
    [16, 0.000000, -14.168193, 42.504579],
    [17, 0.000000, -7.084096, 38.962531],
    [18, 0.000000, 0.000000, 28.336386],
    [19, 0.000000, 7.084096, 17.710241],
    [20, 0.000000, 14.168193, 14.168193],
    [21, 7.084096, -7.084096, 42.504579],
    [22, 7.084096, 0.000000, 28.336386],
    [23, 7.084096, 7.084096, 42.504579],
    [24, 14.168193, -14.168193, 14.168193],
    [25, 14.168193, -7.084096, 17.710241],
    [26, 14.168193, 0.000000, 28.336386],
    [27, 14.168193, 7.084096, 38.962531],
    [28, 14.168193, 14.168193, 42.504579],
    [29, 0.000000, 21.252290, 10.626145],
    [30, 0.000000, 28.336386, 0.000000],
    [31, 0.000000, 35.420482, -10.626145],
    [32, 0.000000, 42.504579, -14.168193],
    [33, 7.084096, 21.252290, -14.168193],
    [34, 7.084096, 21.252290, 14.168193],
    [35, 7.084096, 28.336386, 0.000000],
    [36, 7.084096, 35.420482, -14.168193],
    [37, 7.084096, 35.420482, 14.168193],
    [38, 14.168193, 14.168193, -14.168193],
    [39, 14.168193, 21.252290, -10.626145],
    [40, 14.168193, 28.336386, 0.000000],
    [41, 14.168193, 35.420482, 10.626145],
    [42, 14.168193, 42.504579, 14.168193],
    [43, 0.000000, 14.168193, 42.504579],
    [44, 0.000000, 21.252290, 38.962531],
    [45, 0.000000, 28.336386, 28.336386],
    [46, 0.000000, 35.420482, 17.710241],
    [47, 0.000000, 42.504579, 14.168193],
    [48, 7.084096, 21.252290, 42.504579],
    [49, 7.084096, 28.336386, 28.336386],
    [50, 7.084096, 35.420482, 42.504579],
    [51, 14.168193, 21.252290, 17.710241],
    [52, 14.168193, 28.336386, 28.336386],
    [53, 14.168193, 35.420482, 38.962531],
    [54, 14.168193, 42.504579, 42.504579],
    [55, 14.168193, -7.084096, 10.626145],
    [56, 14.168193, 7.084096, -10.626145],
    [57, 21.252289, -7.084096, -14.168193],
    [58, 21.252289, -7.084096, 14.168193],
    [59, 21.252289, 0.000000, 0.000000],
    [60, 21.252289, 7.084096, -14.168193],
    [61, 21.252289, 7.084096, 14.168193],
    [62, 28.336386, -14.168193, -14.168193],
    [63, 28.336386, -7.084096, -10.626145],
    [64, 28.336386, 0.000000, 0.000000],
    [65, 28.336386, 7.084096, 10.626145],
    [66, 28.336386, 14.168193, 14.168193],
