# ==========================================
# Data ID: 22799
# ==========================================
node_data = [
    [1, 0.000000, -14.364012, 0.000000],
    [2, 0.000000, -3.591003, 10.773009],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.591003, -10.773009],
    [5, 0.000000, 14.364012, 0.000000],
    [6, 7.182006, -7.182006, -14.364012],
    [7, 7.182006, -7.182006, 14.364012],
    [8, 7.182006, 0.000000, -14.364012],
    [9, 7.182006, 0.000000, 14.364012],
    [10, 7.182006, 7.182006, -14.364012],
    [11, 7.182006, 7.182006, 14.364012],
    [12, 14.364012, -14.364012, 0.000000],
    [13, 14.364012, -3.591003, -10.773009],
    [14, 14.364012, 0.000000, 0.000000],
    [15, 14.364012, 3.591003, 10.773009],
    [16, 14.364012, 14.364012, 0.000000],
    [17, 0.000000, -14.364012, 28.728024],
    [18, 0.000000, -3.591003, 39.501033],
    [19, 0.000000, 0.000000, 28.728024],
    [20, 0.000000, 3.591003, 17.955015],
    [21, 0.000000, 14.364012, 28.728024],
    [22, 7.182006, -7.182006, 43.092036],
    [23, 7.182006, 0.000000, 43.092036],
    [24, 7.182006, 7.182006, 43.092036],
    [25, 14.364012, -14.364012, 28.728024],
    [26, 14.364012, -3.591003, 17.955015],
    [27, 14.364012, 0.000000, 28.728024],
    [28, 14.364012, 3.591003, 39.501033],
    [29, 14.364012, 14.364012, 28.728024],
    [30, 0.000000, 25.137021, 10.773009],
    [31, 0.000000, 28.728024, 0.000000],
    [32, 0.000000, 32.319027, -10.773009],
    [33, 0.000000, 43.092036, 0.000000],
    [34, 7.182006, 21.546018, -14.364012],
    [35, 7.182006, 21.546018, 14.364012],
    [36, 7.182006, 28.728024, -14.364012],
    [37, 7.182006, 28.728024, 14.364012],
    [38, 7.182006, 35.910030, -14.364012],
    [39, 7.182006, 35.910030, 14.364012],
    [40, 14.364012, 25.137021, -10.773009],
    [41, 14.364012, 28.728024, 0.000000],
    [42, 14.364012, 32.319027, 10.773009],
    [43, 14.364012, 43.092036, 0.000000],
    [44, 0.000000, 25.137021, 39.501033],
    [45, 0.000000, 28.728024, 28.728024],
    [46, 0.000000, 32.319027, 17.955015],
    [47, 0.000000, 43.092036, 28.728024],
    [48, 7.182006, 21.546018, 43.092036],
    [49, 7.182006, 28.728024, 43.092036],
