# ==========================================
# Data ID: 55941
# ==========================================
node_data = [
    [1, 0.000000, -18.666694, -14.000020],
    [2, 0.000000, -18.666694, 0.000000],
    [3, 0.000000, -18.666694, 14.000020],
    [4, 0.000000, -14.000020, 18.666694],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 14.000020, -18.666694],
    [7, 0.000000, 18.666694, -14.000020],
    [8, 0.000000, 18.666694, 0.000000],
    [9, 0.000000, 18.666694, 14.000020],
    [10, 9.333347, -18.666694, 0.000000],
    [11, 9.333347, 0.000000, -18.666694],
    [12, 9.333347, 0.000000, 18.666694],
    [13, 9.333347, 18.666694, 0.000000],
    [14, 18.666694, -18.666694, -14.000020],
    [15, 18.666694, -18.666694, 0.000000],
    [16, 18.666694, -18.666694, 14.000020],
    [17, 18.666694, -14.000020, -18.666694],
    [18, 18.666694, 0.000000, 0.000000],
    [19, 18.666694, 14.000020, 18.666694],
    [20, 18.666694, 18.666694, -14.000020],
    [21, 18.666694, 18.666694, 0.000000],
    [22, 18.666694, 18.666694, 14.000020],
    [23, 0.000000, -18.666694, 23.333368],
    [24, 0.000000, -18.666694, 37.333388],
    [25, 0.000000, -18.666694, 51.333408],
    [26, 0.000000, -14.000020, 56.000082],
    [27, 0.000000, 0.000000, 37.333388],
    [28, 0.000000, 14.000020, 18.666694],
    [29, 0.000000, 18.666694, 23.333368],
    [30, 0.000000, 18.666694, 37.333388],
    [31, 0.000000, 18.666694, 51.333408],
    [32, 9.333347, -18.666694, 37.333388],
    [33, 9.333347, 0.000000, 56.000082],
    [34, 9.333347, 18.666694, 37.333388],
    [35, 18.666694, -18.666694, 23.333368],
    [36, 18.666694, -18.666694, 37.333388],
    [37, 18.666694, -18.666694, 51.333408],
    [38, 18.666694, -14.000020, 18.666694],
    [39, 18.666694, 0.000000, 37.333388],
    [40, 18.666694, 14.000020, 56.000082],
    [41, 18.666694, 18.666694, 23.333368],
    [42, 18.666694, 18.666694, 37.333388],
    [43, 18.666694, 18.666694, 51.333408],
    [44, 0.000000, 23.333368, 18.666694],
    [45, 0.000000, 37.333388, 0.000000],
    [46, 0.000000, 51.333408, -18.666694],
    [47, 0.000000, 56.000082, -14.000020],
    [48, 0.000000, 56.000082, 0.000000],
    [49, 0.000000, 56.000082, 14.000020],
    [50, 9.333347, 37.333388, -18.666694],
    [51, 9.333347, 37.333388, 18.666694],
    [52, 9.333347, 56.000082, 0.000000],
    [53, 18.666694, 23.333368, -18.666694],
    [54, 18.666694, 37.333388, 0.000000],
    [55, 18.666694, 51.333408, 18.666694],
    [56, 18.666694, 56.000082, -14.000020],
    [57, 18.666694, 56.000082, 0.000000],
    [58, 18.666694, 56.000082, 14.000020],
    [59, 0.000000, 23.333368, 56.000082],
    [60, 0.000000, 37.333388, 37.333388],
    [61, 0.000000, 51.333408, 18.666694],
    [62, 0.000000, 56.000082, 23.333368],
    [63, 0.000000, 56.000082, 37.333388],
    [64, 0.000000, 56.000082, 51.333408],
    [65, 9.333347, 37.333388, 56.000082],
    [66, 9.333347, 56.000082, 37.333388],
    [67, 18.666694, 23.333368, 18.666694],
    [68, 18.666694, 37.333388, 37.333388],
    [69, 18.666694, 51.333408, 56.000082],
    [70, 18.666694, 56.000082, 23.333368],
    [71, 18.666694, 56.000082, 37.333388],
    [72, 18.666694, 56.000082, 51.333408],
    [73, 18.666694, 14.000020, -18.666694],
    [74, 28.000041, -18.666694, 0.000000],
    [75, 28.000041, 0.000000, -18.666694],
    [76, 28.000041, 0.000000, 18.666694],
    [77, 28.000041, 18.666694, 0.000000],
    [78, 37.333388, -18.666694, -14.000020],
    [79, 37.333388, -18.666694, 0.000000],
    [80, 37.333388, -18.666694, 14.000020],
    [81, 37.333388, -14.000020, -18.666694],
    [82, 37.333388, 0.000000, 0.000000],
    [83, 37.333388, 14.000020, 18.666694],
    [84, 37.333388, 18.666694, -14.000020],
    [85, 37.333388, 18.666694, 0.000000],
    [86, 37.333388, 18.666694, 14.000020],
    [87, 18.666694, -14.000020, 56.000082],
    [88, 28.000041, -18.666694, 37.333388],
    [89, 28.000041, 0.000000, 56.000082],
    [90, 28.000041, 18.666694, 37.333388],
    [91, 37.333388, -18.666694, 23.333368],
    [92, 37.333388, -18.666694, 37.333388],
    [93, 37.333388, -18.666694, 51.333408],
