# ==========================================
# Data ID: 28320
# ==========================================
node_data = [
    [1, 0.000000, -16.845278, -16.845278],
    [2, 0.000000, -16.845278, 16.845278],
    [3, 0.000000, -4.211319, 0.000000],
    [4, 0.000000, 4.211319, 0.000000],
    [5, 0.000000, 16.845278, -16.845278],
    [6, 0.000000, 16.845278, 16.845278],
    [7, 4.211319, -8.422639, 4.211319],
    [8, 4.211319, 8.422639, -4.211319],
    [9, 8.422639, -16.845278, -16.845278],
    [10, 8.422639, -16.845278, 0.000000],
    [11, 8.422639, -16.845278, 16.845278],
    [12, 8.422639, 0.000000, -16.845278],
    [13, 8.422639, 0.000000, 16.845278],
    [14, 8.422639, 16.845278, -16.845278],
    [15, 8.422639, 16.845278, 0.000000],
    [16, 8.422639, 16.845278, 16.845278],
    [17, 12.633958, -8.422639, -4.211319],
    [18, 12.633958, 8.422639, 4.211319],
    [19, 16.845278, -16.845278, -16.845278],
    [20, 16.845278, -16.845278, 16.845278],
    [21, 16.845278, -4.211319, 0.000000],
    [22, 16.845278, 4.211319, 0.000000],
    [23, 16.845278, 16.845278, -16.845278],
    [24, 16.845278, 16.845278, 16.845278],
    [25, 0.000000, -16.845278, 50.535834],
    [26, 0.000000, -4.211319, 33.690556],
    [27, 0.000000, 4.211319, 33.690556],
    [28, 0.000000, 16.845278, 50.535834],
    [29, 4.211319, -8.422639, 37.901875],
    [30, 4.211319, 8.422639, 29.479237],
    [31, 8.422639, -16.845278, 33.690556],
    [32, 8.422639, -16.845278, 50.535834],
    [33, 8.422639, 0.000000, 50.535834],
    [34, 8.422639, 16.845278, 33.690556],
    [35, 8.422639, 16.845278, 50.535834],
    [36, 12.633958, -8.422639, 29.479237],
    [37, 12.633958, 8.422639, 37.901875],
    [38, 16.845278, -16.845278, 50.535834],
    [39, 16.845278, -4.211319, 33.690556],
    [40, 16.845278, 4.211319, 33.690556],
    [41, 16.845278, 16.845278, 50.535834],
    [42, 0.000000, 29.479237, 0.000000],
    [43, 0.000000, 37.901875, 0.000000],
    [44, 0.000000, 50.535834, -16.845278],
    [45, 0.000000, 50.535834, 16.845278],
    [46, 4.211319, 25.267917, 4.211319],
    [47, 4.211319, 42.113195, -4.211319],
    [48, 8.422639, 33.690556, -16.845278],
    [49, 8.422639, 33.690556, 16.845278],
    [50, 8.422639, 50.535834, -16.845278],
    [51, 8.422639, 50.535834, 0.000000],
    [52, 8.422639, 50.535834, 16.845278],
    [53, 12.633958, 25.267917, -4.211319],
    [54, 12.633958, 42.113195, 4.211319],
    [55, 16.845278, 29.479237, 0.000000],
    [56, 16.845278, 37.901875, 0.000000],
    [57, 16.845278, 50.535834, -16.845278],
    [58, 16.845278, 50.535834, 16.845278],
    [59, 0.000000, 29.479237, 33.690556],
    [60, 0.000000, 37.901875, 33.690556],
    [61, 0.000000, 50.535834, 50.535834],
    [62, 4.211319, 25.267917, 37.901875],
