# ==========================================
# Data ID: 60370
# ==========================================
node_data = [
    [1, 0.000000, -9.721745, -9.721745],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.721745, 9.721745],
    [4, 6.481163, -12.962327, -6.481163],
    [5, 6.481163, -12.962327, 6.481163],
    [6, 6.481163, 0.000000, -12.962327],
    [7, 6.481163, 0.000000, 12.962327],
    [8, 6.481163, 12.962327, -6.481163],
    [9, 6.481163, 12.962327, 6.481163],
    [10, 12.962327, -9.721745, 9.721745],
    [11, 12.962327, 0.000000, 0.000000],
    [12, 12.962327, 9.721745, -9.721745],
    [13, 0.000000, -9.721745, 16.202909],
    [14, 0.000000, 0.000000, 25.924654],
    [15, 0.000000, 9.721745, 35.646399],
    [16, 6.481163, -12.962327, 19.443491],
    [17, 6.481163, -12.962327, 32.405817],
    [18, 6.481163, 0.000000, 38.886981],
    [19, 6.481163, 12.962327, 19.443491],
    [20, 6.481163, 12.962327, 32.405817],
    [21, 12.962327, -9.721745, 35.646399],
    [22, 12.962327, 0.000000, 25.924654],
    [23, 12.962327, 9.721745, 16.202909],
    [24, 0.000000, 16.202909, -9.721745],
    [25, 0.000000, 25.924654, 0.000000],
    [26, 0.000000, 35.646399, 9.721745],
    [27, 6.481163, 25.924654, -12.962327],
    [28, 6.481163, 25.924654, 12.962327],
    [29, 6.481163, 38.886981, -6.481163],
    [30, 6.481163, 38.886981, 6.481163],
    [31, 12.962327, 16.202909, 9.721745],
    [32, 12.962327, 25.924654, 0.000000],
    [33, 12.962327, 35.646399, -9.721745],
    [34, 0.000000, 16.202909, 16.202909],
    [35, 0.000000, 25.924654, 25.924654],
    [36, 0.000000, 35.646399, 35.646399],
    [37, 6.481163, 25.924654, 38.886981],
    [38, 6.481163, 38.886981, 19.443491],
    [39, 6.481163, 38.886981, 32.405817],
    [40, 12.962327, 16.202909, 35.646399],
    [41, 12.962327, 25.924654, 25.924654],
    [42, 12.962327, 35.646399, 16.202909],
    [43, 12.962327, -9.721745, -9.721745],
    [44, 12.962327, 9.721745, 9.721745],
    [45, 19.443490, -12.962327, -6.481163],
    [46, 19.443490, -12.962327, 6.481163],
    [47, 19.443490, 0.000000, -12.962327],
    [48, 19.443490, 0.000000, 12.962327],
    [49, 19.443490, 12.962327, -6.481163],
    [50, 19.443490, 12.962327, 6.481163],
    [51, 25.924654, -9.721745, 9.721745],
    [52, 25.924654, 0.000000, 0.000000],
    [53, 25.924654, 9.721745, -9.721745],
    [54, 12.962327, -9.721745, 16.202909],
    [55, 12.962327, 9.721745, 35.646399],
    [56, 19.443490, -12.962327, 19.443491],
    [57, 19.443490, -12.962327, 32.405817],
    [58, 19.443490, 0.000000, 38.886981],
    [59, 19.443490, 12.962327, 19.443491],
    [60, 19.443490, 12.962327, 32.405817],
    [61, 25.924654, -9.721745, 35.646399],
    [62, 25.924654, 0.000000, 25.924654],
    [63, 25.924654, 9.721745, 16.202909],
    [64, 12.962327, 16.202909, -9.721745],
    [65, 12.962327, 35.646399, 9.721745],
    [66, 19.443490, 25.924654, -12.962327],
    [67, 19.443490, 25.924654, 12.962327],
    [68, 19.443490, 38.886981, -6.481163],
    [69, 19.443490, 38.886981, 6.481163],
    [70, 25.924654, 16.202909, 9.721745],
    [71, 25.924654, 25.924654, 0.000000],
    [72, 25.924654, 35.646399, -9.721745],
    [73, 12.962327, 16.202909, 16.202909],
    [74, 12.962327, 35.646399, 35.646399],
    [75, 19.443490, 25.924654, 38.886981],
    [76, 19.443490, 38.886981, 19.443491],
    [77, 19.443490, 38.886981, 32.405817],
    [78, 25.924654, 16.202909, 35.646399],
    [79, 25.924654, 25.924654, 25.924654],
    [80, 25.924654, 35.646399, 16.202909],
    [81, 25.924654, -9.721745, -9.721745],
    [82, 25.924654, 9.721745, 9.721745],
    [83, 32.405817, -12.962327, -6.481163],
    [84, 32.405817, -12.962327, 6.481163],
    [85, 32.405817, 0.000000, -12.962327],
    [86, 32.405817, 0.000000, 12.962327],
    [87, 32.405817, 12.962327, -6.481163],
    [88, 32.405817, 12.962327, 6.481163],
    [89, 38.886981, -9.721745, 9.721745],
    [90, 38.886981, 0.000000, 0.000000],
    [91, 38.886981, 9.721745, -9.721745],
    [92, 25.924654, -9.721745, 16.202909],
    [93, 25.924654, 9.721745, 35.646399],
    [94, 32.405817, -12.962327, 19.443491],
    [95, 32.405817, -12.962327, 32.405817],
    [96, 32.405817, 0.000000, 38.886981],
    [97, 32.405817, 12.962327, 19.443491],
    [98, 32.405817, 12.962327, 32.405817],
    [99, 38.886981, -9.721745, 35.646399],
    [100, 38.886981, 0.000000, 25.924654],
    [101, 38.886981, 9.721745, 16.202909],
    [102, 25.924654, 16.202909, -9.721745],
    [103, 25.924654, 35.646399, 9.721745],
    [104, 32.405817, 25.924654, -12.962327],
    [105, 32.405817, 25.924654, 12.962327],
    [106, 32.405817, 38.886981, -6.481163],
    [107, 32.405817, 38.886981, 6.481163],
    [108, 38.886981, 16.202909, 9.721745],
    [109, 38.886981, 25.924654, 0.000000],
    [110, 38.886981, 35.646399, -9.721745],
    [111, 25.924654, 16.202909, 16.202909],
    [112, 25.924654, 35.646399, 35.646399],
    [113, 32.405817, 25.924654, 38.886981],
    [114, 32.405817, 38.886981, 19.443491],
    [115, 32.405817, 38.886981, 32.405817],
    [116, 38.886981, 16.202909, 35.646399],
    [117, 38.886981, 25.924654, 25.924654],
    [118, 38.886981, 35.646399, 16.202909],
    [119, 38.886981, -9.721745, -9.721745],
    [120, 38.886981, 9.721745, 9.721745],
    [121, 45.368144, -12.962327, -6.481163],
    [122, 45.368144, -12.962327, 6.481163],
    [123, 45.368144, 0.000000, -12.962327],
    [124, 45.368144, 0.000000, 12.962327],
    [125, 45.368144, 12.962327, -6.481163],
    [126, 45.368144, 12.962327, 6.481163],
    [127, 51.849308, -9.721745, 9.721745],
    [128, 51.849308, 0.000000, 0.000000],
    [129, 51.849308, 9.721745, -9.721745],
    [130, 38.886981, -9.721745, 16.202909],
    [131, 38.886981, 9.721745, 35.646399],
    [132, 45.368144, -12.962327, 19.443491],
    [133, 45.368144, -12.962327, 32.405817],
    [134, 45.368144, 0.000000, 38.886981],
    [135, 45.368144, 12.962327, 19.443491],
    [136, 45.368144, 12.962327, 32.405817],
    [137, 51.849308, -9.721745, 35.646399],
    [138, 51.849308, 0.000000, 25.924654],
    [139, 51.849308, 9.721745, 16.202909],
    [140, 38.886981, 16.202909, -9.721745],
    [141, 38.886981, 35.646399, 9.721745],
    [142, 45.368144, 25.924654, -12.962327],
    [143, 45.368144, 25.924654, 12.962327],
    [144, 45.368144, 38.886981, -6.481163],
    [145, 45.368144, 38.886981, 6.481163],
    [146, 51.849308, 16.202909, 9.721745],
    [147, 51.849308, 25.924654, 0.000000],
    [148, 51.849308, 35.646399, -9.721745],
    [149, 38.886981, 16.202909, 16.202909],
    [150, 38.886981, 35.646399, 35.646399],
    [151, 45.368144, 25.924654, 38.886981],
    [152, 45.368144, 38.886981, 19.443491],
    [153, 45.368144, 38.886981, 32.405817],
    [154, 51.849308, 16.202909, 35.646399],
    [155, 51.849308, 25.924654, 25.924654],
    [156, 51.849308, 35.646399, 16.202909],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 11],
    [5, 10],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 11],
    [8, 12],
    [9, 11],
    [13, 16],
    [13, 7],
    [13, 22],
    [14, 17],
    [14, 7],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 22],
    [17, 21],
    [7, 22],
    [7, 23],
    [18, 21],
    [18, 22],
    [19, 23],
    [20, 22],
    [24, 8],
    [24, 27],
    [24, 32],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 33],
    [26, 28],
    [26, 30],
    [26, 32],
    [8, 32],
    [9, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 32],
    [29, 33],
    [30, 32],
    [34, 19],
    [34, 28],
    [34, 41],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 41],
    [19, 41],
    [20, 40],
    [28, 41],
    [28, 42],
    [37, 40],
    [37, 41],
    [38, 42],
    [39, 41],
    [43, 45],
    [43, 47],
    [43, 52],
    [11, 46],
    [11, 47],
    [11, 48],
    [11, 49],
    [11, 51],
    [11, 53],
    [44, 48],
    [44, 50],
    [44, 52],
    [45, 52],
    [46, 51],
    [47, 52],
    [47, 53],
    [48, 51],
    [48, 52],
    [49, 53],
    [50, 52],
    [54, 56],
    [54, 48],
    [54, 62],
    [22, 57],
    [22, 48],
    [22, 58],
    [22, 59],
    [22, 61],
    [22, 63],
    [55, 58],
    [55, 60],
    [55, 62],
    [56, 62],
    [57, 61],
    [48, 62],
    [48, 63],
    [58, 61],
    [58, 62],
    [59, 63],
    [60, 62],
    [64, 49],
    [64, 66],
    [64, 71],
    [32, 50],
    [32, 66],
    [32, 67],
    [32, 68],
    [32, 70],
    [32, 72],
    [65, 67],
    [65, 69],
    [65, 71],
    [49, 71],
    [50, 70],
    [66, 71],
    [66, 72],
    [67, 70],
    [67, 71],
    [68, 72],
    [69, 71],
    [73, 59],
    [73, 67],
    [73, 79],
    [41, 60],
    [41, 67],
    [41, 75],
    [41, 76],
    [41, 78],
    [41, 80],
    [74, 75],
    [74, 77],
    [74, 79],
    [59, 79],
    [60, 78],
    [67, 79],
    [67, 80],
    [75, 78],
    [75, 79],
    [76, 80],
    [77, 79],
    [81, 83],
    [81, 85],
    [81, 90],
    [52, 84],
    [52, 85],
    [52, 86],
    [52, 87],
    [52, 89],
    [52, 91],
    [82, 86],
    [82, 88],
    [82, 90],
    [83, 90],
    [84, 89],
    [85, 90],
    [85, 91],
    [86, 89],
    [86, 90],
    [87, 91],
    [88, 90],
    [92, 94],
    [92, 86],
    [92, 100],
    [62, 95],
    [62, 86],
    [62, 96],
    [62, 97],
