# ==========================================
# Data ID: 90924
# ==========================================
node_data = [
    [1, 0.000000, -14.391604, 0.000000],
    [2, 0.000000, -7.195802, -14.391604],
    [3, 0.000000, -7.195802, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.195802, 0.000000],
    [6, 0.000000, 7.195802, 14.391604],
    [7, 0.000000, 14.391604, 0.000000],
    [8, 7.195802, 0.000000, 0.000000],
    [9, 14.391604, -14.391604, 0.000000],
    [10, 14.391604, -7.195802, 0.000000],
    [11, 14.391604, -7.195802, 14.391604],
    [12, 14.391604, 0.000000, 0.000000],
    [13, 14.391604, 7.195802, -14.391604],
    [14, 14.391604, 7.195802, 0.000000],
    [15, 14.391604, 14.391604, 0.000000],
    [16, 0.000000, -14.391604, 28.783208],
    [17, 0.000000, -7.195802, 14.391604],
    [18, 0.000000, -7.195802, 28.783208],
    [19, 0.000000, 0.000000, 28.783208],
    [20, 0.000000, 7.195802, 28.783208],
    [21, 0.000000, 7.195802, 43.174812],
    [22, 0.000000, 14.391604, 28.783208],
    [23, 7.195802, 0.000000, 28.783208],
    [24, 14.391604, -14.391604, 28.783208],
    [25, 14.391604, -7.195802, 28.783208],
    [26, 14.391604, -7.195802, 43.174812],
    [27, 14.391604, 0.000000, 28.783208],
    [28, 14.391604, 7.195802, 14.391604],
    [29, 14.391604, 7.195802, 28.783208],
    [30, 14.391604, 14.391604, 28.783208],
    [31, 0.000000, 21.587406, -14.391604],
    [32, 0.000000, 21.587406, 0.000000],
    [33, 0.000000, 28.783208, 0.000000],
    [34, 0.000000, 35.979010, 0.000000],
    [35, 0.000000, 35.979010, 14.391604],
    [36, 0.000000, 43.174812, 0.000000],
    [37, 7.195802, 28.783208, 0.000000],
    [38, 14.391604, 21.587406, 0.000000],
    [39, 14.391604, 21.587406, 14.391604],
    [40, 14.391604, 28.783208, 0.000000],
    [41, 14.391604, 35.979010, -14.391604],
    [42, 14.391604, 35.979010, 0.000000],
    [43, 14.391604, 43.174812, 0.000000],
    [44, 0.000000, 21.587406, 14.391604],
    [45, 0.000000, 21.587406, 28.783208],
    [46, 0.000000, 28.783208, 28.783208],
    [47, 0.000000, 35.979010, 28.783208],
    [48, 0.000000, 35.979010, 43.174812],
    [49, 0.000000, 43.174812, 28.783208],
    [50, 7.195802, 28.783208, 28.783208],
    [51, 14.391604, 21.587406, 28.783208],
    [52, 14.391604, 21.587406, 43.174812],
    [53, 14.391604, 28.783208, 28.783208],
    [54, 14.391604, 35.979010, 14.391604],
    [55, 14.391604, 35.979010, 28.783208],
    [56, 14.391604, 43.174812, 28.783208],
    [57, 14.391604, -7.195802, -14.391604],
    [58, 21.587406, 0.000000, 0.000000],
    [59, 28.783208, -14.391604, 0.000000],
    [60, 28.783208, -7.195802, 0.000000],
    [61, 28.783208, -7.195802, 14.391604],
    [62, 28.783208, 0.000000, 0.000000],
    [63, 28.783208, 7.195802, -14.391604],
    [64, 28.783208, 7.195802, 0.000000],
    [65, 28.783208, 14.391604, 0.000000],
    [66, 14.391604, 7.195802, 43.174812],
    [67, 21.587406, 0.000000, 28.783208],
    [68, 28.783208, -14.391604, 28.783208],
    [69, 28.783208, -7.195802, 28.783208],
