# ==========================================
# Data ID: 65937
# ==========================================
node_data = [
    [1, 0.000000, -15.334567, -7.667284],
    [2, 0.000000, -15.334567, 7.667284],
    [3, 0.000000, 0.000000, -7.667284],
    [4, 0.000000, 0.000000, 7.667284],
    [5, 0.000000, 15.334567, -7.667284],
    [6, 0.000000, 15.334567, 7.667284],
    [7, 7.667284, -15.334567, 0.000000],
    [8, 7.667284, 0.000000, -15.334567],
    [9, 7.667284, 0.000000, 0.000000],
    [10, 7.667284, 0.000000, 15.334567],
    [11, 7.667284, 15.334567, 0.000000],
    [12, 15.334567, -15.334567, -7.667284],
    [13, 15.334567, -15.334567, 7.667284],
    [14, 15.334567, 0.000000, -7.667284],
    [15, 15.334567, 0.000000, 7.667284],
    [16, 15.334567, 15.334567, -7.667284],
    [17, 15.334567, 15.334567, 7.667284],
    [18, 0.000000, -15.334567, 23.001850],
    [19, 0.000000, -15.334567, 38.336418],
    [20, 0.000000, 0.000000, 23.001850],
    [21, 0.000000, 0.000000, 38.336418],
    [22, 0.000000, 15.334567, 23.001850],
    [23, 0.000000, 15.334567, 38.336418],
    [24, 7.667284, -15.334567, 30.669134],
    [25, 7.667284, 0.000000, 30.669134],
    [26, 7.667284, 0.000000, 46.003701],
    [27, 7.667284, 15.334567, 30.669134],
    [28, 15.334567, -15.334567, 23.001850],
    [29, 15.334567, -15.334567, 38.336418],
    [30, 15.334567, 0.000000, 23.001850],
    [31, 15.334567, 0.000000, 38.336418],
    [32, 15.334567, 15.334567, 23.001850],
    [33, 15.334567, 15.334567, 38.336418],
    [34, 0.000000, 30.669134, -7.667284],
    [35, 0.000000, 30.669134, 7.667284],
    [36, 0.000000, 46.003701, -7.667284],
    [37, 0.000000, 46.003701, 7.667284],
    [38, 7.667284, 30.669134, -15.334567],
    [39, 7.667284, 30.669134, 0.000000],
    [40, 7.667284, 30.669134, 15.334567],
    [41, 7.667284, 46.003701, 0.000000],
    [42, 15.334567, 30.669134, -7.667284],
    [43, 15.334567, 30.669134, 7.667284],
    [44, 15.334567, 46.003701, -7.667284],
    [45, 15.334567, 46.003701, 7.667284],
    [46, 0.000000, 30.669134, 23.001850],
    [47, 0.000000, 30.669134, 38.336418],
    [48, 0.000000, 46.003701, 23.001850],
    [49, 0.000000, 46.003701, 38.336418],
    [50, 7.667284, 30.669134, 30.669134],
    [51, 7.667284, 30.669134, 46.003701],
    [52, 7.667284, 46.003701, 30.669134],
    [53, 15.334567, 30.669134, 23.001850],
    [54, 15.334567, 30.669134, 38.336418],
    [55, 15.334567, 46.003701, 23.001850],
    [56, 15.334567, 46.003701, 38.336418],
    [57, 23.001851, -15.334567, 0.000000],
    [58, 23.001851, 0.000000, -15.334567],
    [59, 23.001851, 0.000000, 0.000000],
    [60, 23.001851, 0.000000, 15.334567],
    [61, 23.001851, 15.334567, 0.000000],
    [62, 30.669134, -15.334567, -7.667284],
    [63, 30.669134, -15.334567, 7.667284],
    [64, 30.669134, 0.000000, -7.667284],
    [65, 30.669134, 0.000000, 7.667284],
    [66, 30.669134, 15.334567, -7.667284],
    [67, 30.669134, 15.334567, 7.667284],
    [68, 23.001851, -15.334567, 30.669134],
    [69, 23.001851, 0.000000, 30.669134],
    [70, 23.001851, 0.000000, 46.003701],
    [71, 23.001851, 15.334567, 30.669134],
    [72, 30.669134, -15.334567, 23.001850],
    [73, 30.669134, -15.334567, 38.336418],
    [74, 30.669134, 0.000000, 23.001850],
    [75, 30.669134, 0.000000, 38.336418],
    [76, 30.669134, 15.334567, 23.001850],
    [77, 30.669134, 15.334567, 38.336418],
    [78, 23.001851, 30.669134, -15.334567],
    [79, 23.001851, 30.669134, 0.000000],
    [80, 23.001851, 30.669134, 15.334567],
    [81, 23.001851, 46.003701, 0.000000],
    [82, 30.669134, 30.669134, -7.667284],
    [83, 30.669134, 30.669134, 7.667284],
    [84, 30.669134, 46.003701, -7.667284],
    [85, 30.669134, 46.003701, 7.667284],
    [86, 23.001851, 30.669134, 30.669134],
    [87, 23.001851, 30.669134, 46.003701],
    [88, 23.001851, 46.003701, 30.669134],
    [89, 30.669134, 30.669134, 23.001850],
    [90, 30.669134, 30.669134, 38.336418],
    [91, 30.669134, 46.003701, 23.001850],
    [92, 30.669134, 46.003701, 38.336418],
    [93, 38.336418, -15.334567, 0.000000],
    [94, 38.336418, 0.000000, -15.334567],
    [95, 38.336418, 0.000000, 0.000000],
    [96, 38.336418, 0.000000, 15.334567],
    [97, 38.336418, 15.334567, 0.000000],
    [98, 46.003701, -15.334567, -7.667284],
    [99, 46.003701, -15.334567, 7.667284],
