# ==========================================
# Data ID: 21067
# ==========================================
node_data = [
    [1, 0.000000, -18.265493, 0.000000],
    [2, 0.000000, 0.000000, -18.265493],
    [3, 0.000000, 0.000000, -4.566373],
    [4, 0.000000, 0.000000, 4.566373],
    [5, 0.000000, 0.000000, 18.265493],
    [6, 0.000000, 18.265493, 0.000000],
    [7, 9.132746, -18.265493, 0.000000],
    [8, 9.132746, 0.000000, -4.566373],
    [9, 9.132746, 0.000000, 4.566373],
    [10, 9.132746, 18.265493, 0.000000],
    [11, 18.265493, -18.265493, 0.000000],
    [12, 18.265493, 0.000000, -18.265493],
    [13, 18.265493, 0.000000, -4.566373],
    [14, 18.265493, 0.000000, 4.566373],
    [15, 18.265493, 0.000000, 18.265493],
    [16, 18.265493, 18.265493, 0.000000],
    [17, 0.000000, -18.265493, 36.530986],
    [18, 0.000000, 0.000000, 31.964613],
    [19, 0.000000, 0.000000, 41.097359],
    [20, 0.000000, 0.000000, 54.796479],
    [21, 0.000000, 18.265493, 36.530986],
    [22, 9.132746, -18.265493, 36.530986],
    [23, 9.132746, 0.000000, 31.964613],
    [24, 9.132746, 0.000000, 41.097359],
    [25, 9.132746, 18.265493, 36.530986],
    [26, 18.265493, -18.265493, 36.530986],
    [27, 18.265493, 0.000000, 31.964613],
    [28, 18.265493, 0.000000, 41.097359],
    [29, 18.265493, 0.000000, 54.796479],
    [30, 18.265493, 18.265493, 36.530986],
    [31, 0.000000, 36.530986, -18.265493],
    [32, 0.000000, 36.530986, -4.566373],
    [33, 0.000000, 36.530986, 4.566373],
    [34, 0.000000, 36.530986, 18.265493],
    [35, 0.000000, 54.796479, 0.000000],
    [36, 9.132746, 36.530986, -4.566373],
    [37, 9.132746, 36.530986, 4.566373],
    [38, 9.132746, 54.796479, 0.000000],
    [39, 18.265493, 36.530986, -18.265493],
    [40, 18.265493, 36.530986, -4.566373],
    [41, 18.265493, 36.530986, 4.566373],
    [42, 18.265493, 36.530986, 18.265493],
    [43, 18.265493, 54.796479, 0.000000],
    [44, 0.000000, 36.530986, 31.964613],
    [45, 0.000000, 36.530986, 41.097359],
    [46, 0.000000, 36.530986, 54.796479],
    [47, 0.000000, 54.796479, 36.530986],
    [48, 9.132746, 36.530986, 31.964613],
    [49, 9.132746, 36.530986, 41.097359],
    [50, 9.132746, 54.796479, 36.530986],
    [51, 18.265493, 36.530986, 31.964613],
    [52, 18.265493, 36.530986, 41.097359],
    [53, 18.265493, 36.530986, 54.796479],
    [54, 18.265493, 54.796479, 36.530986],
    [55, 27.398239, -18.265493, 0.000000],
    [56, 27.398239, 0.000000, -4.566373],
    [57, 27.398239, 0.000000, 4.566373],
    [58, 27.398239, 18.265493, 0.000000],
    [59, 36.530986, -18.265493, 0.000000],
    [60, 36.530986, 0.000000, -18.265493],
    [61, 36.530986, 0.000000, -4.566373],
    [62, 36.530986, 0.000000, 4.566373],
    [63, 36.530986, 0.000000, 18.265493],
    [64, 36.530986, 18.265493, 0.000000],
    [65, 27.398239, -18.265493, 36.530986],
    [66, 27.398239, 0.000000, 31.964613],
    [67, 27.398239, 0.000000, 41.097359],
    [68, 27.398239, 18.265493, 36.530986],
    [69, 36.530986, -18.265493, 36.530986],
    [70, 36.530986, 0.000000, 31.964613],
    [71, 36.530986, 0.000000, 41.097359],
    [72, 36.530986, 0.000000, 54.796479],
    [73, 36.530986, 18.265493, 36.530986],
    [74, 27.398239, 36.530986, -4.566373],
    [75, 27.398239, 36.530986, 4.566373],
    [76, 27.398239, 54.796479, 0.000000],
    [77, 36.530986, 36.530986, -18.265493],
    [78, 36.530986, 36.530986, -4.566373],
    [79, 36.530986, 36.530986, 4.566373],
    [80, 36.530986, 36.530986, 18.265493],
    [81, 36.530986, 54.796479, 0.000000],
    [82, 27.398239, 36.530986, 31.964613],
    [83, 27.398239, 36.530986, 41.097359],
    [84, 27.398239, 54.796479, 36.530986],
    [85, 36.530986, 36.530986, 31.964613],
    [86, 36.530986, 36.530986, 41.097359],
    [87, 36.530986, 36.530986, 54.796479],
    [88, 36.530986, 54.796479, 36.530986],
    [89, 45.663732, -18.265493, 0.000000],
