# ==========================================
# Data ID: 4031
# ==========================================
node_data = [
    [1, 0.000000, -17.025733, 0.000000],
    [2, 0.000000, -17.025733, 17.025733],
    [3, 0.000000, -8.512867, -12.769300],
    [4, 0.000000, 0.000000, -4.256433],
    [5, 0.000000, 0.000000, 4.256433],
    [6, 0.000000, 8.512867, 12.769300],
    [7, 0.000000, 17.025733, -17.025733],
    [8, 0.000000, 17.025733, 0.000000],
    [9, 8.512867, -17.025733, 0.000000],
    [10, 8.512867, 0.000000, 0.000000],
    [11, 8.512867, 17.025733, 0.000000],
    [12, 17.025733, -17.025733, -17.025733],
    [13, 17.025733, -17.025733, 0.000000],
    [14, 17.025733, -8.512867, 12.769300],
    [15, 17.025733, 0.000000, -4.256433],
    [16, 17.025733, 0.000000, 4.256433],
    [17, 17.025733, 8.512867, -12.769300],
    [18, 17.025733, 17.025733, 0.000000],
    [19, 17.025733, 17.025733, 17.025733],
    [20, 0.000000, -17.025733, 34.051466],
    [21, 0.000000, -17.025733, 51.077199],
    [22, 0.000000, -8.512867, 21.282166],
    [23, 0.000000, 0.000000, 29.795033],
    [24, 0.000000, 0.000000, 38.307899],
    [25, 0.000000, 8.512867, 46.820766],
    [26, 0.000000, 17.025733, 17.025733],
    [27, 0.000000, 17.025733, 34.051466],
    [28, 8.512867, -17.025733, 34.051466],
    [29, 8.512867, 0.000000, 34.051466],
    [30, 8.512867, 17.025733, 34.051466],
    [31, 17.025733, -17.025733, 17.025733],
    [32, 17.025733, -17.025733, 34.051466],
    [33, 17.025733, -8.512867, 46.820766],
    [34, 17.025733, 0.000000, 29.795033],
    [35, 17.025733, 0.000000, 38.307899],
    [36, 17.025733, 8.512867, 21.282166],
    [37, 17.025733, 17.025733, 34.051466],
    [38, 17.025733, 17.025733, 51.077199],
    [39, 0.000000, 25.538599, -12.769300],
    [40, 0.000000, 34.051466, -4.256433],
    [41, 0.000000, 34.051466, 4.256433],
    [42, 0.000000, 42.564333, 12.769300],
    [43, 0.000000, 51.077199, -17.025733],
    [44, 0.000000, 51.077199, 0.000000],
