# ==========================================
# Data ID: 70027
# ==========================================
node_data = [
    [1, 0.000000, -17.204390, -8.602195],
    [2, 0.000000, -17.204390, 8.602195],
    [3, 0.000000, -4.301098, -17.204390],
    [4, 0.000000, 4.301098, 17.204390],
    [5, 0.000000, 17.204390, -8.602195],
    [6, 0.000000, 17.204390, 8.602195],
    [7, 8.602195, -17.204390, 0.000000],
    [8, 8.602195, 0.000000, -17.204390],
    [9, 8.602195, 0.000000, 0.000000],
    [10, 8.602195, 0.000000, 17.204390],
    [11, 8.602195, 17.204390, 0.000000],
    [12, 17.204390, -17.204390, -8.602195],
    [13, 17.204390, -17.204390, 8.602195],
    [14, 17.204390, -4.301098, 17.204390],
    [15, 17.204390, 4.301098, -17.204390],
    [16, 17.204390, 17.204390, -8.602195],
    [17, 17.204390, 17.204390, 8.602195],
    [18, 0.000000, -17.204390, 25.806585],
    [19, 0.000000, -17.204390, 43.010975],
    [20, 0.000000, -4.301098, 17.204390],
    [21, 0.000000, 4.301098, 51.613170],
    [22, 0.000000, 17.204390, 25.806585],
    [23, 0.000000, 17.204390, 43.010975],
    [24, 8.602195, -17.204390, 34.408780],
    [25, 8.602195, 0.000000, 34.408780],
    [26, 8.602195, 0.000000, 51.613170],
    [27, 8.602195, 17.204390, 34.408780],
    [28, 17.204390, -17.204390, 25.806585],
    [29, 17.204390, -17.204390, 43.010975],
    [30, 17.204390, -4.301098, 51.613170],
    [31, 17.204390, 4.301098, 17.204390],
    [32, 17.204390, 17.204390, 25.806585],
    [33, 17.204390, 17.204390, 43.010975],
    [34, 0.000000, 30.107682, -17.204390],
    [35, 0.000000, 38.709878, 17.204390],
    [36, 0.000000, 51.613170, -8.602195],
    [37, 0.000000, 51.613170, 8.602195],
    [38, 8.602195, 34.408780, -17.204390],
    [39, 8.602195, 34.408780, 0.000000],
    [40, 8.602195, 34.408780, 17.204390],
    [41, 8.602195, 51.613170, 0.000000],
    [42, 17.204390, 30.107682, 17.204390],
    [43, 17.204390, 38.709878, -17.204390],
    [44, 17.204390, 51.613170, -8.602195],
    [45, 17.204390, 51.613170, 8.602195],
    [46, 0.000000, 30.107682, 17.204390],
    [47, 0.000000, 38.709878, 51.613170],
    [48, 0.000000, 51.613170, 25.806585],
    [49, 0.000000, 51.613170, 43.010975],
    [50, 8.602195, 34.408780, 34.408780],
    [51, 8.602195, 34.408780, 51.613170],
    [52, 8.602195, 51.613170, 34.408780],
    [53, 17.204390, 30.107682, 51.613170],
    [54, 17.204390, 38.709878, 17.204390],
    [55, 17.204390, 51.613170, 25.806585],
    [56, 17.204390, 51.613170, 43.010975],
    [57, 17.204390, -4.301098, -17.204390],
    [58, 25.806585, -17.204390, 0.000000],
    [59, 25.806585, 0.000000, -17.204390],
    [60, 25.806585, 0.000000, 0.000000],
    [61, 25.806585, 0.000000, 17.204390],
    [62, 25.806585, 17.204390, 0.000000],
    [63, 34.408780, -17.204390, -8.602195],
    [64, 34.408780, -17.204390, 8.602195],
    [65, 34.408780, -4.301098, 17.204390],
    [66, 34.408780, 4.301098, -17.204390],
    [67, 34.408780, 17.204390, -8.602195],
    [68, 34.408780, 17.204390, 8.602195],
    [69, 17.204390, 4.301098, 51.613170],
    [70, 25.806585, -17.204390, 34.408780],
    [71, 25.806585, 0.000000, 34.408780],
    [72, 25.806585, 0.000000, 51.613170],
    [73, 25.806585, 17.204390, 34.408780],
    [74, 34.408780, -17.204390, 25.806585],
    [75, 34.408780, -17.204390, 43.010975],
    [76, 34.408780, -4.301098, 51.613170],
    [77, 34.408780, 4.301098, 17.204390],
    [78, 34.408780, 17.204390, 25.806585],
    [79, 34.408780, 17.204390, 43.010975],
    [80, 17.204390, 30.107682, -17.204390],
    [81, 25.806585, 34.408780, -17.204390],
    [82, 25.806585, 34.408780, 0.000000],
    [83, 25.806585, 34.408780, 17.204390],
    [84, 25.806585, 51.613170, 0.000000],
    [85, 34.408780, 30.107682, 17.204390],
    [86, 34.408780, 38.709878, -17.204390],
    [87, 34.408780, 51.613170, -8.602195],
    [88, 34.408780, 51.613170, 8.602195],
    [89, 17.204390, 38.709878, 51.613170],
    [90, 25.806585, 34.408780, 34.408780],
    [91, 25.806585, 34.408780, 51.613170],
    [92, 25.806585, 51.613170, 34.408780],
    [93, 34.408780, 30.107682, 51.613170],
    [94, 34.408780, 38.709878, 17.204390],
    [95, 34.408780, 51.613170, 25.806585],
    [96, 34.408780, 51.613170, 43.010975],
    [97, 34.408780, -4.301098, -17.204390],
    [98, 43.010975, -17.204390, 0.000000],
    [99, 43.010975, 0.000000, -17.204390],
    [100, 43.010975, 0.000000, 0.000000],
    [101, 43.010975, 0.000000, 17.204390],
    [102, 43.010975, 17.204390, 0.000000],
    [103, 51.613170, -17.204390, -8.602195],
