# ==========================================
# Data ID: 44314
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.385135],
    [50, 25.155404, -16.770269, -16.770269],
    [51, 25.155404, -16.770269, 16.770269],
    [52, 25.155404, -8.385135, 0.000000],
    [53, 25.155404, -4.192567, -16.770269],
    [54, 25.155404, -4.192567, 16.770269],
    [55, 25.155404, 0.000000, 0.000000],
    [56, 25.155404, 4.192567, -16.770269],
    [57, 25.155404, 4.192567, 16.770269],
    [58, 25.155404, 8.385135, 0.000000],
    [59, 25.155404, 16.770269, -16.770269],
    [60, 25.155404, 16.770269, 16.770269],
    [61, 33.540538, 0.000000, -8.385135],
    [62, 33.540538, 0.000000, 8.385135],
    [63, 25.155404, -16.770269, 50.310807],
    [64, 25.155404, -8.385135, 33.540538],
    [65, 25.155404, -4.192567, 50.310807],
    [66, 25.155404, 0.000000, 33.540538],
    [67, 25.155404, 4.192567, 50.310807],
    [68, 25.155404, 8.385135, 33.540538],
    [69, 25.155404, 16.770269, 50.310807],
    [70, 33.540538, 0.000000, 25.155403],
    [71, 33.540538, 0.000000, 41.925673],
    [72, 25.155404, 25.155403, 0.000000],
    [73, 25.155404, 29.347971, -16.770269],
    [74, 25.155404, 29.347971, 16.770269],
    [75, 25.155404, 33.540538, 0.000000],
    [76, 25.155404, 37.733105, -16.770269],
    [77, 25.155404, 37.733105, 16.770269],
    [78, 25.155404, 41.925673, 0.000000],
    [79, 25.155404, 50.310807, -16.770269],
    [80, 25.155404, 50.310807, 16.770269],
    [81, 33.540538, 33.540538, -8.385135],
    [82, 33.540538, 33.540538, 8.385135],
    [83, 25.155404, 25.155403, 33.540538],
    [84, 25.155404, 29.347971, 50.310807],
    [85, 25.155404, 33.540538, 33.540538],
    [86, 25.155404, 37.733105, 50.310807],
    [87, 25.155404, 41.925673, 33.540538],
    [88, 25.155404, 50.310807, 50.310807],
    [89, 33.540538, 33.540538, 25.155403],
    [90, 33.540538, 33.540538, 41.925673],
    [91, 41.925673, -16.770269, -16.770269],
    [92, 41.925673, -16.770269, 16.770269],
    [93, 41.925673, -8.385135, 0.000000],
    [94, 41.925673, -4.192567, -16.770269],
    [95, 41.925673, -4.192567, 16.770269],
    [96, 41.925673, 0.000000, 0.000000],
    [97, 41.925673, 4.192567, -16.770269],
    [98, 41.925673, 4.192567, 16.770269],
    [99, 41.925673, 8.385135, 0.000000],
    [100, 41.925673, 16.770269, -16.770269],
    [101, 41.925673, 16.770269, 16.770269],
    [102, 50.310807, 0.000000, -8.385135],
    [103, 50.310807, 0.000000, 8.385135],
    [104, 41.925673, -16.770269, 50.310807],
    [105, 41.925673, -8.385135, 33.540538],
    [106, 41.925673, -4.192567, 50.310807],
    [107, 41.925673, 0.000000, 33.540538],
    [108, 41.925673, 4.192567, 50.310807],
    [109, 41.925673, 8.385135, 33.540538],
    [110, 41.925673, 16.770269, 50.310807],
    [111, 50.310807, 0.000000, 25.155403],
    [112, 50.310807, 0.000000, 41.925673],
    [113, 41.925673, 25.155403, 0.000000],
    [114, 41.925673, 29.347971, -16.770269],
    [115, 41.925673, 29.347971, 16.770269],
    [116, 41.925673, 33.540538, 0.000000],
    [117, 41.925673, 37.733105, -16.770269],
    [118, 41.925673, 37.733105, 16.770269],
    [119, 41.925673, 41.925673, 0.000000],
    [120, 41.925673, 50.310807, -16.770269],
    [121, 41.925673, 50.310807, 16.770269],
    [122, 50.310807, 33.540538, -8.385135],
    [123, 50.310807, 33.540538, 8.385135],
    [124, 41.925673, 25.155403, 33.540538],
    [125, 41.925673, 29.347971, 50.310807],
    [126, 41.925673, 33.540538, 33.540538],
    [127, 41.925673, 37.733105, 50.310807],
    [128, 41.925673, 41.925673, 33.540538],
    [129, 41.925673, 50.310807, 50.310807],
    [130, 50.310807, 33.540538, 25.155403],
    [131, 50.310807, 33.540538, 41.925673],
    [132, 58.695942, -16.770269, -16.770269],
    [133, 58.695942, -16.770269, 16.770269],
    [134, 58.695942, -8.385135, 0.000000],
    [135, 58.695942, -4.192567, -16.770269],
    [136, 58.695942, -4.192567, 16.770269],
    [137, 58.695942, 0.000000, 0.000000],
    [138, 58.695942, 4.192567, -16.770269],
    [139, 58.695942, 4.192567, 16.770269],
    [140, 58.695942, 8.385135, 0.000000],
    [141, 58.695942, 16.770269, -16.770269],
    [142, 58.695942, 16.770269, 16.770269],
    [143, 67.081076, 0.000000, -8.385135],
    [144, 67.081076, 0.000000, 8.385135],
    [145, 58.695942, -16.770269, 50.310807],
    [146, 58.695942, -8.385135, 33.540538],
    [147, 58.695942, -4.192567, 50.310807],
    [148, 58.695942, 0.000000, 33.540538],
    [149, 58.695942, 4.192567, 50.310807],
    [150, 58.695942, 8.385135, 33.540538],
    [151, 58.695942, 16.770269, 50.310807],
    [152, 67.081076, 0.000000, 25.155403],
    [153, 67.081076, 0.000000, 41.925673],
    [154, 58.695942, 25.155403, 0.000000],
    [155, 58.695942, 29.347971, -16.770269],
    [156, 58.695942, 29.347971, 16.770269],
    [157, 58.695942, 33.540538, 0.000000],
    [158, 58.695942, 37.733105, -16.770269],
    [159, 58.695942, 37.733105, 16.770269],
    [160, 58.695942, 41.925673, 0.000000],
    [161, 58.695942, 50.310807, -16.770269],
    [162, 58.695942, 50.310807, 16.770269],
    [163, 67.081076, 33.540538, -8.385135],
    [164, 67.081076, 33.540538, 8.385135],
    [165, 58.695942, 25.155403, 33.540538],
    [166, 58.695942, 29.347971, 50.310807],
    [167, 58.695942, 33.540538, 33.540538],
    [168, 58.695942, 37.733105, 50.310807],
    [169, 58.695942, 41.925673, 33.540538],
    [170, 58.695942, 50.310807, 50.310807],
    [171, 67.081076, 33.540538, 25.155403],
    [172, 67.081076, 33.540538, 41.925673],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 14],
    [4, 5],
    [4, 15],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 14],
    [13, 15],
    [16, 4],
    [16, 7],
    [16, 21],
    [16, 10],
    [16, 23],
    [16, 13],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [4, 19],
    [4, 25],
    [18, 19],
    [18, 26],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 25],
    [7, 21],
    [7, 25],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 26],
    [23, 13],
    [23, 24],
    [23, 26],
    [13, 25],
    [24, 26],
    [27, 12],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 35],
    [27, 36],
    [28, 13],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 37],
    [12, 29],
    [12, 38],
    [13, 29],
    [13, 39],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 38],
    [30, 32],
    [30, 38],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 38],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 38],
    [37, 39],
    [40, 13],
    [40, 31],
    [40, 44],
    [40, 34],
    [40, 46],
    [40, 37],
    [41, 24],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [13, 42],
    [13, 48],
    [24, 42],
    [24, 49],
    [42, 31],
    [42, 43],
    [42, 44],
    [42, 48],
    [31, 44],
    [31, 48],
    [43, 44],
    [43, 49],
    [44, 34],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [34, 46],
    [34, 48],
    [45, 46],
    [45, 49],
    [46, 37],
    [46, 47],
    [46, 49],
    [37, 48],
    [47, 49],
    [14, 50],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 58],
    [14, 59],
    [15, 51],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 60],
    [50, 52],
    [50, 61],
    [51, 52],
    [51, 62],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 61],
    [53, 55],
    [53, 61],
    [54, 55],
    [54, 62],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 61],
    [60, 62],
    [25, 51],
    [25, 54],
    [25, 66],
    [25, 57],
    [25, 68],
    [25, 60],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 69],
    [51, 64],
    [51, 70],
    [63, 64],
    [63, 71],
    [64, 54],
    [64, 65],
    [64, 66],
    [64, 70],
    [54, 66],
    [54, 70],
    [65, 66],
    [65, 71],
    [66, 57],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [57, 68],
    [57, 70],
    [67, 68],
    [67, 71],
    [68, 60],
    [68, 69],
    [68, 71],
    [60, 70],
    [69, 71],
    [38, 59],
    [38, 73],
    [38, 75],
    [38, 76],
    [38, 78],
    [38, 79],
    [39, 60],
    [39, 72],
    [39, 74],
    [39, 75],
    [39, 77],
    [39, 80],
    [59, 72],
    [59, 81],
    [60, 72],
    [60, 82],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 81],
    [73, 75],
    [73, 81],
    [74, 75],
    [74, 82],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 81],
    [75, 82],
    [76, 78],
    [76, 81],
    [77, 78],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 82],
    [79, 81],
    [80, 82],
    [48, 60],
    [48, 74],
    [48, 85],
    [48, 77],
    [48, 87],
    [48, 80],
    [49, 69],
    [49, 83],
    [49, 84],
    [49, 85],
    [49, 86],
    [49, 88],
    [60, 83],
    [60, 89],
    [69, 83],
    [69, 90],
    [83, 74],
    [83, 84],
    [83, 85],
    [83, 89],
    [74, 85],
    [74, 89],
    [84, 85],
    [84, 90],
    [85, 77],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 90],
    [87, 80],
    [87, 88],
    [87, 90],
    [80, 89],
    [88, 90],
    [61, 91],
    [61, 94],
    [61, 96],
    [61, 97],
    [61, 99],
    [61, 100],
    [62, 92],
    [62, 93],
    [62, 95],
    [62, 96],
    [62, 98],
    [62, 101],
    [91, 93],
    [91, 102],
    [92, 93],
    [92, 103],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 102],
    [94, 96],
    [94, 102],
    [95, 96],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 102],
    [98, 99],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 103],
    [100, 102],
    [101, 103],
    [70, 92],
    [70, 95],
    [70, 107],
    [70, 98],
    [70, 109],
    [70, 101],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 107],
    [71, 108],
    [71, 110],
    [92, 105],
    [92, 111],
    [104, 105],
    [104, 112],
    [105, 95],
    [105, 106],
    [105, 107],
    [105, 111],
    [95, 107],
    [95, 111],
    [106, 107],
    [106, 112],
    [107, 98],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [98, 109],
    [98, 111],
    [108, 109],
    [108, 112],
    [109, 101],
    [109, 110],
    [109, 112],
    [101, 111],
    [110, 112],
    [81, 100],
    [81, 114],
    [81, 116],
    [81, 117],
    [81, 119],
    [81, 120],
    [82, 101],
    [82, 113],
    [82, 115],
    [82, 116],
    [82, 118],
    [82, 121],
    [100, 113],
    [100, 122],
    [101, 113],
    [101, 123],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 116],
    [115, 123],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 122],
    [118, 119],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [120, 122],
    [121, 123],
    [89, 101],
    [89, 115],
    [89, 126],
    [89, 118],
    [89, 128],
    [89, 121],
    [90, 110],
    [90, 124],
    [90, 125],
    [90, 126],
    [90, 127],
    [90, 129],
    [101, 124],
    [101, 130],
    [110, 124],
    [110, 131],
    [124, 115],
    [124, 125],
    [124, 126],
    [124, 130],
    [115, 126],
    [115, 130],
    [125, 126],
    [125, 131],
    [126, 118],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 130],
    [127, 128],
    [127, 131],
    [128, 121],
    [128, 129],
    [128, 131],
    [121, 130],
    [129, 131],
    [102, 132],
    [102, 135],
    [102, 137],
    [102, 138],
    [102, 140],
    [102, 141],
    [103, 133],
    [103, 134],
    [103, 136],
    [103, 137],
    [103, 139],
    [103, 142],
    [132, 134],
    [132, 143],
    [133, 134],
    [133, 144],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 143],
    [135, 137],
    [135, 143],
    [136, 137],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 143],
    [139, 140],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 143],
    [142, 144],
    [111, 133],
    [111, 136],
    [111, 148],
    [111, 139],
    [111, 150],
    [111, 142],
    [112, 145],
    [112, 146],
    [112, 147],
    [112, 148],
    [112, 149],
    [112, 151],
    [133, 146],
    [133, 152],
    [145, 146],
    [145, 153],
    [146, 136],
    [146, 147],
    [146, 148],
    [146, 152],
    [136, 148],
    [136, 152],
    [147, 148],
    [147, 153],
    [148, 139],
    [148, 149],
    [148, 150],
    [148, 152],
    [148, 153],
    [139, 150],
    [139, 152],
    [149, 150],
    [149, 153],
    [150, 142],
    [150, 151],
    [150, 153],
    [142, 152],
    [151, 153],
    [122, 141],
    [122, 155],
    [122, 157],
    [122, 158],
    [122, 160],
    [122, 161],
    [123, 142],
    [123, 154],
    [123, 156],
    [123, 157],
    [123, 159],
    [123, 162],
    [141, 154],
    [141, 163],
    [142, 154],
    [142, 164],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 163],
    [155, 157],
    [155, 163],
    [156, 157],
    [156, 164],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 163],
    [157, 164],
    [158, 160],
    [158, 163],
    [159, 160],
    [159, 164],
    [160, 161],
    [160, 162],
    [160, 164],
    [161, 163],
    [162, 164],
    [130, 142],
    [130, 156],
    [130, 167],
    [130, 159],
    [130, 169],
    [130, 162],
    [131, 151],
    [131, 165],
    [131, 166],
    [131, 167],
    [131, 168],
    [131, 170],
    [142, 165],
    [142, 171],
    [151, 165],
    [151, 172],
    [165, 156],
    [165, 166],
    [165, 167],
    [165, 171],
    [156, 167],
    [156, 171],
    [166, 167],
    [166, 172],
    [167, 159],
    [167, 168],
    [167, 169],
    [167, 171],
    [167, 172],
    [159, 169],
    [159, 171],
    [168, 169],
    [168, 172],
    [169, 162],
    [169, 170],
    [169, 172],
    [162, 171],
    [170, 172],
]
