# ==========================================
# Data ID: 69407
# ==========================================
node_data = [
    [1, 0.000000, -10.661189, 14.214919],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.661189, -14.214919],
    [4, 3.553730, -3.553730, 7.107459],
    [5, 3.553730, 3.553730, -7.107459],
    [6, 7.107459, -14.214919, -14.214919],
    [7, 7.107459, -14.214919, 14.214919],
    [8, 7.107459, 0.000000, 0.000000],
    [9, 7.107459, 14.214919, -14.214919],
    [10, 7.107459, 14.214919, 14.214919],
    [11, 10.661189, -3.553730, -7.107459],
    [12, 10.661189, 3.553730, 7.107459],
    [13, 14.214919, -10.661189, -14.214919],
    [14, 14.214919, 0.000000, 0.000000],
    [15, 14.214919, 10.661189, 14.214919],
    [16, 0.000000, -10.661189, 42.644757],
    [17, 0.000000, 0.000000, 28.429838],
    [18, 0.000000, 10.661189, 14.214919],
    [19, 3.553730, -3.553730, 35.537297],
    [20, 3.553730, 3.553730, 21.322379],
    [21, 7.107459, -14.214919, 42.644757],
    [22, 7.107459, 0.000000, 28.429838],
    [23, 7.107459, 14.214919, 42.644757],
    [24, 10.661189, -3.553730, 21.322379],
    [25, 10.661189, 3.553730, 35.537297],
    [26, 14.214919, -10.661189, 14.214919],
    [27, 14.214919, 0.000000, 28.429838],
    [28, 14.214919, 10.661189, 42.644757],
    [29, 0.000000, 17.768649, 14.214919],
    [30, 0.000000, 28.429838, 0.000000],
    [31, 0.000000, 39.091027, -14.214919],
    [32, 3.553730, 24.876108, 7.107459],
    [33, 3.553730, 31.983568, -7.107459],
    [34, 7.107459, 28.429838, 0.000000],
    [35, 7.107459, 42.644757, -14.214919],
    [36, 7.107459, 42.644757, 14.214919],
    [37, 10.661189, 24.876108, -7.107459],
    [38, 10.661189, 31.983568, 7.107459],
    [39, 14.214919, 17.768649, -14.214919],
    [40, 14.214919, 28.429838, 0.000000],
    [41, 14.214919, 39.091027, 14.214919],
    [42, 0.000000, 17.768649, 42.644757],
    [43, 0.000000, 28.429838, 28.429838],
    [44, 0.000000, 39.091027, 14.214919],
    [45, 3.553730, 24.876108, 35.537297],
    [46, 3.553730, 31.983568, 21.322379],
    [47, 7.107459, 28.429838, 28.429838],
    [48, 7.107459, 42.644757, 42.644757],
    [49, 10.661189, 24.876108, 21.322379],
    [50, 10.661189, 31.983568, 35.537297],
    [51, 14.214919, 17.768649, 14.214919],
    [52, 14.214919, 28.429838, 28.429838],
    [53, 14.214919, 39.091027, 42.644757],
    [54, 14.214919, 10.661189, -14.214919],
    [55, 17.768649, -3.553730, 7.107459],
    [56, 17.768649, 3.553730, -7.107459],
    [57, 21.322378, -14.214919, -14.214919],
    [58, 21.322378, -14.214919, 14.214919],
    [59, 21.322378, 0.000000, 0.000000],
    [60, 21.322378, 14.214919, -14.214919],
    [61, 21.322378, 14.214919, 14.214919],
    [62, 24.876108, -3.553730, -7.107459],
    [63, 24.876108, 3.553730, 7.107459],
    [64, 28.429838, -10.661189, -14.214919],
    [65, 28.429838, 0.000000, 0.000000],
    [66, 28.429838, 10.661189, 14.214919],
    [67, 14.214919, -10.661189, 42.644757],
    [68, 17.768649, -3.553730, 35.537297],
    [69, 17.768649, 3.553730, 21.322379],
    [70, 21.322378, -14.214919, 42.644757],
    [71, 21.322378, 0.000000, 28.429838],
    [72, 21.322378, 14.214919, 42.644757],
    [73, 24.876108, -3.553730, 21.322379],
    [74, 24.876108, 3.553730, 35.537297],
    [75, 28.429838, -10.661189, 14.214919],
    [76, 28.429838, 0.000000, 28.429838],
    [77, 28.429838, 10.661189, 42.644757],
    [78, 14.214919, 39.091027, -14.214919],
    [79, 17.768649, 24.876108, 7.107459],
    [80, 17.768649, 31.983568, -7.107459],
    [81, 21.322378, 28.429838, 0.000000],
    [82, 21.322378, 42.644757, -14.214919],
    [83, 21.322378, 42.644757, 14.214919],
    [84, 24.876108, 24.876108, -7.107459],
    [85, 24.876108, 31.983568, 7.107459],
    [86, 28.429838, 17.768649, -14.214919],
    [87, 28.429838, 28.429838, 0.000000],
    [88, 28.429838, 39.091027, 14.214919],
    [89, 14.214919, 17.768649, 42.644757],
    [90, 17.768649, 24.876108, 35.537297],
    [91, 17.768649, 31.983568, 21.322379],
    [92, 21.322378, 28.429838, 28.429838],
    [93, 21.322378, 42.644757, 42.644757],
    [94, 24.876108, 24.876108, 21.322379],
    [95, 24.876108, 31.983568, 35.537297],
    [96, 28.429838, 17.768649, 14.214919],
    [97, 28.429838, 28.429838, 28.429838],
    [98, 28.429838, 39.091027, 42.644757],
    [99, 28.429838, 10.661189, -14.214919],
    [100, 31.983568, -3.553730, 7.107459],
    [101, 31.983568, 3.553730, -7.107459],
    [102, 35.537297, -14.214919, -14.214919],
    [103, 35.537297, -14.214919, 14.214919],
    [104, 35.537297, 0.000000, 0.000000],
    [105, 35.537297, 14.214919, -14.214919],
    [106, 35.537297, 14.214919, 14.214919],
    [107, 39.091027, -3.553730, -7.107459],
    [108, 39.091027, 3.553730, 7.107459],
    [109, 42.644757, -10.661189, -14.214919],
    [110, 42.644757, 0.000000, 0.000000],
    [111, 42.644757, 10.661189, 14.214919],
    [112, 28.429838, -10.661189, 42.644757],
    [113, 31.983568, -3.553730, 35.537297],
    [114, 31.983568, 3.553730, 21.322379],
    [115, 35.537297, -14.214919, 42.644757],
    [116, 35.537297, 0.000000, 28.429838],
    [117, 35.537297, 14.214919, 42.644757],
    [118, 39.091027, -3.553730, 21.322379],
    [119, 39.091027, 3.553730, 35.537297],
    [120, 42.644757, -10.661189, 14.214919],
    [121, 42.644757, 0.000000, 28.429838],
    [122, 42.644757, 10.661189, 42.644757],
    [123, 28.429838, 39.091027, -14.214919],
    [124, 31.983568, 24.876108, 7.107459],
    [125, 31.983568, 31.983568, -7.107459],
    [126, 35.537297, 28.429838, 0.000000],
    [127, 35.537297, 42.644757, -14.214919],
    [128, 35.537297, 42.644757, 14.214919],
    [129, 39.091027, 24.876108, -7.107459],
    [130, 39.091027, 31.983568, 7.107459],
    [131, 42.644757, 17.768649, -14.214919],
    [132, 42.644757, 28.429838, 0.000000],
    [133, 42.644757, 39.091027, 14.214919],
    [134, 28.429838, 17.768649, 42.644757],
    [135, 31.983568, 24.876108, 35.537297],
    [136, 31.983568, 31.983568, 21.322379],
    [137, 35.537297, 28.429838, 28.429838],
    [138, 35.537297, 42.644757, 42.644757],
    [139, 39.091027, 24.876108, 21.322379],
    [140, 39.091027, 31.983568, 35.537297],
    [141, 42.644757, 17.768649, 14.214919],
    [142, 42.644757, 28.429838, 28.429838],
